date,cases_positive,tests_conducted,positivity_rate,cases_recovered,deaths
2020-06-01,,,,,
2020-06-02,,,,,
2020-06-03,,,,,
2020-06-04,,,,,
2020-06-05,,,,,
2020-06-06,,,,,
2020-06-07,,,,,
2020-06-08,,,,,
2020-06-09,,,,,
2020-06-10,,,,,
2020-06-11,,,,,
2020-06-12,,,,,
2020-06-13,,,,,
2020-06-14,,,,,
2020-06-15,,,,,
2020-06-16,,,,,
2020-06-17,,,,,
2020-06-18,2877.0,,,3884.0,65.0
2020-06-19,,,,,
2020-06-20,3630.0,,,7725.0,77.0
2020-06-21,3000.0,,,1719.0,63.0
2020-06-22,2909.0,,,3589.0,58.0
2020-06-23,3947.0,,,2711.0,68.0
2020-06-24,3788.0,,,2124.0,64.0
2020-06-25,3390.0,,,3328.0,64.0
2020-06-26,3460.0,,,2326.0,63.0
2020-06-27,2948.0,,,2210.0,66.0
2020-06-28,2889.0,,,3306.0,65.0
2020-06-29,2084.0,,,3628.0,57.0
2020-06-30,2199.0,,,2113.0,62.0
2020-07-01,2442.0,,,1644.0,61.0
2020-07-02,2373.0,,,3015.0,61.0
2020-07-03,2520.0,,,2617.0,59.0
2020-07-04,2505.0,,,2632.0,55.0
2020-07-05,2244.0,,,3083.0,63.0
2020-07-06,1379.0,,,749.0,48.0
2020-07-07,2008.0,,,2129.0,50.0
2020-07-08,2033.0,,,3982.0,48.0
2020-07-09,2187.0,,,4027.0,45.0
2020-07-10,,,,,
2020-07-11,1781.0,,,2998.0,34.0
2020-07-12,1573.0,,,2276.0,37.0
2020-07-13,1246.0,,,1344.0,40.0
2020-07-14,1606.0,,,1924.0,35.0
2020-07-15,1647.0,,,2463.0,41.0
2020-07-16,1652.0,,,1994.0,58.0
2020-07-17,1462.0,,,1608.0,26.0
2020-07-18,1475.0,,,1973.0,26.0
2020-07-19,1211.0,,,1860.0,31.0
2020-07-20,954.0,,,1784.0,35.0
2020-07-21,1349.0,,,1200.0,27.0
2020-07-22,1227.0,,,1532.0,29.0
2020-07-23,1041.0,,,1415.0,26.0
2020-07-24,1025.0,,,1866.0,32.0
2020-07-25,1142.0,,,2137.0,29.0
2020-07-26,1075.0,,,1807.0,21.0
2020-07-27,613.0,,,1497.0,26.0
2020-07-28,1056.0,,,1135.0,28.0
2020-07-29,1035.0,,,1126.0,26.0
2020-07-30,,,,,
2020-07-31,1195.0,,,1206.0,27.0
2020-08-01,1118.0,,,1201.0,26.0
2020-08-02,961.0,,,1186.0,15.0
2020-08-03,805.0,,,937.0,17.0
2020-08-04,674.0,,,972.0,12.0
2020-08-05,1076.0,,,890.0,11.0
2020-08-06,1299.0,,,1008.0,15.0
2020-08-07,1192.0,,,1108.0,23.0
2020-08-08,1404.0,,,1130.0,16.0
2020-08-09,1300.0,,,1225.0,13.0
2020-08-10,707.0,,,1070.0,20.0
2020-08-11,1257.0,,,727.0,8.0
2020-08-12,1113.0,,,1021.0,14.0
2020-08-13,956.0,,,913.0,14.0
2020-08-14,1192.0,,,790.0,11.0
2020-08-15,1276.0,,,1143.0,10.0
2020-08-16,652.0,,,1310.0,8.0
2020-08-17,787.0,,,740.0,18.0
2020-08-18,,,,,
2020-08-19,,,,,
2020-08-20,,,,,
2020-08-21,,,,,
2020-08-22,,,,,
2020-08-23,,,,,
2020-08-24,,,,,
2020-08-25,,,,,
2020-08-26,,,,,
2020-08-27,,,,,
2020-08-28,,,,,
2020-08-29,,,,,
2020-08-30,,,,,
2020-08-31,,,,,
2020-09-01,,,,,
2020-09-02,,,,,
2020-09-03,,,,,
2020-09-04,,,,,
2020-09-05,,,,,
2020-09-06,,,,,
2020-09-07,,,,,
2020-09-08,,,,,
2020-09-09,,,,,
2020-09-10,,,,,
2020-09-11,,,,,
2020-09-12,4321.0,60076.0,7.19,3141.0,28.0
2020-09-13,4235.0,56656.0,7.48,3453.0,29.0
2020-09-14,3229.0,44884.0,7.19,3374.0,26.0
2020-09-15,4263.0,62669.0,6.8,3081.0,36.0
2020-09-16,4473.0,62593.0,7.15,3313.0,33.0
2020-09-17,4432.0,60014.0,7.38,3587.0,38.0
2020-09-18,4127.0,61037.0,6.76,3568.0,30.0
2020-09-19,4071.0,61973.0,6.57,4219.0,38.0
2020-09-20,3812.0,52405.0,7.27,3742.0,37.0
2020-09-21,2548.0,33733.0,7.55,3672.0,32.0
2020-09-22,3816.0,59013.0,6.47,3097.0,37.0
2020-09-23,3714.0,59580.0,6.23,4465.0,36.0
2020-09-24,3834.0,59183.0,6.48,3509.0,36.0
2020-09-25,3827.0,59134.0,6.47,4061.0,24.0
2020-09-26,3372.0,57688.0,5.85,4476.0,46.0
2020-09-27,3292.0,51416.0,6.4,3739.0,42.0
2020-09-28,1984.0,36302.0,5.47,4052.0,37.0
2020-09-29,3227.0,59102.0,5.46,2778.0,48.0
2020-09-30,3390.0,59807.0,5.67,3965.0,41.0
2020-10-01,3037.0,55423.0,5.48,3167.0,40.0
2020-10-02,2920.0,56258.0,5.19,3171.0,37.0
2020-10-03,2258.0,39306.0,5.74,3440.0,34.0
2020-10-04,2683.0,50832.0,5.28,3126.0,38.0
2020-10-05,1947.0,35593.0,5.47,3588.0,32.0
2020-10-06,,,,,
2020-10-07,2871.0,51505.0,5.57,3370.0,35.0
2020-10-08,2726.0,53322.0,5.11,2643.0,37.0
2020-10-09,2860.0,49135.0,5.82,3098.0,39.0
2020-10-10,2866.0,49736.0,5.76,2766.0,48.0
2020-10-11,2780.0,48753.0,5.7,3057.0,29.0
2020-10-12,1849.0,35947.0,5.14,2975.0,40.0
2020-10-13,3036.0,54957.0,5.52,2036.0,45.0
2020-10-14,3324.0,56950.0,5.84,2867.0,44.0
2020-10-15,3483.0,55891.0,6.23,2755.0,26.0
2020-10-16,3428.0,58145.0,5.9,3197.0,22.0
2020-10-17,3259.0,55715.0,5.85,3154.0,35.0
2020-10-18,3299.0,49414.0,6.68,2863.0,28.0
2020-10-19,2154.0,36445.0,5.91,2845.0,31.0
2020-10-20,3579.0,56593.0,6.32,2186.0,41.0
2020-10-21,3686.0,59064.0,6.24,3444.0,47.0
2020-10-22,3882.0,58770.0,6.61,2727.0,35.0
2020-10-23,4086.0,58568.0,6.98,3296.0,26.0
2020-10-24,4116.0,55461.0,7.42,3614.0,36.0
2020-10-25,4136.0,49069.0,8.43,3826.0,33.0
2020-10-26,2832.0,34411.0,8.23,3736.0,54.0
2020-10-27,4853.0,57210.0,8.48,2722.0,44.0
2020-10-28,5673.0,60571.0,9.37,4128.0,40.0
2020-10-29,5739.0,60124.0,9.55,4138.0,27.0
2020-10-30,5891.0,59641.0,9.88,4433.0,47.0
2020-10-31,5062.0,44330.0,11.42,4665.0,41.0
2020-11-01,5664.0,44623.0,12.69,4159.0,51.0
2020-11-02,4001.0,36665.0,10.91,4824.0,42.0
2020-11-03,6725.0,59540.0,11.29,3610.0,48.0
2020-11-04,6842.0,58910.0,11.61,5797.0,51.0
2020-11-05,6715.0,52294.0,12.84,5289.0,66.0
2020-11-06,,,,,
2020-11-07,6953.0,57433.0,12.11,6338.0,79.0
2020-11-08,7745.0,50754.0,15.26,6069.0,77.0
2020-11-09,5023.0,39115.0,12.84,7014.0,71.0
2020-11-10,7830.0,59035.0,13.26,6157.0,83.0
2020-11-11,8593.0,64121.0,13.4,7264.0,85.0
2020-11-12,7053.0,60229.0,11.71,6462.0,104.0
2020-11-13,7802.0,56553.0,13.8,6498.0,91.0
2020-11-14,7340.0,49645.0,14.78,7117.0,96.0
2020-11-15,,,,,
2020-11-16,3797.0,29821.0,12.73,3560.0,99.0
2020-11-17,6396.0,49031.0,13.04,4421.0,99.0
2020-11-18,7486.0,62232.0,12.03,6901.0,131.0
2020-11-19,7546.0,62437.0,12.09,6685.0,98.0
2020-11-20,6608.0,62425.0,10.59,8775.0,118.0
2020-11-21,5879.0,45562.0,12.9,6963.0,111.0
2020-11-22,6746.0,54893.0,12.29,6154.0,121.0
2020-11-23,4454.0,37307.0,11.94,7216.0,121.0
2020-11-24,6224.0,61381.0,10.14,4943.0,109.0
2020-11-25,5246.0,61778.0,8.49,5361.0,99.0
2020-11-26,5475.0,63266.0,8.65,4937.0,91.0
2020-11-27,5482.0,64455.0,8.51,5937.0,98.0
2020-11-28,4998.0,69051.0,7.24,6512.0,89.0
2020-11-29,4906.0,64186.0,7.64,6325.0,68.0
2020-11-30,3726.0,50670.0,7.35,5824.0,108.0
2020-12-01,4006.0,58456.0,6.85,5036.0,86.0
2020-12-02,3944.0,78949.0,5.0,5329.0,82.0
2020-12-03,3734.0,75230.0,4.96,4834.0,82.0
2020-12-04,,,,,
2020-12-05,3419.0,81473.0,4.2,4916.0,77.0
2020-12-06,2706.0,73536.0,3.68,4622.0,69.0
2020-12-07,1674.0,53207.0,3.15,3818.0,63.0
2020-12-08,1575.0,64069.0,2.46,3307.0,61.0
2020-12-09,2463.0,72079.0,3.42,4177.0,50.0
2020-12-10,1575.0,64069.0,2.46,3307.0,61.0
2020-12-11,2385.0,71679.0,3.33,2402.0,60.0
2020-12-12,1935.0,73413.0,2.64,3191.0,47.0
2020-12-13,1984.0,72335.0,2.74,2539.0,33.0
2020-12-14,1376.0,63944.0,2.15,2854.0,60.0
2020-12-15,,,,,
2020-12-16,1547.0,79042.0,1.96,2734.0,32.0
2020-12-17,1363.0,90354.0,1.51,2391.0,35.0
2020-12-18,1418.0,88400.0,1.6,2160.0,37.0
2020-12-19,1139.0,87330.0,1.3,2168.0,32.0
2020-12-20,1091.0,83289.0,1.31,1275.0,26.0
2020-12-21,803.0,62440.0,1.29,1669.0,27.0
2020-12-22,939.0,82386.0,1.14,1434.0,25.0
2020-12-23,871.0,87861.0,0.99,1585.0,18.0
2020-12-24,1063.0,89920.0,1.18,1120.0,37.0
2020-12-25,758.0,85749.0,0.88,1370.0,30.0
2020-12-26,655.0,67115.0,0.98,988.0,23.0
2020-12-27,757.0,75210.0,1.01,939.0,16.0
2020-12-28,564.0,57463.0,0.98,959.0,21.0
2020-12-29,703.0,84889.0,0.83,850.0,28.0
2020-12-30,677.0,84680.0,0.8,940.0,21.0
2020-12-31,574.0,81750.0,0.7,888.0,13.0
2021-01-01,585.0,80565.0,0.73,717.0,21.0
2021-01-02,494.0,67364.0,0.73,496.0,14.0
2021-01-03,424.0,68759.0,0.62,708.0,14.0
2021-01-04,384.0,50288.0,0.76,727.0,12.0
2021-01-05,442.0,79777.0,0.55,557.0,12.0
2021-01-06,654.0,74650.0,0.88,719.0,16.0
2021-01-07,486.0,77522.0,0.63,780.0,19.0
2021-01-08,444.0,75724.0,0.59,823.0,10.0
2021-01-09,519.0,80275.0,0.65,603.0,12.0
2021-01-10,399.0,77600.0,0.51,602.0,12.0
2021-01-11,306.0,56390.0,0.54,407.0,13.0
2021-01-12,386.0,75913.0,0.51,545.0,16.0
2021-01-13,357.0,70745.0,0.5,534.0,11.0
2021-01-14,340.0,71325.0,0.48,390.0,4.0
2021-01-15,295.0,66921.0,0.44,427.0,10.0
2021-01-16,299.0,71957.0,0.42,397.0,6.0
2021-01-17,246.0,67463.0,0.36,385.0,8.0
2021-01-18,161.0,50523.0,0.32,362.0,8.0
2021-01-19,231.0,72441.0,0.32,222.0,10.0
2021-01-20,228.0,63161.0,0.36,405.0,10.0
2021-01-21,227.0,81550.0,0.28,246.0,8.0
2021-01-22,266.0,71850.0,0.37,319.0,7.0
2021-01-23,197.0,76868.0,0.26,367.0,10.0
2021-01-24,185.0,62307.0,0.3,315.0,9.0
2021-01-25,148.0,48450.0,0.31,190.0,5.0
2021-01-26,157.0,64973.0,0.24,218.0,7.0
2021-01-27,96.0,29855.0,0.32,212.0,9.0
2021-01-28,199.0,57993.0,0.34,119.0,6.0
2021-01-29,249.0,58725.0,0.42,267.0,6.0
2021-01-30,183.0,68967.0,0.27,290.0,8.0
2021-01-31,140.0,60695.0,0.23,211.0,4.0
2021-02-01,121.0,43712.0,0.28,214.0,3.0
2021-02-02,114.0,58598.0,0.19,160.0,2.0
2021-02-03,150.0,56658.0,0.26,153.0,6.0
2021-02-04,158.0,67234.0,0.24,165.0,7.0
2021-02-05,154.0,59964.0,0.26,140.0,2.0
2021-02-06,123.0,63322.0,0.19,151.0,4.0
2021-02-07,119.0,54247.0,0.22,179.0,2.0
2021-02-09,100.0,56410.0,0.18,144.0,0.0
2021-02-10,127.0,66803.0,0.19,131.0,2.0
2021-02-11,142.0,64328.0,0.22,135.0,2.0
2021-02-12,141.0,63022.0,0.22,136.0,3.0
2021-02-13,126.0,60876.0,0.21,138.0,0.0
2021-02-14,150.0,56902.0,0.26,158.0,2.0
2021-02-15,141.0,39065.0,0.36,134.0,2.0
2021-02-16,94.0,56944.0,0.17,110.0,1.0
2021-02-17,134.0,59886.0,0.22,75.0,0.0
2021-02-18,130.0,60441.0,0.22,153.0,2.0
2021-02-19,158.0,60836.0,0.26,157.0,1.0
2021-02-20,152.0,62063.0,0.24,179.0,1.0
2021-02-21,145.0,63813.0,0.23,97.0,2.0
2021-02-22,128.0,42242.0,0.3,157.0,1.0
2021-02-23,145.0,58327.0,0.25,130.0,2.0
2021-02-24,200.0,56168.0,0.36,115.0,2.0
2021-02-25,220.0,63998.0,0.34,188.0,0.0
2021-02-26,256.0,62768.0,0.41,193.0,1.0
2021-02-27,243.0,67484.0,0.36,164.0,3.0
2021-02-28,,,,,
2021-03-01,175.0,39733.0,0.44,105.0,1.0
2021-03-02,217.0,66624.0,0.33,78.0,0.0
2021-03-03,240.0,68831.0,0.35,196.0,3.0
2021-03-04,261.0,66432.0,0.39,143.0,1.0
2021-03-05,312.0,59122.0,0.53,231.0,3.0
2021-03-06,321.0,53062.0,0.6,320.0,1.0
2021-03-07,286.0,91614.0,0.31,260.0,2.0
2021-03-08,239.0,47689.0,0.5,309.0,3.0
2021-03-09,320.0,66744.0,0.48,234.0,4.0
2021-03-10,370.0,71153.0,0.52,279.0,3.0
2021-03-11,409.0,69810.0,0.59,286.0,3.0
2021-03-12,431.0,72031.0,0.6,356.0,2.0
2021-03-13,419.0,74326.0,0.56,302.0,3.0
2021-03-14,407.0,68223.0,0.6,350.0,2.0
2021-03-15,368.0,62272.0,0.59,306.0,3.0
2021-03-16,425.0,70049.0,0.61,257.0,1.0
2021-03-17,536.0,80856.0,0.66,319.0,3.0
