date,cumulative_positive_cases,cumulative_positivity_rate,cumulative_recovered,cumulative_deaths,cumulative_cfr,active_cases
2020-06-30,,,58348.0,2742.0,,26270.0
2020-06-29,,,56235.0,2680.0,,26246.0
2020-06-28,,,52607.0,2623.0,,27847.0
2020-06-27,,,49301.0,2558.0,,28329.0
2020-06-26,,,47091.0,2492.0,,27657.0
2020-06-25,,,44765.0,2429.0,,26586.0
2020-06-24,,,41437.0,2365.0,,26588.0
2020-06-23,,,39313.0,2301.0,,24988.0
2020-06-22,,,36602.0,2233.0,,23820.0
2020-06-21,,,33013.0,2175.0,,24558.0
2020-06-20,,,31294.0,2112.0,,23340.0
2020-06-19,,,,,,
2020-06-18,,,21341.0,1969.0,,26669.0
2020-06-17,,,,,,
2020-06-16,,,,,,
2020-06-15,,,,,,
2020-06-14,,,,,,
2020-06-13,,,,,,
2020-06-12,,,,,,
2020-06-11,,,,,,
2020-06-10,,,,,,
2020-06-09,,,,,,
2020-06-08,,,,,,
2020-06-07,,,,,,
2020-06-06,,,,,,
2020-06-05,,,,,,
2020-06-04,,,,,,
2020-06-03,,,,,,
2020-06-02,,,,,,
2020-06-01,,,,,,
2020-07-01,,,59992.0,2803.0,,27007.0
2020-07-02,,,63007.0,2864.0,,26304.0
2020-07-03,,,65624.0,2923.0,,26148.0
2020-07-04,,,68256.0,3004.0,,25940.0
2020-07-05,,,71339.0,3067.0,,25038.0
2020-07-06,,,72088.0,3115.0,,25620.0
2020-07-07,,,74217.0,3165.0,,25449.0
2020-07-08,,,78199.0,3213.0,,23452.0
2020-07-09,,,82226.0,3258.0,,21567.0
2020-07-10,,,,,,
2020-07-11,,,87692.0,3334.0,,19895.0
2020-07-12,,,89968.0,3371.0,,19155.0
2020-07-13,,,91312.0,3411.0,,19017.0
2020-07-14,,,93236.0,3446.0,,18664.0
2020-07-15,,,95699.0,3487.0,,17807.0
2020-07-16,,,97693.0,3545.0,,17407.0
2020-07-17,,,99301.0,3571.0,,17235.0
2020-07-18,,,101274.0,3597.0,,16711.0
2020-07-19,,,103134.0,3628.0,,16031.0
2020-07-20,,,104918.0,3663.0,,15166.0
2020-07-21,,,106118.0,3690.0,,15288.0
2020-07-22,,,107650.0,3719.0,,14954.0
2020-07-23,,,109065.0,3745.0,,14554.0
2020-07-24,,,110931.0,3777.0,,13681.0
2020-07-25,,,113068.0,3806.0,,12657.0
2020-07-26,,,114875.0,3827.0,,11904.0
2020-07-27,,,116372.0,3853.0,,10994.0
2020-07-28,,,117507.0,3881.0,,10887.0
2020-07-29,,,118633.0,3907.0,,10770.0
2020-07-30,,,,,,
2020-07-31,,,120930.0,3963.0,,10705.0
2020-08-01,,,122131.0,3989.0,,10596.0
2020-08-02,,,123317.0,4004.0,,10356.0
2020-08-03,,,124254.0,4021.0,,10207.0
2020-08-04,,,125226.0,4033.0,,9897.0
2020-08-05,,,126116.0,4044.0,,10072.0
2020-08-06,,,127124.0,4059.0,,10348.0
2020-08-07,,,128232.0,4082.0,,10409.0
2020-08-08,,,129362.0,4098.0,,10667.0
2020-08-09,,,130587.0,4111.0,,10729.0
2020-08-10,,,131657.0,4131.0,,10346.0
2020-08-11,,,132384.0,4139.0,,10868.0
2020-08-12,,,133405.0,4153.0,,10946.0
2020-08-13,,,134318.0,4167.0,,10975.0
2020-08-14,,,135108.0,4178.0,,11366.0
2020-08-15,,,136251.0,4188.0,,11489.0
2020-08-16,,,137561.0,4196.0,,10823.0
2020-08-17,,,138301.0,4214.0,,10852.0
2020-08-18,,,,,,
2020-08-19,,,,,,
2020-08-20,,,,,,
2020-08-21,,,,,,
2020-08-22,,,,,,
2020-08-23,,,,,,
2020-08-24,,,,,,
2020-08-25,,,,,,
2020-08-26,,,,,,
2020-08-27,,,,,,
2020-08-28,,,,,,
2020-08-29,,,,,,
2020-08-30,,,,,,
2020-08-31,,,,,,
2020-09-01,,,,,,
2020-09-02,,,,,,
2020-09-03,,,,,,
2020-09-04,,,,,,
2020-09-05,,,,,,
2020-09-06,,,,,,
2020-09-07,,,,,,
2020-09-08,,,,,,
2020-09-09,,,,,,
2020-09-10,,,,,,
2020-09-11,,,,,,
2020-09-12,214069.0,10.28,181295.0,4715.0,2.2,28059.0
2020-09-13,218304.0,10.2,184748.0,4744.0,2.17,28812.0
2020-09-14,221533.0,10.14,188122.0,4770.0,2.15,28641.0
2020-09-15,225796.0,10.05,191203.0,4806.0,2.13,29787.0
2020-09-16,230269.0,9.97,194516.0,4839.0,2.1,30914.0
2020-09-17,234701.0,9.9,198103.0,4877.0,2.08,31721.0
2020-09-18,238828.0,9.83,201671.0,4907.0,2.05,32250.0
2020-09-19,242899.0,9.75,205890.0,4945.0,2.04,32064.0
2020-09-20,246711.0,9.66,209632.0,4982.0,2.02,32097.0
2020-09-21,249259.0,9.67,213304.0,5014.0,2.01,30941.0
2020-09-22,253075.0,9.59,216401.0,5051.0,2.0,31623.0
2020-09-23,256789.0,9.52,220866.0,5087.0,1.98,30836.0
2020-09-24,260623.0,9.45,224375.0,5123.0,1.97,31125.0
2020-09-25,264450.0,9.39,228436.0,5147.0,1.95,30867.0
2020-09-26,267822.0,9.32,232912.0,5193.0,1.94,29717.0
2020-09-27,271114.0,9.27,236651.0,5235.0,1.93,29228.0
2020-09-28,273098.0,9.22,240703.0,5272.0,1.93,27123.0
2020-09-29,276325.0,9.15,243481.0,5320.0,1.93,27524.0
2020-09-30,279715.0,9.08,247446.0,5361.0,1.92,26908.0
2020-10-01,282752.0,9.02,250613.0,5401.0,1.91,26738.0
2020-10-02,285672.0,8.95,253784.0,5438.0,1.9,26450.0
2020-10-03,287930.0,8.91,257224.0,5472.0,1.9,25234.0
2020-10-04,290613.0,8.86,260350.0,5510.0,1.9,24753.0
2020-10-05,292560.0,8.82,263938.0,5542.0,1.89,23080.0
2020-10-06,,,,,,
2020-10-07,298107.0,8.71,270305.0,5616.0,1.88,22186.0
2020-10-08,300833.0,8.66,272948.0,5653.0,1.88,22232.0
2020-10-09,303693.0,8.62,276046.0,5692.0,1.87,21955.0
2020-10-10,306559.0,8.58,278812.0,5740.0,1.87,22007.0
2020-10-11,309339.0,8.54,281869.0,5769.0,1.86,21701.0
2020-10-12,311188.0,8.5,284844.0,5809.0,1.87,20535.0
2020-10-13,314224.0,8.46,286880.0,5854.0,1.86,21490.0
2020-10-14,317548.0,8.42,289747.0,5898.0,1.86,21903.0
2020-10-15,321031.0,8.38,292502.0,5924.0,1.85,22605.0
2020-10-16,324459.0,8.35,295699.0,5946.0,1.83,22814.0
2020-10-17,327718.0,8.32,298853.0,5981.0,1.83,22884.0
2020-10-18,331017.0,8.3,301716.0,6009.0,1.82,23292.0
2020-10-19,333171.0,8.27,304561.0,6040.0,1.81,22570.0
2020-10-20,336750.0,8.25,306747.0,6081.0,1.81,23922.0
2020-10-21,340436.0,8.22,310191.0,6128.0,1.8,24117.0
2020-10-22,344318.0,8.2,312918.0,6163.0,1.79,25237.0
2020-10-23,348404.0,8.18,316214.0,6189.0,1.78,26001.0
2020-10-24,352520.0,8.17,319828.0,6225.0,1.77,26467.0
2020-10-25,356656.0,8.17,323654.0,6258.0,1.76,26744.0
2020-10-26,359488.0,8.17,327390.0,6312.0,1.76,25786.0
2020-10-27,364341.0,8.18,330112.0,6356.0,1.74,27873.0
2020-10-28,370014.0,8.19,334240.0,6396.0,1.73,29378.0
2020-10-29,375753.0,8.21,338378.0,6423.0,1.71,30952.0
2020-10-30,381644.0,8.23,342811.0,6470.0,1.7,32363.0
2020-10-31,386706.0,8.26,347476.0,6511.0,1.68,32719.0
2020-11-01,392370.0,8.3,351635.0,6562.0,1.67,34173.0
2020-11-02,396371.0,8.32,356459.0,6604.0,1.67,33308.0
2020-11-03,403096.0,8.36,360069.0,6652.0,1.65,36375.0
2020-11-04,409938.0,8.4,365866.0,6703.0,1.64,37369.0
2020-11-05,416653.0,8.45,371155.0,6769.0,1.62,38729.0
2020-11-06,,,,,,
2020-11-07,430784.0,8.53,383614.0,6912.0,1.61,40258.0
2020-11-08,438529.0,8.6,389683.0,6989.0,1.59,41857.0
2020-11-09,443552.0,8.63,396697.0,7060.0,1.59,39795.0
2020-11-10,451382.0,8.68,402854.0,7143.0,1.58,41385.0
2020-11-11,459975.0,8.74,410118.0,7228.0,1.57,42629.0
2020-11-12,467028.0,8.77,416580.0,7332.0,1.57,43116.0
2020-11-13,474830.0,8.83,423078.0,7423.0,1.56,44329.0
2020-11-14,482170.0,8.88,430195.0,7519.0,1.56,44456.0
2020-11-15,,,,,,
2020-11-16,489202.0,8.93,441361.0,7713.0,1.58,40128.0
2020-11-17,495598.0,8.96,445782.0,7812.0,1.58,42004.0
2020-11-18,503084.0,9.0,452683.0,7943.0,1.58,42458.0
2020-11-19,510630.0,9.03,459368.0,8041.0,1.57,43221.0
2020-11-20,517238.0,9.05,468143.0,8159.0,1.58,40936.0
2020-11-21,523117.0,9.08,475106.0,8270.0,1.58,39741.0
2020-11-22,529863.0,9.11,481260.0,8391.0,1.58,40212.0
2020-11-23,534317.0,9.13,488476.0,8512.0,1.59,37329.0
2020-11-24,540541.0,9.14,493419.0,8621.0,1.59,38501.0
2020-11-25,545787.0,9.13,498780.0,8720.0,1.6,38287.0
2020-11-26,551262.0,9.13,503717.0,8811.0,1.6,38734.0
2020-11-27,556744.0,9.12,509654.0,8909.0,1.6,38181.0
2020-11-28,561742.0,9.1,516166.0,8998.0,1.6,36578.0
2020-11-29,566648.0,9.08,522491.0,9066.0,1.6,35091.0
2020-11-30,570374.0,9.07,528315.0,9174.0,1.61,32885.0
2020-12-01,574380.0,9.05,533351.0,9260.0,1.61,31769.0
2020-12-02,578324.0,9.0,538680.0,9342.0,1.62,30302.0
2020-12-03,582058.0,8.95,543514.0,9424.0,1.62,29120.0
2020-12-04,,,,,,
2020-12-05,589544.0,8.84,553292.0,9574.0,1.62,26678.0
2020-12-06,592250.0,8.79,557914.0,9643.0,1.63,24693.0
2020-12-07,593924.0,8.74,561732.0,9706.0,1.63,22486.0
2020-12-08,601150.0,8.58,572523.0,9874.0,1.64,18753.0
2020-12-09,599575.0,8.64,569216.0,9813.0,1.64,20546.0
2020-12-10,601150.0,8.58,572523.0,9874.0,1.64,18753.0
2020-12-11,603535.0,8.53,574925.0,9934.0,1.65,18676.0
2020-12-12,605470.0,8.47,578116.0,9981.0,1.65,17373.0
2020-12-13,607454.0,8.41,580655.0,10014.0,1.65,16785.0
2020-12-14,608830.0,8.36,583509.0,10074.0,1.65,15247.0
2020-12-15,,,,,,
2020-12-16,611994.0,8.21,588586.0,10147.0,1.66,13261.0
2020-12-17,613357.0,8.13,590977.0,10182.0,1.66,12198.0
2020-12-18,614775.0,8.06,593137.0,10219.0,1.66,11419.0
2020-12-19,615914.0,7.98,595305.0,10251.0,1.66,10358.0
2020-12-20,617005.0,7.91,596580.0,10277.0,1.67,10148.0
2020-12-21,617808.0,7.86,598249.0,10304.0,1.67,9255.0
2020-12-22,618747.0,7.79,599683.0,10329.0,1.67,8735.0
2020-12-23,619618.0,7.71,601268.0,10347.0,1.67,8003.0
2020-12-24,620681.0,7.64,602388.0,10384.0,1.67,7909.0
2020-12-25,621439.0,7.57,603758.0,10414.0,1.68,7267.0
2020-12-26,622094.0,7.52,604746.0,10437.0,1.68,6911.0
2020-12-27,622851.0,7.46,605685.0,10453.0,1.68,6713.0
2020-12-28,623415.0,7.41,606644.0,10474.0,1.68,6297.0
2020-12-29,624118.0,7.35,607494.0,10502.0,1.68,6122.0
2020-12-30,624795.0,7.28,608434.0,10523.0,1.68,5838.0
2020-12-31,625369.0,7.22,609322.0,10536.0,1.68,5511.0
2021-01-01,625954.0,7.16,610039.0,10557.0,1.69,5358.0
2021-01-02,626448.0,7.11,610535.0,10571.0,1.69,5342.0
2021-01-03,626872.0,7.06,611243.0,10585.0,1.69,5044.0
2021-01-04,627256.0,7.03,611970.0,10597.0,1.69,4689.0
2021-01-05,627698.0,6.97,612527.0,10609.0,1.69,4562.0
2021-01-06,628352.0,6.92,613246.0,10625.0,1.69,4481.0
2021-01-07,628838.0,6.87,614026.0,10644.0,1.69,4168.0
2021-01-08,629282.0,6.81,614849.0,10654.0,1.69,3779.0
2021-01-09,629801.0,6.76,615452.0,10666.0,1.69,3683.0
2021-01-10,630200.0,6.71,616054.0,10678.0,1.69,3468.0
2021-01-11,630506.0,6.67,616461.0,10691.0,1.7,3354.0
2021-01-12,630892.0,6.62,617006.0,10707.0,1.7,3179.0
2021-01-13,631249.0,6.58,617540.0,10718.0,1.7,2991.0
2021-01-14,631589.0,6.53,617930.0,10722.0,1.7,2937.0
2021-01-15,631884.0,6.49,618357.0,10732.0,1.7,2795.0
2021-01-16,632183.0,6.45,618754.0,10738.0,1.7,2691.0
2021-01-17,632429.0,6.4,619139.0,10746.0,1.7,2544.0
2021-01-18,632590.0,6.37,619501.0,10754.0,1.7,2335.0
2021-01-19,632821.0,6.33,619723.0,10764.0,1.7,2334.0
2021-01-20,633049.0,6.29,620128.0,10774.0,1.7,2147.0
2021-01-21,633276.0,6.24,620374.0,10782.0,1.7,2120.0
2021-01-22,633542.0,6.2,620693.0,10789.0,1.7,2060.0
2021-01-23,633739.0,6.16,621060.0,10799.0,1.7,1880.0
2021-01-24,633924.0,6.12,621375.0,10808.0,1.7,1741.0
2021-01-25,634072.0,6.1,621565.0,10813.0,1.7,1694.0
2021-01-26,634229.0,6.06,621783.0,10820.0,1.71,1626.0
2021-01-27,634325.0,6.04,621995.0,10829.0,1.71,1501.0
2021-01-28,634524.0,6.01,622114.0,10835.0,1.71,1575.0
2021-01-29,634773.0,5.98,622381.0,10841.0,1.71,1551.0
2021-01-30,634956.0,5.94,622671.0,10849.0,1.71,1436.0
2021-01-31,635096.0,5.91,622882.0,10853.0,1.71,1361.0
2021-02-01,635217.0,5.89,623096.0,10856.0,1.71,1265.0
2021-02-02,635331.0,5.86,623256.0,10858.0,1.71,1217.0
2021-02-03,635481.0,5.83,623409.0,10864.0,1.71,1208.0
2021-02-04,635639.0,5.8,623574.0,10871.0,1.71,1194.0
2021-02-05,635793.0,5.77,623714.0,10873.0,1.71,1206.0
2021-02-06,635916.0,5.73,623865.0,10877.0,1.71,1174.0
2021-02-07,636035.0,5.71,624044.0,10879.0,1.71,1112.0
2021-02-09,636260.0,5.65,624326.0,10882.0,1.71,1052.0
2021-02-10,636387.0,5.62,624457.0,10884.0,1.71,1046.0
2021-02-11,636529.0,5.59,624592.0,10886.0,1.71,1051.0
2021-02-12,636670.0,5.56,624728.0,10889.0,1.71,1053.0
2021-02-13,636796.0,5.53,624866.0,10889.0,1.71,1041.0
2021-02-14,636946.0,5.51,625024.0,10891.0,1.71,1031.0
2021-02-15,637087.0,5.49,625158.0,10893.0,1.71,1036.0
2021-02-16,637181.0,5.46,625268.0,10894.0,1.71,1019.0
2021-02-17,637315.0,5.44,625343.0,10894.0,1.71,1078.0
2021-02-18,637445.0,5.41,625496.0,10896.0,1.71,1053.0
2021-02-19,637603.0,5.38,625653.0,10897.0,1.71,1053.0
2021-02-20,637755.0,5.36,625832.0,10898.0,1.71,1025.0
2021-02-21,637900.0,5.33,625929.0,10900.0,1.71,1071.0
2021-02-22,638028.0,5.31,626086.0,10901.0,1.71,1041.0
2021-02-23,638173.0,5.29,626216.0,10903.0,1.71,1054.0
2021-02-24,638373.0,5.26,626331.0,10905.0,1.71,1137.0
2021-02-25,638593.0,5.24,626519.0,10905.0,1.71,1169.0
2021-02-26,638849.0,5.21,626712.0,10906.0,1.71,1231.0
2021-02-27,639092.0,5.19,626876.0,10909.0,1.71,1307.0
2021-02-28,,,,,,
2021-03-01,639464.0,5.15,627149.0,10911.0,1.71,1404.0
2021-03-02,639681.0,5.12,627227.0,10911.0,1.71,1543.0
2021-03-03,639921.0,5.1,627423.0,10914.0,1.71,1584.0
2021-03-04,640182.0,5.07,627566.0,10915.0,1.7,1701.0
2021-03-05,640494.0,5.05,627797.0,10918.0,1.7,1779.0
2021-03-06,640815.0,5.03,628117.0,10919.0,1.7,1779.0
2021-03-07,641101.0,5.0,628377.0,10921.0,1.7,1803.0
2021-03-08,641340.0,4.98,628686.0,10924.0,1.7,1730.0
2021-03-09,641660.0,4.96,628920.0,10928.0,1.7,1812.0
2021-03-10,642030.0,4.93,629199.0,10931.0,1.7,1900.0
2021-03-11,642439.0,4.91,629485.0,10934.0,1.7,2020.0
2021-03-12,642870.0,4.89,629841.0,10936.0,1.7,2093.0
2021-03-13,643289.0,4.86,630143.0,10939.0,1.7,2207.0
2021-03-14,643696.0,4.84,630493.0,10941.0,1.7,2262.0
2021-03-15,644064.0,4.82,630799.0,10944.0,1.7,2321.0
2021-03-16,644489.0,4.8,631056.0,10945.0,1.7,2488.0
2021-03-17,645025.0,4.77,631375.0,10948.0,1.7,2702.0
2021-03-18,645632.0,4.75,631759.0,10949.0,1.7,2924.0
2021-03-19,645632.0,4.75,631759.0,10949.0,1.7,2924.0
2021-03-20,647161.0,4.71,632797.0,10955.0,1.69,3409.0
2021-03-21,647984.0,4.69,633410.0,10956.0,1.69,3618.0
2021-03-22,648872.0,4.67,633975.0,10963.0,1.69,3934.0
2021-03-23,649973.0,4.65,634595.0,10967.0,1.69,4411.0
2021-03-24,651227.0,4.63,635364.0,10973.0,1.68,4890.0
2021-03-25,652742.0,4.61,636267.0,10978.0,1.68,5497.0
2021-03-26,654276.0,4.6,637238.0,10987.0,1.68,6051.0
2021-03-27,655834.0,4.58,638212.0,10997.0,1.68,6625.0
2021-03-28,657715.0,4.57,639164.0,11006.0,1.67,7545.0
2021-03-29,659619.0,4.56,640575.0,11012.0,1.67,8032.0
