date,cumulative_positive_cases,cumulative_positivity_rate,cumulative_recovered,cumulative_deaths,cumulative_cfr,active_cases
2021-03-30,660611.0,4.55,642166.0,11016.0,1.67,7429.0
2021-03-31,662430.0,4.54,642565.0,11027.0,1.66,8838.0
2021-04-01,665220.0,4.54,643686.0,11036.0,1.66,10498.0
2021-04-02,668814.0,4.54,645770.0,11050.0,1.65,11994.0
2021-04-03,672381.0,4.54,648674.0,11060.0,1.65,12647.0
2021-04-04,676414.0,4.54,651351.0,11081.0,1.64,13982.0
2021-04-05,679962.0,4.54,654277.0,11096.0,1.63,14589.0
2021-04-06,685062.0,4.54,656617.0,11113.0,1.62,17332.0
2021-04-07,690568.0,4.55,659980.0,11133.0,1.61,19455.0
2021-04-08,698005.0,4.57,663667.0,11157.0,1.6,23181.0
2021-04-09,706526.0,4.6,668699.0,11196.0,1.58,26631.0
2021-04-10,714423.0,4.63,674415.0,11235.0,1.57,28773.0
2021-04-11,725197.0,4.66,679573.0,11283.0,1.56,34341.0
2021-04-12,736688.0,4.71,687238.0,11355.0,1.54,38095.0
2021-04-13,750156.0,4.76,695210.0,11436.0,1.52,43510.0
2021-04-14,,,,,,
2021-04-15,784137.0,4.92,718176.0,11652.0,1.49,54309.0
2021-04-16,,,,,,
2021-04-17,,,,,,
2021-04-18,853460.0,5.26,766398.0,12121.0,1.42,74941.0
2021-04-19,,,,,,
2021-04-20,,,,,,
2021-04-21,930179.0,5.64,831928.0,12887.0,1.39,85364.0
2021-04-22,956348.0,5.78,851537.0,13193.0,1.38,91618.0
2021-04-23,980679.0,5.9,875109.0,13541.0,1.38,92029.0
2021-04-24,1004782.0,6.01,897804.0,13898.0,1.38,93080.0
2021-04-25,1027715.0,6.12,918875.0,14248.0,1.39,94592.0
2021-04-26,1047916.0,6.22,940930.0,14628.0,1.4,92358.0
2021-04-27,1072065.0,6.34,958792.0,15009.0,1.4,98264.0
2021-04-28,1098051.0,6.46,982922.0,15377.0,1.4,99752.0
2021-04-29,,,,,,
2021-04-30,1149333.0,6.7,1033825.0,16147.0,1.4,99361.0
2021-05-01,1174552.0,6.82,1061246.0,16559.0,1.41,96747.0
2021-05-02,1194946.0,6.91,1085690.0,16966.0,1.42,92290.0
2021-05-03,,,,,,
2021-05-04,1232942.0,7.07,1124771.0,17752.0,1.44,90419.0
2021-05-05,1253902.0,7.16,1143980.0,18063.0,1.44,91859.0
2021-05-06,1273035.0,7.27,1164008.0,18398.0,1.45,90629.0
2021-05-07,1292867.0,7.31,1183093.0,18739.0,1.45,91035.0
2021-05-08,1310231.0,7.38,1203253.0,19071.0,1.46,87907.0
2021-05-09,1323567.0,7.43,1217991.0,19344.0,1.46,86232.0
2021-05-10,1336218.0,7.47,1231297.0,19663.0,1.47,85258.0
2021-05-11,1348699.0,7.51,1244880.0,20010.0,1.48,83809.0
2021-05-12,1361986.0,7.56,1258951.0,20310.0,1.49,82725.0
2021-05-13,1372475.0,7.58,1274140.0,20618.0,1.5,77717.0
2021-05-14,1380981.0,7.6,1288280.0,20907.0,1.51,71794.0
2021-05-15,1387411.0,7.61,1299872.0,21244.0,1.53,66295.0
2021-05-16,1393867.0,7.62,1309578.0,21506.0,1.55,62783.0
2021-05-17,1398391.0,7.62,1320496.0,21846.0,1.56,56049.0
2021-05-18,1402873.0,7.62,1329899.0,22111.0,1.58,50863.0
2021-05-19,1406719.0,7.61,1339326.0,22346.0,1.59,45047.0
2021-05-20,1409950.0,7.61,1347157.0,22579.0,1.6,40214.0
2021-05-21,1412959.0,7.6,1354445.0,22831.0,1.62,35683.0
2021-05-22,1415219.0,7.58,1360898.0,23013.0,1.63,31308.0
2021-05-23,1416868.0,7.57,1366056.0,23202.0,1.64,27610.0
2021-05-24,1418418.0,7.55,1370431.0,23409.0,1.65,24578.0
2021-05-25,1419986.0,7.53,1374682.0,23565.0,1.66,21739.0
2021-05-26,,,,,,
2021-05-27,1422549.0,7.48,1382359.0,23812.0,1.67,16378.0
2021-05-28,1423690.0,7.46,1385158.0,23951.0,1.68,14581.0
2021-05-29,1424646.0,7.43,1387538.0,24073.0,1.69,13035.0
2021-05-30,1424646.0,7.43,1387538.0,24073.0,1.69,13035.0
2021-05-31,1426240.0,7.39,1390963.0,24237.0,1.7,11040.0
2021-06-01,1426863.0,7.37,1392386.0,24299.0,1.7,10178.0
2021-06-02,1427439.0,7.34,1393673.0,24402.0,1.71,9364.0
2021-06-03,1427926.0,7.31,1394731.0,24447.0,1.71,8748.0
2021-06-04,1428449.0,7.29,1395892.0,24497.0,1.71,8060.0
2021-06-05,1428863.0,7.26,1397575.0,24557.0,1.72,6731.0
2021-06-06,1429244.0,7.23,1398764.0,24591.0,1.72,5889.0
2021-06-07,1429475.0,7.21,1399640.0,24627.0,1.72,5208.0
2021-06-08,1429791.0,7.19,1400161.0,24668.0,1.73,4962.0
2021-06-09,,,,,,
2021-06-10,1430433.0,7.14,1401473.0,24748.0,1.73,4212.0
2021-06-11,1430671.0,7.11,1401977.0,24772.0,1.73,3922.0
2021-06-12,1430884.0,7.09,1402474.0,24800.0,1.73,3610.0
2021-06-13,1431139.0,7.06,1402850.0,24823.0,1.73,3466.0
2021-06-14,1431270.0,7.04,1403205.0,24839.0,1.74,3226.0
2021-06-15,1431498.0,7.02,1403569.0,24851.0,1.74,3078.0
2021-06-16,1431710.0,6.99,1404085.0,24876.0,1.74,2749.0
2021-06-17,1431868.0,6.97,1404428.0,24886.0,1.74,2554.0
2021-06-18,1432033.0,6.94,1404688.0,24900.0,1.74,2445.0
2021-06-19,1432168.0,6.92,1404889.0,24907.0,1.74,2372.0
2021-06-20,1432292.0,6.89,1405287.0,24914.0,1.74,2091.0
2021-06-21,,,,,,
2021-06-25,1433590.0,6.78,1406958.0,24952.0,1.74,1680.0
2021-06-26,1433675.0,6.76,1407116.0,24961.0,1.74,1598.0
2021-06-27,1433934.0,6.74,1407401.0,24965.0,1.74,1568.0
2021-06-28,1433993.0,6.72,1407473.0,24967.0,1.74,1553.0
2021-06-29,1434094.0,6.7,1407592.0,24971.0,1.74,1531.0
2021-06-30,1434188.0,6.68,1407832.0,24977.0,1.74,1379.0
2021-07-01,1434281.0,6.65,1407943.0,24981.0,1.74,1357.0
2021-07-02,1434374.0,6.63,1408350.0,24983.0,1.74,1041.0
2021-07-03,1434460.0,6.61,1408456.0,24988.0,1.74,1016.0
2021-07-04,1434554.0,6.59,1408567.0,24995.0,1.74,992.0
2021-07-05,1434608.0,6.57,1408699.0,24997.0,1.74,912.0
2021-07-06,1434687.0,6.55,1408853.0,25001.0,1.74,833.0
2021-07-07,1434780.0,6.52,1408917.0,25005.0,1.74,858.0
2021-07-08,1434873.0,6.5,1409018.0,25008.0,1.74,847.0
2021-07-09,1434954.0,6.48,1409145.0,25011.0,1.74,798.0
2021-07-10,1435030.0,6.46,1409226.0,25012.0,1.74,792.0
2021-07-11,1435083.0,6.43,1409325.0,25015.0,1.74,743.0
2021-07-12,1435128.0,6.42,1409417.0,25018.0,1.74,693.0
2021-07-13,1435204.0,6.4,1409501.0,25020.0,1.74,683.0
2021-07-14,1435281.0,6.38,1409572.0,25021.0,1.74,688.0
2021-07-15,1435353.0,6.36,1409660.0,25022.0,1.74,671.0
2021-07-16,1435419.0,6.34,1409739.0,25023.0,1.74,657.0
2021-07-17,1435478.0,6.32,1409830.0,25027.0,1.74,621.0
2021-07-18,1435529.0,6.3,1409910.0,25027.0,1.74,592.0
2021-07-19,1435565.0,6.28,1409968.0,25030.0,1.74,567.0
2021-07-20,1435609.0,6.26,1410005.0,25035.0,1.74,569.0
2021-07-21,1435671.0,6.25,1410066.0,25039.0,1.74,566.0
2021-07-22,1435720.0,6.23,1410095.0,25040.0,1.74,585.0
2021-07-23,1435778.0,6.21,1410164.0,25041.0,1.74,573.0
2021-07-24,1435844.0,6.19,1410216.0,25041.0,1.74,587.0
2021-07-25,1435910.0,6.17,1410288.0,25043.0,1.74,579.0
2021-07-26,1435949.0,6.16,1410368.0,25044.0,1.74,537.0
2021-07-27,1436026.0,6.14,1410410.0,25046.0,1.74,570.0
2021-07-28,1436093.0,6.12,1410471.0,25049.0,1.74,573.0
2021-07-29,1436144.0,6.1,1410541.0,25049.0,1.74,554.0
2021-07-30,1436207.0,6.09,1410575.0,25052.0,1.74,580.0
2021-07-31,1436265.0,6.07,1410631.0,25053.0,1.74,581.0
2021-08-01,1436350.0,6.05,1410714.0,25054.0,1.74,582.0
2021-08-02,1436401.0,6.04,1410809.0,25054.0,1.74,538.0
2021-08-03,1436451.0,6.02,1410874.0,25058.0,1.74,519.0
2021-08-04,1436518.0,6.0,1410947.0,25058.0,1.74,513.0
2021-08-05,1436579.0,5.99,1411001.0,25060.0,1.74,518.0
2021-08-06,1436623.0,5.97,1411042.0,25065.0,1.74,516.0
2021-08-07,1436695.0,5.95,1411064.0,25066.0,1.74,565.0
2021-08-08,1436761.0,5.93,1411159.0,25066.0,1.74,536.0
2021-08-09,1436800.0,5.92,1411235.0,25067.0,1.74,498.0
2021-08-10,1436852.0,5.9,1411280.0,25068.0,1.74,504.0
2021-08-11,1436889.0,5.89,1411327.0,25068.0,1.74,494.0
2021-08-12,,,,,,
2021-08-13,1436988.0,5.85,1411452.0,25068.0,1.74,468.0
2021-08-14,1437038.0,5.84,1411491.0,25069.0,1.74,478.0
2021-08-15,1437091.0,5.82,1411509.0,25069.0,1.74,513.0
2021-08-16,1437118.0,5.81,1411582.0,25069.0,1.74,467.0
2021-08-17,1437156.0,5.8,1411612.0,25073.0,1.74,471.0
2021-08-18,1437192.0,5.79,1411688.0,25077.0,1.74,427.0
2021-08-19,1437217.0,5.77,1411690.0,25079.0,1.74,448.0
2021-08-20,1437274.0,5.75,1411736.0,25079.0,1.74,459.0
2021-08-21,1437293.0,5.74,1411784.0,25079.0,1.74,430.0
2021-08-22,1437317.0,5.73,1411840.0,25079.0,1.74,398.0
2021-08-23,1437334.0,5.72,1411881.0,25079.0,1.74,374.0
2021-08-24,1437485.0,5.7,1411995.0,25079.0,1.74,411.0
2021-08-25,1437550.0,5.69,1412081.0,25080.0,1.74,389.0
2021-08-26,1437595.0,5.67,1412102.0,25080.0,1.74,413.0
2021-08-27,1437656.0,5.65,1412164.0,25080.0,1.74,412.0
2021-08-28,1437685.0,5.64,1412212.0,25080.0,1.74,393.0
2021-08-29,1437716.0,5.62,1412244.0,25080.0,1.74,392.0
2021-08-30,1437736.0,5.61,1412280.0,25081.0,1.74,375.0
2021-08-31,1437764.0,5.6,1412333.0,25082.0,1.74,349.0
2021-09-01,1437800.0,5.59,1412375.0,25082.0,1.74,343.0
2021-09-02,1437839.0,5.57,1412413.0,25082.0,1.74,344.0
2021-09-03,1437874.0,5.56,1412430.0,25082.0,1.74,362.0
2021-09-04,1437929.0,5.54,1412493.0,25082.0,1.74,354.0
2021-09-05,1437959.0,5.53,1412526.0,25082.0,1.74,351.0
2021-09-06,1437991.0,5.52,1412542.0,25082.0,1.74,367.0
2021-09-07,1438041.0,5.51,1412572.0,25083.0,1.74,386.0
2021-09-08,1438082.0,5.49,1412585.0,25083.0,1.74,414.0
2021-09-09,1438118.0,5.47,1412620.0,25083.0,1.74,415.0
2021-09-10,1438154.0,5.46,1412672.0,25083.0,1.74,399.0
2021-09-11,1438211.0,5.44,1412716.0,25083.0,1.74,412.0
2021-09-12,1438233.0,5.43,1412760.0,25083.0,1.74,390.0
2021-09-13,1438250.0,5.42,1412790.0,25083.0,1.74,377.0
2021-09-14,1438288.0,5.41,1412805.0,25083.0,1.74,400.0
2021-09-15,1438345.0,5.39,1412858.0,25083.0,1.74,404.0
2021-09-16,1438373.0,5.38,1412880.0,25084.0,1.74,409.0
2021-09-17,1438428.0,5.36,1412936.0,25085.0,1.74,407.0
2021-09-18,1438469.0,5.35,1412980.0,25085.0,1.74,404.0
2021-09-19,1438497.0,5.34,1413025.0,25085.0,1.74,387.0
2021-09-20,1438517.0,5.33,1413053.0,25085.0,1.74,379.0
2021-09-21,1438556.0,5.31,1413071.0,25085.0,1.74,400.0
2021-09-22,1438586.0,5.3,1413090.0,25085.0,1.74,411.0
2021-09-23,1438634.0,5.29,1413116.0,25085.0,1.74,433.0
2021-09-24,1438658.0,5.27,1413182.0,25085.0,1.74,391.0
2021-09-25,1438685.0,5.26,1413221.0,25085.0,1.74,379.0
2021-09-26,1438714.0,5.25,1413258.0,25085.0,1.74,371.0
2021-09-27,1438746.0,5.24,1413295.0,25085.0,1.74,366.0
2021-09-28,1438780.0,5.23,1413320.0,25087.0,1.74,373.0
2021-09-29,1438821.0,5.21,1413342.0,25087.0,1.74,392.0
2021-09-30,1438868.0,5.2,1413381.0,25087.0,1.74,400.0
2021-10-01,1438900.0,5.19,1413404.0,25087.0,1.74,409.0
2021-10-02,1438933.0,5.17,1413462.0,25088.0,1.74,383.0
2021-10-03,1438966.0,5.17,1413492.0,25088.0,1.74,386.0
2021-10-04,1439000.0,5.16,1413514.0,25088.0,1.74,398.0
2021-10-05,1439027.0,5.15,1413590.0,25088.0,1.74,349.0
2021-10-06,1439053.0,5.14,1413611.0,25088.0,1.74,354.0
2021-10-07,1439097.0,5.13,1413626.0,25088.0,1.74,383.0
2021-10-08,1439136.0,5.11,1413649.0,25088.0,1.74,399.0
2021-10-09,1439166.0,5.1,1413701.0,25088.0,1.74,377.0
2021-10-10,1439195.0,5.09,1413759.0,25089.0,1.74,347.0
2021-10-11,1439218.0,5.09,1413760.0,25089.0,1.74,369.0
2021-10-12,1439252.0,5.07,1413798.0,25089.0,1.74,365.0
2021-10-13,1439283.0,5.06,1413856.0,25089.0,1.74,338.0
2021-10-14,1439311.0,5.05,1413885.0,25089.0,1.74,337.0
2021-10-15,1439337.0,5.04,1413921.0,25089.0,1.74,327.0
2021-10-16,1439358.0,5.03,1413943.0,25089.0,1.74,326.0
2021-10-17,1439390.0,5.02,1413981.0,25089.0,1.74,320.0
2021-10-18,1439405.0,5.02,1414018.0,25089.0,1.74,298.0
2021-10-19,1439441.0,5.01,1414029.0,25090.0,1.74,322.0
2021-10-20,1439466.0,5.0,1414066.0,25090.0,1.74,310.0
2021-10-21,1439488.0,4.99,1414087.0,25090.0,1.74,311.0
2021-10-22,1439526.0,4.98,1414095.0,25091.0,1.74,340.0
2021-10-23,1439566.0,4.97,1414141.0,25091.0,1.74,334.0
2021-10-24,1439603.0,4.96,1414192.0,25091.0,1.74,320.0
2021-10-25,1439630.0,4.95,1414232.0,25091.0,1.74,307.0
2021-10-26,1439671.0,4.94,1414257.0,25091.0,1.74,323.0
2021-10-27,1439709.0,4.93,1414270.0,25091.0,1.74,348.0
2021-10-28,1439751.0,4.92,1414315.0,25091.0,1.74,345.0
2021-10-29,1439788.0,4.91,1414363.0,25091.0,1.74,334.0
2021-10-30,1439825.0,4.9,1414385.0,25091.0,1.74,349.0
2021-10-31,1439870.0,4.89,1414431.0,25091.0,1.74,348.0
2021-11-01,1439888.0,4.89,1414480.0,25091.0,1.74,317.0
2021-11-02,1439922.0,4.89,1414522.0,25091.0,1.74,309.0
2021-11-03,1439963.0,4.87,1414552.0,25091.0,1.74,320.0
2021-11-04,1440003.0,4.86,1414609.0,25091.0,1.74,303.0
2021-11-05,1440035.0,4.86,1414616.0,25091.0,1.74,328.0
2021-11-06,1440071.0,4.85,1414629.0,25091.0,1.74,351.0
2021-11-07,1440118.0,4.85,1414662.0,25091.0,1.74,365.0
2021-11-08,1440143.0,4.84,1414710.0,25091.0,1.74,342.0
2021-11-09,1440176.0,4.83,1414736.0,25091.0,1.74,349.0
2021-11-10,1440230.0,4.82,1414751.0,25091.0,1.74,388.0
2021-11-11,1440270.0,4.81,1414812.0,25091.0,1.74,367.0
2021-11-12,1440332.0,4.81,1414868.0,25093.0,1.74,371.0
2021-11-13,1440388.0,4.8,1414934.0,25093.0,1.74,361.0
2021-11-14,1440424.0,4.79,1414981.0,25094.0,1.74,349.0
2021-11-15,1440440.0,4.78,1415008.0,25095.0,1.74,337.0
2021-11-16,1440484.0,4.77,1415032.0,25095.0,1.74,357.0
2021-11-17,1440528.0,4.76,1415087.0,25095.0,1.74,346.0
2021-11-18,1440575.0,4.76,1415118.0,25095.0,1.74,362.0
2021-11-19,1440605.0,4.75,1415185.0,25095.0,1.74,325.0
2021-11-20,1440637.0,4.74,1415217.0,25095.0,1.74,325.0
2021-11-21,1440666.0,4.73,1415262.0,25095.0,1.74,309.0
2021-11-22,1440692.0,4.72,1415300.0,25095.0,1.74,297.0
2021-11-23,1440719.0,4.72,1415328.0,25095.0,1.74,296.0
2021-11-24,1440754.0,4.71,1415348.0,25095.0,1.74,311.0
2021-11-25,1440784.0,4.7,1415380.0,25095.0,1.74,309.0
2021-11-26,1440807.0,4.69,1415411.0,25095.0,1.74,301.0
2021-11-27,1440866.0,4.67,1415481.0,25097.0,1.74,288.0
2021-11-28,1440866.0,4.67,1415481.0,25097.0,1.74,288.0
2021-11-29,1440973.0,4.65,1415589.0,25098.0,1.74,286.0
2021-11-30,1441190.0,4.64,1415785.0,25098.0,1.74,307.0
2021-12-01,1440973.0,4.65,1415589.0,25098.0,1.74,286.0
2021-12-02,1441190.0,4.64,1415785.0,25098.0,1.74,307.0
2021-12-03,1441244.0,4.63,1415814.0,25098.0,1.74,332.0
2021-12-04,1441295.0,4.62,1415875.0,25098.0,1.74,322.0
2021-12-05,1441358.0,4.62,1415890.0,25098.0,1.74,370.0
2021-12-06,1441398.0,4.61,1415955.0,25099.0,1.74,344.0
2021-12-07,1441449.0,4.6,1415974.0,25099.0,1.74,376.0
2021-12-08,1441514.0,4.59,1416010.0,25100.0,1.74,404.0
2021-12-09,1441569.0,4.59,1416083.0,25100.0,1.74,386.0
