date,hospital_beds_total,hospital_beds_occupied,hospital_beds_vacant,covid_care_center_beds_total,covid_care_center_beds_occupied,covid_care_center_beds_vacant,covid_health_center_beds_total,covid_health_center_beds_occupied,covid_health_center_beds_vacant,home_isolation_count
2020-06-18,10919.0,5448.0,5471.0,344.0,140.0,204.0,5974.0,1155.0,4819.0,
2020-06-20,12208.0,5923.0,6285.0,5909.0,1139.0,4770.0,344.0,149.0,195.0,12611.0
2020-06-21,12651.0,6054.0,6597.0,5909.0,1426.0,4883.0,344.0,205.0,139.0,12106.0
2020-06-22,13183.0,6213.0,6970.0,5909.0,1579.0,4330.0,344.0,197.0,147.0,12922.0
2020-06-23,13389.0,6264.0,7125.0,5909.0,1607.0,4302.0,344.0,207.0,137.0,12963.0
2020-06-24,13411.0,6203.0,7208.0,5909.0,1547.0,4362.0,344.0,206.0,138.0,14844.0
2020-06-25,13411.0,6241.0,7170.0,5909.0,1585.0,4324.0,344.0,211.0,133.0,15159.0
2020-06-26,13411.0,6221.0,7190.0,5909.0,1504.0,4405.0,344.0,223.0,121.0,16249.0
2020-06-27,13411.0,6068.0,7343.0,5909.0,1700.0,4209.0,344.0,232.0,112.0,17381.0
2020-06-28,13411.0,6014.0,7397.0,5909.0,1558.0,4351.0,344.0,238.0,106.0,17148.0
2020-06-29,13411.0,5977.0,7434.0,7869.0,1615.0,6254.0,544.0,241.0,303.0,16329.0
2020-06-30,13661.0,5912.0,7749.0,7869.0,1686.0,6183.0,544.0,233.0,311.0,16240.0
2020-07-01,15242.0,5892.0,9350.0,7869.0,1745.0,6124.0,544.0,225.0,319.0,16703.0
2020-07-02,15243.0,5747.0,9496.0,7869.0,1885.0,5984.0,544.0,170.0,374.0,16129.0
2020-07-03,15243.0,5635.0,9608.0,7869.0,1948.0,5921.0,544.0,167.0,377.0,15878.0
2020-07-04,15283.0,5522.0,9761.0,7869.0,1756.0,6113.0,544.0,153.0,391.0,16004.0
2020-07-05,15301.0,5356.0,9945.0,7869.0,1726.0,6143.0,544.0,148.0,396.0,15564.0
2020-07-06,15301.0,5250.0,10051.0,7869.0,1714.0,6155.0,544.0,136.0,408.0,17141.0
2020-07-07,15301.0,5003.0,10298.0,7869.0,1688.0,6181.0,544.0,142.0,402.0,16608.0
2020-07-08,15096.0,4859.0,10237.0,7869.0,1758.0,6111.0,544.0,141.0,403.0,14661.0
2020-07-09,15096.0,4784.0,10312.0,7869.0,1918.0,5951.0,544.0,135.0,409.0,12543.0
2020-07-11,15253.0,4502.0,10751.0,9217.0,1857.0,7360.0,544.0,157.0,387.0,11598.0
2020-07-12,15253.0,4315.0,,9217.0,2055.0,7162.0,544.0,153.0,391.0,11059.0
2020-07-13,15253.0,4309.0,10944.0,9217.0,2148.0,7069.0,544.0,144.0,300.0,11170.0
2020-07-14,15300.0,4194.0,,9294.0,2041.0,7253.0,544.0,128.0,416.0,10695.0
2020-07-15,15363.0,4021.0,11342.0,9284.0,2029.0,7255.0,554.0,167.0,387.0,9943.0
2020-07-16,15364.0,3819.0,11545.0,9284.0,2113.0,7171.0,554.0,171.0,383.0,9652.0
2020-07-17,15474.0,3696.0,11778.0,9284.0,2304.0,6980.0,554.0,178.0,376.0,9595.0
2020-07-18,15475.0,3635.0,11840.0,9284.0,2291.0,6993.0,554.0,174.0,380.0,9136.0
2020-07-19,15475.0,3592.0,11883.0,9454.0,2250.0,7204.0,554.0,159.0,395.0,8819.0
2020-07-20,15475.0,3517.0,11958.0,9454.0,2165.0,7289.0,554.0,151.0,403.0,8379.0
2020-07-21,15475.0,3517.0,11958.0,9454.0,2136.0,7318.0,554.0,160.0,394.0,8126.0
2020-07-22,15475.0,3342.0,12133.0,9454.0,2262.0,7292.0,554.0,157.0,397.0,7966.0
2020-07-23,15475.0,3271.0,12204.0,9554.0,2092.0,7462.0,554.0,150.0,404.0,8000.0
2020-07-24,15475.0,3210.0,12265.0,9554.0,1522.0,8032.0,554.0,146.0,408.0,7778.0
2020-07-25,15475.0,3135.0,12340.0,9244.0,904.0,,554.0,137.0,417.0,7339.0
2020-07-26,15475.0,2856.0,12619.0,9444.0,853.0,,554.0,144.0,410.0,6976.0
2020-07-27,15271.0,2835.0,12436.0,9412.0,761.0,,554.0,147.0,407.0,6638.0
2020-07-28,15408.0,2775.0,12633.0,9412.0,678.0,,554.0,159.0,395.0,6219.0
2020-07-29,16008.0,3028.0,12980.0,10018.0,647.0,,554.0,166.0,388.0,5894.0
2020-07-31,14303.0,2932.0,11371.0,10244.0,652.0,,554.0,163.0,391.0,5763.0
2020-08-01,13578.0,2979.0,10599.0,10244.0,673.0,,554.0,166.0,388.0,5660.0
2020-08-02,13578.0,2886.0,10692.0,10244.0,685.0,,554.0,161.0,393.0,5663.0
2020-08-03,13578.0,2973.0,10605.0,10244.0,694.0,,554.0,158.0,396.0,
2020-08-04,13578.0,2954.0,10624.0,10146.0,654.0,,554.0,154.0,400.0,5461.0
2020-08-05,13578.0,2995.0,10583.0,10146.0,616.0,,554.0,158.0,396.0,5227.0
2020-08-06,13571.0,3024.0,10547.0,10146.0,622.0,,554.0,159.0,395.0,5244.0
2020-08-07,13571.0,3069.0,10502.0,10146.0,624.0,,554.0,157.0,397.0,5367.0
2020-08-08,13527.0,3058.0,10469.0,10146.0,659.0,,554.0,174.0,380.0,5372.0
2020-08-09,13527.0,3084.0,10443.0,10146.0,711.0,,554.0,172.0,382.0,5462.0
2020-08-10,13527.0,3115.0,10412.0,10146.0,711.0,,554.0,176.0,378.0,5637.0
2020-08-11,13722.0,3212.0,10510.0,10146.0,697.0,,554.0,179.0,375.0,5523.0
2020-08-12,13963.0,3351.0,10612.0,10146.0,707.0,,554.0,177.0,377.0,5598.0
2020-08-13,14016.0,3322.0,10694.0,10143.0,743.0,,594.0,192.0,402.0,5762.0
2020-08-14,14125.0,3372.0,10753.0,10143.0,726.0,,594.0,194.0,400.0,5882.0
2020-08-15,14125.0,3495.0,10630.0,10143.0,724.0,,594.0,185.0,409.0,5809.0
2020-08-16,14117.0,3483.0,10634.0,10143.0,739.0,,594.0,187.0,407.0,5762.0
2020-08-17,14117.0,3566.0,10551.0,10143.0,765.0,,594.0,182.0,412.0,5552.0
2020-08-18,14121.0,3539.0,10582.0,10143.0,637.0,,594.0,167.0,427.0,5351.0
2020-08-19,14122.0,3595.0,10527.0,10143.0,600.0,,594.0,167.0,427.0,5377.0
2020-08-20,14122.0,3582.0,10540.0,10143.0,593.0,,594.0,174.0,420.0,5707.0
2020-08-21,14125.0,3585.0,10540.0,10143.0,598.0,,594.0,175.0,419.0,5818.0
2020-08-22,14124.0,3600.0,10524.0,10143.0,589.0,,594.0,202.0,392.0,5791.0
2020-08-23,14126.0,3617.0,10509.0,10143.0,612.0,,594.0,203.0,391.0,5896.0
2020-08-24,14127.0,3590.0,10537.0,10143.0,625.0,,594.0,207.0,387.0,6143.0
2020-08-25,14129.0,3617.0,10512.0,10143.0,661.0,,594.0,227.0,367.0,5949.0
2020-08-26,14130.0,3682.0,10448.0,10143.0,694.0,,594.0,243.0,351.0,6208.0
2020-08-27,14135.0,3814.0,10321.0,10143.0,715.0,,594.0,243.0,351.0,6596.0
2020-08-28,14138.0,3904.0,10234.0,10143.0,728.0,,594.0,260.0,334.0,6850.0
2020-08-29,14143.0,3966.0,10177.0,10143.0,821.0,,594.0,275.0,319.0,7024.0
2020-08-31,14145.0,4146.0,9999.0,10143.0,901.0,,599.0,345.0,254.0,7876.0
2020-09-01,14148.0,4186.0,9962.0,10143.0,902.0,,601.0,351.0,250.0,8119.0
2020-09-02,14146.0,4278.0,9868.0,10143.0,941.0,,601.0,367.0,234.0,8407.0
2020-09-03,14140.0,4477.0,9663.0,10143.0,963.0,,601.0,380.0,221.0,9135.0
2020-09-04,14159.0,4730.0,9429.0,10143.0,984.0,,601.0,392.0,209.0,9822.0
2020-09-05,14163.0,4934.0,9229.0,8580.0,1049.0,,601.0,400.0,201.0,10514.0
2020-09-07,14165.0,5218.0,8947.0,8580.0,1187.0,,601.0,448.0,153.0,11613.0
2020-09-12,14390.0,6294.0,8096.0,8580.0,1614.0,,601.0,459.0,142.0,15371.0
2020-09-13,14377.0,6503.0,7874.0,8580.0,1692.0,,601.0,436.0,165.0,15946.0
2020-09-14,14409.0,6592.0,7817.0,8580.0,1807.0,,601.0,445.0,156.0,16568.0
2020-09-15,14482.0,6658.0,7824.0,8137.0,1859.0,,594.0,431.0,163.0,16576.0
2020-09-16,14521.0,6783.0,7738.0,8137.0,1908.0,,601.0,426.0,175.0,17324.0
2020-09-17,14652.0,6893.0,7759.0,8137.0,1915.0,,601.0,443.0,158.0,18038.0
2020-09-18,14974.0,6956.0,8018.0,8137.0,2014.0,,601.0,452.0,149.0,18701.0
2020-09-19,14996.0,7043.0,7953.0,8137.0,1890.0,,601.0,412.0,189.0,18648.0
2020-09-20,15621.0,7040.0,8581.0,8137.0,1937.0,,601.0,398.0,203.0,18910.0
2020-09-21,15681.0,6990.0,8691.0,8137.0,1805.0,,601.0,385.0,216.0,19213.0
2020-09-22,15804.0,7051.0,8753.0,8137.0,1906.0,,601.0,386.0,215.0,18464.0
2020-09-23,15810.0,6998.0,8812.0,8137.0,1913.0,4841.0,601.0,377.0,224.0,17834.0
2020-09-24,15810.0,7026.0,8784.0,,,,601.0,344.0,257.0,17995.0
2020-09-25,15812.0,6990.0,8822.0,,,,527.0,358.0,169.0,18096.0
2020-09-26,,,,,,,,,,17600.0
2020-09-27,,,,,,,,,,17291.0
2020-09-28,15833.0,6659.0,9174.0,,,,527.0,337.0,190.0,16679.0
2020-09-29,15839.0,6515.0,9324.0,,,,527.0,321.0,206.0,16049.0
2020-09-30,15834.0,6283.0,9551.0,8137.0,1266.0,5705.0,527.0,312.0,215.0,15657.0
2020-10-01,15843.0,6146.0,9697.0,8137.0,1327.0,5898.0,527.0,329.0,198.0,15899.0
2020-10-02,15844.0,6071.0,9773.0,8137.0,1291.0,5937.0,527.0,316.0,211.0,15852.0
2020-10-03,15840.0,5989.0,9851.0,8137.0,1226.0,6128.0,527.0,312.0,215.0,15449.0
2020-10-04,15833.0,5896.0,9937.0,8137.0,1176.0,6084.0,527.0,298.0,229.0,14700.0
2020-10-05,15832.0,5802.0,10030.0,8137.0,1126.0,6237.0,527.0,300.0,227.0,13905.0
2020-10-07,15830.0,5387.0,10443.0,8137.0,974.0,6221.0,527.0,263.0,264.0,12691.0
2020-10-08,15833.0,5270.0,10563.0,8137.0,1073.0,6085.0,527.0,273.0,254.0,12890.0
2020-10-09,15833.0,5235.0,10598.0,8137.0,986.0,6129.0,527.0,265.0,262.0,12609.0
2020-10-10,16114.0,5303.0,10811.0,8137.0,958.0,6158.0,527.0,266.0,261.0,12614.0
2020-10-11,16118.0,5229.0,10889.0,8137.0,935.0,6239.0,527.0,287.0,240.0,12470.0
2020-10-12,16118.0,5151.0,10967.0,8137.0,877.0,6297.0,527.0,273.0,254.0,12385.0
2020-10-13,16117.0,5109.0,11008.0,8137.0,891.0,6290.0,527.0,278.0,249.0,12176.0
2020-10-14,,,,,,,,,,12360.0
2020-10-15,16109.0,5109.0,11000.0,8137.0,913.0,6499.0,527.0,290.0,237.0,12810.0
2020-10-16,,,,,,,,,,13152.0
2020-10-17,,,,,,,,,,13436.0
2020-10-18,,,,,,,,,,13742.0
2020-10-19,15704.0,5064.0,10640.0,8137.0,891.0,6342.0,527.0,297.0,230.0,14164.0
2020-10-20,15717.0,5149.0,10568.0,8107.0,862.0,6286.0,527.0,286.0,241.0,14046.0
2020-10-21,15713.0,5081.0,10632.0,8107.0,845.0,6301.0,527.0,278.0,249.0,14227.0
2020-10-22,15742.0,5116.0,10626.0,8107.0,960.0,6219.0,527.0,300.0,227.0,14979.0
2020-10-23,15739.0,5182.0,10557.0,8107.0,935.0,6566.0,527.0,315.0,212.0,15483.0
2020-10-24,,,,,,,,,,15808.0
2020-10-25,,,,,,,,,,16115.0
2020-10-26,15757.0,5404.0,10353.0,7887.0,858.0,6513.0,527.0,296.0,231.0,16396.0
2020-10-27,15765.0,5453.0,10312.0,,,,527.0,305.0,222.0,16415.0
2020-10-28,15765.0,5665.0,10100.0,7887.0,894.0,6496.0,527.0,324.0,203.0,16822.0
2020-10-29,15749.0,5854.0,9895.0,,,,527.0,337.0,190.0,18069.0
2020-10-30,15759.0,6114.0,9645.0,7887.0,968.0,6482.0,527.0,326.0,201.0,19064.0
2020-10-31,15764.0,6259.0,9505.0,7887.0,970.0,6455.0,527.0,335.0,192.0,20093.0
2020-11-01,,,,,,,,,,20732.0
2020-11-02,15789.0,6676.0,9113.0,7887.0,949.0,6385.0,527.0,318.0,209.0,21364.0
2020-11-03,15823.0,6798.0,9025.0,7887.0,973.0,6349.0,527.0,358.0,169.0,21521.0
2020-11-04,15782.0,6945.0,8837.0,7887.0,983.0,6334.0,527.0,351.0,176.0,22248.0
2020-11-05,15803.0,7231.0,8572.0,7887.0,1028.0,6263.0,527.0,344.0,183.0,23411.0
2020-11-07,15904.0,7858.0,8046.0,8107.0,1020.0,6571.0,527.0,327.0,200.0,24100.0
2020-11-08,16027.0,8072.0,7955.0,8107.0,1002.0,6688.0,527.0,315.0,212.0,24723.0
2020-11-09,16195.0,8180.0,8015.0,8217.0,971.0,6950.0,527.0,300.0,227.0,25321.0
2020-11-10,16324.0,8262.0,8062.0,8217.0,836.0,7112.0,527.0,279.0,248.0,24178.0
2020-11-11,16511.0,8497.0,8014.0,8217.0,825.0,7198.0,527.0,279.0,248.0,24435.0
2020-11-12,16590.0,8588.0,8002.0,8217.0,929.0,7135.0,527.0,294.0,233.0,26252.0
2020-11-13,,,,,,,,,,26741.0
2020-11-14,,,,,,,,,,27428.0
2020-11-16,,,,,,,,,,26533.0
2020-11-17,16814.0,9215.0,7599.0,,,,562.0,217.0,345.0,25585.0
2020-11-18,16884.0,9343.0,7541.0,8217.0,568.0,7146.0,562.0,219.0,343.0,24842.0
2020-11-19,16965.0,9494.0,7471.0,8217.0,593.0,7082.0,562.0,221.0,341.0,25367.0
2020-11-20,,,,,,,,,,24042.0
2020-11-21,,,,,,,,,,23587.0
2020-11-22,17365.0,9418.0,7947.0,8217.0,550.0,7356.0,562.0,197.0,365.0,23301.0
2020-11-23,17553.0,9464.0,8089.0,8217.0,527.0,7509.0,562.0,184.0,378.0,22700.0
2020-11-24,17958.0,9367.0,8591.0,8217.0,476.0,7610.0,562.0,188.0,374.0,22246.0
2020-11-25,18196.0,9268.0,8928.0,8217.0,489.0,7637.0,562.0,182.0,380.0,23102.0
2020-11-26,18252.0,9109.0,9143.0,8217.0,497.0,7682.0,562.0,174.0,388.0,23479.0
2020-11-27,18287.0,8915.0,9372.0,8217.0,488.0,7707.0,562.0,162.0,400.0,23134.0
2020-11-28,18389.0,8596.0,9793.0,7942.0,484.0,7337.0,562.0,151.0,411.0,22349.0
2020-11-30,18694.0,8098.0,10596.0,7942.0,465.0,7306.0,562.0,140.0,422.0,20456.0
2020-12-01,18688.0,7777.0,10911.0,7942.0,457.0,6999.0,562.0,129.0,433.0,19400.0
2020-12-02,18693.0,7366.0,11327.0,7942.0,442.0,7009.0,562.0,127.0,435.0,18423.0
2020-12-03,18719.0,6985.0,11734.0,7942.0,484.0,6962.0,562.0,127.0,435.0,17790.0
2020-12-05,18843.0,6458.0,12385.0,7942.0,429.0,6874.0,562.0,141.0,421.0,16231.0
2020-12-06,18814.0,6145.0,12669.0,7942.0,429.0,6939.0,562.0,137.0,425.0,15276.0
2020-12-07,18813.0,6023.0,12790.0,7942.0,388.0,6974.0,562.0,122.0,440.0,14279.0
2020-12-08,18852.0,5193.0,13659.0,7942.0,338.0,7344.0,562.0,106.0,456.0,11541.0
2020-12-09,18806.0,5417.0,13389.0,7942.0,364.0,7315.0,562.0,116.0,446.0,12186.0
2020-12-10,18852.0,5193.0,13659.0,7942.0,338.0,7344.0,562.0,106.0,456.0,11541.0
2020-12-11,18853.0,4954.0,13899.0,,,,562.0,113.0,449.0,10886.0
2020-12-12,18814.0,4631.0,14183.0,7792.0,330.0,7368.0,562.0,95.0,467.0,10382.0
2020-12-13,18807.0,4446.0,14361.0,7792.0,302.0,7426.0,562.0,89.0,473.0,9964.0
2020-12-14,18807.0,4246.0,14561.0,7792.0,277.0,7454.0,562.0,74.0,488.0,9274.0
2020-12-16,18804.0,3716.0,15088.0,7792.0,204.0,7548.0,562.0,49.0,513.0,7745.0
2020-12-17,18815.0,3464.0,15351.0,7792.0,161.0,7601.0,562.0,42.0,520.0,7168.0
2020-12-18,18817.0,3239.0,15578.0,7792.0,121.0,7460.0,562.0,36.0,526.0,6605.0
2020-12-19,18770.0,3115.0,15655.0,7792.0,126.0,7399.0,562.0,35.0,527.0,5943.0
2020-12-20,18770.0,2997.0,15773.0,7792.0,118.0,7398.0,562.0,35.0,527.0,5907.0
2020-12-21,18786.0,2909.0,15877.0,7792.0,112.0,7399.0,562.0,26.0,536.0,5405.0
2020-12-22,18786.0,2884.0,15902.0,7792.0,100.0,7409.0,562.0,22.0,540.0,4790.0
2020-12-23,18779.0,2866.0,15913.0,7792.0,92.0,7415.0,562.0,19.0,543.0,4155.0
2020-12-24,18779.0,2813.0,15966.0,7792.0,76.0,7448.0,562.0,19.0,543.0,3938.0
2020-12-25,,,,,,,,,,3762.0
2020-12-26,,,,,,,,,,3544.0
2020-12-27,,,,,,,,,,3335.0
2020-12-28,18774.0,2499.0,16275.0,7942.0,62.0,7808.0,562.0,19.0,543.0,3153.0
2020-12-29,18727.0,2360.0,16367.0,7922.0,65.0,7788.0,562.0,18.0,544.0,2976.0
