date,hospital_beds_total,hospital_beds_occupied,hospital_beds_vacant,covid_care_center_beds_total,covid_care_center_beds_occupied,covid_care_center_beds_vacant,covid_health_center_beds_total,covid_health_center_beds_occupied,covid_health_center_beds_vacant,home_isolation_count
2020-12-30,18718.0,2285.0,16433.0,7922.0,70.0,7777.0,562.0,18.0,544.0,2788.0
2020-12-31,18718.0,2096.0,16622.0,7922.0,58.0,7756.0,562.0,22.0,540.0,2761.0
2021-01-01,17943.0,2072.0,15871.0,7992.0,61.0,7737.0,562.0,24.0,538.0,2616.0
2021-01-02,,,,,,,,,,2752.0
2021-01-03,,,,,,,,,,2600.0
2021-01-04,14013.0,1805.0,12208.0,7922.0,47.0,7749.0,562.0,27.0,535.0,2426.0
2021-01-05,13954.0,1770.0,12184.0,7422.0,38.0,7230.0,562.0,27.0,535.0,2285.0
2021-01-06,14076.0,1705.0,12371.0,7422.0,31.0,7247.0,562.0,24.0,538.0,2067.0
2021-01-07,13838.0,1610.0,12228.0,7422.0,33.0,7274.0,562.0,24.0,538.0,2015.0
2021-01-08,12380.0,1471.0,10909.0,7422.0,33.0,7298.0,407.0,24.0,383.0,1807.0
2021-01-09,,,,,,,,,,1652.0
2021-01-10,,,,,,,,,,1585.0
2021-01-11,12110.0,1508.0,10602.0,7422.0,34.0,7314.0,307.0,15.0,292.0,1491.0
2021-01-13,11984.0,1235.0,10749.0,7392.0,38.0,7156.0,307.0,16.0,291.0,1345.0
2021-01-14,11976.0,1233.0,10743.0,7392.0,41.0,7158.0,307.0,12.0,295.0,1311.0
2021-01-15,11950.0,1171.0,10779.0,7392.0,43.0,7147.0,307.0,11.0,296.0,1275.0
2021-01-16,,,,,,,,,,1234.0
2021-01-17,,,,,,,,,,1154.0
2021-01-18,10128.0,1055.0,9073.0,7392.0,34.0,7123.0,307.0,6.0,301.0,1079.0
2021-01-19,9244.0,1041.0,8253.0,7392.0,29.0,7090.0,307.0,6.0,301.0,1027.0
2021-01-20,9200.0,968.0,8232.0,7392.0,29.0,7228.0,307.0,6.0,301.0,916.0
2021-01-21,9103.0,1004.0,8099.0,7392.0,20.0,7223.0,307.0,5.0,302.0,864.0
2021-01-22,9068.0,943.0,8125.0,7392.0,21.0,7246.0,307.0,5.0,302.0,825.0
2021-01-23,9053.0,854.0,8199.0,7392.0,20.0,7237.0,307.0,3.0,304.0,806.0
2021-01-24,9054.0,787.0,8267.0,7392.0,18.0,7246.0,307.0,3.0,304.0,748.0
2021-01-25,9054.0,797.0,8257.0,7392.0,17.0,7242.0,307.0,3.0,304.0,729.0
2021-01-26,8949.0,746.0,8203.0,7392.0,17.0,7273.0,307.0,3.0,304.0,703.0
2021-01-27,8744.0,721.0,8023.0,7392.0,12.0,7281.0,307.0,2.0,305.0,670.0
2021-01-28,8729.0,711.0,8018.0,7392.0,20.0,7291.0,307.0,0.0,307.0,645.0
2021-01-29,8701.0,702.0,7999.0,7392.0,17.0,7296.0,307.0,0.0,307.0,583.0
2021-01-30,8621.0,693.0,7928.0,7392.0,16.0,7313.0,307.0,1.0,306.0,543.0
2021-01-31,7892.0,657.0,7235.0,7392.0,15.0,7307.0,307.0,1.0,306.0,548.0
2021-02-01,6306.0,624.0,5682.0,7392.0,15.0,7312.0,307.0,1.0,306.0,504.0
2021-02-02,6305.0,621.0,5684.0,7392.0,15.0,7314.0,307.0,1.0,306.0,466.0
2021-02-03,6302.0,599.0,5703.0,7392.0,18.0,7304.0,307.0,1.0,306.0,440.0
2021-02-04,6265.0,621.0,5644.0,7392.0,16.0,7314.0,307.0,2.0,305.0,397.0
2021-02-05,6265.0,581.0,5684.0,7392.0,17.0,7318.0,307.0,2.0,305.0,452.0
2021-02-06,6149.0,562.0,5587.0,7392.0,15.0,7318.0,307.0,3.0,304.0,471.0
2021-02-09,6050.0,496.0,5554.0,7392.0,13.0,7244.0,307.0,2.0,305.0,441.0
2021-02-10,5835.0,481.0,5354.0,7392.0,11.0,7072.0,307.0,1.0,306.0,426.0
2021-02-11,5777.0,484.0,5293.0,7392.0,9.0,7067.0,307.0,1.0,306.0,415.0
2021-02-12,5770.0,481.0,5289.0,7392.0,10.0,7070.0,307.0,1.0,306.0,420.0
2021-02-13,5777.0,468.0,5309.0,7392.0,35.0,7113.0,307.0,1.0,306.0,411.0
2021-02-14,5775.0,452.0,5323.0,7392.0,35.0,7112.0,307.0,0.0,307.0,394.0
2021-02-15,5765.0,465.0,5300.0,7392.0,39.0,7112.0,307.0,0.0,307.0,391.0
2021-02-16,5765.0,470.0,5295.0,7392.0,39.0,7189.0,307.0,0.0,307.0,416.0
2021-02-17,5765.0,468.0,5297.0,7392.0,36.0,7168.0,307.0,0.0,307.0,440.0
2021-02-18,5747.0,454.0,5293.0,7392.0,35.0,7173.0,307.0,0.0,307.0,434.0
2021-02-19,5751.0,431.0,5320.0,7392.0,34.0,7177.0,307.0,0.0,307.0,430.0
2021-02-20,5751.0,407.0,5344.0,7392.0,36.0,7190.0,307.0,0.0,307.0,430.0
2021-02-21,5751.0,422.0,5329.0,7392.0,37.0,7182.0,307.0,0.0,307.0,467.0
2021-02-22,5751.0,405.0,5346.0,7392.0,37.0,7175.0,307.0,0.0,307.0,471.0
2021-02-23,5751.0,405.0,5346.0,7392.0,32.0,7176.0,307.0,0.0,307.0,472.0
2021-02-24,5751.0,437.0,5314.0,7392.0,1.0,7314.0,307.0,0.0,307.0,499.0
2021-02-25,5752.0,412.0,5340.0,5525.0,1.0,5460.0,97.0,0.0,97.0,536.0
2021-02-26,5752.0,400.0,5352.0,5525.0,1.0,5459.0,97.0,0.0,97.0,574.0
2021-02-27,5751.0,436.0,5315.0,5525.0,1.0,5467.0,97.0,0.0,97.0,627.0
2021-03-01,5721.0,489.0,5232.0,5525.0,1.0,5493.0,97.0,0.0,97.0,739.0
2021-03-02,5721.0,544.0,5177.0,5525.0,5.0,5511.0,97.0,0.0,97.0,777.0
2021-03-03,5711.0,513.0,5198.0,5525.0,5.0,5511.0,97.0,0.0,97.0,826.0
2021-03-04,5709.0,565.0,5144.0,5525.0,5.0,5506.0,97.0,0.0,97.0,870.0
2021-03-05,5709.0,599.0,5110.0,5525.0,5.0,5506.0,97.0,0.0,97.0,863.0
2021-03-06,5709.0,573.0,5136.0,5525.0,6.0,5505.0,97.0,0.0,97.0,879.0
2021-03-08,5709.0,539.0,5170.0,5525.0,5.0,5509.0,97.0,0.0,97.0,947.0
2021-03-09,5709.0,536.0,5173.0,5525.0,4.0,5511.0,97.0,0.0,97.0,952.0
2021-03-10,5709.0,544.0,5165.0,5525.0,4.0,5512.0,97.0,0.0,97.0,982.0
2021-03-11,5711.0,579.0,5132.0,5525.0,4.0,5517.0,97.0,0.0,97.0,1028.0
2021-03-12,5711.0,564.0,5147.0,5525.0,1.0,5520.0,97.0,0.0,97.0,1097.0
2021-03-13,5711.0,582.0,5129.0,5525.0,2.0,5519.0,97.0,0.0,97.0,1204.0
2021-03-14,5711.0,582.0,5129.0,5525.0,3.0,5519.0,97.0,0.0,97.0,1270.0
2021-03-15,5711.0,607.0,5104.0,5525.0,4.0,5518.0,97.0,0.0,97.0,1342.0
2021-03-16,5711.0,659.0,5052.0,5525.0,3.0,5520.0,97.0,0.0,97.0,1401.0
2021-03-17,5711.0,725.0,4986.0,5525.0,3.0,5516.0,97.0,0.0,97.0,1438.0
2021-03-18,5711.0,794.0,4917.0,5525.0,4.0,5517.0,97.0,0.0,97.0,1519.0
2021-03-19,5711.0,794.0,4917.0,5525.0,4.0,5517.0,97.0,0.0,97.0,1519.0
2021-03-20,5703.0,868.0,4835.0,5525.0,6.0,5515.0,97.0,0.0,97.0,1722.0
2021-03-21,5710.0,892.0,4818.0,5525.0,10.0,5511.0,67.0,0.0,67.0,1893.0
2021-03-22,5728.0,967.0,4761.0,5525.0,12.0,5510.0,97.0,0.0,97.0,2067.0
2021-03-23,5740.0,980.0,4760.0,5525.0,14.0,5507.0,97.0,0.0,97.0,2316.0
2021-03-24,5740.0,1063.0,4677.0,5525.0,13.0,5512.0,97.0,0.0,97.0,2560.0
2021-03-25,5740.0,1094.0,4646.0,5525.0,17.0,5508.0,97.0,0.0,97.0,2871.0
2021-03-26,5742.0,1187.0,4555.0,5525.0,18.0,5505.0,97.0,0.0,97.0,3312.0
2021-03-27,5748.0,1338.0,4410.0,5525.0,21.0,5501.0,97.0,0.0,97.0,3708.0
2021-03-28,5759.0,1398.0,4361.0,5525.0,29.0,5484.0,97.0,0.0,97.0,4237.0
2021-03-29,5765.0,1468.0,4297.0,5525.0,21.0,5492.0,97.0,0.0,97.0,4639.0
2021-03-30,5784.0,1584.0,4200.0,5525.0,21.0,5492.0,97.0,0.0,97.0,4832.0
2021-03-31,5815.0,1799.0,4016.0,5525.0,24.0,5489.0,97.0,0.0,97.0,5196.0
2021-04-01,6032.0,1971.0,4061.0,5525.0,23.0,5488.0,97.0,16.0,81.0,5698.0
2021-04-02,5938.0,2255.0,3683.0,5525.0,24.0,5487.0,82.0,15.0,67.0,6106.0
2021-04-03,5947.0,2441.0,3506.0,5525.0,29.0,5482.0,82.0,41.0,41.0,6569.0
2021-04-04,6131.0,2727.0,3404.0,5525.0,32.0,5488.0,82.0,46.0,36.0,7144.0
2021-04-05,6203.0,2975.0,3228.0,5525.0,34.0,5486.0,82.0,49.0,33.0,7983.0
2021-04-06,7067.0,3266.0,3801.0,5525.0,44.0,5473.0,82.0,51.0,31.0,8871.0
2021-04-07,8219.0,3763.0,4456.0,5525.0,84.0,5433.0,82.0,54.0,28.0,10048.0
2021-04-08,8813.0,4212.0,4601.0,5525.0,100.0,5417.0,82.0,65.0,17.0,11367.0
2021-04-09,9342.0,4732.0,4610.0,5525.0,122.0,5398.0,82.0,68.0,14.0,13188.0
2021-04-10,11106.0,5398.0,5708.0,5525.0,150.0,5370.0,82.0,62.0,20.0,15266.0
2021-04-11,11675.0,6216.0,5459.0,5525.0,190.0,5330.0,82.0,68.0,14.0,17093.0
2021-04-12,12008.0,6940.0,5068.0,5525.0,241.0,5279.0,82.0,69.0,13.0,19354.0
2021-04-13,12667.0,7731.0,4936.0,5525.0,286.0,5239.0,82.0,71.0,11.0,21954.0
2021-04-15,14918.0,10134.0,4784.0,5525.0,429.0,5096.0,82.0,73.0,9.0,26974.0
2021-04-18,17514.0,13887.0,3627.0,5525.0,558.0,4967.0,132.0,96.0,36.0,34938.0
2021-04-21,19753.0,17327.0,2426.0,5525.0,509.0,5016.0,196.0,126.0,70.0,42768.0
2021-04-22,20191.0,18154.0,2037.0,5525.0,588.0,4937.0,196.0,122.0,74.0,46585.0
2021-04-23,20642.0,18546.0,2096.0,5525.0,519.0,5006.0,196.0,131.0,65.0,48502.0
2021-04-24,19622.0,18063.0,1559.0,5525.0,483.0,5042.0,196.0,146.0,50.0,50285.0
2021-04-25,20333.0,18754.0,1579.0,5525.0,469.0,5056.0,196.0,140.0,56.0,52296.0
2021-04-26,20487.0,18831.0,1656.0,5525.0,444.0,5081.0,196.0,149.0,47.0,52733.0
2021-04-27,20653.0,18841.0,1812.0,5525.0,528.0,4997.0,196.0,168.0,28.0,54578.0
2021-04-28,20926.0,19243.0,1683.0,5525.0,544.0,4981.0,204.0,160.0,44.0,53819.0
2021-04-30,20938.0,19739.0,1199.0,5525.0,832.0,4693.0,206.0,127.0,79.0,51616.0
2021-05-01,21227.0,19932.0,1295.0,5525.0,925.0,4600.0,206.0,117.0,89.0,50554.0
2021-05-02,21483.0,20136.0,1347.0,5525.0,896.0,4629.0,206.0,122.0,84.0,50742.0
2021-05-04,21317.0,19855.0,1462.0,5525.0,657.0,4868.0,206.0,125.0,81.0,49829.0
2021-05-05,21528.0,20010.0,1518.0,5525.0,691.0,4834.0,206.0,121.0,85.0,50077.0
2021-05-06,21839.0,20117.0,1722.0,5525.0,701.0,4824.0,206.0,116.0,90.0,50562.0
2021-05-07,22097.0,19922.0,2175.0,5525.0,745.0,4780.0,206.0,111.0,95.0,50425.0
2021-05-08,22289.0,19838.0,2451.0,5525.0,733.0,4792.0,206.0,107.0,99.0,49865.0
2021-05-09,22545.0,19912.0,2633.0,5525.0,626.0,4899.0,206.0,95.0,111.0,52263.0
2021-05-10,22667.0,19438.0,3229.0,5525.0,623.0,4902.0,206.0,95.0,111.0,52451.0
2021-05-11,22953.0,19063.0,3890.0,5525.0,705.0,4820.0,206.0,80.0,126.0,51480.0
2021-05-12,23202.0,18733.0,4469.0,5525.0,648.0,4877.0,206.0,83.0,123.0,49974.0
2021-05-14,23609.0,17511.0,6098.0,5525.0,618.0,4907.0,206.0,60.0,146.0,45099.0
2021-05-15,24018.0,16795.0,7223.0,6113.0,527.0,5586.0,606.0,59.0,547.0,42484.0
2021-05-16,24144.0,16249.0,7895.0,6257.0,736.0,,606.0,131.0,475.0,39211.0
2021-05-17,24104.0,15542.0,8562.0,6257.0,708.0,5549.0,606.0,134.0,472.0,35141.0
2021-05-18,24305.0,14399.0,9906.0,6257.0,657.0,5600.0,606.0,128.0,478.0,31197.0
2021-05-19,24289.0,13368.0,10921.0,6257.0,618.0,5639.0,606.0,103.0,503.0,27112.0
2021-05-20,24424.0,12462.0,11962.0,6282.0,579.0,5685.0,606.0,91.0,515.0,23851.0
2021-05-21,25068.0,11388.0,13680.0,6282.0,522.0,5744.0,606.0,91.0,515.0,20673.0
2021-05-22,24964.0,10501.0,14463.0,6282.0,393.0,5831.0,606.0,94.0,512.0,18060.0
2021-05-23,25048.0,9660.0,15388.0,6407.0,368.0,6000.0,606.0,89.0,517.0,15844.0
2021-05-24,24944.0,8791.0,16153.0,6407.0,347.0,5999.0,606.0,84.0,522.0,13806.0
2021-05-25,25035.0,7872.0,17163.0,6407.0,304.0,6071.0,606.0,80.0,526.0,11915.0
2021-05-27,25084.0,6743.0,18341.0,6332.0,245.0,6070.0,606.0,71.0,535.0,8247.0
2021-05-28,25032.0,6037.0,18995.0,6332.0,228.0,6086.0,606.0,64.0,542.0,7111.0
2021-05-29,24997.0,5501.0,19496.0,6332.0,216.0,6099.0,606.0,59.0,547.0,6303.0
2021-05-31,24852.0,4784.0,20068.0,6332.0,186.0,6130.0,606.0,48.0,558.0,5374.0
2021-06-01,24752.0,4405.0,20347.0,6332.0,176.0,6148.0,606.0,86.0,520.0,4888.0
2021-06-02,24584.0,4012.0,20572.0,6332.0,167.0,6154.0,606.0,78.0,528.0,4531.0
2021-06-03,24573.0,3795.0,20778.0,6332.0,160.0,6165.0,606.0,73.0,533.0,4233.0
2021-06-04,24412.0,3469.0,20943.0,6332.0,150.0,6174.0,606.0,105.0,501.0,3813.0
2021-06-05,24378.0,3214.0,21164.0,6332.0,148.0,6156.0,606.0,100.0,506.0,2855.0
2021-06-06,24303.0,2936.0,21367.0,6332.0,148.0,6158.0,606.0,97.0,509.0,2327.0
2021-06-07,24301.0,2803.0,21498.0,6332.0,147.0,6181.0,606.0,95.0,511.0,1932.0
2021-06-08,24208.0,2613.0,21595.0,6332.0,138.0,6182.0,606.0,100.0,506.0,1795.0
2021-06-10,24126.0,2320.0,21806.0,6332.0,122.0,6197.0,627.0,96.0,531.0,1369.0
2021-06-11,24132.0,2235.0,21897.0,6332.0,116.0,6211.0,627.0,95.0,532.0,1238.0
2021-06-12,24072.0,2071.0,22001.0,6010.0,108.0,5890.0,627.0,95.0,532.0,1123.0
2021-06-13,24080.0,1972.0,22108.0,6288.0,108.0,6166.0,627.0,94.0,533.0,1037.0
2021-06-14,24078.0,1936.0,22142.0,6288.0,106.0,6180.0,627.0,93.0,534.0,960.0
2021-06-15,23960.0,1819.0,22141.0,6288.0,97.0,6191.0,627.0,93.0,534.0,841.0
2021-06-16,23953.0,1637.0,22316.0,6288.0,93.0,6195.0,627.0,26.0,601.0,781.0
2021-06-17,23781.0,1561.0,22220.0,6288.0,89.0,6199.0,627.0,13.0,614.0,733.0
2021-06-18,23638.0,1486.0,22152.0,6288.0,85.0,6203.0,627.0,11.0,616.0,698.0
2021-06-19,23638.0,1479.0,22159.0,6288.0,80.0,6208.0,627.0,10.0,617.0,668.0
2021-06-20,23638.0,1281.0,22357.0,6288.0,77.0,6211.0,627.0,9.0,618.0,600.0
2021-06-25,23692.0,1044.0,22648.0,6288.0,12.0,6276.0,627.0,6.0,621.0,503.0
2021-06-26,23692.0,1008.0,22684.0,6288.0,11.0,6277.0,627.0,0.0,627.0,494.0
2021-06-27,23692.0,989.0,22703.0,6288.0,12.0,6276.0,627.0,0.0,627.0,478.0
2021-06-28,23698.0,1015.0,22683.0,6288.0,11.0,6277.0,627.0,1.0,626.0,467.0
2021-06-29,21886.0,961.0,20925.0,6288.0,12.0,6276.0,627.0,1.0,626.0,456.0
2021-06-30,18733.0,943.0,17790.0,6288.0,12.0,6276.0,627.0,1.0,626.0,329.0
2021-07-01,17670.0,937.0,16733.0,6288.0,12.0,6276.0,627.0,1.0,626.0,314.0
2021-07-02,15208.0,623.0,14585.0,6288.0,11.0,6277.0,627.0,1.0,626.0,313.0
2021-07-03,15067.0,613.0,14454.0,6288.0,11.0,6277.0,627.0,1.0,626.0,305.0
2021-07-05,14662.0,566.0,14096.0,6288.0,10.0,6278.0,627.0,1.0,626.0,281.0
2021-07-06,14548.0,476.0,14072.0,6288.0,8.0,6280.0,627.0,1.0,626.0,269.0
2021-07-07,14478.0,489.0,13989.0,3871.0,10.0,3861.0,172.0,1.0,171.0,265.0
2021-07-08,14292.0,484.0,13808.0,3871.0,9.0,3862.0,172.0,1.0,171.0,260.0
2021-07-09,14060.0,450.0,13610.0,3871.0,10.0,3861.0,177.0,0.0,177.0,257.0
2021-07-10,13931.0,451.0,13480.0,3871.0,9.0,3862.0,177.0,0.0,177.0,256.0
2021-07-11,13840.0,431.0,13409.0,3871.0,7.0,3864.0,177.0,0.0,177.0,252.0
2021-07-12,13815.0,397.0,13418.0,3871.0,7.0,3864.0,177.0,0.0,177.0,244.0
2021-07-13,13815.0,386.0,13429.0,3871.0,7.0,3864.0,177.0,0.0,177.0,214.0
2021-07-14,13715.0,389.0,13326.0,3871.0,7.0,3864.0,177.0,0.0,177.0,215.0
2021-07-15,13450.0,362.0,13088.0,3871.0,7.0,3864.0,177.0,0.0,177.0,230.0
2021-07-16,13141.0,355.0,12786.0,3871.0,8.0,3863.0,177.0,0.0,177.0,228.0
2021-07-17,12804.0,342.0,12462.0,3871.0,8.0,3863.0,177.0,0.0,177.0,212.0
2021-07-18,12780.0,330.0,12450.0,3871.0,8.0,3863.0,177.0,0.0,177.0,203.0
2021-07-19,12754.0,339.0,12415.0,3871.0,9.0,3862.0,177.0,0.0,177.0,183.0
2021-07-20,12729.0,333.0,12396.0,3871.0,9.0,3862.0,177.0,0.0,177.0,183.0
2021-07-21,12586.0,322.0,12264.0,3871.0,11.0,3860.0,177.0,0.0,177.0,171.0
