date,hospital_beds_total,hospital_beds_occupied,hospital_beds_vacant,covid_care_center_beds_total,covid_care_center_beds_occupied,covid_care_center_beds_vacant,covid_health_center_beds_total,covid_health_center_beds_occupied,covid_health_center_beds_vacant,home_isolation_count
2021-07-22,12615.0,351.0,12264.0,3871.0,9.0,3862.0,177.0,0.0,177.0,176.0
2021-07-23,12587.0,339.0,12248.0,3871.0,9.0,3862.0,177.0,0.0,177.0,167.0
2021-07-24,12569.0,354.0,12215.0,3871.0,8.0,3863.0,177.0,0.0,177.0,159.0
2021-07-25,12571.0,337.0,12234.0,3871.0,9.0,3862.0,177.0,0.0,177.0,167.0
2021-07-26,12571.0,327.0,12244.0,3871.0,9.0,3862.0,177.0,0.0,177.0,162.0
2021-07-27,12571.0,332.0,12239.0,3871.0,7.0,3864.0,177.0,0.0,177.0,154.0
2021-07-28,12573.0,334.0,12239.0,3871.0,7.0,3864.0,177.0,0.0,177.0,165.0
2021-07-29,12553.0,327.0,12226.0,3871.0,7.0,3864.0,177.0,0.0,177.0,169.0
2021-07-30,12283.0,333.0,11950.0,3871.0,7.0,3864.0,177.0,0.0,177.0,177.0
2021-07-31,12261.0,339.0,11922.0,3911.0,7.0,3904.0,177.0,0.0,177.0,177.0
2021-08-01,12379.0,321.0,12058.0,3871.0,4.0,3867.0,177.0,0.0,177.0,172.0
2021-08-02,12379.0,310.0,12069.0,3871.0,4.0,3867.0,177.0,0.0,177.0,173.0
2021-08-03,12379.0,291.0,12088.0,3871.0,4.0,3867.0,177.0,0.0,177.0,174.0
2021-08-04,12379.0,286.0,12093.0,3871.0,3.0,3868.0,177.0,0.0,177.0,157.0
2021-08-05,12367.0,289.0,12078.0,3871.0,2.0,3869.0,177.0,0.0,177.0,166.0
2021-08-06,12374.0,300.0,12074.0,3871.0,2.0,3856.0,177.0,0.0,177.0,170.0
2021-08-07,12328.0,316.0,12012.0,3871.0,2.0,3856.0,177.0,0.0,177.0,175.0
2021-08-08,12326.0,298.0,12028.0,3871.0,2.0,3856.0,177.0,0.0,177.0,170.0
2021-08-09,12366.0,277.0,12089.0,3871.0,3.0,3855.0,177.0,1.0,176.0,178.0
2021-08-10,12360.0,268.0,12092.0,3871.0,3.0,3855.0,177.0,1.0,176.0,180.0
2021-08-11,12260.0,274.0,11986.0,3871.0,3.0,3855.0,177.0,1.0,176.0,179.0
2021-08-13,12117.0,249.0,11868.0,3871.0,4.0,3867.0,151.0,1.0,150.0,164.0
2021-08-14,12066.0,259.0,11807.0,3871.0,4.0,3867.0,151.0,1.0,150.0,164.0
2021-08-15,12061.0,287.0,11774.0,3871.0,4.0,3867.0,151.0,0.0,151.0,169.0
2021-08-16,12061.0,267.0,11794.0,3871.0,8.0,3863.0,151.0,0.0,151.0,165.0
2021-08-17,12063.0,274.0,11789.0,3871.0,3.0,3868.0,151.0,0.0,151.0,156.0
2021-08-18,12057.0,247.0,11810.0,3871.0,3.0,3868.0,151.0,0.0,151.0,141.0
2021-08-19,12057.0,280.0,11777.0,3871.0,3.0,3868.0,151.0,0.0,151.0,140.0
2021-08-20,12057.0,264.0,11793.0,3871.0,3.0,3868.0,151.0,0.0,151.0,135.0
2021-08-21,12057.0,277.0,11780.0,3871.0,2.0,3869.0,151.0,0.0,151.0,132.0
2021-08-22,12057.0,242.0,11815.0,3871.0,3.0,3868.0,151.0,0.0,151.0,129.0
2021-08-23,12057.0,247.0,11810.0,3871.0,3.0,3868.0,151.0,0.0,151.0,107.0
2021-08-24,12057.0,264.0,11793.0,3871.0,2.0,3869.0,151.0,0.0,151.0,106.0
2021-08-25,12036.0,249.0,11787.0,3871.0,2.0,3869.0,151.0,0.0,151.0,103.0
2021-08-26,12034.0,259.0,11775.0,3871.0,2.0,3869.0,151.0,0.0,151.0,107.0
2021-08-27,12019.0,261.0,11758.0,3871.0,2.0,3869.0,151.0,0.0,151.0,103.0
2021-08-28,12019.0,261.0,11758.0,3871.0,2.0,3869.0,151.0,0.0,151.0,101.0
2021-08-29,12015.0,259.0,11756.0,3871.0,1.0,3870.0,151.0,0.0,151.0,101.0
2021-08-30,12015.0,266.0,11749.0,3871.0,1.0,3870.0,151.0,0.0,151.0,88.0
2021-08-31,12015.0,235.0,11780.0,3871.0,1.0,3870.0,151.0,0.0,151.0,85.0
2021-09-01,12015.0,219.0,11796.0,3871.0,2.0,3869.0,151.0,0.0,151.0,86.0
2021-09-02,12004.0,223.0,11781.0,3871.0,2.0,3869.0,151.0,0.0,151.0,80.0
2021-09-03,12012.0,242.0,11770.0,3871.0,2.0,3869.0,151.0,0.0,151.0,83.0
2021-09-04,12015.0,217.0,11798.0,3871.0,2.0,3869.0,151.0,0.0,151.0,80.0
2021-09-05,12015.0,228.0,11787.0,3871.0,2.0,3869.0,151.0,0.0,151.0,91.0
2021-09-06,12015.0,244.0,11771.0,3871.0,3.0,3868.0,151.0,0.0,151.0,88.0
2021-09-07,12015.0,237.0,11778.0,3871.0,4.0,3867.0,151.0,0.0,151.0,95.0
2021-09-08,12015.0,259.0,11756.0,3871.0,7.0,3864.0,151.0,0.0,151.0,107.0
2021-09-09,12015.0,258.0,11757.0,3871.0,7.0,3864.0,151.0,0.0,151.0,114.0
2021-09-10,11784.0,251.0,11533.0,3871.0,7.0,3864.0,151.0,0.0,151.0,105.0
2021-09-11,11784.0,258.0,11526.0,3871.0,9.0,3862.0,151.0,0.0,151.0,110.0
2021-09-12,11784.0,258.0,11526.0,3871.0,9.0,3862.0,151.0,0.0,151.0,101.0
2021-09-14,11777.0,254.0,11523.0,3871.0,10.0,3861.0,151.0,0.0,151.0,98.0
2021-09-15,11777.0,241.0,11536.0,3871.0,11.0,3860.0,151.0,0.0,151.0,95.0
2021-09-16,11777.0,260.0,11517.0,3871.0,11.0,3860.0,151.0,0.0,151.0,110.0
2021-09-17,11887.0,256.0,11631.0,3871.0,9.0,3862.0,151.0,0.0,151.0,109.0
2021-09-18,11881.0,237.0,11644.0,3871.0,7.0,3864.0,151.0,0.0,151.0,119.0
2021-09-19,11876.0,222.0,11654.0,3871.0,7.0,3864.0,151.0,0.0,151.0,130.0
2021-09-20,11876.0,236.0,11640.0,3871.0,7.0,3864.0,151.0,0.0,151.0,116.0
2021-09-21,11876.0,227.0,11649.0,3871.0,7.0,3864.0,151.0,0.0,151.0,127.0
2021-09-22,11860.0,242.0,11618.0,3871.0,8.0,3863.0,151.0,0.0,151.0,131.0
2021-09-23,11804.0,248.0,11556.0,3871.0,9.0,3862.0,151.0,0.0,151.0,128.0
2021-09-24,11804.0,234.0,11570.0,3871.0,9.0,3862.0,151.0,0.0,151.0,124.0
2021-09-25,11804.0,219.0,11585.0,3871.0,7.0,3864.0,151.0,0.0,151.0,126.0
2021-09-26,11794.0,217.0,11577.0,3871.0,7.0,3864.0,151.0,0.0,151.0,118.0
2021-09-27,11794.0,220.0,11574.0,3871.0,7.0,3864.0,151.0,0.0,151.0,107.0
2021-09-28,11794.0,229.0,11565.0,3871.0,5.0,3866.0,151.0,0.0,151.0,105.0
2021-09-29,11794.0,239.0,11555.0,3871.0,5.0,3866.0,151.0,0.0,151.0,107.0
2021-09-30,11784.0,240.0,11544.0,3871.0,4.0,3867.0,151.0,0.0,151.0,109.0
2021-10-01,11784.0,248.0,11536.0,3871.0,4.0,3867.0,151.0,0.0,151.0,125.0
2021-10-02,11768.0,237.0,11531.0,3871.0,3.0,3868.0,151.0,0.0,151.0,110.0
2021-10-03,11750.0,235.0,11515.0,3871.0,3.0,3868.0,151.0,0.0,151.0,115.0
2021-10-04,11750.0,245.0,11505.0,3871.0,1.0,3870.0,151.0,0.0,151.0,118.0
2021-10-05,11750.0,213.0,11537.0,3871.0,0.0,3871.0,151.0,0.0,151.0,109.0
2021-10-06,11720.0,217.0,11503.0,3871.0,0.0,3871.0,151.0,0.0,151.0,111.0
2021-10-07,11720.0,226.0,11494.0,3871.0,1.0,3870.0,151.0,0.0,151.0,112.0
2021-10-08,11720.0,246.0,11474.0,3871.0,3.0,3868.0,151.0,0.0,151.0,111.0
2021-10-09,12610.0,237.0,12373.0,3871.0,3.0,3868.0,151.0,0.0,151.0,107.0
2021-10-10,12600.0,218.0,12382.0,3871.0,3.0,3868.0,151.0,0.0,151.0,97.0
2021-10-11,12600.0,241.0,12359.0,3871.0,3.0,3868.0,151.0,0.0,151.0,102.0
2021-10-12,12600.0,230.0,12370.0,3871.0,3.0,3868.0,151.0,0.0,151.0,98.0
2021-10-13,12600.0,205.0,12395.0,3871.0,3.0,3868.0,151.0,0.0,151.0,99.0
2021-10-14,12600.0,207.0,12393.0,3871.0,3.0,3868.0,151.0,0.0,151.0,99.0
2021-10-15,12600.0,194.0,12406.0,3871.0,3.0,3868.0,151.0,0.0,151.0,104.0
2021-10-16,12580.0,206.0,12374.0,3871.0,3.0,3868.0,151.0,0.0,151.0,96.0
2021-10-17,12681.0,198.0,12483.0,3871.0,2.0,3869.0,151.0,0.0,151.0,88.0
2021-10-18,12673.0,189.0,12484.0,3871.0,2.0,3869.0,151.0,0.0,151.0,92.0
2021-10-19,12256.0,181.0,12075.0,3871.0,2.0,3869.0,151.0,0.0,151.0,103.0
2021-10-20,11805.0,187.0,11618.0,3871.0,2.0,3869.0,151.0,0.0,151.0,96.0
2021-10-21,11668.0,188.0,11480.0,3871.0,2.0,3869.0,151.0,0.0,151.0,99.0
2021-10-22,11305.0,198.0,11107.0,3871.0,2.0,3869.0,151.0,0.0,151.0,102.0
2021-10-23,11163.0,194.0,10969.0,3871.0,2.0,3869.0,151.0,0.0,151.0,98.0
2021-10-24,11160.0,189.0,10971.0,3871.0,0.0,3871.0,151.0,0.0,151.0,94.0
2021-10-25,11140.0,189.0,10951.0,3871.0,0.0,3871.0,151.0,0.0,151.0,91.0
2021-10-26,11156.0,183.0,10973.0,3871.0,1.0,3870.0,151.0,0.0,151.0,98.0
2021-10-27,11194.0,204.0,10990.0,3871.0,0.0,3871.0,151.0,0.0,151.0,106.0
2021-10-28,10937.0,188.0,10749.0,3871.0,0.0,3871.0,151.0,0.0,151.0,115.0
2021-10-29,10594.0,164.0,10430.0,3871.0,0.0,3871.0,151.0,0.0,151.0,133.0
2021-10-30,9973.0,184.0,9789.0,3871.0,0.0,3871.0,151.0,0.0,151.0,128.0
2021-10-31,9890.0,161.0,9729.0,3871.0,0.0,3871.0,151.0,0.0,151.0,142.0
2021-11-01,9857.0,149.0,9708.0,3871.0,0.0,3871.0,151.0,0.0,151.0,150.0
2021-11-02,9397.0,134.0,9263.0,3871.0,0.0,3871.0,151.0,0.0,151.0,141.0
2021-11-03,9326.0,127.0,9199.0,3871.0,3.0,3868.0,151.0,0.0,151.0,149.0
2021-11-04,9326.0,117.0,9209.0,3871.0,0.0,3871.0,151.0,0.0,151.0,146.0
2021-11-05,9281.0,138.0,9143.0,3871.0,0.0,3871.0,151.0,0.0,151.0,158.0
2021-11-06,9281.0,152.0,9129.0,3871.0,0.0,3871.0,151.0,0.0,151.0,163.0
2021-11-07,9286.0,157.0,9129.0,3871.0,0.0,3871.0,151.0,0.0,151.0,161.0
2021-11-08,9246.0,152.0,9094.0,3871.0,0.0,3871.0,151.0,0.0,151.0,165.0
2021-11-09,9245.0,152.0,9093.0,3871.0,0.0,3871.0,140.0,0.0,140.0,164.0
2021-11-10,9135.0,170.0,8965.0,3871.0,0.0,3871.0,140.0,0.0,140.0,164.0
2021-11-11,9070.0,162.0,8908.0,3871.0,0.0,3871.0,140.0,0.0,140.0,165.0
2021-11-12,9070.0,152.0,8918.0,3871.0,1.0,3870.0,140.0,0.0,140.0,156.0
2021-11-13,9070.0,147.0,8923.0,3871.0,3.0,3868.0,140.0,0.0,140.0,155.0
2021-11-14,9051.0,151.0,8900.0,3871.0,4.0,3867.0,140.0,0.0,140.0,158.0
2021-11-15,9041.0,153.0,8888.0,3871.0,4.0,3867.0,140.0,0.0,140.0,164.0
2021-11-16,9041.0,153.0,8888.0,3871.0,4.0,3867.0,140.0,0.0,140.0,156.0
2021-11-17,9041.0,154.0,8887.0,3871.0,4.0,3867.0,140.0,0.0,140.0,144.0
2021-11-18,9041.0,156.0,8885.0,3871.0,4.0,3867.0,140.0,0.0,140.0,155.0
2021-11-19,9041.0,146.0,8895.0,3871.0,4.0,3867.0,140.0,0.0,140.0,145.0
2021-11-20,9041.0,139.0,8902.0,3871.0,4.0,3867.0,140.0,0.0,140.0,150.0
2021-11-21,9041.0,143.0,8898.0,3871.0,4.0,3867.0,140.0,0.0,140.0,133.0
2021-11-22,9041.0,141.0,8900.0,3871.0,4.0,3867.0,140.0,0.0,140.0,126.0
2021-11-23,9041.0,142.0,8899.0,3871.0,4.0,3867.0,140.0,0.0,140.0,123.0
2021-11-24,9041.0,147.0,8894.0,3871.0,4.0,3867.0,140.0,0.0,140.0,125.0
2021-11-25,9041.0,144.0,8897.0,3871.0,4.0,3867.0,140.0,0.0,140.0,131.0
2021-11-26,8968.0,143.0,8825.0,3871.0,4.0,3867.0,140.0,0.0,140.0,131.0
2021-11-27,8980.0,138.0,8842.0,3871.0,3.0,3868.0,140.0,0.0,140.0,115.0
2021-11-28,8980.0,138.0,8842.0,3871.0,3.0,3868.0,140.0,0.0,140.0,115.0
2021-11-29,8968.0,111.0,8857.0,3871.0,0.0,3871.0,140.0,0.0,140.0,136.0
2021-11-30,8968.0,130.0,8838.0,3871.0,0.0,3871.0,140.0,0.0,140.0,136.0
2021-12-01,8968.0,111.0,8857.0,3871.0,0.0,3871.0,140.0,0.0,140.0,136.0
2021-12-02,8968.0,130.0,8838.0,3871.0,0.0,3871.0,140.0,0.0,140.0,136.0
2021-12-03,8969.0,158.0,8811.0,3871.0,0.0,3871.0,140.0,0.0,140.0,120.0
2021-12-04,8969.0,150.0,8819.0,3871.0,0.0,3871.0,140.0,0.0,140.0,121.0
2021-12-05,8969.0,163.0,8806.0,3871.0,0.0,3871.0,140.0,0.0,140.0,144.0
2021-12-06,9004.0,151.0,8853.0,3871.0,0.0,3871.0,140.0,0.0,140.0,153.0
2021-12-07,8994.0,173.0,8821.0,3871.0,0.0,3871.0,140.0,0.0,140.0,152.0
2021-12-08,8989.0,179.0,8810.0,3871.0,0.0,3871.0,140.0,0.0,140.0,160.0
2021-12-09,9009.0,166.0,8843.0,3871.0,0.0,3871.0,140.0,0.0,140.0,165.0
2021-12-10,9009.0,160.0,8849.0,3871.0,0.0,3871.0,140.0,0.0,140.0,169.0
2021-12-11,9019.0,152.0,8867.0,3871.0,0.0,3871.0,140.0,0.0,140.0,181.0
2021-12-12,9019.0,153.0,8866.0,3871.0,0.0,3871.0,140.0,0.0,140.0,188.0
2021-12-13,8994.0,164.0,8830.0,3871.0,0.0,3871.0,140.0,0.0,140.0,199.0
2021-12-14,8994.0,169.0,8825.0,3871.0,0.0,3871.0,140.0,0.0,140.0,193.0
2021-12-15,8975.0,179.0,8796.0,3871.0,0.0,3871.0,140.0,0.0,140.0,192.0
2021-12-16,8987.0,188.0,8799.0,3871.0,0.0,3871.0,140.0,0.0,140.0,202.0
2021-12-17,8995.0,187.0,8808.0,3871.0,0.0,3871.0,140.0,0.0,140.0,210.0
2021-12-18,8995.0,195.0,8800.0,3871.0,0.0,3871.0,140.0,0.0,140.0,203.0
2021-12-19,8978.0,208.0,8770.0,3871.0,0.0,3871.0,140.0,0.0,140.0,225.0
2021-12-20,8975.0,197.0,8778.0,3871.0,0.0,3871.0,140.0,0.0,140.0,243.0
2021-12-21,9035.0,193.0,8842.0,3871.0,0.0,3871.0,140.0,0.0,140.0,262.0
2021-12-22,9035.0,210.0,8825.0,3871.0,0.0,3871.0,140.0,0.0,140.0,289.0
2021-12-23,9034.0,230.0,8804.0,3871.0,0.0,3871.0,140.0,0.0,140.0,336.0
2021-12-24,8961.0,227.0,8734.0,3871.0,0.0,3871.0,140.0,0.0,140.0,375.0
2021-12-25,8961.0,221.0,8740.0,3871.0,0.0,3871.0,140.0,0.0,140.0,464.0
2021-12-26,8960.0,230.0,8730.0,3871.0,0.0,3871.0,140.0,0.0,140.0,583.0
2021-12-27,8905.0,266.0,8639.0,3871.0,0.0,3871.0,140.0,0.0,140.0,692.0
2021-12-28,8839.0,280.0,8559.0,3871.0,0.0,3871.0,140.0,0.0,140.0,836.0
2021-12-29,8965.0,262.0,8703.0,3871.0,0.0,3871.0,140.0,0.0,140.0,1068.0
2021-12-30,8835.0,189.0,8646.0,4271.0,111.0,4160.0,140.0,0.0,140.0,1560.0
2021-12-31,8943.0,226.0,8717.0,4221.0,146.0,4075.0,140.0,0.0,140.0,2284.0
2022-01-01,8883.0,247.0,8636.0,4191.0,172.0,247.0,140.0,1.0,139.0,3248.0
2022-01-02,9024.0,307.0,8717.0,4191.0,195.0,3996.0,140.0,0.0,140.0,4759.0
2022-01-03,9029.0,420.0,8609.0,4196.0,244.0,3952.0,140.0,1.0,139.0,6288.0
2022-01-04,9042.0,531.0,8511.0,4547.0,324.0,4223.0,140.0,1.0,139.0,8593.0
2022-01-05,10474.0,782.0,9692.0,4257.0,377.0,3880.0,140.0,,139.0,11551.0
2022-01-06,12580.0,1091.0,11489.0,4290.0,459.0,3831.0,158.0,1.0,157.0,
2022-01-07,13312.0,1390.0,11922.0,4482.0,529.0,3953.0,158.0,1.0,157.0,20695.0
2022-01-08,14106.0,1586.0,12520.0,4482.0,588.0,3894.0,132.0,20.0,112.0,25909.0
2022-01-09,14222.0,1800.0,12422.0,4482.0,627.0,3855.0,158.0,23.0,135.0,35714.0
2022-01-10,14355.0,1999.0,12356.0,4582.0,666.0,3916.0,158.0,34.0,124.0,44028.0
2022-01-11,14621.0,2209.0,12412.0,4626.0,627.0,3999.0,158.0,38.0,120.0,50796.0
2022-01-12,14802.0,2363.0,12439.0,4626.0,590.0,4036.0,158.0,39.0,119.0,56991.0
2022-01-13,15433.0,2424.0,13009.0,4626.0,559.0,4067.0,158.0,41.0,117.0,62324.0
2022-01-14,15478.0,2529.0,12949.0,4626.0,601.0,4025.0,158.0,12.0,146.0,64831.0
2022-01-15,15494.0,2620.0,12874.0,4626.0,585.0,4041.0,158.0,32.0,126.0,69554.0
2022-01-16,15499.0,2711.0,12788.0,4626.0,502.0,4124.0,158.0,29.0,129.0,68411.0
2022-01-17,15505.0,2784.0,12721.0,4626.0,475.0,4151.0,158.0,21.0,137.0,68275.0
2022-01-18,15606.0,2730.0,12876.0,4626.0,402.0,4224.0,158.0,9.0,149.0,63432.0
2022-01-19,15603.0,2734.0,12869.0,4626.0,358.0,4268.0,222.0,14.0,208.0,58501.0
2022-01-20,15589.0,2698.0,12891.0,4626.0,280.0,4346.0,196.0,12.0,184.0,53593.0
2022-01-21,15557.0,2656.0,12901.0,4626.0,273.0,4353.0,196.0,14.0,182.0,48356.0
2022-01-22,15409.0,2504.0,12905.0,4626.0,253.0,4373.0,196.0,16.0,180.0,44415.0
2022-01-23,15411.0,2424.0,12987.0,5026.0,249.0,4777.0,196.0,20.0,176.0,42438.0
