date,facility_name,patients_on_oxygen_support,patients_ventilator,total_patients
2020-11-17,"mm institute of medical sciences & research, mulana (deemed university)",8,3,11
2020-11-17,"sgt medical college & hospital & research institute, budhera, gurugram (deemed university)",1,1,2
2020-11-17,"world college of medical sciences, jhajjar",8,0,8
2020-11-17,"aarvy hospital, gurugram",1,1,2
2020-11-17,narayana hospital gurugram,1,1,2
2020-11-17,"paras hospitals, gurugram",1,1,2
2020-11-17,"metro hospital, faridabad",13,3,16
2020-11-17,"qrg central, faridabad",16,1,17
2020-11-17,"qrg medicare, faridabad",23,1,24
2020-11-17,"sarvodaya hospital sector 8, faridabad",24,0,24
2020-11-17,"park hospital, faridabad",1,1,2
2020-11-17,"escort hospital, faridabad",12,0,12
2020-11-17,"asian hospital, faridabad",7,2,9
2020-11-17,"alchemist hospital sector 21, panchkula",13,1,14
2020-11-17,"alchemist hospital sector-26, panchkula",6,0,6
2020-11-17,"paras hospital, panchkula",11,0,11
2020-11-17,"civil hospital, panchkula",16,0,16
2020-11-17,"lnjp civil hospital, kurukshetra",1,0,1
2020-11-17,"shri balaji aarogyam hospital, kurukshetra",21,0,21
2020-11-17,total,313,51,364
2020-11-18,"pt bd sharma pgims, rohtak",16,8,24
2020-11-18,"bpsgmc, khanpur kalan, sonepat",20,4,24
2020-11-18,"shkm govt medical college nalhar, nuh",6,2,8
2020-11-18,"kcgmc, karnal",17,1,18
2020-11-18,"mamc, agroha, hisar",40,3,43
2020-11-18,"esic medical college and hospital, faridabad",13,19,32
2020-11-18,"mm institute of medical sciences & research, mulana (deemed university)",8,3,11
2020-11-18,"sgt medical college & hospital & research institute, budhera, gurugram (deemed university)",1,1,2
2020-11-18,"world college of medical sciences, jhajjar",4,0,4
2020-11-18,"aarvy hospital, gurugram",1,1,2
2020-11-18,narayana hospital gurugram,1,1,2
2020-11-18,"paras hospitals, gurugram",1,1,2
2020-11-18,"metro hospital, faridabad",30,5,35
2020-11-18,"qrg central, faridabad",16,1,17
2020-11-18,"qrg medicare, faridabad",23,1,24
2020-11-18,"sarvodaya hospital sector 8, faridabad",22,1,23
2020-11-18,"park hospital, faridabad",7,1,8
2020-11-18,"escort hospital, faridabad",11,0,11
2020-11-18,"asian hospital, faridabad",7,3,10
2020-11-18,"alchemist hospital sector 21, panchkula",14,0,14
2020-11-18,"alchemist hospital sector-26, panchkula",5,0,5
2020-11-18,"paras hospital, panchkula",13,0,13
2020-11-18,"civil hospital, panchkula",18,0,18
2020-11-18,"lnjp civil hospital, kurukshetra",1,0,1
2020-11-18,"shri balaji aarogyam hospital, kurukshetra",21,0,21
2020-11-18,total,316,56,372
2020-11-19,"pt bd sharma pgims, rohtak",19,8,27
2020-11-19,"bpsgmc, khanpur kalan, sonepat",22,7,29
2020-11-19,"shkm govt medical college nalhar, nuh",5,1,6
2020-11-19,"kcgmc, karnal",20,2,22
2020-11-19,"mamc, agroha, hisar",51,2,53
2020-11-19,"esic medical college and hospital, faridabad",18,19,37
2020-11-19,"mm institute of medical sciences & research, mulana (deemed university)",7,3,10
2020-11-19,"sgt medical college & hospital & research institute, budhera, gurugram (deemed university)",1,0,1
2020-11-19,"world college of medical sciences, jhajjar",4,0,4
2020-11-19,artemis hospital gurugram,1,1,2
2020-11-19,fortis hospital gurugram,4,4,8
2020-11-19,"medanta - the medicity, gurugram",1,1,2
2020-11-19,"metro hospital, faridabad",38,7,45
2020-11-19,"qrg central, faridabad",15,0,15
2020-11-19,"qrg medicare, faridabad",24,1,25
2020-11-19,"sarvodaya hospital sector 8, faridabad",22,1,23
2020-11-19,"park hospital, faridabad",8,1,9
2020-11-19,"escort hospital, faridabad",12,0,12
2020-11-19,"asian hospital, faridabad",6,3,9
2020-11-19,"alchemist hospital sector 21, panchkula",13,0,13
2020-11-19,"alchemist hospital sector-26, panchkula",5,1,6
2020-11-19,"paras hospital, panchkula",12,0,12
2020-11-19,"civil hospital, panchkula",18,0,18
2020-11-19,"lnjp civil hospital, kurukshetra",1,0,1
2020-11-19,"shri balaji aarogyam hospital, kurukshetra",21,0,21
2020-11-19,total,348,62,410
2020-11-20,"pt bd sharma pgims, rohtak",19,7,26
2020-11-20,"bpsgmc, khanpur kalan, sonepat",29,6,35
2020-11-20,"shkm govt medical college nalhar, nuh",5,0,5
2020-11-20,"kcgmc, karnal",22,2,24
2020-11-20,"mamc, agroha, hisar",52,4,56
2020-11-20,"esic medical college and hospital, faridabad",23,17,40
2020-11-20,"mm institute of medical sciences & research, mulana (deemed university)",5,3,8
2020-11-20,"sgt medical college & hospital & research institute, budhera, gurugram (deemed university)",1,0,1
2020-11-20,"world college of medical sciences, jhajjar",2,0,2
2020-11-20,artemis hospital gurugram,1,1,2
2020-11-20,fortis hospital gurugram,4,4,8
2020-11-20,"medanta - the medicity, gurugram",1,1,2
2020-11-20,"metro hospital, faridabad",33,6,39
2020-11-20,"qrg central, faridabad",11,0,11
2020-11-20,"qrg medicare, faridabad",24,1,25
2020-11-20,"sarvodaya hospital sector 8, faridabad",24,1,25
2020-11-20,"park hospital, faridabad",9,1,10
2020-11-20,"escort hospital, faridabad",10,0,10
2020-11-20,"asian hospital, faridabad",6,3,9
2020-11-20,"alchemist hospital sector 21, panchkula",15,0,15
2020-11-20,"alchemist hospital sector-26, panchkula",5,1,6
2020-11-20,"paras hospital, panchkula",15,0,15
2020-11-20,"civil hospital, panchkula",20,0,20
2020-11-20,"lnjp civil hospital, kurukshetra",1,0,1
2020-11-20,"shri balaji aarogyam hospital, kurukshetra",21,0,21
2020-11-20,total,358,58,416
2020-11-21,"pt bd sharma pgims, rohtak",19,6,25
2020-11-21,"bpsgmc, khanpur kalan, sonepat",27,7,34
2020-11-21,"shkm govt medical college nalhar, nuh",4,1,5
2020-11-21,"kcgmc, karnal",23,3,26
2020-11-21,"mamc, agroha, hisar",57,2,59
2020-11-21,"esic medical college and hospital, faridabad",22,18,40
2020-11-21,"adesh medical college & hospital, shahabad, kurukshetra",0,1,1
2020-11-21,"mm institute of medical sciences & research, mulana (deemed university)",5,3,8
2020-11-21,"sgt medical college & hospital & research institute, budhera, gurugram (deemed university)",1,0,1
2020-11-21,"world college of medical sciences, jhajjar",3,0,3
2020-11-21,artemis hospital gurugram,1,1,2
2020-11-21,fortis hospital gurugram,4,4,8
2020-11-21,"medanta - the medicity, gurugram",1,1,2
2020-11-21,"metro hospital, faridabad",40,5,45
2020-11-21,"qrg central, faridabad",11,0,11
2020-11-21,"qrg medicare, faridabad",27,1,28
2020-11-21,"sarvodaya hospital sector 8, faridabad",21,2,23
2020-11-21,"park hospital, faridabad",5,1,6
2020-11-21,"escort hospital, faridabad",12,0,12
2020-11-21,"asian hospital, faridabad",5,3,8
2020-11-21,"alchemist hospital sector 21, panchkula",16,1,17
2020-11-21,"alchemist hospital sector-26, panchkula",4,1,5
2020-11-21,"paras hospital, panchkula",15,0,15
2020-11-21,"civil hospital, panchkula",30,0,30
2020-11-21,"lnjp civil hospital, kurukshetra",1,0,1
2020-11-21,"shri balaji aarogyam hospital, kurukshetra",21,0,21
2020-11-21,total,375,61,436
2020-11-22,"pt bd sharma pgims, rohtak",17,6,23
2020-11-22,"bpsgmc, khanpur kalan, sonepat",26,10,36
2020-11-22,"shkm govt medical college nalhar, nuh",4,1,5
2020-11-22,"kcgmc, karnal",24,3,27
2020-11-22,"mamc, agroha, hisar",58,2,60
2020-11-22,"esic medical college and hospital, faridabad",26,12,38
2020-11-22,"adesh medical college & hospital, shahabad, kurukshetra",0,1,1
2020-11-22,"mm institute of medical sciences & research, mulana (deemed university)",4,3,7
2020-11-22,"world college of medical sciences, jhajjar",3,0,3
2020-11-22,artemis hospital gurugram,1,1,2
2020-11-22,fortis hospital gurugram,4,4,8
2020-11-22,"medanta - the medicity, gurugram",1,1,2
2020-11-22,"metro hospital, faridabad",40,6,46
2020-11-22,"qrg central, faridabad",12,0,12
2020-11-22,"qrg medicare, faridabad",14,1,15
2020-11-22,"sarvodaya hospital sector 8, faridabad",19,0,19
2020-11-22,"park hospital, faridabad",5,1,6
2020-11-22,"escort hospital, faridabad",9,0,9
2020-11-22,"asian hospital, faridabad",5,2,7
2020-11-22,"alchemist hospital sector 21, panchkula",13,1,14
2020-11-22,"alchemist hospital sector-26, panchkula",5,1,6
2020-11-22,"paras hospital, panchkula",13,0,13
2020-11-22,"civil hospital, panchkula",34,0,34
2020-11-22,"lnjp civil hospital, kurukshetra",1,0,1
2020-11-22,"shri balaji aarogyam hospital, kurukshetra",21,0,21
2020-11-22,total,359,56,415
2020-11-23,"pt bd sharma pgims, rohtak",18,6,24
2020-11-23,"bpsgmc, khanpur kalan, sonepat",22,9,31
2020-11-23,"shkm govt medical college nalhar, nuh",4,1,5
2020-11-23,"kcgmc, karnal",26,3,29
2020-11-23,"mamc, agroha, hisar",59,2,61
2020-11-23,"esic medical college and hospital, faridabad",28,11,39
2020-11-23,"adesh medical college & hospital, shahabad, kurukshetra",0,1,1
2020-11-23,"mm institute of medical sciences & research, mulana (deemed university)",4,3,7
2020-11-23,"world college of medical sciences, jhajjar",3,0,3
2020-11-23,artemis hospital gurugram,1,1,2
2020-11-23,fortis hospital gurugram,4,4,8
2020-11-23,"medanta - the medicity, gurugram",1,1,2
2020-11-23,"metro hospital, faridabad",46,5,51
2020-11-23,"qrg central, faridabad",17,0,17
2020-11-23,"qrg medicare, faridabad",27,4,31
2020-11-23,"sarvodaya hospital sector 8, faridabad",23,0,23
2020-11-23,"park hospital, faridabad",6,1,7
2020-11-23,"escort hospital, faridabad",11,0,11
2020-11-23,"asian hospital, faridabad",5,1,6
2020-11-23,"alchemist hospital sector 21, panchkula",15,0,15
2020-11-23,"alchemist hospital sector-26, panchkula",4,1,5
2020-11-23,"paras hospital, panchkula",16,0,16
2020-11-23,"civil hospital, panchkula",29,0,29
2020-11-23,"lnjp civil hospital, kurukshetra",1,0,1
2020-11-23,"shri balaji aarogyam hospital, kurukshetra",21,0,21
2020-11-23,total,391,54,445
2020-11-24,"pt bd sharma pgims, rohtak",16,4,20
2020-11-24,"bpsgmc, khanpur kalan, sonepat",32,5,37
2020-11-24,"shkm govt medical college nalhar, nuh",4,1,5
2020-11-24,"kcgmc, karnal",27,4,31
2020-11-24,"mamc, agroha, hisar",60,2,62
2020-11-24,"esic medical college and hospital, faridabad",28,13,41
2020-11-24,"adesh medical college & hospital, shahabad, kurukshetra",0,1,1
2020-11-24,"mm institute of medical sciences & research, mulana (deemed university)",3,4,7
2020-11-24,"world college of medical sciences, jhajjar",3,0,3
2020-11-24,artemis hospital gurugram,1,1,2
2020-11-24,fortis hospital gurugram,4,4,8
2020-11-24,"medanta - the medicity, gurugram",1,1,2
2020-11-24,"metro hospital, faridabad",47,7,54
2020-11-24,"qrg central, faridabad",19,0,19
2020-11-24,"qrg medicare, faridabad",24,1,25
2020-11-24,"sarvodaya hospital sector 8, faridabad",21,0,21
2020-11-24,"park hospital, faridabad",7,1,8
2020-11-24,"escort hospital, faridabad",7,1,8
2020-11-24,"asian hospital, faridabad",10,1,11
2020-11-24,"alchemist hospital sector 21, panchkula",9,0,9
2020-11-24,"alchemist hospital sector-26, panchkula",4,1,5
2020-11-24,"paras hospital, panchkula",14,1,15
2020-11-24,"civil hospital, panchkula",29,0,29
2020-11-24,"lnjp civil hospital, kurukshetra",1,0,1
2020-11-24,"shri balaji aarogyam hospital, kurukshetra",21,0,21
2020-11-24,total,392,53,445
2020-11-25,"pt bd sharma pgims, rohtak",18,4,22
2020-11-25,"bpsgmc, khanpur kalan, sonepat",30,6,36
2020-11-25,"shkm govt medical college nalhar, nuh",3,1,4
2020-11-25,"kcgmc, karnal",26,4,30
2020-11-25,"mamc, agroha, hisar",62,2,64
2020-11-25,"esic medical college and hospital, faridabad",32,7,39
2020-11-25,"adesh medical college & hospital, shahabad, kurukshetra",0,1,1
2020-11-25,"mm institute of medical sciences & research, mulana (deemed university)",3,4,7
2020-11-25,"sgt medical college & hospital & research institute, budhera, gurugram (deemed university)",2,0,2
2020-11-25,"world college of medical sciences, jhajjar",1,0,1
2020-11-25,artemis hospital gurugram,1,1,2
2020-11-25,fortis hospital gurugram,5,5,10
2020-11-25,"medanta - the medicity, gurugram",3,3,6
2020-11-25,"metro hospital, faridabad",32,7,39
2020-11-25,"qrg central, faridabad",19,0,19
2020-11-25,"qrg medicare, faridabad",18,0,18
2020-11-25,"sarvodaya hospital sector 8, faridabad",15,0,15
2020-11-25,"park hospital, faridabad",5,1,6
2020-11-25,"escort hospital, faridabad",6,1,7
2020-11-25,"asian hospital, faridabad",14,2,16
2020-11-25,"alchemist hospital sector 21, panchkula",11,0,11
2020-11-25,"alchemist hospital sector-26, panchkula",3,1,4
2020-11-25,"paras hospital, panchkula",15,1,16
2020-11-25,"civil hospital, panchkula",29,0,29
2020-11-25,"lnjp civil hospital, kurukshetra",1,0,1
2020-11-25,"shri balaji aarogyam hospital, kurukshetra",21,0,21
2020-11-25,total,375,51,426
2020-11-26,"pt bd sharma pgims, rohtak",21,4,25
2020-11-26,"bpsgmc, khanpur kalan, sonepat",31,5,36
2020-11-26,"shkm govt medical college nalhar, nuh",4,0,4
2020-11-26,"kcgmc, karnal",24,5,29
2020-11-26,"mamc, agroha, hisar",61,2,63
2020-11-26,"esic medical college and hospital, faridabad",27,14,41
2020-11-26,"adesh medical college & hospital, shahabad, kurukshetra",0,1,1
2020-11-26,"mm institute of medical sciences & research, mulana (deemed university)",7,4,11
2020-11-26,"sgt medical college & hospital & research institute, budhera, gurugram (deemed university)",2,0,2
2020-11-26,"world college of medical sciences, jhajjar",1,0,1
2020-11-26,artemis hospital gurugram,1,1,2
2020-11-26,fortis hospital gurugram,5,5,10
2020-11-26,"medanta - the medicity, gurugram",3,3,6
2020-11-26,"metro hospital, faridabad",28,8,36
2020-11-26,"qrg central, faridabad",22,0,22
2020-11-26,"qrg medicare, faridabad",20,0,20
2020-11-26,"sarvodaya hospital sector 8, faridabad",14,0,14
2020-11-26,"park hospital, faridabad",4,1,5
2020-11-26,"escort hospital, faridabad",7,1,8
2020-11-26,"asian hospital, faridabad",15,1,16
2020-11-26,"alchemist hospital sector 21, panchkula",8,0,8
2020-11-26,"alchemist hospital sector-26, panchkula",4,1,5
2020-11-26,"paras hospital, panchkula",15,1,16
2020-11-26,"civil hospital, panchkula",26,0,26
2020-11-26,"lnjp civil hospital, kurukshetra",1,0,1
2020-11-26,"shri balaji aarogyam hospital, kurukshetra",21,0,21
2020-11-26,total,372,57,429
2020-11-27,"pt bd sharma pgims, rohtak",17,3,20
2020-11-27,"bpsgmc, khanpur kalan, sonepat",26,7,33
2020-11-27,"shkm govt medical college nalhar, nuh",4,0,4
2020-11-27,"kcgmc, karnal",24,6,30
2020-11-27,"mamc, agroha, hisar",55,0,55
2020-11-27,"esic medical college and hospital, faridabad",30,8,38
2020-11-27,"mm institute of medical sciences & research, mulana (deemed university)",4,3,7
2020-11-27,"sgt medical college & hospital & research institute, budhera, gurugram (deemed university)",2,0,2
2020-11-27,"world college of medical sciences, jhajjar",1,0,1
2020-11-27,artemis hospital gurugram,1,1,2
2020-11-27,fortis hospital gurugram,5,5,10
2020-11-27,"medanta - the medicity, gurugram",3,3,6
2020-11-27,"metro hospital, faridabad",25,7,32
2020-11-27,"qrg central, faridabad",14,0,14
2020-11-27,"qrg medicare, faridabad",24,0,24
2020-11-27,"sarvodaya hospital sector 8, faridabad",19,0,19
2020-11-27,"park hospital, faridabad",5,1,6
2020-11-27,"escort hospital, faridabad",6,2,8
2020-11-27,"asian hospital, faridabad",18,2,20
2020-11-27,"alchemist hospital sector 21, panchkula",15,0,15
2020-11-27,"alchemist hospital sector-26, panchkula",4,1,5
2020-11-27,"paras hospital, panchkula",19,3,22
2020-11-27,"civil hospital, panchkula",20,0,20
2020-11-27,"lnjp civil hospital, kurukshetra",1,0,1
2020-11-27,"shri balaji aarogyam hospital, kurukshetra",21,0,21
2020-11-27,total,363,52,415
2020-11-28,"pt bd sharma pgims, rohtak",17,6,23
2020-11-28,"bpsgmc, khanpur kalan, sonepat",25,7,32
2020-11-28,"shkm govt medical college nalhar, nuh",4,0,4
2020-11-28,"kcgmc, karnal",28,6,34
2020-11-28,"mamc, agroha, hisar",52,2,54
2020-11-28,"esic medical college and hospital, faridabad",31,10,41
2020-11-28,"mm institute of medical sciences & research, mulana (deemed university)",4,2,6
2020-11-28,"sgt medical college & hospital & research institute, budhera, gurugram (deemed university)",2,0,2
2020-11-28,"world college of medical sciences, jhajjar",2,0,2
2020-11-28,narayana hospital gurugram,2,2,4
2020-11-28,fortis hospital gurugram,3,3,6
2020-11-28,"medanta - the medicity, gurugram",1,1,2
2020-11-28,"metro hospital, faridabad",31,7,38
2020-11-28,"qrg central, faridabad",10,0,10
2020-11-28,"qrg medicare, faridabad",18,0,18
2020-11-28,"sarvodaya hospital sector 8, faridabad",18,1,19
2020-11-28,"park hospital, faridabad",6,1,7
2020-11-28,"escort hospital, faridabad",6,1,7
2020-11-28,"asian hospital, faridabad",18,3,21
2020-11-28,"alchemist hospital sector 21, panchkula",17,0,17
2020-11-28,"alchemist hospital sector-26, panchkula",3,0,3
2020-11-28,"paras hospital, panchkula",16,1,17
2020-11-28,"civil hospital, panchkula",28,1,29
2020-11-28,"lnjp civil hospital, kurukshetra",1,0,1
2020-11-28,"shri balaji aarogyam hospital, kurukshetra",21,0,21
2020-11-28,total,364,54,418
2020-11-29,"pt bd sharma pgims, rohtak",17,4,21
2020-11-29,"bpsgmc, khanpur kalan, sonepat",21,10,31
2020-11-29,"shkm govt medical college nalhar, nuh",2,0,2
2020-11-29,"kcgmc, karnal",24,4,28
2020-11-29,"mamc, agroha, hisar",53,2,55
2020-11-29,"esic medical college and hospital, faridabad",27,14,41
2020-11-29,"mm institute of medical sciences & research, mulana (deemed university)",5,3,8
2020-11-29,"sgt medical college & hospital & research institute, budhera, gurugram (deemed university)",1,0,1
2020-11-29,"world college of medical sciences, jhajjar",2,0,2
2020-11-29,narayana hospital gurugram,2,2,4
2020-11-29,fortis hospital gurugram,3,3,6
2020-11-29,"medanta - the medicity, gurugram",1,1,2
2020-11-29,"metro hospital, faridabad",36,7,43
2020-11-29,"qrg central, faridabad",18,0,18
2020-11-29,"qrg medicare, faridabad",18,1,19
2020-11-29,"sarvodaya hospital sector 8, faridabad",17,1,18
2020-11-29,"park hospital, faridabad",3,1,4
2020-11-29,"escort hospital, faridabad",8,1,9
2020-11-29,"asian hospital, faridabad",0,2,2
2020-11-29,"alchemist hospital sector 21, panchkula",21,2,23
2020-11-29,"alchemist hospital sector-26, panchkula",4,0,4
2020-11-29,"paras hospital, panchkula",14,1,15
2020-11-29,"civil hospital, panchkula",28,1,29
2020-11-29,"lnjp civil hospital, kurukshetra",1,0,1
2020-11-29,"shri balaji aarogyam hospital, kurukshetra",21,0,21
2020-11-29,total,347,60,407
2020-11-30,"pt bd sharma pgims, rohtak",18,4,22
2020-11-30,"bpsgmc, khanpur kalan, sonepat",24,9,33
2020-11-30,"shkm govt medical college nalhar, nuh",2,0,2
2020-11-30,"kcgmc, karnal",25,4,29
2020-11-30,"mamc, agroha, hisar",52,2,54
2020-11-30,"esic medical college and hospital, faridabad",28,14,42
2020-11-30,"mm institute of medical sciences & research, mulana (deemed university)",5,2,7
2020-11-30,"sgt medical college & hospital & research institute, budhera, gurugram (deemed university)",1,0,1
2020-11-30,"world college of medical sciences, jhajjar",2,0,2
2020-11-30,narayana hospital gurugram,2,2,4
2020-11-30,fortis hospital gurugram,3,3,6
2020-11-30,"medanta - the medicity, gurugram",1,1,2
2020-11-30,"metro hospital, faridabad",48,5,53
2020-11-30,"qrg central, faridabad",14,0,14
2020-11-30,"qrg medicare, faridabad",19,1,20
2020-11-30,"sarvodaya hospital sector 8, faridabad",13,1,14
2020-11-30,"park hospital, faridabad",5,0,5
2020-11-30,"escort hospital, faridabad",8,2,10
2020-11-30,"asian hospital, faridabad",20,3,23
2020-11-30,"alchemist hospital sector 21, panchkula",16,1,17
2020-11-30,"alchemist hospital sector-26, panchkula",4,0,4
2020-11-30,"paras hospital, panchkula",13,1,14
2020-11-30,"civil hospital, panchkula",31,1,32
2020-11-30,"lnjp civil hospital, kurukshetra",1,0,1
2020-11-30,"shri balaji aarogyam hospital, kurukshetra",21,0,21
2020-11-30,total,376,56,432
2020-12-01,"pt bd sharma pgims, rohtak",12,2,14
2020-12-01,"bpsgmc, khanpur kalan, sonepat",23,10,33
2020-12-01,"shkm govt medical college nalhar, nuh",4,0,4
2020-12-01,"kcgmc, karnal",26,5,31
2020-12-01,"mamc, agroha, hisar",54,2,56
2020-12-01,"esic medical college and hospital, faridabad",27,14,41
2020-12-01,"mm institute of medical sciences & research, mulana (deemed university)",4,2,6
2020-12-01,"sgt medical college & hospital & research institute, budhera, gurugram (deemed university)",1,0,1
2020-12-01,"world college of medical sciences, jhajjar",1,0,1
2020-12-01,narayana hospital gurugram,2,2,4
2020-12-01,fortis hospital gurugram,3,3,6
2020-12-01,"medanta - the medicity, gurugram",1,1,2
2020-12-01,"metro hospital, faridabad",47,5,52
2020-12-01,"qrg central, faridabad",14,0,14
2020-12-01,"qrg medicare, faridabad",16,1,17
2020-12-01,"sarvodaya hospital sector 8, faridabad",12,2,14
2020-12-01,"park hospital, faridabad",5,0,5
2020-12-01,"escort hospital, faridabad",5,1,6
2020-12-01,"asian hospital, faridabad",19,2,21
2020-12-01,"alchemist hospital sector 21, panchkula",14,0,14
2020-12-01,"alchemist hospital sector-26, panchkula",4,2,6
2020-12-01,"paras hospital, panchkula",9,2,11
2020-12-01,"civil hospital, panchkula",30,1,31
2020-12-01,"lnjp civil hospital, kurukshetra",1,0,1
2020-12-01,"shri balaji aarogyam hospital, kurukshetra",21,0,21
2020-12-01,total,355,57,412
2020-12-02,"pt bd sharma pgims, rohtak",16,3,19
2020-12-02,"bpsgmc, khanpur kalan, sonepat",18,9,27
2020-12-02,"shkm govt medical college nalhar, nuh",5,0,5
2020-12-02,"kcgmc, karnal",23,4,27
2020-12-02,"mamc, agroha, hisar",54,2,56
2020-12-02,"esic medical college and hospital, faridabad",27,14,41
2020-12-02,"mm institute of medical sciences & research, mulana (deemed university)",5,4,9
2020-12-02,"sgt medical college & hospital & research institute, budhera, gurugram (deemed university)",1,0,1
2020-12-02,"world college of medical sciences, jhajjar",1,0,1
2020-12-02,narayana hospital gurugram,2,2,4
2020-12-02,fortis hospital gurugram,3,3,6
2020-12-02,"medanta - the medicity, gurugram",1,1,2
2020-12-02,"metro hospital, faridabad",47,5,52
2020-12-02,"qrg central, faridabad",14,0,14
2020-12-02,"qrg medicare, faridabad",16,1,17
2020-12-02,"sarvodaya hospital sector 8, faridabad",12,2,14
2020-12-02,"park hospital, faridabad",5,0,5
2020-12-02,"escort hospital, faridabad",5,1,6
2020-12-02,"asian hospital, faridabad",19,2,21
2020-12-02,"alchemist hospital sector 21, panchkula",16,0,16
2020-12-02,"alchemist hospital sector-26, panchkula",4,1,5
2020-12-02,"paras hospital, panchkula",9,0,9
2020-12-02,"civil hospital, panchkula",36,0,36
2020-12-02,"lnjp civil hospital, kurukshetra",1,0,1
2020-12-02,"shri balaji aarogyam hospital, kurukshetra",21,0,21
2020-12-02,total,361,54,415
2020-12-03,"pt bd sharma pgims, rohtak",18,3,21
2020-12-03,"bpsgmc, khanpur kalan, sonepat",16,9,25
2020-12-03,"shkm govt medical college nalhar, nuh",5,0,5
2020-12-03,"kcgmc, karnal",24,3,27
2020-12-03,"mamc, agroha, hisar",46,2,48
2020-12-03,"esic medical college and hospital, faridabad",27,13,40
2020-12-03,"mm institute of medical sciences & research, mulana (deemed university)",3,4,7
2020-12-03,"sgt medical college & hospital & research institute, budhera, gurugram (deemed university)",1,0,1
2020-12-03,narayana hospital gurugram,2,2,4
2020-12-03,fortis hospital gurugram,3,3,6
2020-12-03,"medanta - the medicity, gurugram",1,1,2
2020-12-03,"metro hospital, faridabad",28,5,33
2020-12-03,"qrg central, faridabad",8,0,8
