date,facility_name,patients_on_oxygen_support,patients_ventilator,total_patients
2020-12-03,"qrg medicare, faridabad",11,2,13
2020-12-03,"sarvodaya hospital sector 8, faridabad",5,0,5
2020-12-03,"park hospital, faridabad",4,0,4
2020-12-03,"escort hospital, faridabad",3,1,4
2020-12-03,"asian hospital, faridabad",10,2,12
2020-12-03,"alchemist hospital sector 21, panchkula",15,0,15
2020-12-03,"alchemist hospital sector-26, panchkula",6,1,7
2020-12-03,"paras hospital, panchkula",11,0,11
2020-12-03,"civil hospital, panchkula",36,1,37
2020-12-03,"lnjp civil hospital, kurukshetra",1,0,1
2020-12-03,"shri balaji aarogyam hospital, kurukshetra",21,0,21
2020-12-03,total,305,52,357
2020-12-04,"pt bd sharma pgims, rohtak",18,2,20
2020-12-04,"bpsgmc, khanpur kalan, sonepat",21,8,29
2020-12-04,"shkm govt medical college nalhar, nuh",2,1,3
2020-12-04,"kcgmc, karnal",23,2,25
2020-12-04,"mamc, agroha, hisar",47,2,49
2020-12-04,"esic medical college and hospital, faridabad",29,13,42
2020-12-04,"mm institute of medical sciences & research, mulana (deemed university)",3,5,8
2020-12-04,narayana hospital gurugram,2,2,4
2020-12-04,fortis hospital gurugram,3,3,6
2020-12-04,"medanta - the medicity, gurugram",1,1,2
2020-12-04,"metro hospital, faridabad",27,5,32
2020-12-04,"qrg central, faridabad",18,0,18
2020-12-04,"qrg medicare, faridabad",9,2,11
2020-12-04,"sarvodaya hospital sector 8, faridabad",5,1,6
2020-12-04,"park hospital, faridabad",3,0,3
2020-12-04,"escort hospital, faridabad",4,0,4
2020-12-04,"asian hospital, faridabad",9,2,11
2020-12-04,"alchemist hospital sector 21, panchkula",13,0,13
2020-12-04,"alchemist hospital sector-26, panchkula",8,1,9
2020-12-04,"paras hospital, panchkula",10,0,10
2020-12-04,"civil hospital, panchkula",43,0,43
2020-12-04,"lnjp civil hospital, kurukshetra",1,0,1
2020-12-04,"shri balaji aarogyam hospital, kurukshetra",21,0,21
2020-12-04,total,320,50,370
2020-12-05,"pt bd sharma pgims, rohtak",16,3,19
2020-12-05,"bpsgmc, khanpur kalan, sonepat",23,10,33
2020-12-05,"shkm govt medical college nalhar, nuh",3,0,3
2020-12-05,"kcgmc, karnal",24,3,27
2020-12-05,"mamc, agroha, hisar",47,1,48
2020-12-05,"esic medical college and hospital, faridabad",29,11,40
2020-12-05,"mm institute of medical sciences & research, mulana (deemed university)",3,5,8
2020-12-05,narayana hospital gurugram,2,2,4
2020-12-05,fortis hospital gurugram,3,3,6
2020-12-05,"medanta - the medicity, gurugram",1,1,2
2020-12-05,"metro hospital, faridabad",31,4,35
2020-12-05,"qrg central, faridabad",18,0,18
2020-12-05,"qrg medicare, faridabad",9,2,11
2020-12-05,"sarvodaya hospital sector 8, faridabad",5,0,5
2020-12-05,"park hospital, faridabad",3,0,3
2020-12-05,"escort hospital, faridabad",3,0,3
2020-12-05,"asian hospital, faridabad",4,2,6
2020-12-05,"alchemist hospital sector 21, panchkula",16,0,16
2020-12-05,"alchemist hospital sector-26, panchkula",7,1,8
2020-12-05,"paras hospital, panchkula",13,0,13
2020-12-05,"civil hospital, panchkula",39,0,39
2020-12-05,"lnjp civil hospital, kurukshetra",1,0,1
2020-12-05,"shri balaji aarogyam hospital, kurukshetra",21,0,21
2020-12-05,total,321,48,369
2020-12-06,"pt bd sharma pgims, rohtak",20,3,23
2020-12-06,"bpsgmc, khanpur kalan, sonepat",17,9,26
2020-12-06,"shkm govt medical college nalhar, nuh",3,0,3
2020-12-06,"kcgmc, karnal",20,3,23
2020-12-06,"mamc, agroha, hisar",49,0,49
2020-12-06,"esic medical college and hospital, faridabad",26,8,34
2020-12-06,"mm institute of medical sciences & research, mulana (deemed university)",3,7,10
2020-12-06,narayana hospital gurugram,2,2,4
2020-12-06,fortis hospital gurugram,3,3,6
2020-12-06,"medanta - the medicity, gurugram",1,1,2
2020-12-06,"metro hospital, faridabad",35,6,41
2020-12-06,"qrg central, faridabad",18,0,18
2020-12-06,"qrg medicare, faridabad",14,2,16
2020-12-06,"sarvodaya hospital sector 8, faridabad",5,0,5
2020-12-06,"park hospital, faridabad",3,0,3
2020-12-06,"escort hospital, faridabad",3,0,3
2020-12-06,"asian hospital, faridabad",10,1,11
2020-12-06,"alchemist hospital sector 21, panchkula",12,0,12
2020-12-06,"alchemist hospital sector-26, panchkula",6,0,6
2020-12-06,"paras hospital, panchkula",14,0,14
2020-12-06,"civil hospital, panchkula",40,0,40
2020-12-06,"lnjp civil hospital, kurukshetra",1,0,1
2020-12-06,"shri balaji aarogyam hospital, kurukshetra",21,0,21
2020-12-06,total,326,45,371
2020-12-07,"pt bd sharma pgims, rohtak",14,4,18
2020-12-07,"bpsgmc, khanpur kalan, sonepat",17,9,26
2020-12-07,"shkm govt medical college nalhar, nuh",2,0,2
2020-12-07,"kcgmc, karnal",19,2,21
2020-12-07,"mamc, agroha, hisar",44,0,44
2020-12-07,"esic medical college and hospital, faridabad",25,9,34
2020-12-07,"mm institute of medical sciences & research, mulana (deemed university)",1,5,6
2020-12-07,narayana hospital gurugram,2,2,4
2020-12-07,fortis hospital gurugram,3,3,6
2020-12-07,"medanta - the medicity, gurugram",1,1,2
2020-12-07,"metro hospital, faridabad",25,6,31
2020-12-07,"qrg central, faridabad",14,1,15
2020-12-07,"qrg medicare, faridabad",12,0,12
2020-12-07,"sarvodaya hospital sector 8, faridabad",6,0,6
2020-12-07,"park hospital, faridabad",3,0,3
2020-12-07,"escort hospital, faridabad",3,0,3
2020-12-07,"asian hospital, faridabad",3,1,4
2020-12-07,"alchemist hospital sector 21, panchkula",16,0,16
2020-12-07,"alchemist hospital sector-26, panchkula",6,0,6
2020-12-07,"paras hospital, panchkula",14,0,14
2020-12-07,"civil hospital, panchkula",36,0,36
2020-12-07,"lnjp civil hospital, kurukshetra",1,0,1
2020-12-07,"shri balaji aarogyam hospital, kurukshetra",21,0,21
2020-12-07,total,288,43,331
2020-12-08,"pt bd sharma pgims, rohtak",17,3,20
2020-12-08,"bpsgmc, khanpur kalan, sonepat",17,9,26
2020-12-08,"shkm govt medical college nalhar, nuh",1,0,1
2020-12-08,"kcgmc, karnal",21,1,22
2020-12-08,"mamc, agroha, hisar",46,0,46
2020-12-08,"esic medical college and hospital, faridabad",26,7,33
2020-12-08,"mm institute of medical sciences & research, mulana (deemed university)",2,5,7
2020-12-08,narayana hospital gurugram,2,2,4
2020-12-08,fortis hospital gurugram,3,3,6
2020-12-08,"medanta - the medicity, gurugram",1,1,2
2020-12-08,"metro hospital, faridabad",19,7,26
2020-12-08,"qrg central, faridabad",12,0,12
2020-12-08,"qrg medicare, faridabad",8,1,9
2020-12-08,"sarvodaya hospital sector 8, faridabad",7,0,7
2020-12-08,"park hospital, faridabad",5,0,5
2020-12-08,"escort hospital, faridabad",3,0,3
2020-12-08,"asian hospital, faridabad",3,0,3
2020-12-08,"alchemist hospital sector 21, panchkula",14,0,14
2020-12-08,"alchemist hospital sector-26, panchkula",7,0,7
2020-12-08,"paras hospital, panchkula",6,2,8
2020-12-08,"civil hospital, panchkula",30,0,30
2020-12-08,"lnjp civil hospital, kurukshetra",1,0,1
2020-12-08,"shri balaji aarogyam hospital, kurukshetra",21,0,21
2020-12-08,total,272,41,313
2020-12-09,"pt bd sharma pgims, rohtak",14,3,17
2020-12-09,"bpsgmc, khanpur kalan, sonepat",17,6,23
2020-12-09,"shkm govt medical college nalhar, nuh",1,0,1
2020-12-09,"kcgmc, karnal",25,1,26
2020-12-09,"mamc, agroha, hisar",46,0,46
2020-12-09,"esic medical college and hospital, faridabad",27,7,34
2020-12-09,"mm institute of medical sciences & research, mulana (deemed university)",2,4,6
2020-12-09,artemis hospital gurugram,2,2,4
2020-12-09,fortis hospital gurugram,1,1,2
2020-12-09,"metro hospital, faridabad",24,4,28
2020-12-09,"qrg central, faridabad",15,0,15
2020-12-09,"qrg medicare, faridabad",8,1,9
2020-12-09,"sarvodaya hospital sector 8, faridabad",10,0,10
2020-12-09,"park hospital, faridabad",3,0,3
2020-12-09,"escort hospital, faridabad",3,1,4
2020-12-09,"asian hospital, faridabad",4,0,4
2020-12-09,"alchemist hospital sector 21, panchkula",14,0,14
2020-12-09,"alchemist hospital sector-26, panchkula",6,1,7
2020-12-09,"paras hospital, panchkula",7,1,8
2020-12-09,"civil hospital, panchkula",30,0,30
2020-12-09,"lnjp civil hospital, kurukshetra",1,0,1
2020-12-09,"shri balaji aarogyam hospital, kurukshetra",21,0,21
2020-12-09,total,281,32,313
2020-12-10,"pt bd sharma pgims, rohtak",12,3,15
2020-12-10,"bpsgmc, khanpur kalan, sonepat",28,5,33
2020-12-10,"shkm govt medical college nalhar, nuh",1,0,1
2020-12-10,"kcgmc, karnal",26,1,27
2020-12-10,"mamc, agroha, hisar",42,0,42
2020-12-10,"esic medical college and hospital, faridabad",23,8,31
2020-12-10,"mm institute of medical sciences & research, mulana (deemed university)",4,4,8
2020-12-10,artemis hospital gurugram,2,2,4
2020-12-10,fortis hospital gurugram,1,1,2
2020-12-10,"metro hospital, faridabad",18,4,22
2020-12-10,"qrg central, faridabad",11,0,11
2020-12-10,"qrg medicare, faridabad",8,1,9
2020-12-10,"sarvodaya hospital sector 8, faridabad",10,0,10
2020-12-10,"park hospital, faridabad",3,0,3
2020-12-10,"escort hospital, faridabad",3,1,4
2020-12-10,"asian hospital, faridabad",4,0,4
2020-12-10,"alchemist hospital sector 21, panchkula",16,1,17
2020-12-10,"alchemist hospital sector-26, panchkula",9,0,9
2020-12-10,"paras hospital, panchkula",8,1,9
2020-12-10,"civil hospital, panchkula",36,0,36
2020-12-10,"lnjp civil hospital, kurukshetra",1,0,1
2020-12-10,"shri balaji aarogyam hospital, kurukshetra",21,0,21
2020-12-10,total,287,32,319
2020-12-11,"pt bd sharma pgims, rohtak",12,2,14
2020-12-11,"bpsgmc, khanpur kalan, sonepat",26,4,30
2020-12-11,"shkm govt medical college nalhar, nuh",1,0,1
2020-12-11,"kcgmc, karnal",28,3,31
2020-12-11,"mamc, agroha, hisar",37,0,37
2020-12-11,"esic medical college and hospital, faridabad",19,7,26
2020-12-11,"mm institute of medical sciences & research, mulana (deemed university)",6,3,9
2020-12-11,artemis hospital gurugram,2,2,4
2020-12-11,fortis hospital gurugram,1,1,2
2020-12-11,"metro hospital, faridabad",17,4,21
2020-12-11,"qrg central, faridabad",15,0,15
2020-12-11,"qrg medicare, faridabad",9,0,9
2020-12-11,"sarvodaya hospital sector 8, faridabad",9,0,9
2020-12-11,"park hospital, faridabad",4,0,4
2020-12-11,"escort hospital, faridabad",4,1,5
2020-12-11,"asian hospital, faridabad",4,0,4
2020-12-11,"alchemist hospital sector 21, panchkula",12,0,12
2020-12-11,"alchemist hospital sector-26, panchkula",10,0,10
2020-12-11,"paras hospital, panchkula",6,0,6
2020-12-11,"civil hospital, panchkula",26,0,26
2020-12-11,"lnjp civil hospital, kurukshetra",1,0,1
2020-12-11,"shri balaji aarogyam hospital, kurukshetra",21,0,21
2020-12-11,total,270,27,297
2020-12-12,"pt bd sharma pgims, rohtak",12,3,15
2020-12-12,"bpsgmc, khanpur kalan, sonepat",27,4,31
2020-12-12,"shkm govt medical college nalhar, nuh",1,0,1
2020-12-12,"kcgmc, karnal",26,3,29
2020-12-12,"mamc, agroha, hisar",37,0,37
2020-12-12,"esic medical college and hospital, faridabad",20,8,28
2020-12-12,"mm institute of medical sciences & research, mulana (deemed university)",6,6,12
2020-12-12,artemis hospital gurugram,2,2,4
2020-12-12,fortis hospital gurugram,1,1,2
2020-12-12,"metro hospital, faridabad",17,2,19
2020-12-12,"qrg central, faridabad",10,0,10
2020-12-12,"qrg medicare, faridabad",6,1,7
2020-12-12,"sarvodaya hospital sector 8, faridabad",8,0,8
2020-12-12,"park hospital, faridabad",3,0,3
2020-12-12,"escort hospital, faridabad",4,1,5
2020-12-12,"asian hospital, faridabad",4,0,4
2020-12-12,"alchemist hospital sector 21, panchkula",10,0,10
2020-12-12,"alchemist hospital sector-26, panchkula",9,1,10
2020-12-12,"paras hospital, panchkula",7,0,7
2020-12-12,"civil hospital, panchkula",26,0,26
2020-12-12,"lnjp civil hospital, kurukshetra",1,0,1
2020-12-12,"shri balaji aarogyam hospital, kurukshetra",21,0,21
2020-12-12,total,258,32,290
2020-12-13,"pt bd sharma pgims, rohtak",13,3,16
2020-12-13,"bpsgmc, khanpur kalan, sonepat",23,5,28
2020-12-13,"shkm govt medical college nalhar, nuh",2,0,2
2020-12-13,"kcgmc, karnal",28,3,31
2020-12-13,"mamc, agroha, hisar",36,0,36
2020-12-13,"esic medical college and hospital, faridabad",18,7,25
2020-12-13,"mm institute of medical sciences & research, mulana (deemed university)",6,6,12
2020-12-13,artemis hospital gurugram,2,2,4
2020-12-13,fortis hospital gurugram,1,1,2
2020-12-13,"metro hospital, faridabad",18,0,18
2020-12-13,"qrg central, faridabad",14,0,14
2020-12-13,"qrg medicare, faridabad",6,1,7
2020-12-13,"sarvodaya hospital sector 8, faridabad",9,2,11
2020-12-13,"park hospital, faridabad",2,0,2
2020-12-13,"escort hospital, faridabad",7,0,7
2020-12-13,"asian hospital, faridabad",4,1,5
2020-12-13,"alchemist hospital sector 21, panchkula",12,0,12
2020-12-13,"alchemist hospital sector-26, panchkula",10,1,11
2020-12-13,"paras hospital, panchkula",9,0,9
2020-12-13,"civil hospital, panchkula",29,0,29
2020-12-13,"lnjp civil hospital, kurukshetra",1,0,1
2020-12-13,"shri balaji aarogyam hospital, kurukshetra",21,0,21
2020-12-13,total,271,32,303
2020-12-14,"pt bd sharma pgims, rohtak",12,3,15
2020-12-14,"bpsgmc, khanpur kalan, sonepat",22,3,25
2020-12-14,"shkm govt medical college nalhar, nuh",1,0,1
2020-12-14,"kcgmc, karnal",25,4,29
2020-12-14,"mamc, agroha, hisar",36,0,36
2020-12-14,"esic medical college and hospital, faridabad",14,9,23
2020-12-14,"mm institute of medical sciences & research, mulana (deemed university)",4,5,9
2020-12-14,artemis hospital gurugram,2,2,4
2020-12-14,fortis hospital gurugram,1,1,2
2020-12-14,"metro hospital, faridabad",16,3,19
2020-12-14,"qrg central, faridabad",12,0,12
2020-12-14,"qrg medicare, faridabad",6,1,7
2020-12-14,"sarvodaya hospital sector 8, faridabad",9,1,10
2020-12-14,"park hospital, faridabad",2,0,2
2020-12-14,"escort hospital, faridabad",3,0,3
2020-12-14,"asian hospital, faridabad",4,1,5
2020-12-14,"alchemist hospital sector 21, panchkula",11,0,11
2020-12-14,"alchemist hospital sector-26, panchkula",8,2,10
2020-12-14,"paras hospital, panchkula",9,1,10
2020-12-14,"civil hospital, panchkula",28,0,28
2020-12-14,"lnjp civil hospital, kurukshetra",1,0,1
2020-12-14,"shri balaji aarogyam hospital, kurukshetra",21,0,21
2020-12-14,total,247,36,283
2020-12-15,"pt bd sharma pgims, rohtak",15,3,18
2020-12-15,"bpsgmc, khanpur kalan, sonepat",24,3,27
2020-12-15,"shkm govt medical college nalhar, nuh",1,0,1
2020-12-15,"kcgmc, karnal",23,6,29
2020-12-15,"mamc, agroha, hisar",30,0,30
2020-12-15,"esic medical college and hospital, faridabad",17,8,25
2020-12-15,"mm institute of medical sciences & research, mulana (deemed university)",2,3,5
2020-12-15,artemis hospital gurugram,2,2,4
2020-12-15,fortis hospital gurugram,1,1,2
2020-12-15,"metro hospital, faridabad",15,3,18
2020-12-15,"qrg central, faridabad",7,0,7
2020-12-15,"qrg medicare, faridabad",3,0,3
2020-12-15,"sarvodaya hospital sector 8, faridabad",4,0,4
2020-12-15,"park hospital, faridabad",2,0,2
2020-12-15,"escort hospital, faridabad",4,0,4
2020-12-15,"asian hospital, faridabad",3,0,3
2020-12-15,"alchemist hospital sector 21, panchkula",9,1,10
2020-12-15,"alchemist hospital sector-26, panchkula",8,1,9
2020-12-15,"paras hospital, panchkula",6,1,7
2020-12-15,"civil hospital, panchkula",26,0,26
2020-12-15,"lnjp civil hospital, kurukshetra",1,0,1
2020-12-15,"shri balaji aarogyam hospital, kurukshetra",21,0,21
2020-12-15,total,224,32,256
2020-12-16,"pt bd sharma pgims, rohtak",11,3,14
2020-12-16,"bpsgmc, khanpur kalan, sonepat",16,3,19
2020-12-16,"shkm govt medical college nalhar, nuh",1,0,1
2020-12-16,"kcgmc, karnal",21,7,28
2020-12-16,"mamc, agroha, hisar",31,0,31
2020-12-16,"esic medical college and hospital, faridabad",19,7,26
2020-12-16,"mm institute of medical sciences & research, mulana (deemed university)",2,2,4
2020-12-16,artemis hospital gurugram,2,2,4
2020-12-16,fortis hospital gurugram,1,1,2
2020-12-16,"metro hospital, faridabad",9,3,12
2020-12-16,"qrg central, faridabad",7,1,8
2020-12-16,"qrg medicare, faridabad",5,0,5
2020-12-16,"sarvodaya hospital sector 8, faridabad",5,0,5
2020-12-16,"park hospital, faridabad",2,0,2
2020-12-16,"escort hospital, faridabad",3,0,3
2020-12-16,"asian hospital, faridabad",3,0,3
2020-12-16,"alchemist hospital sector 21, panchkula",10,1,11
2020-12-16,"alchemist hospital sector-26, panchkula",5,1,6
2020-12-16,"paras hospital, panchkula",7,0,7
2020-12-16,"civil hospital, panchkula",26,0,26
2020-12-16,"lnjp civil hospital, kurukshetra",1,0,1
2020-12-16,"shri balaji aarogyam hospital, kurukshetra",21,0,21
2020-12-16,total,208,31,239
2020-12-17,"pt bd sharma pgims, rohtak",13,3,16
2020-12-17,"bpsgmc, khanpur kalan, sonepat",15,3,18
2020-12-17,"kcgmc, karnal",22,3,25
2020-12-17,"mamc, agroha, hisar",33,0,33
2020-12-17,"esic medical college and hospital, faridabad",17,8,25
2020-12-17,"mm institute of medical sciences & research, mulana (deemed university)",3,5,8
2020-12-17,artemis hospital gurugram,2,2,4
2020-12-17,fortis hospital gurugram,1,1,2
2020-12-17,"metro hospital, faridabad",10,3,13
2020-12-17,"qrg central, faridabad",5,1,6
2020-12-17,"qrg medicare, faridabad",5,0,5
2020-12-17,"sarvodaya hospital sector 8, faridabad",5,0,5
2020-12-17,"park hospital, faridabad",1,0,1
2020-12-17,"escort hospital, faridabad",2,0,2
2020-12-17,"asian hospital, faridabad",4,0,4
2020-12-17,"alchemist hospital sector 21, panchkula",12,1,13
2020-12-17,"alchemist hospital sector-26, panchkula",5,1,6
2020-12-17,"paras hospital, panchkula",7,0,7
2020-12-17,"civil hospital, panchkula",23,0,23
2020-12-17,"lnjp civil hospital, kurukshetra",1,0,1
2020-12-17,"shri balaji aarogyam hospital, kurukshetra",21,0,21
2020-12-17,total,207,31,238
2020-12-18,"pt bd sharma pgims, rohtak",11,2,13
2020-12-18,"bpsgmc, khanpur kalan, sonepat",11,4,15
2020-12-18,"shkmgmc, nalhar",1,0,1
2020-12-18,"kcgmc, karnal",22,2,24
2020-12-18,"mamc, agroha, hisar",26,1,27
2020-12-18,"esic medical college and hospital, faridabad",22,4,26
2020-12-18,"mm institute of medical sciences & research, mulana (deemed university)",3,4,7
2020-12-18,artemis hospital gurugram,2,2,4
2020-12-18,fortis hospital gurugram,1,1,2
2020-12-18,"metro hospital, faridabad",11,3,14
2020-12-18,"qrg central, faridabad",5,1,6
2020-12-18,"qrg medicare, faridabad",6,0,6
2020-12-18,"sarvodaya hospital sector 8, faridabad",4,0,4
2020-12-18,"park hospital, faridabad",2,0,2
2020-12-18,"escort hospital, faridabad",2,0,2
2020-12-18,"asian hospital, faridabad",4,0,4
2020-12-18,"alchemist hospital sector 21, panchkula",12,2,14
2020-12-18,"alchemist hospital sector-26, panchkula",4,1,5
2020-12-18,"paras hospital, panchkula",7,1,8
2020-12-18,"civil hospital, panchkula",23,0,23
2020-12-18,"lnjp civil hospital, kurukshetra",1,0,1
2020-12-18,"shri balaji aarogyam hospital, kurukshetra",21,0,21
2020-12-18,total,201,28,229
2020-12-19,"pt bd sharma pgims, rohtak",10,1,11
2020-12-19,"bpsgmc, khanpur kalan, sonepat",13,2,15
2020-12-19,"shkmgmc, nalhar",1,0,1
2020-12-19,"kcgmc, karnal",20,0,20
2020-12-19,"mamc, agroha, hisar",26,0,26
2020-12-19,"esic medical college and hospital, faridabad",20,5,25
2020-12-19,"mm institute of medical sciences & research, mulana (deemed university)",3,3,6
2020-12-19,artemis hospital gurugram,2,2,4
2020-12-19,fortis hospital gurugram,1,1,2
2020-12-19,"metro hospital, faridabad",12,3,15
2020-12-19,"qrg central, faridabad",6,1,7
2020-12-19,"qrg medicare, faridabad",8,0,8
2020-12-19,"sarvodaya hospital sector 8, faridabad",1,1,2
2020-12-19,"park hospital, faridabad",2,0,2
2020-12-19,"escort hospital, faridabad",1,0,1
2020-12-19,"asian hospital, faridabad",7,0,7
2020-12-19,"alchemist hospital sector 21, panchkula",8,1,9
2020-12-19,"alchemist hospital sector-26, panchkula",3,1,4
2020-12-19,"paras hospital, panchkula",6,1,7
2020-12-19,"civil hospital, panchkula",19,0,19
2020-12-19,"lnjp civil hospital, kurukshetra",1,0,1
2020-12-19,"shri balaji aarogyam hospital, kurukshetra",21,0,21
2020-12-19,total,191,22,213
2020-12-20,"pt bd sharma pgims, rohtak",12,2,14
2020-12-20,"bpsgmc, khanpur kalan, sonepat",9,1,10
2020-12-20,"shkmgmc, nalhar",2,0,2
2020-12-20,"kcgmc, karnal",19,1,20
2020-12-20,"mamc, agroha, hisar",18,0,18
2020-12-20,"esic medical college and hospital, faridabad",18,5,23
2020-12-20,"mm institute of medical sciences & research, mulana (deemed university)",3,3,6
2020-12-20,artemis hospital gurugram,2,2,4
2020-12-20,fortis hospital gurugram,1,1,2
2020-12-20,"metro hospital, faridabad",12,2,14
2020-12-20,"qrg central, faridabad",8,1,9
2020-12-20,"qrg medicare, faridabad",8,0,8
2020-12-20,"sarvodaya hospital sector 8, faridabad",1,1,2
2020-12-20,"park hospital, faridabad",1,0,1
2020-12-20,"escort hospital, faridabad",2,0,2
2020-12-20,"asian hospital, faridabad",6,0,6
2020-12-20,"alchemist hospital sector 21, panchkula",9,1,10
2020-12-20,"alchemist hospital sector-26, panchkula",4,1,5
2020-12-20,"paras hospital, panchkula",6,0,6
2020-12-20,"civil hospital, panchkula",20,0,20
2020-12-20,"lnjp civil hospital, kurukshetra",1,0,1
2020-12-20,"shri balaji aarogyam hospital, kurukshetra",21,0,21
2020-12-20,total,183,21,204
2020-12-23,"pt bd sharma pgims, rohtak",8,2,10
2020-12-23,"bpsgmc, khanpur kalan, sonepat",10,0,10
2020-12-23,"shkmgmc, nalhar",2,0,2
2020-12-23,"kcgmc, karnal",14,2,16
2020-12-23,"mamc, agroha, hisar",17,0,17
2020-12-23,"esic medical college and hospital, faridabad",16,6,22
2020-12-23,"mm institute of medical sciences & research, mulana (deemed university)",2,3,5
2020-12-23,"sgt medical college & hospital & research institute, budhera, gurugram (deemed university)",0,1,1
2020-12-23,artemis hospital gurugram,2,2,4
2020-12-23,fortis hospital gurugram,1,1,2
2020-12-23,"metro hospital, faridabad",10,1,11
2020-12-23,"qrg central, faridabad",5,1,6
2020-12-23,"qrg medicare, faridabad",4,0,4
2020-12-23,"sarvodaya hospital sector 8, faridabad",7,1,8
2020-12-23,"park hospital, faridabad",1,0,1
2020-12-23,"escort hospital, faridabad",1,0,1
2020-12-23,"asian hospital, faridabad",4,0,4
2020-12-23,"alchemist hospital sector 21, panchkula",12,1,13
2020-12-23,"alchemist hospital sector-26, panchkula",3,1,4
2020-12-23,"paras hospital, panchkula",4,0,4
2020-12-23,"civil hospital, panchkula",16,0,16
2020-12-23,"lnjp civil hospital, kurukshetra",1,0,1
2020-12-23,"shri balaji aarogyam hospital, kurukshetra",21,0,21
2020-12-23,total,161,22,183
2020-12-24,"pt bd sharma pgims, rohtak",8,2,10
2020-12-24,"bpsgmc, khanpur kalan, sonepat",8,0,8
2020-12-24,"shkmgmc, nalhar",2,0,2
2020-12-24,"kcgmc, karnal",17,1,18
2020-12-24,"mamc, agroha, hisar",13,0,13
2020-12-24,"esic medical college and hospital, faridabad",17,5,22
2020-12-24,"mm institute of medical sciences & research, mulana (deemed university)",2,2,4
2020-12-24,artemis hospital gurugram,2,2,4
2020-12-24,fortis hospital gurugram,1,1,2
2020-12-24,"metro hospital, faridabad",10,1,11
2020-12-24,"qrg central, faridabad",7,2,9
2020-12-24,"qrg medicare, faridabad",3,0,3
2020-12-24,"sarvodaya hospital sector 8, faridabad",7,2,9
2020-12-24,"asian hospital, faridabad",1,0,1
2020-12-24,"alchemist hospital sector 21, panchkula",12,1,13
2020-12-24,"alchemist hospital sector-26, panchkula",8,1,9
2020-12-24,"paras hospital, panchkula",4,0,4
2020-12-24,"civil hospital, panchkula",16,0,16
2020-12-24,"lnjp civil hospital, kurukshetra",1,0,1
2020-12-24,"shri balaji aarogyam hospital, kurukshetra",21,0,21
2020-12-24,total,160,20,180
2020-12-26,"pt bd sharma pgims, rohtak",8,0,8
2020-12-26,"bpsgmc, khanpur kalan, sonepat",6,0,6
