date,total_positive_cases,active_cases,total_recovered,total_persons_in_surveillance,total_persons_in_home_ins_isolation,total_persons_in_hospital_isolation,total_deaths,total_deaths_declared_as_per_appeal,total_pending_deaths
2020-08-17,46140,15890,30029,164029,150332,13697,169,,
2020-08-18,47898,16274,31394,165564,151931,13633,175,,
2020-08-19,50231,17382,32611,169687,155928,13759,182,,
2020-08-20,52199,18123,33828,173189,158543,14646,191,,
2020-08-21,54182,18673,35247,176930,161790,15140,203,,
2020-08-22,56354,19538,36539,180249,163738,16511,218,,
2020-08-23,58262,20330,37649,182525,165996,16529,223,,
2020-08-24,59504,20323,38887,183448,166411,17037,234,,
2020-08-25,61879,21232,40343,183794,166784,17010,244,,
2020-08-26,64355,22344,41694,189781,172135,17646,257,,
2020-08-27,66761,22673,43761,193925,175513,18412,267,,
2020-08-28,69304,23111,45858,194431,175306,19125,274,,
2020-08-29,71701,23277,48083,195927,176822,19105,280,,
2020-08-30,73855,23658,49849,199468,179982,19486,287,,
2020-08-31,75385,23488,51542,198843,179477,19366,294,,
2020-09-01,76525,22512,53653,196582,177488,19094,298,,
2020-09-02,78072,21923,55782,193736,175382,18354,305,,
2020-09-03,79625,21516,57732,192168,174135,18033,315,,
2020-09-04,82104,21268,60448,197937,180743,17194,326,,
2020-09-05,84759,21800,62559,198120,180898,17222,337,,
2020-09-06,87841,22676,64755,200296,182789,17507,347,,
2020-09-07,89489,22066,67001,200651,182521,18130,359,,
2020-09-08,92515,23217,68863,198850,180963,17887,372,,
2020-09-09,95917,24549,70921,202801,183921,18880,384,,
2020-09-10,99266,26229,72578,204376,184128,20248,396,,
2020-09-11,102254,27877,73904,203256,181764,21492,410,,
2020-09-12,105139,28802,75848,203300,181123,22177,425,,
2020-09-13,108278,30072,77703,204489,181850,22639,439,,
2020-09-14,110818,30486,79813,205158,182241,22917,454,,
2020-09-15,114033,31156,82345,208141,185514,22627,466,,
2020-09-16,117863,32709,84608,211037,187958,23079,480,,
2020-09-17,122214,34314,87345,213595,189759,23836,489,,
2020-09-18,126381,35724,90089,216262,191628,24634,501,,
2020-09-19,131005,37488,92951,217695,192534,25161,519,,
2020-09-20,135721,39415,95702,222179,196261,25918,535,,
2020-09-21,138631,39285,98724,218907,193129,25778,553,,
2020-09-22,142756,40382,101731,220270,194488,25782,572,,
2020-09-23,148132,42786,104682,212629,186140,26489,592,,
2020-09-24,154456,45919,107850,212318,185198,27120,613,,
2020-09-25,160933,48892,111331,215691,188265,27426,635,,
2020-09-26,167939,52678,114530,222330,194447,27883,656,,
2020-09-27,175384,56709,117921,227831,199061,28770,677,,
2020-09-28,179922,57879,121268,232450,203330,29120,697,,
2020-09-29,187276,61791,124688,236960,208258,28702,719,,
2020-09-30,196106,67061,128224,240884,211294,29590,742,,
2020-10-01,204241,72339,131052,243107,212849,30258,771,,
2020-10-02,213499,77482,135144,246631,215778,30853,791,,
2020-10-03,221333,80818,139620,251286,220218,31068,813,,
2020-10-04,229886,84497,144471,257707,226536,31171,836,,
2020-10-05,234928,84873,149111,258446,227942,2964,859,,
2020-10-06,242799,87738,154092,263094,233703,29391,884,,
2020-10-07,253405,92161,160253,267834,238331,29503,906,,
2020-10-08,258850,90579,167256,271439,240256,29383,930,,
2020-10-09,268100,91756,175304,273686,245261,28425,955,,
2020-10-10,279855,95918,182874,280387,251714,28673,978,,
2020-10-11,289202,96316,191798,284924,256172,28752,1003,,
2020-10-12,295132,94388,199634,281413,253104,28309,1025,,
2020-10-13,303896,95407,207357,282000,254841,27159,1046,,
2020-10-14,310140,93837,215149,278989,252645,26344,1066,,
2020-10-15,317929,94517,222231,274672,249001,25671,1089,,
2020-10-16,325212,95008,228998,276727,251145,25582,1113,,
2020-10-17,334228,96004,236989,276900,251935,24965,1139,,
2020-10-18,341859,95200,245399,280236,255696,24540,1161,,
2020-10-19,346881,92731,252868,277291,253482,23809,1182,,
2020-10-20,353472,91922,260243,282219,258747,23472,1206,,
2020-10-21,361841,93425,267082,280232,257216,23016,1232,,
2020-10-22,369323,93291,274675,280926,257733,23193,1255,,
2020-10-23,377834,95657,280793,280184,257404,22780,1281,,
2020-10-24,386087,97417,287261,283517,260062,23455,1306,,
2020-10-25,392930,96585,294910,16605,13166,3439,1332,,
2020-10-26,397217,93744,302017,283473,260675,22798,1352,,
2020-10-27,402674,92161,309032,283150,261563,21587,1376,,
2020-10-28,411464,93264,316692,290504,268506,21998,1403,,
2020-10-29,418484,91784,325166,291964,269424,22540,1429,,
2020-10-30,425122,90565,332994,288635,266953,21682,1457,,
2020-10-31,433105,91190,340324,291440,269059,22381,1484,,
2020-11-01,440130,89675,348835,293622,271499,22123,1512,,
2020-11-02,444268,86681,355943,293221,271744,21477,1533,,
2020-11-03,451130,84713,364745,296614,275844,20770,1559,,
2020-11-04,459646,84995,372951,302063,281100,20963,1587,,
2020-11-05,466466,84087,380650,302919,281568,21351,1613,,
2020-11-06,473468,83208,388504,307828,286680,21148,1640,,
2020-11-07,480669,83261,395624,307107,286322,20785,1668,,
2020-11-08,486109,81823,402477,314684,294358,20326,1692,,
2020-11-09,489702,79410,408460,316096,296208,19888,1714,,
2020-11-10,495712,78694,415158,316359,297041,19318,1742,,
2020-11-11,502719,78420,422410,315246,296212,19034,1771,,
2020-11-12,508256,77813,428529,315583,296773,18810,1796,,
2020-11-13,514060,77390,434730,316923,298448,18475,1822,,
2020-11-14,520417,76927,441523,319481,301535,17946,1848,,
2020-11-15,524998,74802,448207,322296,304463,17833,1869,,
2020-11-16,527708,70925,454774,319262,301739,17523,1888,,
2020-11-17,533500,70070,461394,320023,303218,16805,1915,,
2020-11-18,539919,69394,468460,318833,302330,16503,1943,,
2020-11-19,545641,68229,475320,318025,301547,16478,1969,,
2020-11-20,551669,67831,481718,315518,299089,16429,1997,,
2020-11-21,557441,66856,488437,318079,301749,16330,2022,,
2020-11-22,562695,65856,494664,321297,304891,16406,2049,,
2020-11-23,566452,64166,500089,314543,298395,16148,2071,,
2020-11-24,571872,64412,505238,314752,298902,15850,2095,,
2020-11-25,578363,65106,511008,314676,298616,16060,2121,,
2020-11-26,583741,64486,516978,317195,300925,16270,2148,,
2020-11-27,587707,63885,521522,313608,297531,16077,2171,,
2020-11-28,593957,64834,526797,312251,296223,16028,2196,,
2020-11-29,599600,64589,532658,315497,299601,15896,2223,,
2020-11-30,602982,61894,538713,311770,296094,15676,2244,,
2020-12-01,608357,61092,544864,310611,295494,15117,2270,,
2020-12-02,614673,61455,550788,309280,294018,15262,2298,,
2020-12-03,620049,61209,556378,311237,295981,15256,2329,,
2020-12-04,625767,61401,561874,314029,298929,15100,2358,,
2020-12-05,631615,61393,567694,315024,299962,15062,2390,,
2020-12-06,636392,60924,572911,314400,299469,14931,2418,,
2020-12-07,639664,59467,577616,309887,295304,14583,2441,,
2020-12-08,644696,59732,582351,21330,20057,1273,2472,,
2020-12-09,649571,59923,586998,309935,295771,14164,2507,,
2020-12-10,654041,59517,591845,316491,302567,13924,2533,,
2020-12-11,658683,59380,596593,315644,302102,13542,2562,,
2020-12-12,664632,60029,601861,315167,301833,13334,2594,,
2020-12-13,669330,59438,607119,316547,303150,13397,2623,,
2020-12-14,672037,57640,611600,310107,296920,13187,2647,,
2020-12-15,677255,57757,616666,304165,290987,13178,2680,,
2020-12-16,683440,58184,622394,299057,285919,13138,2707,,
2020-12-17,688409,58155,627364,296747,283389,13358,2734,,
2020-12-18,693865,58884,632065,294646,281217,13429,2757,,
2020-12-19,700158,60396,636814,289910,276377,13533,2786,,
2020-12-20,705869,61604,641285,287099,273398,13701,2816,,
2020-12-21,709292,60504,645779,280375,266765,13610,2843,,
2020-12-22,715341,61468,650836,279711,266178,13533,2870,,
2020-12-23,721510,62802,655644,274206,260645,13561,2892,,
2020-12-24,726687,63155,660445,270725,257013,13712,2914,,
2020-12-25,732084,64028,664951,264984,251299,13685,2930,,
2020-12-26,735611,63752,668733,259083,245823,13260,2951,,
2020-12-27,740516,65169,672196,256614,243465,13149,2976,,
2020-12-28,743563,64028,676368,250174,237460,12714,2990,,
2020-12-29,749450,64861,681397,249162,237076,12086,3014,,
2020-12-30,755718,65394,687104,247725,235609,12116,3042,,
2020-12-31,760933,65202,692480,246285,234053,12232,3072,,
2021-01-01,765924,65054,697591,243828,231831,11997,3095,,
2021-01-02,771252,65374,702576,240490,228679,11811,3116,,
2021-01-03,775852,65278,707244,236664,225295,11369,3141,,
2021-01-04,778873,63135,712389,232135,220699,11436,3160,,
2021-01-05,784488,63802,717311,190990,179868,11122,3184,,
2021-01-06,790882,65057,722421,192085,180947,11138,3209,,
2021-01-07,795933,64445,728060,193370,181935,11435,3234,,
2021-01-08,801075,64236,733384,198270,187104,11166,3257,,
2021-01-09,806603,64318,738808,202171,191116,11055,3279,,
2021-01-10,811148,64179,743467,203935,192981,10954,3302,,
2021-01-11,814258,63346,747389,199398,188616,10782,3322,,
2021-01-12,819765,64556,751659,199519,188973,10546,3347,,
2021-01-13,825769,65373,756817,200259,189550,10709,3373,,
2021-01-14,831259,66503,761154,201293,190389,10904,3392,,
2021-01-15,836883,67496,765757,202080,190999,11081,3415,,
2021-01-16,842843,68416,770768,205561,194467,11094,3442,,
2021-01-17,847848,68991,775176,209679,198502,11177,3463,,
2021-01-18,851194,68399,779097,209786,198681,11105,3480,,
2021-01-19,857380,70259,783393,209175,198170,11005,3506,,
2021-01-20,864195,69691,790757,209118,197656,11462,3524,,
2021-01-21,870529,69771,796986,209828,198107,11721,3545,,
2021-01-22,877282,70395,803094,211277,199404,11873,3564,,
2021-01-23,884242,72048,808377,211824,199889,11935,3587,,
2021-01-24,890278,72891,813550,214289,202063,12226,3607,,
2021-01-26,899932,71607,824446,214556,202609,11947,3643,,
2021-01-27,905591,72234,829452,214315,202196,12119,3663,,
2021-01-28,911362,72392,835046,214935,203126,11809,3682,,
2021-01-29,917630,72239,841444,215650,203898,11752,3704,,
2021-01-30,923912,71469,848476,217434,205926,11508,3722,,
2021-01-31,929178,70983,854206,218874,207392,11482,3743,,
2021-02-01,932637,69207,859421,218909,207791,11118,3760,,
2021-02-02,938353,69157,865168,218347,207408,10939,3776,,
2021-02-03,944709,69113,871548,218318,207315,11003,3796,,
2021-02-04,950811,68857,877889,214980,204124,10856,3813,,
2021-02-05,956421,67795,884542,215653,204693,10960,3832,,
2021-02-06,962363,67543,890720,219050,208113,10937,3848,,
2021-02-07,968438,67650,896668,224659,213774,10885,3867,,
2021-02-08,972180,65414,902627,224759,214095,10664,3883,,
2021-02-09,977394,64131,909102,233664,223434,10230,3902,,
2021-02-10,983374,64346,914847,234767,224378,10389,3920,,
2021-02-11,988655,63915,920539,236185,225803,10382,3936,,
2021-02-12,994052,63961,925871,241362,230942,10420,3954,,
2021-02-13,999523,63581,931706,244085,233951,10134,3970,,
2021-02-14,1004135,63484,936398,248669,238545,10124,3985,,
2021-02-15,1007019,61281,941471,250724,240859,9865,3998,,
2021-02-16,1011956,60761,946910,253595,244085,9510,4016,,
2021-02-17,1016848,60803,951742,257415,247984,9431,4032,,
2021-02-18,1021432,60178,956935,255857,246351,9506,4046,,
2021-02-19,1025937,59814,961789,254520,245329,9191,4061,,
2021-02-20,1030587,58606,967630,247780,238791,8989,4074,,
2021-02-21,1034657,58313,971975,246811,237660,9151,4089,,
2021-02-22,1036869,55468,977012,242070,233624,8446,4105,,
2021-02-23,1040903,54665,981835,235225,227142,8083,4119,,
2021-02-24,1045009,52869,987720,228416,220410,8006,4136,,
2021-02-25,1048686,51879,992372,223191,215245,7946,4150,,
2021-02-26,1052357,51390,996514,217959,210293,7666,4164,,
2021-02-27,1056149,50514,1001164,213247,205765,7482,4182,,
2021-02-28,1059403,49420,1005497,211044,203729,7315,4197,,
2021-03-01,1061341,47868,1008972,207915,200756,7159,4210,,
2021-03-02,1064279,47277,1012484,205315,198311,7004,4226,,
2021-03-03,1067044,45995,1016515,198672,191739,6933,4241,,
2021-03-04,1069660,44441,1020671,189112,182469,6643,4255,,
2021-03-05,1072436,43562,1024309,180107,173736,6371,4271,,
2021-03-06,1075227,42819,1027826,177062,170954,6108,4287,,
2021-03-07,1077327,40867,1031865,171616,165922,5694,4300,,
2021-03-08,1078739,39236,1034895,168505,162993,5512,4312,,
2021-03-09,1081055,37150,1039281,166107,160898,5209,4328,,
2021-03-10,1083530,35418,1043473,162766,157648,5118,4342,,
2021-03-11,1085663,33785,1047226,159401,154375,5026,4355,,
2021-03-12,1087443,32174,1050603,157589,152760,4829,4369,,
2021-03-13,1089478,30939,1053859,153813,149361,4452,4381,,
2021-03-14,1091270,29478,1057097,150312,145982,4330,4396,,
2021-03-15,1092324,27057,1060560,143461,139309,4152,4407,,
2021-03-16,1094294,26127,1063444,137223,133247,3976,4422,,
2021-03-17,1096392,25394,1066259,135904,131972,3932,4435,,
2021-03-18,1098291,25158,1068378,131924,128032,3892,4450,,
2021-03-19,1100275,25158,1070343,129938,126088,3850,4467,,
2021-03-20,1102353,25009,1072554,130019,126255,3764,4482,,
2021-03-21,1104228,24620,1074805,128237,124509,3728,4495,,
2021-03-22,1105467,24081,1076571,126125,122382,3743,4507,,
2021-03-23,1107452,23883,1078743,126263,122610,3653,4517,,
2021-03-24,1109908,24268,1080803,126817,123124,3693,4527,,
2021-03-25,1111897,24380,1082668,127105,123359,3746,4539,,
2021-03-26,1113722,24274,1084585,127542,123751,3791,4553,,
2021-03-27,1115777,24231,1086669,128286,124452,3834,4567,,
2021-03-28,1117993,24582,1088522,129264,125392,3872,4579,,
2021-03-29,1119542,24223,1090419,131085,127212,3873,4590,,
2021-03-30,1121931,24650,1092365,132355,128494,3861,4606,,
2021-03-31,1124584,25249,1094404,135075,131057,4018,4621,,
2021-04-01,1127382,26201,1096239,137299,133198,4101,4632,,
2021-04-02,1129890,26407,1098526,139837,135665,4172,4646,,
2021-04-03,1132431,27274,1100186,142761,138455,4306,4658,,
2021-04-04,1135233,27893,1102359,142854,138451,4403,4668,,
2021-04-05,1137590,28372,1104225,146346,141803,4543,4680,,
2021-04-06,1141092,29962,1106123,149368,144643,4725,4694,,
2021-04-07,1144594,31493,1108078,152136,147208,4928,4710,,
2021-04-08,1148947,33621,1110283,155683,150535,5148,4728,,
2021-04-09,1154010,36185,1112758,160181,154726,5455,4750,,
2021-04-10,1160204,39778,1115342,164894,158988,5906,4767,,
2021-04-11,1167190,44389,1117700,170810,164325,6485,4783,,
2021-04-12,1172882,47596,1120174,175856,168827,7029,4794,,
2021-04-13,1180397,52132,1123133,182589,175007,7582,4814,,
2021-04-14,1189175,58245,1125775,190199,181873,8326,4836,,
2021-04-15,1197301,63650,1128475,194808,185893,8915,4856,,
2021-04-16,1207332,69868,1132267,204933,195096,9837,4877,,
2021-04-17,1221167,80019,1135921,218542,208003,10539,4904,,
2021-04-18,1239424,93686,1140486,237036,225683,11353,4929,,
2021-04-19,1253068,103004,1144791,259439,247158,12281,4950,,
2021-04-20,1272645,118673,1148671,289185,275964,13221,4978,,
2021-04-21,1295059,135631,1154102,320237,305836,14401,5000,,
2021-04-22,1322054,156226,1160472,355209,339418,15791,5028,,
2021-04-23,1350501,178983,1166135,391463,374464,16999,5055,,
2021-04-24,1377186,198576,1173202,431587,413172,18415,5080,,
2021-04-25,1405655,218893,1181324,470558,450993,19565,5110,,
2021-04-26,1427545,232812,1189267,498196,477778,20418,5138,,
2021-04-27,1460364,247181,1207680,527662,506202,21460,5170,,
2021-04-28,1495377,266646,1223185,551133,528407,22726,5211,,
2021-04-29,1533984,284086,1244301,593840,569831,24009,5259,,
2021-04-30,1571183,303733,1261801,643529,619703,23826,5308,,
