date,total_positive_cases,active_cases,total_recovered,total_persons_in_surveillance,total_persons_in_home_ins_isolation,total_persons_in_hospital_isolation,total_deaths,total_deaths_declared_as_per_appeal,total_pending_deaths
2021-05-01,1606819,323828,1277294,687843,662517,25326,5356,,
2021-05-02,1638778,339441,1293590,724611,698442,26169,5405,,
2021-05-03,1664789,345887,1313109,740135,712954,27181,5450,,
2021-05-04,1701979,356872,1339257,759744,731629,28115,5507,,
2021-05-05,1743932,375658,1362363,784193,755453,28740,5565,,
2021-05-06,1786396,390906,1389515,818411,788529,29882,5628,,
2021-05-11,1967405,423957,1537138,993313,959164,34149,5958,,
2021-05-12,2010934,432789,1571738,1001647,967211,34436,6053,,
2021-05-13,2050889,438913,1605471,1002443,967342,35101,6150,,
2021-05-14,2085583,442194,1636790,1014454,977257,37197,6243,,
2021-05-15,2118263,445334,1666232,1031271,994204,37067,6339,,
2021-05-16,2147967,440652,1700528,1043876,1006759,37117,6428,,
2021-05-17,2169369,362315,1800179,1019085,981370,37715,6515,,
2021-05-18,2200706,347626,1846105,46084,40859,5225,6612,,
2021-05-19,2233468,331860,1894518,1005084,964885,40199,6724,,
2021-05-20,2263959,317850,1938887,999338,960653,38685,6852,,
2021-05-21,2293632,306346,1979919,988009,949300,38709,6994,,
2021-05-22,2322146,289283,2025319,969946,931203,38743,7170,,
2021-05-23,2347966,277598,2062635,956865,917798,39067,7358,,
2021-05-24,2365787,259179,2098674,928541,889627,38914,7554,,
2021-05-25,2395590,255406,2132071,904178,826698,38740,7731,,
2021-05-26,2424388,248526,2167596,889902,850882,39020,7882,,
2021-05-27,2448554,241966,2198135,876584,836420,40164,8063,,
2021-05-28,2470872,237819,2224405,857227,818117,39110,8257,,
2021-05-29,2494385,233034,2252505,835866,796400,39466,8455,,
2021-05-30,2514279,223727,2281518,819417,780842,38575,8641,,
2021-05-31,2526579,206982,2310385,788202,749825,38377,8815,,
2021-06-01,2546339,202426,2334502,764008,726515,37493,9009,,
2021-06-02,2566000,192165,2364210,742157,705375,36782,9222,,
2021-06-03,2584853,184292,2390779,720028,683851,36177,9375,,
2021-06-04,2601082,174526,2416639,693284,657679,35605,9510,,
2021-06-05,2618410,167638,2440642,669815,634890,34925,9719,,
2021-06-06,2633082,160653,2462071,654698,619467,35231,9946,,
2021-06-07,2642395,147830,2483992,632868,593807,39061,10157,,
2021-06-08,2657962,143254,2504011,612155,579163,32992,10281,,
2021-06-09,2674166,139064,2524248,592079,559683,32396,10437,,
2021-06-10,2688590,135298,2542242,580417,548451,31966,10631,,
2021-06-11,2702823,134001,2557597,562253,530743,31510,10804,,
2021-06-12,2716655,129488,2575769,545000,513897,31103,10975,,
2021-06-13,2728239,123003,2593625,538215,507540,30675,11181,,
2021-06-14,2735958,113817,2610368,525331,495279,30052,11342,,
2021-06-15,2748204,112361,2623904,506437,477212,29225,11508,,
2021-06-16,2761474,109794,2639593,492340,463328,29012,11655,,
2021-06-17,2773943,108560,2653207,483823,455596,28227,11743,,
2021-06-18,2785304,107682,2665354,469522,441617,27905,11833,,
2021-06-19,2797747,106861,2678499,455621,427754,27867,11948,,
2021-06-20,2809394,105936,2690958,448037,421131,26906,12060,,
2021-06-21,2816843,99693,2704554,430728,403462,27266,12154,,
2021-06-22,2829460,100437,2716284,419051,392556,26495,12295,,
2021-06-23,2842247,99390,2729967,412116,385742,26374,12445,,
2021-06-24,2854325,99859,2741436,406706,380559,26147,12581,,
2021-06-25,2865871,100230,2752492,18074,15686,2388,12699,,
2021-06-26,2877989,101102,2763616,396863,370565,26298,12817,,
2021-06-27,2888894,99591,2775967,397093,371403,25690,12879,,
2021-06-28,2896957,96012,2787496,390230,364543,25687,12989,,
2021-06-29,2910507,99174,2797779,388083,362902,25181,13093,,
2021-06-30,2924165,100881,2809587,388903,364100,24803,13235,,
2021-07-01,2937033,102058,2821151,391232,366283,24949,13359,,
2021-07-02,2949128,103764,2831394,391753,367251,24113,13505,,
2021-07-04,2973684,104039,2855460,396826,372279,24547,13716,,
2021-07-05,2981721,100626,2866806,394627,370055,24572,13818,,
2021-07-06,2996094,104105,2877557,384439,360300,24139,13960,,
2021-07-07,3011694,107925,2889186,382843,358565,24278,14108,,
2021-07-08,3025466,110136,2900600,391444,366935,24509,14250,,
2021-07-09,3039029,113115,2911054,387496,362921,24575,14380,,
2021-07-10,3053116,115226,2922921,384493,359714,24779,14489,,
2021-07-11,3065336,114844,2935423,386876,362022,24854,14586,,
2021-07-12,3073134,111093,2946870,381673,356888,24785,14686,,
2021-07-13,3087673,115174,2957201,382260,357751,24509,14810,,
2021-07-14,3103310,117708,2970175,392170,367560,24610,14938,,
2021-07-15,3117083,119022,2982545,395560,370675,24885,15025,,
2021-07-16,3130833,121944,2993242,397164,372317,24847,15155,,
2021-07-17,3146981,124779,3006439,399634,374822,24812,15269,,
2021-07-18,3160937,125041,3020052,405176,380382,24794,15350,,
2021-07-19,3170868,121708,3033258,406804,382081,24723,15408,,
2021-07-20,3187716,126398,3045310,405178,380426,24752,15512,,
2021-07-21,3205197,129640,3059441,406370,381316,25054,15617,,
2021-07-22,3218015,128881,3072895,409323,383826,25497,15739,,
2021-07-23,3235533,135198,3083962,418496,392805,25691,15871,,
2021-07-24,3254064,138124,3099469,424351,398407,25944,15969,,
2021-07-25,3271530,140276,3114716,435768,409540,26228,16035,,
2021-07-26,3283116,136814,3129628,433215,407102,26113,16170,,
2021-07-27,3305245,145371,3143043,436387,409931,26456,16326,,
2021-07-28,3327301,149534,3160804,446211,419098,27113,16457,,
2021-07-29,3349365,154820,3177453,454080,426600,27480,16585,,
2021-07-30,3370137,160824,3192104,456951,429118,27833,16701,,
2021-07-31,3390761,164500,3208969,455078,426640,28438,16781,,
2021-08-01,3411489,167379,3226761,461133,432537,28596,16837,,
2021-08-02,3425473,165322,3242684,462529,433879,28650,16955,,
2021-08-03,3449149,173221,3258310,466154,437296,28858,17103,,
2021-08-04,3471563,176048,3277788,474056,444009,30047,17211,,
2021-08-05,3493603,177924,3297834,481157,451799,29358,17328,,
2021-08-06,3513551,178204,3317314,487492,458397,29095,17515,,
2021-08-07,3533918,178166,3337579,491491,462411,29080,17654,,
2021-08-08,3552525,176572,3357687,490858,461530,29328,17747,,
2021-08-09,3565574,169512,3377691,486836,457494,29342,17852,,
2021-08-10,3586693,171985,3396184,482290,453540,28750,18004,,
2021-08-11,3610193,175957,3415595,485480,456991,28489,18120,,
2021-08-12,3631638,176518,3436318,483172,454689,28483,18280,,
2021-08-13,3652090,180000,3453174,490836,462416,28420,18394,,
2021-08-14,3671541,180240,3472278,494429,466132,28297,18499,,
2021-08-15,3690123,178630,3492367,499031,471395,27636,18601,,
2021-08-16,3702417,172239,3510909,491831,463950,27881,18743,,
2021-08-17,3724030,175167,3529465,496349,468468,27881,18870,,
2021-08-18,3745457,177683,3548196,498630,470771,27859,19049,,
2021-08-19,3766573,179303,3567492,499903,472523,27380,19246,,
2021-08-20,3786797,182285,3584634,491871,464919,26952,19345,,
2021-08-21,3803903,178462,3605480,492339,465079,27260,19428,,
2021-08-22,3814305,163212,3631066,485017,458431,26586,19494,,
2021-08-23,3827688,154563,3653008,471921,445342,26579,19584,,
2021-08-24,3851984,159335,3672357,467051,441012,26039,19757,,
2021-08-25,3883429,170292,3692628,470860,444278,26582,19972,,
2021-08-26,3913506,181209,3711625,487246,459821,27425,20134,,
2021-08-27,3946307,195254,3730198,498491,469946,28545,20313,,
2021-08-28,3977572,204896,3751666,514031,484508,29523,20466,,
2021-08-29,4007408,212566,3773754,533817,503762,30055,20541,,
2021-08-30,4027030,209493,3796317,539097,508271,30826,20673,,
2021-08-31,4057233,218892,3817004,545393,513686,31707,20788,,
2021-09-01,4090036,229912,3838614,557085,524380,32705,20961,,
2021-09-02,4122133,240186,3860248,568087,534805,33282,21149,,
2021-09-03,4151455,246437,3883186,578704,545246,33458,21280,,
2021-09-05,4207838,247791,3937996,624301,591061,33240,21496,,
2021-09-06,4227526,238782,3966557,620739,587582,33157,21631,,
2021-09-07,4253298,237045,3993877,618684,585749,32935,21820,,
2021-09-08,4283494,239480,4021456,608228,575411,32817,22001,,
2021-09-09,4309694,236345,4050665,608450,575731,32719,22126,,
2021-09-10,4334704,237643,4074200,621039,588784,32255,22303,,
2021-09-11,4355191,231792,4100355,613495,581858,31637,22484,,
2021-09-12,4375431,222255,4130065,603315,572761,30554,22551,,
2021-09-14,4406365,198865,4184158,575668,546791,28877,22779,,
2021-09-15,4424046,190750,4209746,561239,533190,28049,22987,,
2021-09-16,4446228,186190,4236309,554807,527791,27016,23165,,
2021-09-17,4469488,188926,4256697,537823,511461,26362,23296,,
2021-09-18,4488813,180842,4283963,528083,502189,25894,23439,,
2021-09-19,4508466,173631,4310674,512854,487587,25267,23591,,
2021-09-20,4524158,167008,4332897,496103,471399,24704,23683,,
2021-09-21,4539926,161195,4354264,486600,462691,23909,23897,,
2021-09-22,4559601,161026,4373966,481195,457822,23373,24039,,
2021-09-23,4579283,160046,4394476,475103,452282,22821,24191,,
2021-09-24,4597266,162846,4409530,469954,447442,22512,24318,,
2021-09-25,4613937,165154,4423772,473920,451893,22027,24438,,
2021-09-26,4629888,163280,4441430,474901,453119,21782,24603,,
2021-09-27,4641587,157158,4459193,478087,456821,21266,24661,,
2021-09-28,4652783,149356,4478042,470518,449480,21038,24810,,
2021-09-29,4664944,143500,4495904,456952,436837,20115,24965,,
2021-09-30,4680858,142529,4512662,446818,427935,18883,25087,,
2021-10-01,4694692,142499,4526429,440194,422218,17976,25182,,
2021-10-02,4707909,141155,4540866,437864,420556,17308,25303,,
2021-10-03,4720206,137043,4557199,429581,412902,16679,25377,,
2021-10-04,4729056,128736,4574206,415489,399228,16261,25526,,
2021-10-05,4738791,124441,4588084,403141,387353,15788,25677,,
2021-10-06,4751407,122407,4602600,390631,375306,15325,25811,,
2021-10-07,4763695,118744,4618408,377128,362444,14684,25952,,
2021-10-08,4774639,116645,4631330,371196,356899,14135,26072,,
2021-10-09,4784109,113132,4644211,366250,352851,13399,26173,,
2021-10-11,4801796,101419,4673442,354720,342367,12353,26342,,
2021-10-12,4809619,96646,4685932,343082,331243,11839,26448,,
2021-10-13,4820698,97630,4695904,339688,328426,11262,26571,,
2021-10-14,4829944,95828,4706856,333634,322648,10986,26667,,
2021-10-15,4838811,94756,4716728,327682,317060,10622,26734,,
2021-10-16,4846766,90885,4728497,314640,304170,10404,26791,,
2021-10-17,4854321,87593,4739270,311361,301156,10205,26865,,
2021-10-18,4860997,83184,4750293,302818,292736,10082,26925,,
2021-10-19,4868640,80262,4760781,293178,283368,9810,27002,,
2021-10-20,4879790,82738,4769373,289666,280038,9628,27084,,
2021-10-21,4888523,81496,4779228,286888,277907,8981,27202,,
2021-10-22,4897884,80892,4788629,281286,272412,8874,27765,172.0,292.0
2021-10-23,4906793,80555,4797409,270430,261655,8775,28229,314.0,549.0
2021-10-24,4915331,77363,4808775,269881,261252,8629,28592,395.0,760.0
2021-10-25,4921995,74735,4817785,265995,257429,8752,28873,404.0,979.0
2021-10-26,4929158,74456,4824745,269762,261197,8565,29355,455.0,1320.0
2021-10-27,4938603,76554,4831468,268639,260359,8280,29977,654.0,1650.0
2021-10-28,4946341,78122,4836928,268223,260318,7905,30685,764.0,2192.0
2021-10-29,4954063,78722,4843576,269451,261842,7609,31156,873.0,2468.0
2021-10-30,4961490,78624,4850742,275185,267835,7350,31514,912.0,2725.0
2021-10-31,4968657,79185,4857181,272248,264972,7276,31681,919.0,2871.0
2021-11-01,4973954,76786,4864506,267802,262274,5528,32049,977.0,3103.0
2021-11-02,4980398,74618,4872930,262454,255881,4886,32236,1032.0,3190.0
2021-11-03,4987710,73083,4881414,261090,256032,5058,32598,1271.0,3262.0
2021-11-04,4995255,74552,4887350,256811,251744,5067,32734,1331.0,3283.0
2021-11-05,5001835,73733,4894435,247485,240859,6626,33048,1442.0,3440.0
2021-11-06,5008381,72876,4901369,240336,233927,6409,33515,1673.0,3626.0
2021-11-07,5015505,72310,4908857,235910,229289,6621,33716,1700.0,3779.0
2021-11-08,5020909,71316,4914993,230903,225018,5885,33978,1882.0,3779.0
2021-11-09,5027318,71020,4921312,227732,221995,5737,34362,2219.0,3779.0
2021-11-10,5034858,70459,4922834,221733,216046,5687,34621,2430.0,3779.0
2021-11-12,5048756,68805,4943813,218871,213293,5578,35511,3214.0,3779.0
2021-11-13,5055224,68630,4950281,225227,219885,5342,35685,3365.0,3779.0
2021-11-14,5061072,67185,4957509,226642,221139,5503,35750,3384.0,3779.0
2021-11-15,5065619,64738,4964375,222466,217083,5383,35877,3454.0,3779.0
2021-11-16,5071135,63338,4971080,212925,207664,5261,36087,3625.0,3779.0
2021-11-17,5077984,63752,4977126,208004,202837,5167,36475,3952.0,3779.0
2021-11-18,5084095,62288,4984328,205822,200635,5187,36847,4273.0,3779.0
2021-11-19,5089849,61348,4990817,204266,199044,5222,37051,4428.0,3779.0
2021-11-20,5095924,61114,4996878,192854,187692,5162,37299,4644.0,3779.0
2021-11-21,5101004,58088,5004786,192768,187604,5164,37495,4800.0,3779.0
2021-11-22,5104702,54091,5012301,188979,183929,5050,37675,4905.0,3779.0
2021-11-23,5109674,52710,5018279,184581,179531,5050,38045,5218.0,3779.0
2021-11-24,5113954,51302,5023658,180316,175361,4955,38353,5491.0,3779.0
2021-11-25,5119941,51804,5028752,174319,169469,4850,38737,5819.0,3779.0
2021-11-26,5124618,49459,5035384,169347,164542,4805,39125,6174.0,3779.0
2021-11-27,5129359,48501,5040528,164088,159297,4791,39679,6700.0,3779.0
2021-11-29,5137091,44487,5051998,156786,152086,4700,39955,6899.0,3779.0
2021-11-30,5141814,43663,5057368,153221,148515,4706,40132,7057.0,3779.0
2021-12-01,5147219,44124,5061906,150435,145733,4702,40535,7364.0,3779.0
2021-12-02,5151919,44376,5066034,155639,150837,4802,40855,7618.0,3779.0
2021-12-03,5156914,44637,5070497,159899,155157,4742,41124,7843.0,3779.0
2021-12-04,5161471,43771,5075605,164747,160333,4414,41439,8106.0,3779.0
2021-12-05,5165921,43454,5080211,167693,163323,4370,41600,8244.0,3779.0
2021-12-06,5169198,40730,5086044,166787,162029,4758,41768,8382.0,3779.0
2021-12-07,5173854,40072,5091224,164650,159936,4714,41902,8488.0,3779.0
2021-12-08,5178892,40959,5095263,163682,158990,4692,42014,8565.0,3779.0
2021-12-09,5183061,40546,5099620,163498,158897,4601,42239,8738.0,3779.0
2021-12-10,5187033,39341,5104456,161893,157300,4593,42579,9047.0,3779.0
2021-12-11,5190828,38583,5108764,161939,157425,4514,42824,9242.0,3779.0
2021-12-12,5194605,38361,5112620,161911,157577,4334,42967,9351.0,3779.0
2021-12-13,5197039,36281,5116928,160033,155720,4313,43170,9516.0,3779.0
2021-12-14,5200416,35410,5121001,153474,149245,4229,43344,9662.0,3779.0
2021-12-15,5204422,35234,5124899,149628,145536,4092,43626,9819.0,3779.0
2021-12-16,5207826,34171,5129044,147204,143110,4094,43946,10103.0,3779.0
2021-12-17,5211297,32433,5134010,143337,139318,4019,44189,10324.0,3779.0
2021-12-18,5214594,31901,5137619,141586,137745,3841,44407,10499.0,3779.0
2021-12-19,5217589,30639,5141779,140333,136127,4206,44503,10584.0,3779.0
2021-12-20,5219819,28724,5145501,139438,135200,4238,44922,10989.0,3779.0
2021-12-21,5222567,28035,5148703,136864,132731,4133,45155,11189.0,3779.0
2021-12-22,5225772,27842,5151715,134146,130126,4020,45538,11536.0,3779.0
2021-12-23,5228286,26605,5155142,131345,127397,3948,45861,11805.0,3779.0
2021-12-24,5230891,25586,5158423,129501,125605,3896,46203,12116.0,3779.0
2021-12-25,5233298,24501,5161800,124904,121046,3858,46318,12220.0,3779.0
2021-12-26,5235122,22691,5165164,121509,117637,3872,46586,12472.0,3779.0
2021-12-27,5236758,21224,5168028,119025,115182,3843,46822,12685.0,3779.0
2021-12-28,5239232,20400,5171080,116378,112641,3737,47066,12891.0,3779.0
2021-12-29,5242078,20456,5173656,112284,108593,3691,47277,13090.0,3779.0
2021-12-30,5244501,19835,5176535,110680,107074,3606,47441,13239.0,3779.0
