date,positive_cases,recovered,new_persons_in_surveillance,new_persons_in_home_ins_isolation,new_persons_in_hospital_isolation,daily_deaths,deaths_declared_as_per_appeal,pending_deaths
2020-08-17,44415,28898,162217,148793,13424,156,,
2020-08-18,46140,30029,164029,150332,13697,169,,
2020-08-19,47898,31394,165564,151931,13633,175,,
2020-08-20,50231,32611,169687,155928,13759,182,,
2020-08-21,52199,33828,11447,9299,2198,191,,
2020-08-22,54182,35247,11045,8917,2128,203,,
2020-08-23,56354,36539,13500,10801,2699,218,,
2020-08-24,58262,37649,9978,7912,2066,223,,
2020-08-25,59504,38887,10559,8682,1877,234,,
2020-08-26,61879,40343,10801,8967,1834,244,,
2020-08-27,64355,41694,13636,11538,2098,257,,
2020-08-28,66761,43761,12664,10199,2465,267,,
2020-08-29,69304,45858,9726,7185,2541,274,,
2020-08-30,71701,48083,11287,8924,2363,280,,
2020-08-31,73855,49849,10513,8135,2378,287,,
2020-09-01,75385,51542,9243,7432,1811,294,,
2020-09-02,76525,53653,8722,7256,1466,298,,
2020-09-03,78072,55782,8298,6859,1439,305,,
2020-09-04,79625,57732,8517,6814,1703,315,,
2020-09-05,82104,60448,14746,13996,1750,326,,
2020-09-06,84759,62559,10648,8125,2523,337,,
2020-09-07,87841,64755,11592,9182,2410,347,,
2020-09-08,89489,67001,10357,7372,2385,359,,
2020-09-09,92515,68863,12487,10411,2076,372,,
2020-09-10,95917,70921,12507,9756,2751,384,,
2020-09-11,99266,72578,12217,9526,2691,396,,
2020-09-12,102254,73904,12401,9712,2689,410,,
2020-09-13,105139,75848,11952,9376,2576,425,,
2020-09-14,108278,77703,12487,9803,2684,439,,
2020-09-15,110818,79813,11335,9122,2213,454,,
2020-09-16,114033,82345,11856,9532,2324,466,,
2020-09-17,117863,84608,14008,11021,2987,479,,
2020-09-18,122214,87345,11999,8918,3081,489,,
2020-09-19,126381,90089,15548,12266,3282,501,,
2020-09-20,131025,92951,13116,10046,3070,519,,
2020-09-21,135721,95702,13936,10782,3154,535,,
2020-09-22,138631,98724,11489,8808,2681,553,,
2020-09-23,142756,101731,15606,13176,2430,572,,
2020-09-24,148132,104682,14652,11521,3131,592,,
2020-09-25,154456,107850,14528,11187,3341,613,,
2020-09-26,160933,111331,15083,11673,3410,635,,
2020-09-27,167939,114530,19523,16077,3446,656,,
2020-09-28,175384,117921,15919,12167,3752,677,,
2020-09-29,179922,121268,17091,13836,3255,697,,
2020-09-30,187276,124688,16038,13132,2906,719,,
2020-10-01,196106,128224,18965,15497,3468,742,,
2020-10-02,204241,131052,19191,16041,3150,771,,
2020-10-03,213499,135144,18723,15124,3599,791,,
2020-10-04,221333,139620,16539,13114,3425,813,,
2020-10-05,229886,144471,20598,17200,3398,836,,
2020-10-06,234928,149111,16528,13564,2964,859,,
2020-10-07,242799,154092,20183,17739,2444,884,,
2020-10-08,253405,160253,17678,14756,29503,906,,
2020-10-09,258850,167256,22894,18828,4066,930,,
2020-10-10,268100,175304,19403,16511,2892,955,,
2020-10-11,279855,182874,19907,16019,3888,978,,
2020-10-12,289202,191798,18126,14468,3658,1003,,
2020-10-13,295132,199634,15551,12476,3075,1025,,
2020-10-14,303896,207357,18868,15943,2925,1046,,
2020-10-15,310140,215149,15199,12680,2519,1066,,
2020-10-16,317929,222231,17070,14522,2548,1089,,
2020-10-17,325212,228998,16926,14150,2776,1113,,
2020-10-18,334228,236989,17167,14196,2971,1139,,
2020-10-19,341859,245399,17853,15058,2795,1161,,
2020-10-20,346881,252868,16099,13704,2395,1182,,
2020-10-21,353472,260243,20343,17751,2592,1206,,
2020-10-22,361841,267082,16904,14005,2899,1232,,
2020-10-23,369323,274675,17203,14039,3164,1255,,
2020-10-24,377834,280793,18820,16050,2770,1281,,
2020-10-25,386087,287261,20435,17006,3429,1306,,
2020-10-26,392930,294910,16605,13166,3439,1332,,
2020-10-27,397217,302017,18095,15121,2974,1352,,
2020-10-28,402674,309032,17529,15190,2339,1376,,
2020-10-29,411464,316692,18887,16271,2616,1403,,
2020-10-30,418484,325166,17559,14672,2887,1429,,
2020-10-31,425122,332994,17971,15350,2621,1457,,
2020-11-01,433105,340324,21248,17919,3329,1484,,
2020-11-02,440130,348835,20123,17456,2667,1512,,
2020-11-03,444268,355943,16076,13639,2437,1533,,
2020-11-04,451130,364745,19638,17349,2289,1559,,
2020-11-05,459646,372951,20846,17874,2972,1587,,
2020-11-06,466466,84087,19694,16683,3011,1613,,
2020-11-07,473468,388504,20159,17490,2669,1640,,
2020-11-08,480669,395624,18034,15589,2445,1668,,
2020-11-09,486109,402477,21019,18800,2219,1692,,
2020-11-10,489702,408460,15401,13420,1981,1714,,
2020-11-11,495712,415158,19042,17003,2039,1742,,
2020-11-12,502719,422410,18994,16966,2028,1771,,
2020-11-13,508256,428529,18628,16635,1993,1796,,
2020-11-14,514060,434730,20250,18120,2130,1822,,
2020-11-15,520417,441523,19926,17746,2180,1848,,
2020-11-16,524998,448207,19249,17286,1963,1869,,
2020-11-17,527708,454774,14871,13056,1815,1888,,
2020-11-18,533500,461394,21318,19965,1353,1915,,
2020-11-19,539919,468460,17500,15389,2111,1943,,
2020-11-20,545641,475320,19485,17354,2131,1969,,
2020-11-21,551669,481718,20232,18200,2032,1997,,
2020-11-22,557441,488437,19532,17686,1846,2022,,
2020-11-23,562695,494664,19597,17768,1829,2049,,
2020-11-24,566452,500089,15268,13717,1551,2071,,
2020-11-25,571872,505238,20393,18904,1489,2095,,
2020-11-26,578363,511008,20980,19127,1853,2121,,
2020-11-27,583741,516978,18710,16819,1891,2148,,
2020-11-28,587707,521522,17850,16256,1594,2171,,
2020-11-29,593957,526797,21234,19533,1701,2196,,
2020-11-30,599600,532658,25261,23421,1840,2223,,
2020-12-01,602982,538713,17372,15891,1481,2244,,
2020-12-02,608357,544864,18948,17454,1494,2270,,
2020-12-03,614673,550788,20976,19260,1716,2298,,
2020-12-04,620049,556378,22239,20523,1716,2329,,
2020-12-05,625767,561874,22842,21116,1726,2358,,
2020-12-06,631615,567694,20168,18447,1721,2390,,
2020-12-07,636392,572911,20218,18575,1643,2418,,
2020-12-08,639664,577616,19735,18382,1353,2441,,
2020-12-09,644696,582351,21330,20057,1273,2472,,
2020-12-10,649571,586998,20725,19226,1499,2507,,
2020-12-11,654041,591845,25340,24062,1278,2533,,
2020-12-12,658683,596593,19692,18313,1379,2562,,
2020-12-13,664632,601861,19796,18370,1426,2594,,
2020-12-14,669330,607119,21349,19669,1680,2623,,
2020-12-15,672037,611600,15129,13735,1394,2647,,
2020-12-16,677255,616666,14739,13382,1357,2680,,
2020-12-17,683440,622394,15797,14119,1678,2707,,
2020-12-18,688409,627364,19959,18396,1563,2734,,
2020-12-19,693865,632065,18558,17088,1470,2757,,
2020-12-20,700158,636814,16216,14742,1474,2786,,
2020-12-21,705869,641285,16185,14792,1393,2816,,
2020-12-22,709292,645779,12707,11395,1312,2843,,
2020-12-23,715341,650836,18994,17553,1441,2870,,
2020-12-24,721510,655644,15916,14434,1482,2892,,
2020-12-25,726687,660445,15912,14267,1645,2914,,
2020-12-26,732084,664951,13059,11692,1367,2930,,
2020-12-27,735611,668733,13044,11983,1061,2951,,
2020-12-28,740516,672196,12813,11672,1141,2976,,
2020-12-29,743563,676368,11168,10052,1116,2990,,
2020-12-30,749450,681397,17039,15909,1130,3014,,
2020-12-31,755718,687104,15588,14162,1426,3042,,
2021-01-01,760933,692480,15540,14165,1375,3072,,
2021-01-02,765924,697591,16038,14654,1384,3095,,
2021-01-03,771252,702576,13681,12458,1223,3116,,
2021-01-04,775852,707244,13414,12173,1241,3141,,
2021-01-05,778873,712389,11891,10614,1277,3160,,
2021-01-06,784488,717311,10528,9446,1082,3184,,
2021-01-07,790882,722421,13573,12221,1352,3209,,
2021-01-08,795933,728059,12321,10942,1379,3234,,
2021-01-09,795933,728059,12321,10942,1379,3234,,
2021-01-10,806603,738808,13718,12450,1268,3279,,
2021-01-11,811148,743467,11000,9845,1155,3302,,
2021-01-12,814258,747389,12875,11927,948,3322,,
2021-01-13,819765,751659,11465,10335,1130,3347,,
2021-01-14,825769,756817,12397,13730,1333,3373,,
2021-01-15,831259,761154,12280,10459,1821,3392,,
2021-01-16,836883,765757,12571,11263,1308,3415,,
2021-01-17,842843,770768,15011,13656,1355,3442,,
2021-01-18,847848,775176,13002,11785,1217,3463,,
2021-01-19,851194,779097,12276,11029,1247,3480,,
2021-01-20,857380,783393,11581,10521,1060,3506,,
2021-01-21,864195,790757,12743,11283,1460,3524,,
2021-01-22,870529,796986,14204,12722,1482,3545,,
2021-01-23,877282,803094,15032,13488,1544,3564,,
2021-01-24,884242,808377,14282,13000,1282,3587,,
2021-01-26,893639,819156,13184,11818,1366,3624,,
2021-01-27,899932,824446,12657,11372,1285,3643,,
2021-01-28,905591,829452,12228,10959,1269,3663,,
2021-01-29,911362,835046,13792,12191,1601,3682,,
2021-01-30,917630,841444,12136,10640,1496,3704,,
2021-01-31,923912,848476,13771,12170,1601,3722,,
2021-02-01,929178,854206,11886,10556,1330,3743,,
2021-02-02,932637,859421,10281,9076,1205,3760,,
2021-02-03,938353,865168,11816,10667,1149,3776,,
2021-02-04,944709,871548,13124,11652,1472,3796,,
2021-02-05,950811,877889,16177,14710,1467,3813,,
2021-02-06,956421,884542,15796,14256,1540,3832,,
2021-02-07,962363,890720,15685,14290,1395,3848,,
2021-02-08,968438,896668,15703,14433,1270,3867,,
2021-02-09,972180,902627,15791,14527,1264,3883,,
2021-02-10,977394,909102,23696,22517,1179,3902,,
2021-02-11,983374,914847,15013,13835,1178,3920,,
2021-02-12,988655,920539,19733,18605,1128,3936,,
2021-02-13,994052,925871,17830,16536,1294,3954,,
2021-02-14,999523,931706,16314,15196,1118,3970,,
2021-02-15,1004135,936398,15953,14716,1237,3985,,
2021-02-16,1007019,941471,13394,12432,962,3998,,
2021-02-17,1011956,946910,16751,15680,1071,4016,,
2021-02-18,1016848,951742,15555,14553,1002,4032,,
2021-02-19,1021432,956935,14745,13614,1131,4046,,
2021-02-20,1025937,961789,17304,16211,1093,4061,,
2021-02-21,1030587,967630,13719,12770,949,4074,,
2021-02-22,1034657,971975,13889,12923,966,4089,,
2021-02-23,1036869,977012,11733,10908,825,4105,,
2021-02-24,1040903,981835,12669,11885,784,4119,,
2021-02-25,1045009,987720,10393,9487,906,4136,,
2021-02-26,1048686,992372,12259,11354,905,4150,,
2021-02-27,1052357,996514,12629,11728,901,4164,,
2021-02-28,1056149,1001164,12919,12108,811,4182,,
2021-03-01,1059403,1005497,12990,12200,790,4197,,
2021-03-02,1061341,1008972,9735,9024,711,4210,,
2021-03-03,1064279,1012484,10584,9949,635,4226,,
2021-03-04,1067044,1016515,9136,8453,683,4241,,
2021-03-05,1069660,1020671,10313,9633,680,4255,,
2021-03-06,1072436,1024309,9590,8930,660,4271,,
2021-03-07,1075227,1027826,10470,9854,616,4287,,
2021-03-08,1077327,1031865,11438,10782,656,4300,,
2021-03-09,1078739,1034895,9040,8424,616,4312,,
2021-03-10,1081055,1039281,9742,9233,509,4328,,
2021-03-11,1083530,1043473,10381,4502,616,4342,,
2021-03-12,1085663,1047226,11296,10702,594,4355,,
2021-03-13,1087443,1050603,10578,10082,496,4369,,
2021-03-14,1089478,1053859,8729,8258,471,4381,,
2021-03-15,1091270,1057097,9657,9185,472,4396,,
2021-03-16,1092324,1060560,8678,8229,449,4407,,
2021-03-17,1094294,1063444,9129,8689,440,4422,,
2021-03-18,1096392,1066259,8099,7626,473,4435,,
2021-03-19,1098291,1068378,9384,8925,459,4450,,
2021-03-20,1100275,1070343,9560,9122,438,4467,,
2021-03-21,1102353,1072554,10892,10465,427,4482,,
2021-03-22,1104228,1074805,9388,8978,410,4495,,
2021-03-23,1105467,1076571,8826,8399,427,4507,,
2021-03-24,1107452,1078743,9124,8683,441,4517,,
2021-03-25,1109908,1080803,9128,8691,437,4527,,
2021-03-26,1111897,1082668,9736,9202,534,4539,,
2021-03-27,1113722,1084585,8579,8060,519,4553,,
2021-03-28,1115777,1086669,9880,9397,483,4567,,
2021-03-29,1117993,1088522,10933,10409,524,4579,,
2021-03-30,1119542,1090419,10060,9573,487,4590,,
2021-03-31,1121931,1092365,9945,9447,498,4606,,
2021-04-01,1124584,1094404,10652,10051,601,4621,,
2021-04-02,1127382,1096239,10232,9694,538,4632,,
2021-04-03,1129890,1098526,12449,11765,684,4646,,
2021-04-04,1132431,1100186,11965,11331,634,4658,,
2021-04-05,1135233,1102359,11303,10749,554,4668,,
2021-04-06,1137590,1104225,12664,11981,683,4680,,
2021-04-07,1141092,1106123,12201,11551,650,4694,,
2021-04-08,1144594,1108078,11162,10366,796,4710,,
2021-04-09,1148947,1110283,12033,11274,759,4728,,
2021-04-10,1154010,1112758,12450,11517,933,4750,,
2021-04-11,1160204,1115342,14472,13490,982,4767,,
2021-04-12,1167190,1117700,14762,13629,1133,4783,,
2021-04-13,1172882,1120174,15763,14493,1270,4794,,
2021-04-14,1180397,1123133,17232,15943,1289,4814,,
2021-04-15,1189175,1125775,17233,15849,1384,4836,,
2021-04-16,1197301,1128475,16700,15221,1479,4856,,
2021-04-17,1207332,1132267,20088,18477,1611,4877,,
2021-04-18,1221167,1135921,22379,20702,1677,4904,,
2021-04-19,1239424,1140486,28755,26839,1916,4929,,
2021-04-20,1253068,1144791,31484,28978,2506,4950,,
2021-04-21,1272645,1148671,36658,34188,2470,4978,,
2021-04-22,1295059,1154102,38438,35858,2580,5000,,
2021-04-23,1322054,1160472,44192,41031,3161,5028,,
2021-04-24,1350501,1166135,48332,44723,3609,5055,,
2021-04-25,1377186,1173202,51330,47854,3476,5080,,
2021-04-26,1405655,1181324,50966,47687,3279,5110,,
2021-04-27,1427545,1189267,41487,37756,3731,5138,,
2021-04-28,1460364,1207680,45021,41376,3645,5170,,
2021-04-29,1495377,1223185,56604,52168,4436,5211,,
2021-04-30,1533984,1244301,62258,57835,4423,5259,,
2021-05-01,1571183,1261801,68339,63133,5206,5308,,
2021-05-02,1606819,1277294,70183,65508,4675,5356,,
2021-05-03,1638778,1293590,60429,57058,3371,5405,,
2021-05-04,1664789,1313109,45520,42429,3091,5450,,
2021-05-05,1701979,1339257,47129,43876,3253,5507,,
