date,district,LSG,Wards
2021-10-16,Kottayam,27.0,39.0
2021-10-16,Kozhikode,9.0,10.0
2021-10-16,Malappuram,0.0,0.0
2021-10-16,Palakkad,3.0,3.0
2021-10-16,Pathanamthitta,8.0,14.0
2021-10-16,Thiruvananthapuram,12.0,15.0
2021-10-16,Thrissur,17.0,23.0
2021-10-16,Wayanad,7.0,8.0
2021-10-16,total,,
2021-10-17,Alappuzha,7.0,9.0
2021-10-17,Ernakulam,42.0,58.0
2021-10-17,Idukki,14.0,19.0
2021-10-17,Kannur,6.0,6.0
2021-10-17,Kasaragod,2.0,2.0
2021-10-17,Kollam,4.0,5.0
2021-10-17,Kottayam,27.0,39.0
2021-10-17,Kozhikode,9.0,10.0
2021-10-17,Malappuram,0.0,0.0
2021-10-17,Palakkad,3.0,3.0
2021-10-17,Pathanamthitta,8.0,14.0
2021-10-17,Thiruvananthapuram,12.0,15.0
2021-10-17,Thrissur,17.0,23.0
2021-10-17,Wayanad,7.0,8.0
2021-10-17,total,,
2021-10-18,Alappuzha,7.0,9.0
2021-10-18,Ernakulam,42.0,58.0
2021-10-18,Idukki,14.0,19.0
2021-10-18,Kannur,6.0,6.0
2021-10-18,Kasaragod,2.0,2.0
2021-10-18,Kollam,4.0,5.0
2021-10-18,Kottayam,27.0,39.0
2021-10-18,Kozhikode,9.0,10.0
2021-10-18,Malappuram,0.0,0.0
2021-10-18,Palakkad,3.0,3.0
2021-10-18,Pathanamthitta,8.0,14.0
2021-10-18,Thiruvananthapuram,12.0,15.0
2021-10-18,Thrissur,17.0,23.0
2021-10-18,Wayanad,7.0,8.0
2021-10-18,total,,
2021-10-19,Alappuzha,7.0,9.0
2021-10-19,Ernakulam,42.0,58.0
2021-10-19,Idukki,14.0,19.0
2021-10-19,Kannur,6.0,6.0
2021-10-19,Kasaragod,2.0,2.0
2021-10-19,Kollam,4.0,5.0
2021-10-19,Kottayam,27.0,39.0
2021-10-19,Kozhikode,9.0,10.0
2021-10-19,Malappuram,0.0,0.0
2021-10-19,Palakkad,3.0,3.0
2021-10-19,Pathanamthitta,8.0,14.0
2021-10-19,Thiruvananthapuram,12.0,15.0
2021-10-19,Thrissur,17.0,23.0
2021-10-19,Wayanad,7.0,8.0
2021-10-19,total,,
2021-10-20,Alappuzha,7.0,9.0
2021-10-20,Ernakulam,42.0,58.0
2021-10-20,Idukki,14.0,19.0
2021-10-20,Kannur,6.0,6.0
2021-10-20,Kasaragod,2.0,2.0
2021-10-20,Kollam,4.0,5.0
2021-10-20,Kottayam,27.0,39.0
2021-10-20,Kozhikode,9.0,10.0
2021-10-20,Malappuram,0.0,0.0
2021-10-20,Palakkad,3.0,3.0
2021-10-20,Pathanamthitta,8.0,14.0
2021-10-20,Thiruvananthapuram,12.0,15.0
2021-10-20,Thrissur,17.0,23.0
2021-10-20,Wayanad,7.0,8.0
2021-10-20,total,,
2021-10-21,Alappuzha,7.0,9.0
2021-10-21,Ernakulam,42.0,58.0
2021-10-21,Idukki,14.0,19.0
2021-10-21,Kannur,6.0,6.0
2021-10-21,Kasaragod,2.0,2.0
2021-10-21,Kollam,4.0,5.0
2021-10-21,Kottayam,27.0,39.0
2021-10-21,Kozhikode,9.0,10.0
2021-10-21,Malappuram,0.0,0.0
2021-10-21,Palakkad,3.0,3.0
2021-10-21,Pathanamthitta,8.0,14.0
2021-10-21,Thiruvananthapuram,12.0,15.0
2021-10-21,Thrissur,17.0,23.0
2021-10-21,Wayanad,7.0,8.0
2021-10-21,total,,
2021-10-22,Alappuzha,7.0,9.0
2021-10-22,Ernakulam,42.0,58.0
2021-10-22,Idukki,14.0,19.0
2021-10-22,Kannur,6.0,6.0
2021-10-22,Kasaragod,2.0,2.0
2021-10-22,Kollam,4.0,5.0
2021-10-22,Kottayam,27.0,39.0
2021-10-22,Kozhikode,9.0,10.0
2021-10-22,Malappuram,0.0,0.0
2021-10-22,Palakkad,3.0,3.0
2021-10-22,Pathanamthitta,8.0,14.0
2021-10-22,Thiruvananthapuram,12.0,15.0
2021-10-22,Thrissur,17.0,23.0
2021-10-22,Wayanad,7.0,8.0
2021-10-22,total,,
2021-10-23,Alappuzha,7.0,9.0
2021-10-23,Ernakulam,42.0,58.0
2021-10-23,Idukki,14.0,19.0
2021-10-23,Kannur,6.0,6.0
2021-10-23,Kasaragod,2.0,2.0
2021-10-23,Kollam,4.0,5.0
2021-10-23,Kottayam,27.0,39.0
2021-10-23,Kozhikode,9.0,10.0
2021-10-23,Malappuram,0.0,0.0
2021-10-23,Palakkad,3.0,3.0
2021-10-23,Pathanamthitta,8.0,14.0
2021-10-23,Thiruvananthapuram,12.0,15.0
2021-10-23,Thrissur,17.0,23.0
2021-10-23,Wayanad,7.0,8.0
2021-10-23,total,,
2021-10-24,Alappuzha,7.0,9.0
2021-10-24,Ernakulam,42.0,58.0
2021-10-24,Idukki,14.0,19.0
2021-10-24,Kannur,6.0,6.0
2021-10-24,Kasaragod,2.0,2.0
2021-10-24,Kollam,4.0,5.0
2021-10-24,Kottayam,27.0,39.0
2021-10-24,Kozhikode,9.0,10.0
2021-10-24,Malappuram,0.0,0.0
2021-10-24,Palakkad,3.0,3.0
2021-10-24,Pathanamthitta,8.0,14.0
2021-10-24,Thiruvananthapuram,12.0,15.0
2021-10-24,Thrissur,17.0,23.0
2021-10-24,Wayanad,7.0,8.0
2021-10-24,total,,
2021-10-25,Alappuzha,7.0,9.0
2021-10-25,Ernakulam,42.0,58.0
2021-10-25,Idukki,14.0,19.0
2021-10-25,Kannur,6.0,6.0
2021-10-25,Kasaragod,2.0,2.0
2021-10-25,Kollam,4.0,5.0
2021-10-25,Kottayam,27.0,39.0
2021-10-25,Kozhikode,9.0,10.0
2021-10-25,Malappuram,0.0,0.0
2021-10-25,Palakkad,3.0,3.0
2021-10-25,Pathanamthitta,8.0,14.0
2021-10-25,Thiruvananthapuram,12.0,15.0
2021-10-25,Thrissur,17.0,23.0
2021-10-25,Wayanad,7.0,8.0
2021-10-25,total,,
2021-10-26,Alappuzha,7.0,9.0
2021-10-26,Ernakulam,42.0,58.0
2021-10-26,Idukki,14.0,19.0
2021-10-26,Kannur,6.0,6.0
2021-10-26,Kasaragod,2.0,2.0
2021-10-26,Kollam,4.0,5.0
2021-10-26,Kottayam,27.0,39.0
2021-10-26,Kozhikode,9.0,10.0
2021-10-26,Malappuram,0.0,0.0
2021-10-26,Palakkad,3.0,3.0
2021-10-26,Pathanamthitta,8.0,14.0
2021-10-26,Thiruvananthapuram,12.0,15.0
2021-10-26,Thrissur,17.0,23.0
2021-10-26,Wayanad,7.0,8.0
2021-10-26,total,,
2021-10-27,Alappuzha,7.0,9.0
2021-10-27,Ernakulam,42.0,58.0
2021-10-27,Idukki,14.0,19.0
2021-10-27,Kannur,6.0,6.0
2021-10-27,Kasaragod,2.0,2.0
2021-10-27,Kollam,4.0,5.0
2021-10-27,Kottayam,27.0,39.0
2021-10-27,Kozhikode,9.0,10.0
2021-10-27,Malappuram,0.0,0.0
2021-10-27,Palakkad,3.0,3.0
2021-10-27,Pathanamthitta,8.0,14.0
2021-10-27,Thiruvananthapuram,12.0,15.0
2021-10-27,Thrissur,17.0,23.0
2021-10-27,Wayanad,7.0,8.0
2021-10-27,total,,
2021-10-28,Alappuzha,7.0,9.0
2021-10-28,Ernakulam,42.0,58.0
2021-10-28,Idukki,14.0,19.0
2021-10-28,Kannur,6.0,6.0
2021-10-28,Kasaragod,2.0,2.0
2021-10-28,Kollam,4.0,5.0
2021-10-28,Kottayam,27.0,39.0
2021-10-28,Kozhikode,9.0,10.0
2021-10-28,Malappuram,0.0,0.0
2021-10-28,Palakkad,3.0,3.0
2021-10-28,Pathanamthitta,8.0,14.0
2021-10-28,Thiruvananthapuram,12.0,15.0
2021-10-28,Thrissur,17.0,23.0
2021-10-28,Wayanad,7.0,8.0
2021-10-28,total,,
2021-10-29,Alappuzha,0.0,0.0
2021-10-29,Ernakulam,28.0,50.0
2021-10-29,Idukki,9.0,16.0
2021-10-29,Kannur,0.0,0.0
2021-10-29,Kasaragod,2.0,2.0
2021-10-29,Kollam,5.0,5.0
2021-10-29,Kottayam,0.0,0.0
2021-10-29,Kozhikode,4.0,5.0
2021-10-29,Malappuram,0.0,0.0
2021-10-29,Palakkad,0.0,0.0
2021-10-29,Pathanamthitta,8.0,8.0
2021-10-29,Thiruvananthapuram,8.0,8.0
2021-10-29,Thrissur,8.0,16.0
2021-10-29,Wayanad,5.0,5.0
2021-10-29,total,,
2021-10-30,Alappuzha,0.0,0.0
2021-10-30,Ernakulam,28.0,50.0
2021-10-30,Idukki,9.0,16.0
2021-10-30,Kannur,0.0,0.0
2021-10-30,Kasaragod,2.0,2.0
2021-10-30,Kollam,5.0,5.0
2021-10-30,Kottayam,0.0,0.0
2021-10-30,Kozhikode,4.0,5.0
2021-10-30,Malappuram,0.0,0.0
2021-10-30,Palakkad,0.0,0.0
2021-10-30,Pathanamthitta,8.0,8.0
2021-10-30,Thiruvananthapuram,8.0,8.0
2021-10-30,Thrissur,8.0,16.0
2021-10-30,Wayanad,5.0,5.0
2021-10-30,total,,
2021-10-31,Alappuzha,0.0,0.0
2021-10-31,Ernakulam,28.0,50.0
2021-10-31,Idukki,9.0,16.0
2021-10-31,Kannur,0.0,0.0
2021-10-31,Kasaragod,2.0,2.0
2021-10-31,Kollam,5.0,5.0
2021-10-31,Kottayam,0.0,0.0
2021-10-31,Kozhikode,4.0,5.0
2021-10-31,Malappuram,0.0,0.0
2021-10-31,Palakkad,0.0,0.0
2021-10-31,Pathanamthitta,8.0,8.0
2021-10-31,Thiruvananthapuram,8.0,8.0
2021-10-31,Thrissur,8.0,16.0
2021-10-31,Wayanad,5.0,5.0
2021-10-31,total,,
2021-11-01,Alappuzha,0.0,0.0
2021-11-01,Ernakulam,28.0,50.0
2021-11-01,Idukki,9.0,16.0
2021-11-01,Kannur,0.0,0.0
2021-11-01,Kasaragod,2.0,2.0
2021-11-01,Kollam,5.0,5.0
2021-11-01,Kottayam,0.0,0.0
2021-11-01,Kozhikode,4.0,5.0
2021-11-01,Malappuram,0.0,0.0
2021-11-01,Palakkad,0.0,0.0
2021-11-01,Pathanamthitta,8.0,8.0
2021-11-01,Thiruvananthapuram,8.0,8.0
2021-11-01,Thrissur,8.0,16.0
2021-11-01,Wayanad,5.0,5.0
2021-11-01,total,,
2021-11-02,Alappuzha,0.0,0.0
2021-11-02,Ernakulam,28.0,50.0
2021-11-02,Idukki,9.0,16.0
2021-11-02,Kannur,0.0,0.0
2021-11-02,Kasaragod,2.0,2.0
2021-11-02,Kollam,5.0,5.0
2021-11-02,Kottayam,0.0,0.0
2021-11-02,Kozhikode,4.0,5.0
2021-11-02,Malappuram,0.0,0.0
2021-11-02,Palakkad,0.0,0.0
2021-11-02,Pathanamthitta,8.0,8.0
2021-11-02,Thiruvananthapuram,8.0,8.0
2021-11-02,Thrissur,8.0,16.0
2021-11-02,Wayanad,5.0,5.0
2021-11-02,total,,
2021-11-03,Alappuzha,0.0,0.0
2021-11-03,Ernakulam,28.0,50.0
2021-11-03,Idukki,9.0,16.0
2021-11-03,Kannur,0.0,0.0
2021-11-03,Kasaragod,2.0,2.0
2021-11-03,Kollam,5.0,5.0
2021-11-03,Kottayam,0.0,0.0
2021-11-03,Kozhikode,4.0,5.0
2021-11-03,Malappuram,0.0,0.0
2021-11-03,Palakkad,0.0,0.0
2021-11-03,Pathanamthitta,8.0,8.0
2021-11-03,Thiruvananthapuram,8.0,8.0
2021-11-03,Thrissur,8.0,16.0
2021-11-03,Wayanad,5.0,5.0
2021-11-03,total,,
2021-11-04,Alappuzha,0.0,0.0
2021-11-04,Ernakulam,28.0,50.0
2021-11-04,Idukki,9.0,16.0
2021-11-04,Kannur,0.0,0.0
2021-11-04,Kasaragod,2.0,2.0
2021-11-04,Kollam,5.0,5.0
2021-11-04,Kottayam,0.0,0.0
2021-11-04,Kozhikode,4.0,5.0
2021-11-04,Malappuram,0.0,0.0
2021-11-04,Palakkad,0.0,0.0
2021-11-04,Pathanamthitta,8.0,8.0
2021-11-04,Thiruvananthapuram,8.0,8.0
2021-11-04,Thrissur,8.0,16.0
2021-11-04,Wayanad,5.0,5.0
2021-11-04,total,,
2021-11-05,Alappuzha,0.0,0.0
2021-11-05,Ernakulam,17.0,21.0
2021-11-05,Idukki,0.0,0.0
2021-11-05,Kannur,0.0,0.0
2021-11-05,Kasaragod,0.0,0.0
2021-11-05,Kollam,0.0,0.0
2021-11-05,Kottayam,0.0,0.0
2021-11-05,Kozhikode,,
2021-11-05,Malappuram,0.0,0.0
2021-11-05,Palakkad,0.0,0.0
2021-11-05,Pathanamthitta,5.0,5.0
2021-11-05,Thiruvananthapuram,4.0,4.0
2021-11-05,Thrissur,6.0,8.0
2021-11-05,Wayanad,5.0,6.0
2021-11-05,total,,
2021-11-06,Alappuzha,0.0,0.0
2021-11-06,Ernakulam,17.0,21.0
2021-11-06,Idukki,0.0,0.0
2021-11-06,Kannur,0.0,0.0
2021-11-06,Kasaragod,0.0,0.0
2021-11-06,Kollam,0.0,0.0
2021-11-06,Kottayam,0.0,0.0
2021-11-06,Kozhikode,,
2021-11-06,Malappuram,0.0,0.0
2021-11-06,Palakkad,0.0,0.0
2021-11-06,Pathanamthitta,5.0,5.0
2021-11-06,Thiruvananthapuram,4.0,4.0
2021-11-06,Thrissur,6.0,8.0
2021-11-06,Wayanad,5.0,6.0
2021-11-06,total,,
2021-11-07,Alappuzha,0.0,0.0
2021-11-07,Ernakulam,17.0,21.0
2021-11-07,Idukki,0.0,0.0
2021-11-07,Kannur,0.0,0.0
2021-11-07,Kasaragod,0.0,0.0
2021-11-07,Kollam,0.0,0.0
2021-11-07,Kottayam,0.0,0.0
2021-11-07,Kozhikode,,
2021-11-07,Malappuram,0.0,0.0
2021-11-07,Palakkad,0.0,0.0
2021-11-07,Pathanamthitta,5.0,5.0
2021-11-07,Thiruvananthapuram,4.0,4.0
2021-11-07,Thrissur,6.0,8.0
2021-11-07,Wayanad,5.0,6.0
2021-11-07,total,,
2021-11-08,Alappuzha,0.0,0.0
2021-11-08,Ernakulam,17.0,21.0
2021-11-08,Idukki,0.0,0.0
2021-11-08,Kannur,0.0,0.0
2021-11-08,Kasaragod,0.0,0.0
2021-11-08,Kollam,0.0,0.0
2021-11-08,Kottayam,0.0,0.0
2021-11-08,Kozhikode,,
2021-11-08,Malappuram,0.0,0.0
2021-11-08,Palakkad,0.0,0.0
2021-11-08,Pathanamthitta,5.0,5.0
2021-11-08,Thiruvananthapuram,4.0,4.0
2021-11-08,Thrissur,6.0,8.0
2021-11-08,Wayanad,5.0,6.0
2021-11-08,total,,
2021-11-09,Alappuzha,0.0,0.0
2021-11-09,Ernakulam,17.0,21.0
2021-11-09,Idukki,0.0,0.0
2021-11-09,Kannur,0.0,0.0
2021-11-09,Kasaragod,0.0,0.0
2021-11-09,Kollam,0.0,0.0
2021-11-09,Kottayam,0.0,0.0
2021-11-09,Kozhikode,,
2021-11-09,Malappuram,0.0,0.0
2021-11-09,Palakkad,0.0,0.0
2021-11-09,Pathanamthitta,5.0,5.0
2021-11-09,Thiruvananthapuram,4.0,4.0
2021-11-09,Thrissur,6.0,8.0
2021-11-09,Wayanad,5.0,6.0
2021-11-09,total,,
2021-11-10,Alappuzha,0.0,0.0
2021-11-10,Ernakulam,17.0,21.0
2021-11-10,Idukki,0.0,0.0
2021-11-10,Kannur,0.0,0.0
2021-11-10,Kasaragod,0.0,0.0
2021-11-10,Kollam,0.0,0.0
2021-11-10,Kottayam,0.0,0.0
2021-11-10,Kozhikode,,
2021-11-10,Malappuram,0.0,0.0
2021-11-10,Palakkad,0.0,0.0
2021-11-10,Pathanamthitta,5.0,5.0
2021-11-10,Thiruvananthapuram,4.0,4.0
2021-11-10,Thrissur,6.0,8.0
2021-11-10,Wayanad,5.0,6.0
2021-11-10,total,,
2021-11-12,Alappuzha,0.0,0.0
2021-11-12,Ernakulam,17.0,21.0
2021-11-12,Idukki,0.0,0.0
2021-11-12,Kannur,0.0,0.0
2021-11-12,Kasaragod,0.0,0.0
2021-11-12,Kollam,0.0,0.0
2021-11-12,Kottayam,0.0,0.0
2021-11-12,Kozhikode,,
2021-11-12,Malappuram,0.0,0.0
2021-11-12,Palakkad,0.0,0.0
2021-11-12,Pathanamthitta,5.0,5.0
2021-11-12,Thiruvananthapuram,4.0,4.0
2021-11-12,Thrissur,6.0,8.0
2021-11-12,Wayanad,5.0,6.0
2021-11-12,total,,
2021-11-13,Alappuzha,0.0,0.0
2021-11-13,Ernakulam,17.0,21.0
2021-11-13,Idukki,0.0,0.0
2021-11-13,Kannur,0.0,0.0
2021-11-13,Kasaragod,0.0,0.0
2021-11-13,Kollam,0.0,0.0
2021-11-13,Kottayam,0.0,0.0
2021-11-13,Kozhikode,,
2021-11-13,Malappuram,0.0,0.0
2021-11-13,Palakkad,0.0,0.0
2021-11-13,Pathanamthitta,5.0,5.0
2021-11-13,Thiruvananthapuram,4.0,4.0
2021-11-13,Thrissur,6.0,8.0
2021-11-13,Wayanad,5.0,6.0
2021-11-13,total,,
2021-11-14,Alappuzha,0.0,0.0
2021-11-14,Ernakulam,17.0,21.0
2021-11-14,Idukki,0.0,0.0
2021-11-14,Kannur,0.0,0.0
2021-11-14,Kasaragod,0.0,0.0
2021-11-14,Kollam,0.0,0.0
2021-11-14,Kottayam,0.0,0.0
2021-11-14,Kozhikode,,
2021-11-14,Malappuram,0.0,0.0
2021-11-14,Palakkad,0.0,0.0
2021-11-14,Pathanamthitta,5.0,5.0
2021-11-14,Thiruvananthapuram,4.0,4.0
2021-11-14,Thrissur,6.0,8.0
2021-11-14,Wayanad,5.0,6.0
2021-11-14,total,,
2021-11-15,Alappuzha,0.0,0.0
2021-11-15,Ernakulam,17.0,21.0
2021-11-15,Idukki,0.0,0.0
2021-11-15,Kannur,0.0,0.0
2021-11-15,Kasaragod,0.0,0.0
2021-11-15,Kollam,0.0,0.0
2021-11-15,Kottayam,0.0,0.0
2021-11-15,Kozhikode,,
2021-11-15,Malappuram,0.0,0.0
2021-11-15,Palakkad,0.0,0.0
2021-11-15,Pathanamthitta,5.0,5.0
2021-11-15,Thiruvananthapuram,4.0,4.0
2021-11-15,Thrissur,6.0,8.0
2021-11-15,Wayanad,5.0,6.0
2021-11-15,total,,
2021-11-16,Alappuzha,0.0,0.0
2021-11-16,Ernakulam,17.0,21.0
2021-11-16,Idukki,0.0,0.0
2021-11-16,Kannur,0.0,0.0
2021-11-16,Kasaragod,0.0,0.0
2021-11-16,Kollam,0.0,0.0
2021-11-16,Kottayam,0.0,0.0
2021-11-16,Kozhikode,,
2021-11-16,Malappuram,0.0,0.0
2021-11-16,Palakkad,0.0,0.0
2021-11-16,Pathanamthitta,5.0,5.0
2021-11-16,Thiruvananthapuram,4.0,4.0
2021-11-16,Thrissur,6.0,8.0
2021-11-16,Wayanad,5.0,6.0
