date,airport,flights_arrived,passengers,positive_cases
2020-07-23,chennai,1601,105364,189
2020-07-23,coimbatore,302,25636,148
2020-07-23,madurai,234,14436,74
2020-07-23,total,2284,153963,468
2020-07-23,trichy,147,8527,57
2020-07-24,chennai,1630,107729,193
2020-07-24,coimbatore,309,26167,150
2020-07-24,madurai,239,14741,74
2020-07-24,total,2329,157882,477
2020-07-24,trichy,151,9245,60
2020-07-25,chennai,1656,109661,196
2020-07-25,coimbatore,318,26755,152
2020-07-25,madurai,245,15081,74
2020-07-25,total,2379,160892,482
2020-07-25,trichy,160,9395,60
2020-07-26,chennai,1688,112859,201
2020-07-26,coimbatore,323,27152,166
2020-07-26,madurai,249,15345,77
2020-07-26,total,2425,165068,506
2020-07-26,trichy,165,9712,62
2020-07-28,chennai,1747,118132,206
2020-07-28,coimbatore,339,28021,193
2020-07-28,madurai,260,15983,83
2020-07-28,total,2518,172063,546
2020-07-28,trichy,172,9927,64
2020-07-29,chennai,1774,120299,207
2020-07-29,coimbatore,344,28320,194
2020-07-29,madurai,265,16308,84
2020-07-29,total,2557,175172,549
2020-07-29,trichy,174,10245,64
2020-07-30,chennai,1802,122750,210
2020-07-30,coimbatore,352,28786,201
2020-07-30,madurai,271,16628,100
2020-07-30,total,2603,178540,575
2020-07-30,trichy,178,10376,64
2020-07-31,chennai,1831,125288,211
2020-07-31,coimbatore,357,29140,201
2020-07-31,madurai,276,17000,100
2020-07-31,total,2647,182145,576
2020-07-31,trichy,183,10717,64
2020-08-01,chennai,1861,128179,212
2020-08-01,coimbatore,364,29748,225
2020-08-01,madurai,282,17435,100
2020-08-01,total,2694,186271,603
2020-08-01,trichy,187,10909,66
2020-08-02,chennai,1891,131387,223
2020-08-02,coimbatore,370,30298,225
2020-08-02,madurai,286,17741,100
2020-08-02,total,2738,190551,614
2020-08-02,trichy,191,11125,66
2020-08-03,chennai,1919,133953,226
2020-08-03,coimbatore,380,30695,230
2020-08-03,madurai,291,18156,101
2020-08-03,total,2785,194104,623
2020-08-03,trichy,195,11300,66
2020-08-04,chennai,1948,136887,228
2020-08-04,coimbatore,389,31383,231
2020-08-04,madurai,297,18612,101
2020-08-04,total,2834,198320,633
2020-08-04,trichy,200,11438,73
2020-08-05,chennai,1974,139817,232
2020-08-05,coimbatore,396,32007,238
2020-08-05,madurai,302,19051,109
2020-08-05,total,2877,202403,653
2020-08-05,trichy,205,11528,74
2020-08-06,chennai,2003,143319,237
2020-08-06,coimbatore,402,32556,254
2020-08-06,madurai,307,19120,110
2020-08-06,total,2920,206687,675
2020-08-06,trichy,208,11692,74
2020-08-07,chennai,2035,147060,238
2020-08-07,coimbatore,408,33166,255
2020-08-07,madurai,312,19868,110
2020-08-07,total,2968,212107,677
2020-08-07,trichy,213,12013,74
2020-08-08,chennai,2065,150513,241
2020-08-08,coimbatore,417,34102,257
2020-08-08,madurai,318,20457,110
2020-08-08,total,3017,217290,683
2020-08-08,trichy,217,12218,75
2020-08-09,chennai,2100,154094,247
2020-08-09,coimbatore,424,34895,258
2020-08-09,madurai,323,20874,110
2020-08-09,total,3069,222420,690
2020-08-09,trichy,222,12557,75
2020-08-10,chennai,2134,157632,251
2020-08-10,coimbatore,429,35376,264
2020-08-10,madurai,328,21286,111
2020-08-10,total,3117,227175,701
2020-08-10,trichy,226,12881,75
2020-08-11,chennai,2170,161735,256
2020-08-11,coimbatore,438,36292,266
2020-08-11,madurai,334,21808,112
2020-08-11,total,3173,233037,709
2020-08-11,trichy,231,13202,75
2020-08-13,chennai,2239,169627,262
2020-08-13,coimbatore,452,37581,276
2020-08-13,madurai,344,22657,112
2020-08-13,total,3276,243523,726
2020-08-13,trichy,241,13658,76
2020-08-14,chennai,2275,173503,263
2020-08-14,coimbatore,458,38163,283
2020-08-14,madurai,350,23113,112
2020-08-14,total,3329,248841,735
2020-08-14,trichy,246,14062,77
2020-08-15,chennai,2314,178025,265
2020-08-15,coimbatore,466,39111,293
2020-08-15,madurai,356,23590,112
2020-08-15,total,3388,255155,747
2020-08-15,trichy,252,14429,77
2020-08-16,chennai,2350,181542,265
2020-08-16,coimbatore,472,39786,293
2020-08-16,madurai,362,24082,112
2020-08-16,total,3441,260177,748
2020-08-16,trichy,257,14767,78
2020-08-18,chennai,2428,190146,267
2020-08-18,coimbatore,489,41577,293
2020-08-18,madurai,375,25114,113
2020-08-18,total,3560,272188,752
2020-08-18,trichy,268,15351,79
2020-08-19,chennai,2465,194275,267
2020-08-19,coimbatore,495,42154,293
2020-08-19,madurai,381,25685,116
2020-08-19,total,3614,277707,755
2020-08-19,trichy,273,15593,79
2020-08-21,chennai,2542,202812,270
2020-08-21,coimbatore,509,43728,297
2020-08-21,madurai,394,26854,117
2020-08-21,total,3728,289694,765
2020-08-21,trichy,283,16300,81
2020-08-22,chennai,2580,207053,270
2020-08-22,coimbatore,517,44583,297
2020-08-22,madurai,402,27566,117
2020-08-22,total,3788,295827,765
2020-08-22,trichy,289,16625,81
2020-08-23,chennai,2621,211782,276
2020-08-23,coimbatore,525,45311,298
2020-08-23,madurai,408,28122,124
2020-08-23,total,3848,302220,779
2020-08-23,trichy,294,17005,81
2020-08-26,chennai,2742,225243,284
2020-08-26,coimbatore,579,47797,300
2020-08-26,madurai,428,29884,129
2020-08-26,total,4059,320910,798
2020-08-26,trichy,310,17986,85
2020-08-27,chennai,2784,230268,292
2020-08-27,coimbatore,581,48862,300
2020-08-27,madurai,435,30582,131
2020-08-27,total,4115,328023,808
2020-08-27,trichy,315,18311,85
2020-08-28,chennai,2820,234307,297
2020-08-28,coimbatore,583,49359,300
2020-08-28,madurai,441,31109,132
2020-08-28,total,4164,333354,814
2020-08-28,trichy,320,18579,85
2020-08-29,chennai,2861,239271,301
2020-08-29,coimbatore,586,50836,300
2020-08-29,madurai,448,31819,133
2020-08-29,total,4221,340834,820
2020-08-29,trichy,326,18908,86
2020-08-30,chennai,2904,244599,306
2020-08-30,coimbatore,592,51737,300
2020-08-30,madurai,454,32422,134
2020-08-30,total,4281,348029,827
2020-08-30,trichy,331,19271,87
2020-08-31,chennai,2942,248953,308
2020-08-31,coimbatore,603,52660,300
2020-08-31,madurai,461,33125,137
2020-08-31,total,4342,354286,833
2020-08-31,trichy,336,19548,88
2020-09-01,chennai,2982,253838,311
2020-09-01,coimbatore,612,53548,305
2020-09-01,madurai,469,33786,137
2020-09-01,total,4405,361124,843
2020-09-01,trichy,342,19952,90
2020-09-02,chennai,3026,259569,312
2020-09-02,coimbatore,619,54443,305
2020-09-02,madurai,475,34251,145
2020-09-02,total,4467,368507,854
2020-09-02,trichy,347,20244,92
2020-09-03,chennai,3069,265447,317
2020-09-03,coimbatore,632,55786,307
2020-09-03,madurai,482,35028,146
2020-09-03,total,4535,376788,862
2020-09-03,trichy,352,20527,92
2020-09-04,chennai,3115,271862,319
2020-09-04,coimbatore,642,56863,310
2020-09-04,madurai,488,35645,146
2020-09-04,total,4604,385360,868
2020-09-04,trichy,359,20990,93
2020-09-07,chennai,3256,290759,325
2020-09-07,coimbatore,674,60311,312
2020-09-07,madurai,510,38143,147
2020-09-07,total,4821,411549,878
2020-09-07,trichy,381,22336,94
2020-09-09,chennai,3362,303590,326
2020-09-09,coimbatore,691,61989,312
2020-09-09,madurai,525,39563,147
2020-09-09,total,4973,428195,879
2020-09-09,trichy,395,23053,94
2020-09-10,chennai,3415,309375,327
2020-09-10,coimbatore,704,63521,312
2020-09-10,madurai,533,40410,147
2020-09-10,total,5055,436818,880
2020-09-10,trichy,403,23512,94
2020-09-11,chennai,3475,316386,327
2020-09-11,coimbatore,714,64488,313
2020-09-11,madurai,539,41044,147
2020-09-11,total,5138,445726,882
2020-09-11,trichy,410,23808,95
2020-09-12,chennai,3532,321809,327
2020-09-12,coimbatore,728,65698,315
2020-09-12,madurai,547,41822,147
2020-09-12,total,5225,453635,884
2020-09-12,trichy,418,24306,95
2020-09-14,chennai,3648,334816,335
2020-09-14,coimbatore,750,67806,315
2020-09-14,madurai,563,43502,148
2020-09-14,total,5394,471168,894
2020-09-14,trichy,433,25044,96
2020-09-15,chennai,3713,342011,336
2020-09-15,coimbatore,764,69262,319
2020-09-15,madurai,573,44361,148
2020-09-15,total,5491,481061,899
2020-09-15,trichy,441,25427,96
2020-09-16,chennai,3766,347930,340
2020-09-16,coimbatore,770,69963,320
2020-09-16,madurai,580,45100,148
2020-09-16,total,5563,488727,904
2020-09-16,trichy,447,25734,96
2020-09-17,chennai,3830,354832,340
2020-09-17,coimbatore,784,71282,320
2020-09-17,madurai,587,45833,148
2020-09-17,total,5656,498030,905
2020-09-17,trichy,455,26083,97
2020-09-18,chennai,3889,360441,344
2020-09-18,coimbatore,795,72193,320
2020-09-18,madurai,594,46533,148
2020-09-18,total,5740,505529,909
2020-09-18,trichy,462,26362,97
2020-09-20,chennai,4014,372671,350
2020-09-20,coimbatore,822,74821,329
2020-09-20,madurai,612,48170,148
2020-09-20,total,5925,522717,924
2020-09-20,trichy,477,27055,97
2020-09-21,chennai,4073,379312,351
2020-09-21,coimbatore,835,76366,330
2020-09-21,madurai,620,49147,148
2020-09-21,total,6013,532366,926
2020-09-21,trichy,485,27541,97
2020-09-22,chennai,4138,386017,352
2020-09-22,coimbatore,849,77877,330
2020-09-22,madurai,630,49964,148
2020-09-22,total,6109,541828,927
2020-09-22,trichy,492,27970,97
2020-09-23,chennai,4197,391683,353
2020-09-23,coimbatore,854,78391,330
2020-09-23,madurai,637,50665,148
2020-09-23,total,6184,548862,928
2020-09-23,trichy,496,28123,97
2020-09-24,chennai,4259,398518,359
2020-09-24,coimbatore,857,78765,330
2020-09-24,madurai,645,51335,148
2020-09-24,total,6262,557027,934
2020-09-24,trichy,501,28409,97
2020-09-25,chennai,4318,404187,363
2020-09-25,coimbatore,869,80130,333
2020-09-25,madurai,653,52021,148
2020-09-25,total,6345,565004,941
2020-09-25,trichy,505,28666,97
2020-09-27,chennai,4445,418013,364
2020-09-27,coimbatore,911,84598,334
2020-09-27,madurai,671,53807,148
2020-09-27,total,6543,585902,943
2020-09-27,trichy,516,29484,97
2020-09-28,chennai,4507,425225,364
2020-09-28,coimbatore,925,86183,334
2020-09-28,madurai,679,54746,148
2020-09-28,total,6633,596110,943
2020-09-28,trichy,522,29956,97
2020-09-29,chennai,4571,432779,365
2020-09-29,coimbatore,941,87901,334
2020-09-29,madurai,689,55586,148
2020-09-29,total,6729,606611,944
2020-09-29,trichy,528,30345,97
2020-09-30,chennai,4627,438311,366
2020-09-30,coimbatore,950,88881,339
2020-09-30,madurai,696,56237,148
2020-09-30,total,6804,613974,950
2020-09-30,trichy,531,30545,97
2020-10-01,chennai,4690,446005,368
2020-10-01,coimbatore,966,90312,339
2020-10-01,madurai,705,57085,148
2020-10-01,total,6898,624419,952
2020-10-01,trichy,537,31017,97
2020-10-02,chennai,4750,453248,370
2020-10-02,coimbatore,978,91579,339
2020-10-02,madurai,714,57526,148
2020-10-02,total,6984,633743,954
2020-10-02,trichy,542,31390,97
2020-10-03,chennai,4819,461573,371
2020-10-03,coimbatore,991,93248,344
2020-10-03,madurai,723,59304,148
2020-10-03,total,7081,646047,960
2020-10-03,trichy,548,31922,97
2020-10-04,chennai,4877,467486,376
2020-10-04,coimbatore,1002,94548,344
2020-10-04,madurai,733,60273,148
2020-10-04,total,7164,654506,965
2020-10-04,trichy,552,32199,97
2020-10-05,chennai,4938,474817,377
2020-10-05,coimbatore,1015,96090,344
2020-10-05,madurai,741,61218,149
2020-10-05,total,7252,664731,968
2020-10-05,trichy,558,32606,98
2020-10-06,chennai,5003,483036,377
2020-10-06,coimbatore,1029,97462,344
2020-10-06,madurai,751,62014,149
2020-10-06,total,7347,675522,968
2020-10-06,trichy,564,33010,98
2020-10-07,chennai,5062,489420,384
2020-10-07,coimbatore,1038,98465,344
2020-10-07,madurai,759,62874,149
2020-10-07,total,7426,683979,975
2020-10-07,trichy,567,33220,98
2020-10-08,chennai,5127,497438,386
2020-10-08,coimbatore,1051,99825,346
2020-10-08,madurai,767,63577,149
2020-10-08,total,7467,694458,979
2020-10-08,trichy,522,33618,98
2020-10-09,chennai,5189,504526,387
2020-10-09,coimbatore,1063,101158,346
2020-10-09,madurai,776,64489,149
2020-10-09,total,7604,704056,980
2020-10-09,trichy,576,33883,98
2020-10-11,chennai,5316,519372,387
2020-10-11,coimbatore,1090,103820,346
2020-10-11,madurai,795,66382,150
2020-10-11,total,7785,724109,981
2020-10-11,trichy,584,34535,98
2020-10-12,chennai,5379,526925,387
2020-10-12,coimbatore,1102,105251,347
2020-10-12,madurai,803,67339,150
2020-10-12,total,7874,734440,982
2020-10-12,trichy,590,34925,98
2020-10-13,chennai,5447,535114,387
2020-10-13,coimbatore,1117,106746,347
2020-10-13,madurai,812,68150,150
2020-10-13,total,7971,745259,982
2020-10-13,trichy,595,35249,98
2020-10-14,chennai,5506,541225,387
2020-10-14,coimbatore,1129,107893,347
2020-10-14,madurai,822,68940,150
2020-10-14,total,8055,753458,982
2020-10-14,trichy,598,35400,98
2020-10-15,chennai,5575,549716,387
2020-10-15,coimbatore,1141,109225,347
2020-10-15,madurai,830,69635,150
2020-10-15,total,8149,764297,982
2020-10-15,trichy,603,35721,98
2020-10-16,chennai,5645,557466,387
2020-10-16,coimbatore,1201,117125,347
2020-10-16,madurai,841,70675,150
2020-10-16,total,8294,781271,982
2020-10-16,trichy,607,36005,98
2020-10-17,chennai,5726,566764,387
2020-10-17,coimbatore,1205,119121,347
2020-10-17,madurai,851,71576,150
2020-10-17,total,8395,793855,982
2020-10-17,trichy,613,36394,98
2020-10-18,chennai,5813,574949,387
2020-10-18,coimbatore,1210,120132,347
2020-10-18,madurai,861,72901,150
2020-10-18,total,8502,804751,982
2020-10-18,trichy,618,36769,98
2020-10-19,chennai,5891,584152,387
2020-10-19,coimbatore,1214,121143,347
2020-10-19,madurai,870,74030,150
2020-10-19,total,8601,816558,982
2020-10-19,trichy,626,37233,98
2020-10-20,chennai,5975,593184,387
2020-10-20,coimbatore,1218,122140,347
2020-10-20,madurai,878,74769,150
2020-10-20,total,8703,827675,982
2020-10-20,trichy,632,37582,98
2020-10-22,chennai,6133,607748,387
2020-10-22,coimbatore,1240,126008,347
2020-10-22,madurai,896,76430,150
2020-10-22,total,8912,848276,982
2020-10-22,trichy,643,38090,98
2020-10-23,chennai,6215,615066,387
2020-10-23,coimbatore,1253,126208,347
2020-10-23,madurai,907,77536,150
2020-10-23,total,9026,857224,982
2020-10-23,trichy,651,38414,98
2020-10-24,chennai,6301,622823,387
2020-10-24,coimbatore,1269,126820,347
2020-10-24,madurai,917,78593,150
2020-10-24,total,9144,867071,982
2020-10-24,trichy,657,38835,98
2020-10-25,chennai,6379,629423,387
2020-10-25,coimbatore,1279,127200,347
2020-10-25,madurai,928,79061,150
2020-10-25,total,9248,874915,982
2020-10-25,trichy,662,39231,98
2020-10-26,chennai,6465,637387,387
2020-10-26,coimbatore,1292,127950,347
2020-10-26,madurai,938,81328,150
2020-10-26,total,9362,886199,982
2020-10-26,trichy,667,39534,98
2020-10-27,chennai,6553,646226,387
2020-10-27,coimbatore,1306,128205,347
2020-10-27,madurai,948,82217,150
2020-10-27,total,9479,896495,982
2020-10-27,trichy,672,39847,98
2020-10-28,chennai,6629,652712,387
2020-10-28,coimbatore,1318,129010,347
2020-10-28,madurai,958,83302,150
2020-10-28,total,9582,905128,982
2020-10-28,trichy,677,40104,98
2020-10-29,chennai,6716,660450,387
2020-10-29,coimbatore,1335,129710,347
2020-10-29,madurai,968,84400,150
2020-10-29,total,9701,914971,982
2020-10-29,trichy,682,40411,98
2020-10-30,chennai,6803,667343,387
2020-10-30,coimbatore,1350,129900,347
2020-10-30,madurai,978,85496,150
2020-10-30,total,9818,923479,982
2020-10-30,trichy,687,40740,98
2020-10-31,chennai,6892,675839,387
2020-10-31,coimbatore,1365,130890,347
2020-10-31,madurai,988,86471,150
2020-10-31,total,9937,934224,982
2020-10-31,trichy,692,41024,98
2020-11-01,chennai,6977,683700,387
2020-11-01,coimbatore,1380,132233,347
2020-11-01,madurai,999,87572,150
2020-11-01,total,10053,944841,982
2020-11-01,trichy,697,41336,98
2020-11-02,chennai,7069,693607,387
2020-11-02,coimbatore,1393,133492,347
2020-11-02,madurai,1008,88721,150
2020-11-02,total,10172,957509,982
2020-11-02,trichy,702,41689,98
2020-11-03,chennai,7160,702404,387
2020-11-03,coimbatore,1408,134915,347
2020-11-03,madurai,1017,89497,150
2020-11-03,total,10292,968823,982
2020-11-03,trichy,707,42007,98
2020-11-04,chennai,7243,709562,387
2020-11-04,coimbatore,1420,135836,347
2020-11-04,madurai,1026,90415,150
2020-11-04,total,10401,978076,982
2020-11-04,trichy,712,42263,98
2020-11-05,chennai,7334,717924,387
2020-11-05,coimbatore,1435,137173,347
2020-11-05,madurai,1036,91280,150
2020-11-05,total,10522,988943,982
2020-11-05,trichy,717,42566,98
2020-11-06,chennai,7422,724799,387
2020-11-06,coimbatore,1450,138454,347
2020-11-06,madurai,1045,92165,150
2020-11-06,total,10639,998325,982
2020-11-06,trichy,722,42907,98
2020-11-07,chennai,7518,733024,387
2020-11-07,coimbatore,1465,139717,347
2020-11-07,madurai,1056,93172,150
2020-11-07,total,10766,1009100,982
2020-11-07,trichy,727,43187,98
2020-11-08,chennai,7610,740750,387
2020-11-08,coimbatore,1479,141233,347
2020-11-08,madurai,1067,94399,150
2020-11-08,total,10888,1019997,982
2020-11-08,trichy,732,43615,98
2020-11-09,chennai,7707,749792,387
2020-11-09,coimbatore,1492,142526,347
2020-11-09,madurai,1079,95797,150
2020-11-09,total,11015,1032153,982
2020-11-09,trichy,737,44038,98
2020-11-10,chennai,7798,758053,387
2020-11-10,coimbatore,1506,143763,347
2020-11-10,madurai,1088,96672,150
2020-11-10,total,11134,1042862,982
2020-11-10,trichy,742,44374,98
2020-11-11,chennai,7889,765567,387
2020-11-11,coimbatore,1518,145013,347
2020-11-11,madurai,1099,97889,150
2020-11-11,total,11253,1053223,982
2020-11-11,trichy,747,44754,98
2020-11-12,chennai,7989,774414,387
2020-11-12,coimbatore,1535,146641,347
2020-11-12,madurai,1109,99437,150
2020-11-12,total,11385,1065704,982
2020-11-12,trichy,752,45212,98
2020-11-13,chennai,8081,782822,387
2020-11-13,coimbatore,1550,148563,347
2020-11-13,madurai,1119,100886,150
2020-11-13,total,11869,1133157,982
2020-11-13,trichy,1119,100886,98
2020-11-16,chennai,8357,803635,391
2020-11-16,coimbatore,1589,152255,347
2020-11-16,madurai,1148,104465,150
2020-11-16,total,12213,1161241,986
2020-11-16,trichy,1119,100886,98
2020-11-17,chennai,8460,813680,391
2020-11-17,coimbatore,1605,153570,347
2020-11-17,madurai,1158,105266,150
2020-11-17,total,12342,1173402,986
2020-11-17,trichy,1119,100886,98
2020-11-18,chennai,8555,821485,393
2020-11-18,coimbatore,1618,154731,347
2020-11-18,madurai,1168,106142,151
2020-11-18,total,12460,1183244,989
2020-11-18,trichy,1119,100886,98
2020-11-19,chennai,8651,830374,393
2020-11-19,coimbatore,1634,156070,347
2020-11-19,madurai,1179,107107,152
2020-11-19,total,12583,1194437,990
2020-11-19,trichy,1119,100886,98
2020-11-20,chennai,8748,837589,394
2020-11-20,coimbatore,1650,157486,348
2020-11-20,madurai,1188,108083,152
2020-11-20,total,12705,1204044,992
2020-11-20,trichy,1119,100886,98
2020-11-21,chennai,8847,846324,394
2020-11-21,coimbatore,1663,158610,348
2020-11-21,madurai,1199,109086,152
2020-11-21,total,12828,1214906,993
2020-11-21,trichy,1119,100886,99
2020-11-22,chennai,8940,854092,394
2020-11-22,coimbatore,1674,159635,348
2020-11-22,madurai,1210,110219,152
2020-11-22,total,12943,1224832,993
2020-11-22,trichy,1119,100886,99
2020-11-23,chennai,9037,864648,394
2020-11-23,coimbatore,1685,160846,352
2020-11-23,madurai,1221,111453,152
2020-11-23,total,13062,1237833,997
2020-11-23,trichy,1119,100886,99
2020-11-24,chennai,9139,874899,394
2020-11-24,coimbatore,1700,162460,353
2020-11-24,madurai,1232,112411,152
2020-11-24,total,13190,1250656,998
2020-11-24,trichy,1119,100886,99
2020-11-25,chennai,9233,882997,394
2020-11-25,coimbatore,1712,163620,353
2020-11-25,madurai,1240,113445,152
2020-11-25,total,13304,1260948,998
2020-11-25,trichy,1119,100886,99
2020-11-26,chennai,9291,889693,394
2020-11-26,coimbatore,1728,165571,354
2020-11-26,madurai,1251,114701,152
2020-11-26,total,13389,1270851,999
2020-11-26,trichy,1119,100886,99
2020-11-27,chennai,9346,895668,394
2020-11-27,coimbatore,1742,167032,354
2020-11-27,madurai,1260,115680,152
2020-11-27,total,13467,1279266,999
2020-11-27,trichy,1119,100886,99
2020-11-28,chennai,9447,905176,394
2020-11-28,coimbatore,1756,168619,354
2020-11-28,madurai,1270,116635,152
2020-11-28,total,13592,1291316,999
2020-11-28,trichy,1119,100886,99
2020-11-29,chennai,9550,914491,394
2020-11-29,coimbatore,1770,170452,354
2020-11-29,madurai,1281,117721,152
2020-11-29,total,13720,1303550,999
2020-11-29,trichy,1119,100886,99
2020-12-01,chennai,9748,936296,394
2020-12-01,coimbatore,1797,173778,355
2020-12-01,madurai,1302,118916,152
2020-12-01,total,13966,1329876,1000
2020-12-01,trichy,1119,100886,99
2020-12-02,chennai,9847,946042,394
2020-12-02,coimbatore,1810,175051,355
2020-12-02,madurai,1312,119737,152
2020-12-02,total,14088,1341716,1000
2020-12-02,trichy,1119,100886,99
2020-12-03,chennai,9955,956583,396
2020-12-03,coimbatore,1826,176658,356
2020-12-03,madurai,1322,120686,152
2020-12-03,total,14222,1354813,1004
2020-12-03,trichy,1119,100886,100
2020-12-05,chennai,10152,975246,396
2020-12-05,coimbatore,1855,179525,356
2020-12-05,madurai,1343,122615,152
2020-12-05,total,14469,1378272,1005
2020-12-05,trichy,1119,100886,101
2020-12-06,chennai,10255,985455,396
2020-12-06,coimbatore,1870,181205,356
2020-12-06,madurai,1354,122709,152
2020-12-06,total,14598,1390255,1005
2020-12-06,trichy,1119,100886,101
2020-12-07,chennai,10360,996502,396
2020-12-07,coimbatore,1882,182569,356
2020-12-07,madurai,1364,122709,152
2020-12-07,total,14725,1402666,1005
2020-12-07,trichy,1119,100886,101
2020-12-08,chennai,10474,1007628,396
2020-12-08,coimbatore,1897,184260,356
2020-12-08,madurai,1375,122709,152
2020-12-08,total,14865,1415483,1005
2020-12-08,trichy,1119,100886,101
2020-12-09,chennai,10581,1017007,399
2020-12-09,coimbatore,1910,185597,357
2020-12-09,madurai,1383,122709,152
2020-12-09,total,14993,1426199,1009
2020-12-09,trichy,1119,100886,101
2020-12-10,chennai,10694,1025524,399
2020-12-10,coimbatore,1927,187289,360
2020-12-10,madurai,1394,127367,152
2020-12-10,total,15134,1441066,1012
2020-12-10,trichy,1119,100886,101
2020-12-11,chennai,10801,1036399,399
2020-12-11,coimbatore,1942,189188,361
2020-12-11,madurai,1403,128508,152
2020-12-11,total,15265,1454981,1013
2020-12-11,trichy,1119,100886,101
2020-12-12,chennai,10913,1047777,399
2020-12-12,coimbatore,1957,190887,362
2020-12-12,madurai,1413,129544,152
2020-12-12,total,15402,1469094,1014
2020-12-12,trichy,1119,100886,101
2020-12-13,chennai,11017,1059421,399
2020-12-13,coimbatore,1972,192786,360
2020-12-13,madurai,1423,130742,152
2020-12-13,total,15531,1483835,1012
2020-12-13,trichy,1119,100886,101
2020-12-14,chennai,11122,1071533,400
2020-12-14,coimbatore,1983,194305,362
2020-12-14,madurai,1432,131876,152
