date,airport,flights_arrived,passengers,positive_cases
2021-04-16,chennai,25769,2454422,432
2021-04-16,coimbatore,4081,427015,370
2021-04-16,madurai,2586,266718,157
2021-04-16,total,33880,3249041,1065
2021-04-16,trichy,1444,100886,106
2021-04-17,chennai,25915,2462197,432
2021-04-17,coimbatore,4097,428345,370
2021-04-17,madurai,2595,267377,157
2021-04-17,total,34055,3258805,1065
2021-04-17,trichy,1448,100886,106
2021-04-18,chennai,25995,2470766,433
2021-04-18,coimbatore,4113,429432,370
2021-04-18,madurai,2604,268138,157
2021-04-18,total,34164,3269222,1066
2021-04-18,trichy,1452,100886,106
2021-04-19,chennai,26099,2479914,434
2021-04-19,coimbatore,4125,430480,370
2021-04-19,madurai,2613,268944,157
2021-04-19,total,34293,3280224,1067
2021-04-19,trichy,1456,100886,106
2021-04-20,chennai,26211,2488069,434
2021-04-20,coimbatore,4151,433957,370
2021-04-20,madurai,2623,269656,157
2021-04-20,total,34445,3292568,1067
2021-04-20,trichy,1460,100886,106
2021-04-21,chennai,26309,2494299,435
2021-04-21,coimbatore,4161,432994,370
2021-04-21,madurai,2632,270409,157
2021-04-21,total,34565,3298588,1068
2021-04-21,trichy,1463,100886,106
2021-04-22,chennai,26415,2502751,435
2021-04-22,coimbatore,4173,434003,370
2021-04-22,madurai,2641,271327,157
2021-04-22,total,34696,3308967,1068
2021-04-22,trichy,1467,100886,106
2021-04-23,chennai,26513,2509132,435
2021-04-23,coimbatore,4185,435001,370
2021-04-23,madurai,2649,271997,157
2021-04-23,total,34818,3317016,1068
2021-04-23,trichy,1471,100886,106
2021-04-24,chennai,26613,2515979,435
2021-04-24,coimbatore,4186,435022,370
2021-04-24,madurai,2657,272789,157
2021-04-24,total,34931,3324676,1069
2021-04-24,trichy,1475,100886,107
2021-04-25,chennai,26706,2521232,435
2021-04-25,coimbatore,4221,439276,370
2021-04-25,madurai,2665,273666,157
2021-04-25,total,35071,3335060,1069
2021-04-25,trichy,1479,100886,107
2021-04-26,chennai,26790,2526196,435
2021-04-26,coimbatore,4234,439924,370
2021-04-26,madurai,2672,274287,157
2021-04-26,total,35179,3341293,1069
2021-04-26,trichy,1483,100886,107
2021-04-27,chennai,26892,2531720,437
2021-04-27,coimbatore,4247,440804,370
2021-04-27,madurai,2680,275054,157
2021-04-27,total,35305,3348464,1071
2021-04-27,trichy,1486,100886,107
2021-04-28,chennai,26976,2536090,439
2021-04-28,coimbatore,4253,440922,370
2021-04-28,madurai,2686,275628,157
2021-04-28,total,35405,3353526,1073
2021-04-28,trichy,1490,100886,107
2021-04-29,chennai,27061,2541079,439
2021-04-29,coimbatore,4271,441022,370
2021-04-29,madurai,2694,276349,157
2021-04-29,total,35520,3359336,1073
2021-04-29,trichy,1494,100886,107
2021-04-30,chennai,27145,2545752,439
2021-04-30,coimbatore,4280,441380,370
2021-04-30,madurai,2701,277029,157
2021-04-30,total,35624,3365047,1073
2021-04-30,trichy,1498,100886,107
2021-05-01,chennai,27238,2551287,439
2021-05-01,coimbatore,4294,442545,370
2021-05-01,madurai,2708,277800,157
2021-05-01,total,35741,3372518,1073
2021-05-01,trichy,1501,100886,107
2021-05-02,chennai,27315,2555960,439
2021-05-02,coimbatore,4308,443663,370
2021-05-02,madurai,2714,278337,157
2021-05-02,total,35842,3378846,1073
2021-05-02,trichy,1505,100886,107
2021-05-03,chennai,27386,2560325,440
2021-05-03,coimbatore,4323,444762,370
2021-05-03,madurai,2720,278819,157
2021-05-03,total,35937,3384792,1074
2021-05-03,trichy,1508,100886,107
2021-05-04,chennai,27439,2564348,440
2021-05-04,coimbatore,4334,445403,370
2021-05-04,madurai,2726,279292,157
2021-05-04,total,36010,3389929,1074
2021-05-04,trichy,1511,100886,107
2021-05-05,chennai,27500,2567861,440
2021-05-05,coimbatore,4459,463246,370
2021-05-05,madurai,2731,279627,157
2021-05-05,total,36202,3411620,1074
2021-05-05,trichy,1512,100886,107
2021-05-06,chennai,27559,2570548,440
2021-05-06,coimbatore,4466,463744,370
2021-05-06,madurai,2736,280128,158
2021-05-06,total,36276,3415306,1075
2021-05-06,trichy,1515,100886,107
2021-05-07,chennai,27611,2573633,440
2021-05-07,coimbatore,4473,464204,370
2021-05-07,madurai,2740,280488,158
2021-05-07,total,36342,3419211,1075
2021-05-07,trichy,1518,100886,107
2021-05-08,chennai,27665,2576126,440
2021-05-08,coimbatore,4479,464516,370
2021-05-08,madurai,2745,280868,158
2021-05-08,total,36409,3422396,1075
2021-05-08,trichy,1520,100886,107
2021-05-09,chennai,27713,2578993,440
2021-05-09,coimbatore,4485,465083,370
2021-05-09,madurai,2750,281304,158
2021-05-09,total,36470,3426266,1075
2021-05-09,trichy,1522,100886,107
2021-05-10,chennai,27754,2582070,440
2021-05-10,coimbatore,4491,465868,370
2021-05-10,madurai,2755,281764,158
2021-05-10,total,36524,3430588,1075
2021-05-10,trichy,1524,100886,107
2021-05-11,chennai,27801,2584189,440
2021-05-11,coimbatore,4497,466150,370
2021-05-11,madurai,2759,282086,158
2021-05-11,total,36583,3433311,1075
2021-05-11,trichy,1526,100886,107
2021-05-12,chennai,27840,2585862,440
2021-05-12,coimbatore,4502,466344,370
2021-05-12,madurai,2764,282403,158
2021-05-12,total,36634,3435495,1075
2021-05-12,trichy,1528,100886,107
2021-05-14,chennai,27915,2589216,440
2021-05-14,coimbatore,4514,466909,370
2021-05-14,madurai,2772,283003,158
2021-05-14,total,36733,3440014,1075
2021-05-14,trichy,1532,100886,107
2021-05-15,chennai,27957,2591168,440
2021-05-15,coimbatore,4520,467245,370
2021-05-15,madurai,2778,283435,158
2021-05-15,total,36790,3442734,1075
2021-05-15,trichy,1535,100886,107
2021-05-16,chennai,27997,2592918,440
2021-05-16,coimbatore,4525,467411,370
2021-05-16,madurai,2784,283789,158
2021-05-16,total,36843,3445004,1075
2021-05-16,trichy,1537,100886,107
2021-05-17,chennai,28040,2595303,440
2021-05-17,coimbatore,4531,467791,370
2021-05-17,madurai,2789,284167,158
2021-05-17,total,36900,3448147,1075
2021-05-17,trichy,1540,100886,107
2021-05-18,chennai,28075,2596670,440
2021-05-18,coimbatore,4535,467964,370
2021-05-18,madurai,2793,284440,158
2021-05-18,total,36945,3449960,1075
2021-05-18,trichy,1542,100886,107
2021-05-19,chennai,28105,2598069,440
2021-05-19,coimbatore,4540,468129,370
2021-05-19,madurai,2798,284659,158
2021-05-19,total,36987,3451743,1075
2021-05-19,trichy,1544,100886,107
2021-05-20,chennai,28141,2599903,440
2021-05-20,coimbatore,4544,468323,370
2021-05-20,madurai,2802,284882,158
2021-05-20,total,37033,3453994,1075
2021-05-20,trichy,1546,100886,107
2021-05-21,chennai,28172,2601377,440
2021-05-21,coimbatore,4550,468534,370
2021-05-21,madurai,2807,285173,158
2021-05-21,total,37077,3455970,1075
2021-05-21,trichy,1548,100886,107
2021-05-22,chennai,28209,2603024,440
2021-05-22,coimbatore,4556,468834,370
2021-05-22,madurai,2812,285468,158
2021-05-22,total,37127,3458212,1075
2021-05-22,trichy,1550,100886,107
2021-05-23,chennai,28248,2605062,440
2021-05-23,coimbatore,4562,469099,370
2021-05-23,madurai,2817,285755,158
2021-05-23,total,37179,3460802,1075
2021-05-23,trichy,1552,100886,107
2021-05-24,chennai,28287,2607327,440
2021-05-24,coimbatore,4574,469737,370
2021-05-24,madurai,2823,286168,158
2021-05-24,total,37238,3464118,1075
2021-05-24,trichy,1554,100886,107
2021-05-26,chennai,28356,2610565,440
2021-05-26,coimbatore,4587,470181,370
2021-05-26,madurai,2835,286615,158
2021-05-26,total,37335,3468247,1075
2021-05-26,trichy,1557,100886,107
2021-05-27,chennai,28387,2611997,440
2021-05-27,coimbatore,4593,470414,370
2021-05-27,madurai,2840,286842,158
2021-05-27,total,37379,3470139,1075
2021-05-27,trichy,1559,100886,107
2021-05-30,chennai,28599,2615085,440
2021-05-30,coimbatore,4614,471108,370
2021-05-30,madurai,2855,287541,158
2021-05-30,total,37633,3474620,1075
2021-05-30,trichy,1565,100886,107
2021-06-02,chennai,28714,2622580,440
2021-06-02,coimbatore,4630,471826,370
2021-06-02,madurai,2873,288434,158
2021-06-02,total,37787,3483726,1075
2021-06-02,trichy,1570,100886,107
2021-06-03,chennai,28756,2625396,440
2021-06-03,coimbatore,4636,472182,370
2021-06-03,madurai,2879,288810,158
2021-06-03,total,37843,3487274,1075
2021-06-03,trichy,1572,100886,107
2021-06-04,chennai,28793,2627961,440
2021-06-04,coimbatore,4640,472317,370
2021-06-04,madurai,2885,289124,158
2021-06-04,total,37891,3490288,1075
2021-06-04,trichy,1573,100886,107
2021-06-05,chennai,28831,2630390,440
2021-06-05,coimbatore,4646,472678,370
2021-06-05,madurai,2891,289514,158
2021-06-05,total,37942,3493468,1075
2021-06-05,trichy,1574,100886,107
2021-06-06,chennai,28871,2633732,440
2021-06-06,coimbatore,4650,472847,370
2021-06-06,madurai,2897,289868,158
2021-06-06,total,37993,3497333,1075
2021-06-06,trichy,1575,100886,107
2021-06-07,chennai,28912,2637270,440
2021-06-07,coimbatore,4656,473244,370
2021-06-07,madurai,2902,290257,158
2021-06-07,total,38047,3501657,1075
2021-06-07,trichy,1577,100886,107
2021-06-08,chennai,28952,2640468,440
2021-06-08,coimbatore,4662,473548,370
2021-06-08,madurai,2908,290609,158
2021-06-08,total,38101,3505511,1075
2021-06-08,trichy,1579,100886,107
2021-06-09,chennai,28993,2643356,440
2021-06-09,coimbatore,4666,473709,370
2021-06-09,madurai,2914,290967,158
2021-06-09,total,38153,3508918,1075
2021-06-09,trichy,1580,100886,107
2021-06-10,chennai,29036,2646701,440
2021-06-10,coimbatore,4672,474176,370
2021-06-10,madurai,2920,291301,158
2021-06-10,total,38210,3513064,1075
2021-06-10,trichy,1582,100886,107
2021-06-11,chennai,29076,2649781,440
2021-06-11,coimbatore,4676,474413,370
2021-06-11,madurai,2926,291725,158
2021-06-11,total,38261,3516805,1075
2021-06-11,trichy,1583,100886,107
2021-06-12,chennai,29134,2653116,440
2021-06-12,coimbatore,4684,474998,370
2021-06-12,madurai,2933,292211,158
2021-06-12,total,38337,3521211,1075
2021-06-12,trichy,1586,100886,107
2021-06-13,chennai,29191,2657640,440
2021-06-13,coimbatore,4692,475779,370
2021-06-13,madurai,2940,292665,158
2021-06-13,total,38411,3526970,1075
2021-06-13,trichy,1588,100886,107
2021-06-14,chennai,29244,2662384,440
2021-06-14,coimbatore,4700,476362,370
2021-06-14,madurai,2947,293108,158
2021-06-14,total,38479,3532740,1075
2021-06-14,trichy,1588,100886,107
2021-06-15,chennai,29297,2664988,440
2021-06-15,coimbatore,4708,476841,370
2021-06-15,madurai,2954,293513,158
2021-06-15,total,38553,3536228,1075
2021-06-15,trichy,1594,100886,107
2021-06-16,chennai,29350,2669052,440
2021-06-16,coimbatore,4714,477241,370
2021-06-16,madurai,2961,293920,158
2021-06-16,total,38622,3541099,1075
2021-06-16,trichy,1597,100886,107
2021-06-17,chennai,29400,2673002,440
2021-06-17,coimbatore,4722,477678,370
2021-06-17,madurai,2968,294285,158
2021-06-17,total,38690,3545851,1075
2021-06-17,trichy,1600,100886,107
2021-06-18,chennai,29451,2676779,440
2021-06-18,coimbatore,4728,477999,370
2021-06-18,madurai,2974,294705,158
2021-06-18,total,38756,3550369,1075
2021-06-18,trichy,1603,100886,107
2021-06-19,chennai,29503,2681014,440
2021-06-19,coimbatore,4735,478412,370
2021-06-19,madurai,2981,295126,158
2021-06-19,total,38825,3555438,1075
2021-06-19,trichy,1606,100886,107
2021-06-20,chennai,29559,2685876,440
2021-06-20,coimbatore,4740,478822,370
2021-06-20,madurai,2988,295619,158
2021-06-20,total,38896,3561203,1075
2021-06-20,trichy,1609,100886,107
2021-06-21,chennai,29620,2692048,440
2021-06-21,coimbatore,4748,479431,370
2021-06-21,madurai,2995,296140,158
2021-06-21,total,38975,3568505,1075
2021-06-21,trichy,1612,100886,107
2021-06-23,chennai,29727,2701395,440
2021-06-23,coimbatore,4762,480385,370
2021-06-23,madurai,3009,296996,158
2021-06-23,total,39116,3579662,1075
2021-06-23,trichy,1618,100886,107
2021-06-24,chennai,29779,2705929,440
2021-06-24,coimbatore,4769,480977,370
2021-06-24,madurai,3016,297391,158
2021-06-24,total,39185,3585183,1075
2021-06-24,trichy,1621,100886,107
2021-06-25,chennai,29826,2710375,440
2021-06-25,coimbatore,4775,481477,370
2021-06-25,madurai,3023,297849,158
2021-06-25,total,39248,3590587,1075
2021-06-25,trichy,1624,100886,107
2021-06-26,chennai,29887,2715702,440
2021-06-26,coimbatore,4783,482186,370
2021-06-26,madurai,3031,298404,158
2021-06-26,total,39328,3597178,1075
2021-06-26,trichy,1627,100886,107
2021-06-28,chennai,30007,2728104,440
2021-06-28,coimbatore,4797,483577,370
2021-06-28,madurai,3046,299565,158
2021-06-28,total,39483,3612132,1075
2021-06-28,trichy,1633,100886,107
2021-06-29,chennai,30065,2733761,440
2021-06-29,coimbatore,4805,484209,370
2021-06-29,madurai,3053,299947,158
2021-06-29,total,39559,3618803,1075
2021-06-29,trichy,1636,100886,107
2021-06-30,chennai,30120,2738964,440
2021-06-30,coimbatore,4811,484712,370
2021-06-30,madurai,3060,300370,158
2021-06-30,total,39630,3624932,1075
2021-06-30,trichy,1639,100886,107
2021-07-01,chennai,30181,2745113,440
2021-07-01,coimbatore,4819,485451,370
2021-07-01,madurai,3067,300871,158
2021-07-01,total,39709,3632321,1075
2021-07-01,trichy,1642,100886,107
2021-07-02,chennai,30242,2751563,440
2021-07-02,coimbatore,4826,486262,370
2021-07-02,madurai,3075,301524,158
2021-07-02,total,39787,3640235,1075
2021-07-02,trichy,1644,100886,107
2021-07-03,chennai,30242,2751563,440
2021-07-03,coimbatore,4834,487174,370
2021-07-03,madurai,3083,302091,158
2021-07-03,total,39805,3641714,1075
2021-07-03,trichy,1646,100886,107
2021-07-04,chennai,30303,2758059,440
2021-07-04,coimbatore,4841,488051,370
2021-07-04,madurai,3092,302846,158
2021-07-04,total,39884,3649842,1075
2021-07-04,trichy,1648,100886,107
2021-07-05,chennai,30372,2766399,440
2021-07-05,coimbatore,4850,489276,370
2021-07-05,madurai,3101,303601,158
2021-07-05,total,39974,3660162,1075
2021-07-05,trichy,1651,100886,107
2021-07-06,chennai,30433,2773674,440
2021-07-06,coimbatore,4856,489947,370
2021-07-06,madurai,3109,304200,158
2021-07-06,total,40051,3668707,1075
2021-07-06,trichy,1653,100886,107
2021-07-07,chennai,30490,2779861,440
2021-07-07,coimbatore,4860,490465,370
2021-07-07,madurai,3117,304821,158
2021-07-07,total,40122,3676033,1075
2021-07-07,trichy,1655,100886,107
2021-07-08,chennai,30549,2787106,440
2021-07-08,coimbatore,4866,491270,370
2021-07-08,madurai,3125,305431,158
2021-07-08,total,40197,3684693,1075
2021-07-08,trichy,1657,100886,107
2021-07-09,chennai,30609,2793733,440
2021-07-09,coimbatore,4873,492276,370
2021-07-09,madurai,3133,306134,158
2021-07-09,total,40274,3693144,1075
2021-07-09,trichy,1659,101001,107
2021-07-10,chennai,30667,2800645,440
2021-07-10,coimbatore,4879,492976,370
2021-07-10,madurai,3142,306825,158
2021-07-10,total,40349,3701588,1075
2021-07-10,trichy,1661,101142,107
2021-07-11,chennai,30730,2807947,440
2021-07-11,coimbatore,4884,493831,370
2021-07-11,madurai,3151,307769,158
2021-07-11,total,40428,3710820,1075
2021-07-11,trichy,1663,101273,107
2021-07-13,chennai,30860,2824334,440
2021-07-13,coimbatore,4901,495936,370
2021-07-13,madurai,3168,309305,158
2021-07-13,total,40597,3731115,1075
2021-07-13,trichy,1668,101540,107
2021-07-14,chennai,30916,2830509,440
2021-07-14,coimbatore,4905,496551,370
2021-07-14,madurai,3176,310063,158
2021-07-14,total,40668,3738823,1075
2021-07-14,trichy,1671,101700,107
2021-07-15,chennai,30978,2838128,440
2021-07-15,coimbatore,4911,497461,370
2021-07-15,madurai,3184,310819,158
2021-07-15,total,40747,3748278,1075
2021-07-15,trichy,1674,101870,107
2021-07-16,chennai,31042,2845273,440
2021-07-16,coimbatore,4918,498634,370
2021-07-16,madurai,3192,311549,158
2021-07-16,total,40829,3757497,1075
2021-07-16,trichy,1677,102041,107
2021-07-17,chennai,31118,2853163,440
2021-07-17,coimbatore,4929,500126,370
2021-07-17,madurai,3201,312306,158
2021-07-17,total,40929,3767841,1075
2021-07-17,trichy,1681,102246,107
2021-07-19,chennai,31271,2867393,440
2021-07-19,coimbatore,4948,502634,370
2021-07-19,madurai,3219,313880,158
2021-07-19,total,41127,3786493,1075
2021-07-19,trichy,1689,102586,107
2021-07-20,chennai,31345,2874871,440
2021-07-20,coimbatore,4957,503514,370
2021-07-20,madurai,3228,314627,158
2021-07-20,total,41223,3795766,1075
2021-07-20,trichy,1693,102754,107
2021-07-21,chennai,31425,2879325,441
2021-07-21,coimbatore,4965,504354,370
2021-07-21,madurai,3237,315209,158
2021-07-21,total,41324,3801801,1076
2021-07-21,trichy,1697,102913,107
2021-07-22,chennai,31504,2886904,441
2021-07-22,coimbatore,4976,505561,370
2021-07-22,madurai,3246,315923,158
2021-07-22,total,41427,3811461,1076
2021-07-22,trichy,1701,103073,107
2021-07-23,chennai,31576,2893447,442
2021-07-23,coimbatore,4984,506603,370
2021-07-23,madurai,3256,316659,158
2021-07-23,total,41521,3819972,1077
2021-07-23,trichy,1705,103263,107
2021-07-24,chennai,31657,2901103,442
2021-07-24,coimbatore,4995,507868,370
2021-07-24,madurai,3265,317434,158
2021-07-24,total,41626,3829858,1077
2021-07-24,trichy,1709,103453,107
2021-07-25,chennai,31734,2908567,443
2021-07-25,coimbatore,5003,508961,370
2021-07-25,madurai,3275,318268,158
2021-07-25,total,41725,3839438,1078
2021-07-25,trichy,1713,103642,107
2021-07-26,chennai,31819,2917969,443
2021-07-26,coimbatore,5014,510290,370
2021-07-26,madurai,3285,319092,158
2021-07-26,total,41835,3851195,1078
2021-07-26,trichy,1717,103844,107
2021-07-27,chennai,31896,2925799,443
2021-07-27,coimbatore,5024,511320,370
2021-07-27,madurai,3293,319723,158
2021-07-27,total,41932,3860788,1078
2021-07-27,trichy,1719,103946,107
2021-07-28,chennai,31964,2932156,443
2021-07-28,coimbatore,5032,512275,370
2021-07-28,madurai,3302,320300,158
2021-07-28,total,42020,3868838,1078
2021-07-28,trichy,1722,104107,107
2021-07-29,chennai,32042,2939746,443
2021-07-29,coimbatore,5043,513346,370
2021-07-29,madurai,3311,320927,158
2021-07-29,total,42122,3878296,1078
2021-07-29,trichy,1726,104277,107
2021-07-30,chennai,32112,2946777,443
2021-07-30,coimbatore,5051,514326,370
2021-07-30,madurai,3319,321627,158
2021-07-30,total,42212,3887203,1078
2021-07-30,trichy,1730,104473,107
2021-07-31,chennai,32190,2954888,443
2021-07-31,coimbatore,5061,515591,370
2021-07-31,madurai,3328,322404,158
2021-07-31,total,42313,3897524,1078
2021-07-31,trichy,1734,104641,107
2021-08-01,chennai,32264,2963099,443
2021-08-01,coimbatore,5069,516759,370
2021-08-01,madurai,3337,323322,158
2021-08-01,total,42408,3908035,1078
2021-08-01,trichy,1738,104855,107
2021-08-02,chennai,32364,2976655,443
2021-08-02,coimbatore,5085,518979,370
2021-08-02,madurai,3347,324397,158
2021-08-02,total,42538,3925143,1078
2021-08-02,trichy,1742,105112,107
2021-08-03,chennai,32456,2988167,443
2021-08-03,coimbatore,5099,520605,370
2021-08-03,madurai,3356,325240,158
2021-08-03,total,42656,3939276,1078
2021-08-03,trichy,1745,105264,107
2021-08-04,chennai,32540,2997900,443
2021-08-04,coimbatore,5112,522148,370
2021-08-04,madurai,3366,326191,158
2021-08-04,total,42765,3951611,1078
2021-08-04,trichy,1747,105372,107
2021-08-05,chennai,32625,3008716,445
2021-08-05,coimbatore,5125,523674,370
2021-08-05,madurai,3375,326982,158
2021-08-05,total,42874,3964864,1080
2021-08-05,trichy,1749,105492,107
2021-08-06,chennai,32712,3018732,445
2021-08-06,coimbatore,5138,525356,370
2021-08-06,madurai,3386,327872,158
2021-08-06,total,42988,3977653,1080
2021-08-06,trichy,1752,105693,107
2021-08-07,chennai,32802,3030164,445
2021-08-07,coimbatore,5152,527125,370
2021-08-07,madurai,3395,328752,158
2021-08-07,total,43104,3991914,1080
2021-08-07,trichy,1755,105873,107
2021-08-08,chennai,32888,3040319,445
2021-08-08,coimbatore,5164,528576,370
2021-08-08,madurai,3405,329733,158
2021-08-08,total,43216,4004755,1080
2021-08-08,trichy,1759,106127,107
2021-08-09,chennai,32979,3051538,445
2021-08-09,coimbatore,5180,530227,370
2021-08-09,madurai,3415,330790,158
2021-08-09,total,43337,4018899,1080
2021-08-09,trichy,1763,106344,107
2021-08-10,chennai,33067,3062326,445
2021-08-10,coimbatore,5192,531318,370
2021-08-10,madurai,3424,331578,158
2021-08-10,total,43449,4031733,1080
2021-08-10,trichy,1766,106511,107
2021-08-11,chennai,33146,3071084,445
2021-08-11,coimbatore,5205,532537,370
2021-08-11,madurai,3434,332409,158
2021-08-11,total,43555,4042785,1080
2021-08-11,trichy,1770,106755,107
2021-08-12,chennai,33230,3081327,445
2021-08-12,coimbatore,5218,533970,370
2021-08-12,madurai,3443,333175,158
2021-08-12,total,43664,4055420,1080
2021-08-12,trichy,1773,106948,107
2021-08-13,chennai,33318,3090992,445
2021-08-13,coimbatore,5230,535369,370
2021-08-13,madurai,3453,334135,158
2021-08-13,total,43777,4067610,1080
2021-08-13,trichy,1776,107114,107
2021-08-14,chennai,33402,3101527,445
2021-08-14,coimbatore,5244,536987,370
2021-08-14,madurai,3462,335020,158
2021-08-14,total,43888,4080889,1080
2021-08-14,trichy,1780,107355,107
2021-08-15,chennai,33479,3111564,445
2021-08-15,coimbatore,5257,538497,370
2021-08-15,madurai,3471,336096,158
2021-08-15,total,43990,4093698,1080
2021-08-15,trichy,1783,107541,107
2021-08-16,chennai,33566,3122736,445
2021-08-16,coimbatore,5271,540104,370
2021-08-16,madurai,3481,337167,158
2021-08-16,total,44105,4107799,1080
2021-08-16,trichy,1787,107792,107
2021-08-17,chennai,33652,3133458,445
2021-08-17,coimbatore,5285,541557,370
2021-08-17,madurai,3490,337951,158
2021-08-17,total,44218,4120955,1080
2021-08-17,trichy,1791,107989,107
2021-08-18,chennai,31195,2858934,440
2021-08-18,coimbatore,4937,501254,370
2021-08-18,madurai,3210,313092,158
2021-08-18,total,41027,3775704,1075
2021-08-18,trichy,1685,102424,107
2021-08-19,chennai,33808,3152682,445
2021-08-19,coimbatore,5312,544696,370
2021-08-19,madurai,3509,339754,158
2021-08-19,total,44425,4145423,1080
2021-08-19,trichy,1796,108291,107
2021-08-20,chennai,33884,3162192,446
2021-08-20,coimbatore,5325,546371,370
2021-08-20,madurai,3519,340889,158
2021-08-20,total,44526,4157883,1081
2021-08-20,trichy,1798,108431,107
2021-08-21,chennai,33969,3172096,446
2021-08-21,coimbatore,5339,547980,370
2021-08-21,madurai,3528,341716,158
2021-08-21,total,44638,4170491,1081
2021-08-21,trichy,1802,108699,107
2021-08-22,chennai,34049,3181245,446
2021-08-22,coimbatore,5354,549623,370
2021-08-22,madurai,3538,342650,158
2021-08-22,total,44746,4182383,1081
2021-08-22,trichy,1805,108865,107
2021-08-23,chennai,34134,3192022,446
2021-08-23,coimbatore,5368,551153,370
2021-08-23,madurai,3548,343639,158
2021-08-23,total,44859,4195906,1081
2021-08-23,trichy,1809,109092,107
2021-08-24,chennai,34219,3202393,447
2021-08-24,coimbatore,5383,552653,370
