date,airport,flights_arrived,passengers,positive_cases
2021-08-24,madurai,3557,344423,158
2021-08-24,total,44972,4208772,1082
2021-08-24,trichy,1813,109303,107
2021-08-25,chennai,34298,3211383,447
2021-08-25,coimbatore,5397,554033,370
2021-08-25,madurai,3567,345333,158
2021-08-25,total,45077,4220153,1082
2021-08-25,trichy,1815,109404,107
2021-08-26,chennai,34380,3221701,447
2021-08-26,coimbatore,5412,555764,370
2021-08-26,madurai,3576,346191,158
2021-08-26,total,45186,4233253,1082
2021-08-26,trichy,1818,109597,107
2021-08-27,chennai,34456,3230856,447
2021-08-27,coimbatore,5424,557248,370
2021-08-27,madurai,3586,347182,158
2021-08-27,total,45286,4244987,1082
2021-08-27,trichy,1820,109701,107
2021-08-28,chennai,34542,3241161,447
2021-08-28,coimbatore,5438,558927,370
2021-08-28,madurai,3595,348045,158
2021-08-28,total,45399,4258107,1082
2021-08-28,trichy,1824,109974,107
2021-08-29,chennai,34619,3250581,447
2021-08-29,coimbatore,5451,560369,370
2021-08-29,madurai,3605,349064,158
2021-08-29,total,45502,4270154,1082
2021-08-29,trichy,1827,110140,107
2021-08-30,chennai,34703,3260954,447
2021-08-30,coimbatore,5465,561985,370
2021-08-30,madurai,3615,349986,158
2021-08-30,total,45614,4283267,1082
2021-08-30,trichy,1831,110342,107
2021-08-31,chennai,34788,3270865,447
2021-08-31,coimbatore,5479,563355,370
2021-08-31,madurai,3624,350668,158
2021-08-31,total,45726,4295429,1082
2021-08-31,trichy,1835,110541,107
2021-09-01,chennai,34963,3292790,447
2021-09-01,coimbatore,5506,566811,370
2021-09-01,madurai,3644,352407,158
2021-09-01,total,45954,4322909,1082
2021-09-01,trichy,1841,110901,107
2021-09-02,chennai,35056,3303716,447
2021-09-02,coimbatore,5521,568633,370
2021-09-02,madurai,3653,353389,158
2021-09-02,total,46074,4336813,1082
2021-09-02,trichy,1844,111075,107
2021-09-03,chennai,35056,3303716,447
2021-09-03,coimbatore,5521,568633,370
2021-09-03,madurai,3653,353389,158
2021-09-03,total,46074,4336813,1082
2021-09-03,trichy,1844,111075,107
2021-09-04,chennai,35156,3315580,447
2021-09-04,coimbatore,5535,570386,370
2021-09-04,madurai,3663,354473,158
2021-09-04,total,46202,4351731,1082
2021-09-04,trichy,1848,111292,107
2021-09-05,chennai,35246,3326727,447
2021-09-05,coimbatore,5551,572652,370
2021-09-05,madurai,3672,355440,158
2021-09-05,total,46321,4366345,1082
2021-09-05,trichy,1852,111526,107
2021-09-06,chennai,35344,3339272,447
2021-09-06,coimbatore,5566,574687,370
2021-09-06,madurai,3682,356592,158
2021-09-06,total,46448,4382326,1082
2021-09-06,trichy,1856,111775,107
2021-09-07,chennai,35442,3350837,447
2021-09-07,coimbatore,5579,576197,370
2021-09-07,madurai,3692,357683,158
2021-09-07,total,46573,4396705,1082
2021-09-07,trichy,1860,111988,107
2021-09-08,chennai,35531,3360750,447
2021-09-08,coimbatore,5595,578053,370
2021-09-08,madurai,3701,358625,158
2021-09-08,total,46690,4409596,1082
2021-09-08,trichy,1863,112168,107
2021-09-09,chennai,35626,3372979,447
2021-09-09,coimbatore,5610,580010,370
2021-09-09,madurai,3711,359802,158
2021-09-09,total,46814,4425262,1082
2021-09-09,trichy,1867,112471,107
2021-09-10,chennai,35718,3383519,447
2021-09-10,coimbatore,5625,582180,370
2021-09-10,madurai,3720,360881,158
2021-09-10,total,46933,4439265,1082
2021-09-10,trichy,1870,112685,107
2021-09-11,chennai,35819,3394251,447
2021-09-11,coimbatore,5640,584066,370
2021-09-11,madurai,3730,362002,158
2021-09-11,total,47063,4453251,1082
2021-09-11,trichy,1874,112932,107
2021-09-12,chennai,35906,3403582,447
2021-09-12,coimbatore,5655,585574,370
2021-09-12,madurai,3739,362915,158
2021-09-12,total,47178,4465211,1082
2021-09-12,trichy,1878,113140,107
2021-09-13,chennai,36007,3416751,447
2021-09-13,coimbatore,5670,587711,370
2021-09-13,madurai,3749,364018,158
2021-09-13,total,47308,4481849,1082
2021-09-13,trichy,1882,113369,107
2021-09-14,chennai,36106,3429016,447
2021-09-14,coimbatore,5685,589357,370
2021-09-14,madurai,3759,364933,158
2021-09-14,total,47436,4496841,1082
2021-09-14,trichy,1886,113535,107
2021-09-15,chennai,36196,3439258,447
2021-09-15,coimbatore,5700,591012,370
2021-09-15,madurai,3768,365708,158
2021-09-15,total,47553,4509691,1082
2021-09-15,trichy,1889,113713,107
2021-09-18,chennai,36480,3472559,447
2021-09-18,coimbatore,5746,596603,370
2021-09-18,madurai,3798,368685,159
2021-09-18,total,47924,4552176,1083
2021-09-18,trichy,1900,114329,107
2021-09-19,chennai,36572,3483042,447
2021-09-19,coimbatore,5761,598446,370
2021-09-19,madurai,3807,369586,159
2021-09-19,total,48044,4565606,1083
2021-09-19,trichy,1904,114532,107
2021-09-20,chennai,36672,3504059,447
2021-09-20,coimbatore,5776,600389,370
2021-09-20,madurai,3817,370604,159
2021-09-20,total,48173,4589833,1083
2021-09-20,trichy,1908,114781,107
2021-09-21,chennai,36769,3515734,447
2021-09-21,coimbatore,5792,602211,370
2021-09-21,madurai,3827,371486,159
2021-09-21,total,48300,4604416,1083
2021-09-21,trichy,1912,114985,107
2021-09-22,chennai,36856,3525537,447
2021-09-22,coimbatore,5806,603741,370
2021-09-22,madurai,3836,372185,159
2021-09-22,total,48413,4616568,1083
2021-09-22,trichy,1915,115105,107
2021-09-23,chennai,36953,3536447,447
2021-09-23,coimbatore,5821,605488,370
2021-09-23,madurai,3846,373124,159
2021-09-23,total,48539,4630334,1083
2021-09-23,trichy,1919,115275,107
2021-09-24,chennai,37044,3546867,447
2021-09-24,coimbatore,5836,607198,370
2021-09-24,madurai,3855,373950,159
2021-09-24,total,48657,4643439,1083
2021-09-24,trichy,1922,115424,107
2021-09-25,chennai,37142,3558276,447
2021-09-25,coimbatore,5851,608870,370
2021-09-25,madurai,3865,374902,159
2021-09-25,total,48784,4657664,1083
2021-09-25,trichy,1926,115616,107
2021-09-26,chennai,37236,3569481,447
2021-09-26,coimbatore,5866,610624,370
2021-09-26,madurai,3874,375699,159
2021-09-26,total,48906,4671615,1083
2021-09-26,trichy,1930,115811,107
2021-09-28,chennai,37435,3594464,447
2021-09-28,coimbatore,5896,614120,370
2021-09-28,madurai,3894,377579,159
2021-09-28,total,49163,4702360,1083
2021-09-28,trichy,1938,116197,107
2021-09-30,chennai,37615,3614598,447
2021-09-30,coimbatore,5924,617100,370
2021-09-30,madurai,3911,379071,159
2021-09-30,total,49395,4727264,1083
2021-09-30,trichy,1945,116495,107
2021-10-01,chennai,37707,3624938,447
2021-10-01,coimbatore,5938,618845,370
2021-10-01,madurai,3920,379788,159
2021-10-01,total,49513,4740233,1083
2021-10-01,trichy,1948,116662,107
2021-10-02,chennai,37807,3636541,447
2021-10-02,coimbatore,5953,620716,370
2021-10-02,madurai,3929,380587,159
2021-10-02,total,49641,4754737,1083
2021-10-02,trichy,1952,116893,107
2021-10-03,chennai,37901,3647020,447
2021-10-03,coimbatore,5972,623207,370
2021-10-03,madurai,3938,381546,159
2021-10-03,total,49767,4768897,1083
2021-10-03,trichy,1956,117124,107
2021-10-04,chennai,38004,3659772,447
2021-10-04,coimbatore,5987,624989,370
2021-10-04,madurai,3947,382482,159
2021-10-04,total,49898,4784581,1083
2021-10-04,trichy,1960,117338,107
2021-10-05,chennai,38109,3671486,447
2021-10-05,coimbatore,6000,626454,370
2021-10-05,madurai,3957,383325,159
2021-10-05,total,50030,4798778,1083
2021-10-05,trichy,1964,117513,107
2021-10-06,chennai,38202,3681466,447
2021-10-06,coimbatore,6015,628082,370
2021-10-06,madurai,3965,384073,159
2021-10-06,total,50151,4811346,1083
2021-10-06,trichy,1969,117725,107
2021-10-07,chennai,38301,3692817,447
2021-10-07,coimbatore,6029,629696,370
2021-10-07,madurai,3974,384884,159
2021-10-07,total,50277,4825325,1083
2021-10-07,trichy,1973,117928,107
2021-10-08,chennai,38399,3703647,447
2021-10-08,coimbatore,6044,631587,370
2021-10-08,madurai,3983,385702,159
2021-10-08,total,50404,4839085,1083
2021-10-08,trichy,1978,118149,107
2021-10-09,chennai,38500,3715769,447
2021-10-09,coimbatore,6058,633395,370
2021-10-09,madurai,3992,386556,159
2021-10-09,total,50532,4854113,1083
2021-10-09,trichy,1982,118393,107
2021-10-10,chennai,38597,3727399,447
2021-10-10,coimbatore,6074,635453,370
2021-10-10,madurai,4001,387482,159
2021-10-10,total,50658,4868978,1083
2021-10-10,trichy,1986,118644,107
2021-10-12,chennai,38807,3751787,447
2021-10-12,coimbatore,6103,639433,370
2021-10-12,madurai,4021,389601,159
2021-10-12,total,50924,4899873,1083
2021-10-12,trichy,1993,119052,107
2021-10-14,chennai,39007,3774303,447
2021-10-14,coimbatore,6130,642680,370
2021-10-14,madurai,4039,391341,159
2021-10-14,total,51178,4927844,1083
2021-10-14,trichy,2002,119520,107
2021-10-15,chennai,39109,3785864,448
2021-10-15,coimbatore,6147,645028,370
2021-10-15,madurai,4048,392401,159
2021-10-15,total,51311,4943073,1085
2021-10-15,trichy,2007,119780,108
2021-10-16,chennai,39214,3797634,448
2021-10-16,coimbatore,6162,646763,370
2021-10-16,madurai,4058,393443,159
2021-10-16,total,51445,4957834,1085
2021-10-16,trichy,2011,119994,108
2021-10-17,chennai,39311,3808925,448
2021-10-17,coimbatore,6178,648591,370
2021-10-17,madurai,4067,394403,159
2021-10-17,total,51572,4972127,1085
2021-10-17,trichy,2016,120208,108
2021-10-18,chennai,39417,3824330,448
2021-10-18,coimbatore,6194,650644,370
2021-10-18,madurai,4077,395561,159
2021-10-18,total,51708,4990960,1085
2021-10-18,trichy,2020,120425,108
2021-10-19,chennai,39528,3839752,448
2021-10-19,coimbatore,6210,652641,370
2021-10-19,madurai,4088,396758,159
2021-10-19,total,51850,5009827,1085
2021-10-19,trichy,2024,120676,108
2021-10-20,chennai,39625,3853243,448
2021-10-20,coimbatore,6226,654773,370
2021-10-20,madurai,4096,397714,159
2021-10-20,total,51976,5026672,1085
2021-10-20,trichy,2029,120942,108
2021-10-21,chennai,39732,3867579,448
2021-10-21,coimbatore,6240,656715,370
2021-10-21,madurai,4106,398875,159
2021-10-21,total,52111,5044347,1085
2021-10-21,trichy,2033,121178,108
2021-10-22,chennai,39832,3880895,448
2021-10-22,coimbatore,6254,659078,370
2021-10-22,madurai,4115,399861,159
2021-10-22,total,52239,5061239,1085
2021-10-22,trichy,2038,121405,108
2021-10-23,chennai,39937,3894588,448
2021-10-23,coimbatore,6269,661086,370
2021-10-23,madurai,4125,400971,159
2021-10-23,total,52373,5078293,1085
2021-10-23,trichy,2042,121648,108
2021-10-24,chennai,40037,3907764,448
2021-10-24,coimbatore,6285,663622,370
2021-10-24,madurai,4135,402258,159
2021-10-24,total,52504,5095612,1085
2021-10-24,trichy,2047,121968,108
2021-10-25,chennai,40140,3922255,448
2021-10-25,coimbatore,6301,666050,370
2021-10-25,madurai,4145,403483,159
2021-10-25,total,52637,5114025,1085
2021-10-25,trichy,2051,122237,108
2021-10-26,chennai,40248,3937065,448
2021-10-26,coimbatore,6316,668074,370
2021-10-26,madurai,4155,404560,159
2021-10-26,total,52774,5132188,1085
2021-10-26,trichy,2055,122489,108
2021-10-27,chennai,40341,3948737,448
2021-10-27,coimbatore,6332,670179,370
2021-10-27,madurai,4163,405463,159
2021-10-27,total,52896,5147119,1085
2021-10-27,trichy,2060,122740,108
2021-10-28,chennai,40446,3961983,448
2021-10-28,coimbatore,6348,672288,370
2021-10-28,madurai,4173,406638,159
2021-10-28,total,53031,5163926,1085
2021-10-28,trichy,2064,123017,108
2021-10-29,chennai,40542,3973619,448
2021-10-29,coimbatore,6365,674345,370
2021-10-29,madurai,4182,407661,159
2021-10-29,total,53158,5178899,1085
2021-10-29,trichy,2069,123274,108
2021-10-30,chennai,40650,3987744,448
2021-10-30,coimbatore,6382,676532,370
2021-10-30,madurai,4192,408732,159
2021-10-30,total,53297,5196520,1085
2021-10-30,trichy,2073,123512,108
2021-10-31,chennai,40755,4002585,448
2021-10-31,coimbatore,6399,679128,370
2021-10-31,madurai,4201,409828,159
2021-10-31,total,53433,5215394,1085
2021-10-31,trichy,2078,123853,108
2021-11-01,chennai,40876,4017910,448
2021-11-01,coimbatore,6418,681739,370
2021-11-01,madurai,4212,410939,159
2021-11-01,total,53590,5234828,1085
2021-11-01,trichy,2084,124240,108
2021-11-02,chennai,41000,4030518,448
2021-11-02,coimbatore,6437,683965,370
2021-11-02,madurai,4223,412043,159
2021-11-02,total,53750,5251072,1085
2021-11-02,trichy,2090,124546,108
2021-11-03,chennai,41122,4042612,448
2021-11-03,coimbatore,6457,686375,370
2021-11-03,madurai,4234,413090,159
2021-11-03,total,53909,5266977,1085
2021-11-03,trichy,2096,124900,108
2021-11-04,chennai,41246,4055490,448
2021-11-04,coimbatore,6476,689146,370
2021-11-04,madurai,4245,414230,159
2021-11-04,total,54069,5284188,1085
2021-11-04,trichy,2102,125322,108
2021-11-05,chennai,41357,4063587,448
2021-11-05,coimbatore,6495,690650,370
2021-11-05,madurai,4257,415362,159
2021-11-05,total,54217,5295177,1085
2021-11-05,trichy,2108,125578,108
2021-11-06,chennai,41472,4074703,448
2021-11-06,coimbatore,6512,692324,370
2021-11-06,madurai,4268,416404,159
2021-11-06,total,54366,5309237,1085
2021-11-06,trichy,2114,125806,108
2021-11-07,chennai,41472,4074703,448
2021-11-07,coimbatore,6529,694628,370
2021-11-07,madurai,4280,417504,159
2021-11-07,total,54401,5312864,1085
2021-11-07,trichy,2120,126029,108
2021-11-08,chennai,41729,4105870,448
2021-11-08,coimbatore,6548,697675,370
2021-11-08,madurai,4292,418737,159
2021-11-08,total,54695,5348674,1085
2021-11-08,trichy,2126,126392,108
2021-11-09,chennai,41858,4121691,448
2021-11-09,coimbatore,6567,700381,370
2021-11-09,madurai,4303,419779,159
2021-11-09,total,54860,5368545,1085
2021-11-09,trichy,2132,126694,108
2021-11-10,chennai,41982,4134344,448
2021-11-10,coimbatore,6582,702441,370
2021-11-10,madurai,4315,420968,159
2021-11-10,total,55017,5384745,1085
2021-11-10,trichy,2138,126992,108
2021-11-11,chennai,42103,4146685,448
2021-11-11,coimbatore,6601,704838,370
2021-11-11,madurai,4326,422185,159
2021-11-11,total,55173,5400904,1085
2021-11-11,trichy,2143,127196,108
2021-11-12,chennai,42178,4153324,448
2021-11-12,coimbatore,6619,706766,370
2021-11-12,madurai,4337,423166,159
2021-11-12,total,55282,5410645,1085
2021-11-12,trichy,2148,127389,108
2021-11-13,chennai,42301,4166024,448
2021-11-13,coimbatore,6638,709093,370
2021-11-13,madurai,4348,424249,159
2021-11-13,total,55441,5427040,1085
2021-11-13,trichy,2154,127674,108
2021-11-14,chennai,42433,4180264,448
2021-11-14,coimbatore,6657,711440,370
2021-11-14,madurai,4360,425414,159
2021-11-14,total,55609,5445049,1085
2021-11-14,trichy,2159,127931,108
2021-11-15,chennai,42557,4196123,448
2021-11-15,coimbatore,6676,714280,370
2021-11-15,madurai,4371,426588,159
2021-11-15,total,55769,5465250,1085
2021-11-15,trichy,2165,128259,108
2021-11-16,chennai,42684,4211666,448
2021-11-16,coimbatore,6694,716613,370
2021-11-16,madurai,4382,427607,159
2021-11-16,total,55931,5484441,1085
2021-11-16,trichy,2171,128555,108
2021-11-17,chennai,42805,4225641,448
2021-11-17,coimbatore,6713,718949,370
2021-11-17,madurai,4394,428760,159
2021-11-17,total,56089,5502145,1085
2021-11-17,trichy,2177,128795,108
2021-11-18,chennai,42926,4239849,448
2021-11-18,coimbatore,6731,721336,370
2021-11-18,madurai,4405,429768,159
2021-11-18,total,56245,5520011,1085
2021-11-18,trichy,2183,129058,108
2021-11-19,chennai,43052,4253966,448
2021-11-19,coimbatore,6751,723982,370
2021-11-19,madurai,4416,430856,159
2021-11-19,total,56408,5538101,1085
2021-11-19,trichy,2189,129297,108
2021-11-20,chennai,43178,4268545,448
2021-11-20,coimbatore,6769,726280,370
2021-11-20,madurai,4429,432040,159
2021-11-20,total,56571,5556409,1085
2021-11-20,trichy,2195,129544,108
2021-11-21,chennai,43311,4284299,448
2021-11-21,coimbatore,6787,728760,370
2021-11-21,madurai,4443,433408,159
2021-11-21,total,56742,5576255,1085
2021-11-21,trichy,2201,129788,108
2021-11-22,chennai,43441,4302139,448
2021-11-22,coimbatore,6805,731332,370
2021-11-22,madurai,4457,434778,159
2021-11-22,total,56910,5598376,1085
2021-11-22,trichy,2207,130127,108
2021-11-23,chennai,43575,4320685,448
2021-11-23,coimbatore,6822,733984,370
2021-11-23,madurai,4470,435943,159
2021-11-23,total,57080,5621032,1085
2021-11-23,trichy,2213,130420,108
2021-11-24,chennai,43701,4336803,448
2021-11-24,coimbatore,6843,736867,370
2021-11-24,madurai,4485,437379,159
2021-11-24,total,57248,5641759,1085
2021-11-24,trichy,2219,130710,108
2021-11-25,chennai,43832,4353349,448
2021-11-25,coimbatore,6862,739428,370
2021-11-25,madurai,4499,438546,159
2021-11-25,total,57418,5662374,1085
2021-11-25,trichy,2225,131051,108
2021-11-26,chennai,43961,4369218,448
2021-11-26,coimbatore,6882,742328,370
2021-11-26,madurai,4512,439631,159
2021-11-26,total,57585,5682496,1085
2021-11-26,trichy,2230,131319,108
2021-11-27,chennai,44093,4385082,448
2021-11-27,coimbatore,6901,744900,370
2021-11-27,madurai,4525,440688,159
2021-11-27,total,57756,5702320,1085
2021-11-27,trichy,2237,131650,108
2021-11-28,chennai,44228,4401675,448
2021-11-28,coimbatore,6921,747705,370
2021-11-28,madurai,4538,441865,159
2021-11-28,total,57930,5723109,1085
2021-11-28,trichy,2243,131864,108
2021-11-29,chennai,44359,4418030,448
2021-11-29,coimbatore,6939,750229,370
2021-11-29,madurai,4551,442950,159
2021-11-29,total,58098,5743346,1085
2021-11-29,trichy,2249,132137,108
2021-11-30,chennai,44492,4434259,448
2021-11-30,coimbatore,6957,752519,370
2021-11-30,madurai,4564,443944,159
2021-11-30,total,58269,5763117,1085
2021-11-30,trichy,2256,132395,108
2021-12-01,chennai,44622,4449534,448
2021-12-01,coimbatore,6977,755070,370
2021-12-01,madurai,4579,445233,159
2021-12-01,total,58441,5782548,1085
2021-12-01,trichy,2263,132711,108
2021-12-02,chennai,44749,4464546,448
2021-12-02,coimbatore,6996,757536,370
2021-12-02,madurai,4592,446289,159
2021-12-02,total,58607,5801391,1085
2021-12-02,trichy,2270,133020,108
2021-12-03,chennai,44879,4480025,448
2021-12-03,coimbatore,7017,760426,370
2021-12-03,madurai,4605,447444,159
2021-12-03,total,58778,5821202,1085
2021-12-03,trichy,2277,133307,108
2021-12-04,chennai,45007,4495541,448
2021-12-04,coimbatore,7036,762954,370
2021-12-04,madurai,4618,448643,159
2021-12-04,total,58943,5840780,1085
2021-12-04,trichy,2282,133642,108
2021-12-05,chennai,45142,4512322,448
2021-12-05,coimbatore,7057,765845,370
2021-12-05,madurai,4632,450021,159
2021-12-05,total,59117,5862117,1085
2021-12-05,trichy,2286,133929,108
2021-12-06,chennai,45277,4530009,448
2021-12-06,coimbatore,7078,768665,370
2021-12-06,madurai,4645,451340,159
2021-12-06,total,59292,5884347,1085
2021-12-06,trichy,2292,134333,108
2021-12-07,chennai,45406,4546397,448
2021-12-07,coimbatore,7097,771439,370
2021-12-07,madurai,4658,452591,159
2021-12-07,total,59458,5905058,1085
2021-12-07,trichy,2297,134631,108
2021-12-08,chennai,45536,4562244,448
2021-12-08,coimbatore,7118,774352,370
2021-12-08,madurai,4672,453922,159
2021-12-08,total,59628,5925461,1085
2021-12-08,trichy,2302,134943,108
2021-12-09,chennai,45665,4579187,448
2021-12-09,coimbatore,7137,777196,370
2021-12-09,madurai,4685,455195,159
2021-12-09,total,59794,5946920,1085
2021-12-09,trichy,2307,135342,108
2021-12-10,chennai,45796,4596685,448
2021-12-10,coimbatore,7158,780357,370
2021-12-10,madurai,4698,456462,159
2021-12-10,total,59964,5969348,1085
2021-12-10,trichy,2312,135844,108
2021-12-11,chennai,45924,4614038,448
2021-12-11,coimbatore,7180,783335,370
2021-12-11,madurai,4711,457723,159
2021-12-11,total,60132,5991282,1085
2021-12-11,trichy,2317,136186,108
2021-12-13,chennai,46188,4649812,448
2021-12-13,coimbatore,7223,789729,370
2021-12-13,madurai,4738,460399,159
2021-12-13,total,60476,6036800,1085
2021-12-13,trichy,2327,136860,108
2021-12-14,chennai,46318,4667701,448
2021-12-14,coimbatore,7242,792499,370
2021-12-14,madurai,4751,461573,159
2021-12-14,total,60643,6058982,1085
2021-12-14,trichy,2332,137209,108
2021-12-15,chennai,46447,4684206,448
2021-12-15,coimbatore,7262,795226,370
2021-12-15,madurai,4765,462857,159
2021-12-15,total,60811,6079834,1085
2021-12-15,trichy,2337,137545,108
2021-12-16,chennai,46574,4701590,448
2021-12-16,coimbatore,7281,798029,370
2021-12-16,madurai,4777,464080,159
2021-12-16,total,60974,6101556,1085
2021-12-16,trichy,2342,137857,108
2021-12-17,chennai,46703,4718551,448
2021-12-17,coimbatore,7301,800642,370
2021-12-17,madurai,4790,465365,159
2021-12-17,total,61141,6122705,1085
2021-12-17,trichy,2347,138147,108
2021-12-18,chennai,46829,4735007,448
2021-12-18,coimbatore,7323,803725,370
2021-12-18,madurai,4803,466638,159
2021-12-18,total,61307,6143844,1085
2021-12-18,trichy,2352,138474,108
2021-12-19,chennai,47093,4770712,448
2021-12-19,coimbatore,7367,810095,370
2021-12-19,madurai,4830,469332,159
2021-12-19,total,61652,6189356,1085
2021-12-19,trichy,2362,139217,108
2021-12-20,chennai,47093,4770712,448
2021-12-20,coimbatore,7367,810095,370
2021-12-20,madurai,4830,469332,159
2021-12-20,total,61652,6189356,1085
2021-12-20,trichy,2362,139217,108
2021-12-21,chennai,47221,4787507,448
2021-12-21,coimbatore,7389,813160,370
2021-12-21,madurai,4843,470625,159
2021-12-21,total,61820,6210835,1086
2021-12-21,trichy,2367,139543,109
2021-12-22,chennai,47348,4803335,448
2021-12-22,coimbatore,7410,816147,370
2021-12-22,madurai,4857,472131,159
2021-12-22,total,61987,6231482,1086
2021-12-22,trichy,2372,139869,109
2021-12-23,chennai,47479,4819929,448
2021-12-23,coimbatore,7432,819323,370
2021-12-23,madurai,4870,473483,159
2021-12-23,total,62158,6252946,1086
2021-12-23,trichy,2377,140211,109
2021-12-24,chennai,47613,4837545,448
2021-12-24,coimbatore,7454,822763,370
2021-12-24,madurai,4883,474887,159
2021-12-24,total,62332,6275806,1086
2021-12-24,trichy,2382,140611,109
2021-12-25,chennai,47745,4854799,448
2021-12-25,coimbatore,7477,826349,370
2021-12-25,madurai,4896,476066,159
2021-12-25,total,62505,6298262,1086
2021-12-25,trichy,2387,141048,109
2021-12-26,chennai,47880,4872055,448
2021-12-26,coimbatore,7498,829911,370
2021-12-26,madurai,4910,477570,159
2021-12-26,total,62680,6321004,1086
2021-12-26,trichy,2392,141468,109
2021-12-27,chennai,48014,4890181,448
2021-12-27,coimbatore,7517,832737,370
2021-12-27,madurai,4923,478747,159
2021-12-27,total,62851,6343491,1085
2021-12-27,trichy,2397,141826,108
2021-12-28,chennai,48143,4907424,449
2021-12-28,coimbatore,7539,835985,370
2021-12-28,madurai,4936,479968,159
2021-12-28,total,63020,6365527,1086
2021-12-28,trichy,2402,142150,108
2021-12-29,chennai,48277,4923638,449
2021-12-29,coimbatore,7562,838911,370
2021-12-29,madurai,4949,481224,159
2021-12-29,total,63195,6386241,1086
2021-12-29,trichy,2407,142468,108
