date,comorbidities_government_dme,comorbidities_government_dms,comorbidities_private,comorbidities_other_government_institutions,comorbidities_total,no_comorbidities_government_dme,no_comorbidities_government_dms,no_comorbidities_private,no_comorbidities_other_government_institutions,no_comorbidities_total
2020-07-23,44.0,8.0,19.0,,77.0,3,1,6,,11
2020-07-24,53.0,7.0,21.0,,82.0,4,1,1,,6
2020-07-25,52.0,5.0,22.0,,84.0,3,1,1,,5
2020-07-26,37.0,3.0,34.0,,75.0,8,0,2,,10
2020-07-28,55.0,6.0,22.0,,85.0,2,0,1,,3
2020-07-29,40.0,8.0,27.0,,75.0,3,3,1,,7
2020-07-30,51.0,6.0,30.0,,89.0,5,1,2,,8
2020-07-31,51.0,8.0,28.0,,89.0,7,0,1,,8
2020-08-01,60.0,7.0,21.0,,90.0,8,0,1,,9
2020-08-02,59.0,6.0,22.0,,90.0,6,1,1,,8
2020-08-03,69.0,7.0,23.0,,102.0,6,0,0,,7
2020-08-04,69.0,7.0,22.0,,99.0,6,0,3,,9
2020-08-05,75.0,2.0,26.0,,104.0,5,1,2,,8
2020-08-06,74.0,9.0,21.0,,104.0,5,0,1,,6
2020-08-07,62.0,7.0,41.0,,115.0,4,0,0,,4
2020-08-08,62.0,7.0,35.0,,109.0,6,0,2,,9
2020-08-09,63.0,8.0,31.0,,103.0,12,1,3,,16
2020-08-10,71.0,4.0,30.0,,105.0,3,1,4,,9
2020-08-11,48.0,9.0,45.0,,107.0,6,2,2,,11
2020-08-13,64.0,9.0,36.0,,112.0,5,0,2,,7
2020-08-14,67.0,5.0,30.0,,105.0,6,0,4,,12
2020-08-15,61.0,6.0,41.0,,115.0,9,0,3,,12
2020-08-16,62.0,6.0,37.0,,108.0,14,0,2,,17
2020-08-18,64.0,10.0,31.0,,108.0,10,1,1,,13
2020-08-19,61.0,12.0,32.0,,107.0,5,1,0,,9
2020-08-21,49.0,4.0,35.0,,93.0,6,1,1,,8
2020-08-22,40.0,7.0,22.0,,72.0,5,1,1,,8
2020-08-23,61.0,5.0,21.0,,87.0,10,0,0,,10
2020-08-26,53.0,9.0,41.0,,107.0,7,1,0,,11
2020-08-27,54.0,8.0,30.0,,101.0,6,1,0,,8
2020-08-28,48.0,10.0,32.0,,97.0,2,1,1,,5
2020-08-29,43.0,5.0,27.0,,82.0,3,0,1,,5
2020-08-30,41.0,9.0,35.0,,87.0,5,0,2,,7
2020-08-31,31.0,7.0,34.0,,81.0,6,1,1,,10
2020-09-01,51.0,3.0,33.0,,92.0,2,0,2,,4
2020-09-02,42.0,9.0,40.0,,93.0,1,1,1,,5
2020-09-03,44.0,7.0,30.0,,83.0,3,1,4,,9
2020-09-04,32.0,11.0,27.0,,71.0,6,1,1,,8
2020-09-07,40.0,5.0,34.0,,82.0,4,0,2,,7
2020-09-09,40.0,9.0,20.0,,76.0,1,0,1,,2
2020-09-10,27.0,7.0,22.0,,58.0,4,2,0,,6
2020-09-11,33.0,2.0,36.0,,74.0,3,0,0,,3
2020-09-12,25.0,8.0,33.0,,68.0,2,0,4,,8
2020-09-14,26.0,2.0,18.0,,50.0,1,0,1,,3
2020-09-15,26.0,5.0,27.0,,60.0,7,0,1,,8
2020-09-16,23.0,4.0,20.0,,50.0,4,0,3,,7
2020-09-17,27.0,3.0,20.0,,52.0,4,0,3,,7
2020-09-18,21.0,3.0,32.0,,60.0,5,0,2,,7
2020-09-20,25.0,5.0,18.0,,51.0,3,1,4,,9
2020-09-21,22.0,3.0,28.0,,57.0,2,0,1,,3
2020-09-22,29.0,6.0,29.0,,69.0,3,0,3,,7
2020-09-23,24.0,5.0,26.0,,59.0,1,1,1,,4
2020-09-24,24.0,11.0,21.0,,58.0,5,1,2,,8
2020-09-25,31.0,2.0,33.0,,68.0,2,0,2,,4
2020-09-27,37.0,10.0,27.0,,77.0,2,1,0,,3
2020-09-28,29.0,7.0,25.0,,64.0,1,1,4,,6
2020-09-29,31.0,8.0,26.0,,66.0,1,0,3,,4
2020-09-30,27.0,8.0,18.0,,62.0,0,2,3,,5
2020-10-01,23.0,5.0,22.0,,57.0,2,1,5,,9
2020-10-02,31.0,5.0,22.0,,62.0,1,1,2,,5
2020-10-03,21.0,11.0,24.0,,61.0,3,1,0,,4
2020-10-04,24.0,5.0,27.0,,60.0,3,0,2,,6
2020-10-05,20.0,8.0,30.0,,59.0,2,0,1,,3
2020-10-06,29.0,5.0,30.0,,66.0,3,1,0,,5
2020-10-07,23.0,6.0,31.0,,61.0,2,0,1,,6
2020-10-08,25.0,5.0,28.0,,60.0,4,1,3,,8
2020-10-09,26.0,4.0,32.0,,64.0,1,0,2,,4
2020-10-11,19.0,3.0,38.0,,63.0,1,0,1,,2
2020-10-12,18.0,6.0,25.0,,56.0,2,0,4,,6
2020-10-13,21.0,9.0,18.0,,53.0,0,2,1,,4
2020-10-14,24.0,3.0,19.0,,50.0,0,0,2,,2
2020-10-15,22.0,1.0,22.0,,47.0,2,0,0,,2
2020-10-16,26.0,6.0,18.0,,51.0,2,2,2,,6
2020-10-17,23.0,2.0,25.0,,54.0,0,0,2,,3
2020-10-18,22.0,2.0,29.0,,55.0,1,0,0,,1
2020-10-19,19.0,4.0,25.0,,48.0,1,0,0,,1
2020-10-20,18.0,6.0,18.0,,44.0,2,3,1,,6
2020-10-22,16.0,5.0,20.0,,43.0,1,1,0,,2
2020-10-23,13.0,4.0,12.0,,30.0,2,0,1,,3
2020-10-24,11.0,4.0,12.0,,30.0,0,1,4,,5
2020-10-25,10.0,5.0,14.0,,30.0,0,1,0,,1
2020-10-26,10.0,4.0,13.0,,29.0,1,1,1,,3
2020-10-27,11.0,4.0,11.0,,27.0,0,0,0,,0
2020-10-28,12.0,3.0,14.0,,31.0,1,0,2,,4
2020-10-29,12.0,2.0,15.0,,32.0,2,0,1,,3
2020-10-30,15.0,2.0,16.0,,36.0,1,0,1,,2
2020-10-31,8.0,3.0,17.0,,31.0,0,0,0,,0
2020-11-01,10.0,2.0,14.0,,28.0,0,1,1,,2
2020-11-02,8.0,0.0,19.0,,28.0,0,0,2,,3
2020-11-03,9.0,4.0,15.0,,29.0,1,0,0,,2
2020-11-04,10.0,2.0,17.0,,29.0,1,0,0,,1
2020-11-05,12.0,1.0,13.0,,26.0,1,0,1,,2
2020-11-06,19.0,1.0,5.0,,25.0,1,0,1,,2
2020-11-07,9.0,0.0,13.0,,22.0,1,1,1,,3
2020-11-08,6.0,1.0,9.0,,20.0,0,0,0,,0
2020-11-09,8.0,2.0,6.0,,17.0,0,1,0,,1
2020-11-10,13.0,1.0,7.0,,22.0,1,0,2,,3
2020-11-11,8.0,1.0,11.0,,24.0,2,0,2,,4
2020-11-12,8.0,2.0,11.0,,22.0,2,0,1,,3
2020-11-13,4.0,0.0,5.0,,12.0,0,0,2,,2
2020-11-16,6.0,0.0,9.0,,16.0,0,0,0,,1
2020-11-17,5.0,0.0,12.0,,18.0,0,0,0,,0
2020-11-18,6.0,0.0,10.0,,18.0,0,0,0,,0
2020-11-19,5.0,1.0,7.0,,18.0,1,0,0,,1
2020-11-20,5.0,0.0,11.0,,17.0,1,0,0,,1
2020-11-21,6.0,1.0,7.0,,18.0,0,0,0,,0
2020-11-22,7.0,0.0,10.0,,18.0,0,0,1,,1
2020-11-23,7.0,1.0,8.0,,16.0,0,0,1,,1
2020-11-24,9.0,0.0,6.0,,16.0,0,0,1,,1
2020-11-25,8.0,0.0,6.0,,14.0,0,0,2,,2
2020-11-26,7.0,0.0,5.0,,13.0,0,0,1,,1
2020-11-27,6.0,0.0,5.0,,12.0,0,0,0,,0
2020-11-28,5.0,0.0,7.0,,13.0,0,0,0,,0
2020-11-29,6.0,0.0,2.0,,9.0,0,0,0,,0
2020-12-01,4.0,0.0,5.0,,9.0,0,0,1,,1
2020-12-02,4.0,0.0,6.0,,11.0,0,0,0,,0
2020-12-03,5.0,1.0,7.0,,13.0,1,0,0,,1
2020-12-05,6.0,0.0,8.0,,15.0,0,0,0,,0
2020-12-06,4.0,0.0,11.0,,16.0,0,0,0,,0
2020-12-07,4.0,2.0,9.0,,16.0,0,0,0,,0
2020-12-08,4.0,1.0,7.0,,13.0,0,0,0,,0
2020-12-09,5.0,1.0,7.0,,14.0,0,0,0,,0
2020-12-10,5.0,0.0,8.0,,16.0,0,0,1,,1
2020-12-11,8.0,0.0,8.0,,17.0,0,0,0,,0
2020-12-12,5.0,1.0,6.0,,12.0,1,0,0,,1
2020-12-13,4.0,0.0,6.0,,10.0,1,0,1,,2
2020-12-14,5.0,1.0,8.0,,14.0,0,0,0,,0
2020-12-15,4.0,0.0,6.0,,10.0,0,0,0,,0
2020-12-17,4.0,0.0,5.0,,10.0,1,0,0,,1
2020-12-18,4.0,0.0,7.0,,12.0,0,0,0,,0
2020-12-19,5.0,0.0,6.0,,14.0,0,0,0,,0
2020-12-20,4.0,1.0,8.0,,15.0,0,0,0,,0
2020-12-21,6.0,0.0,6.0,,12.0,0,0,0,,0
2020-12-22,7.0,0.0,4.0,,13.0,1,0,3,,4
2020-12-23,6.0,0.0,3.0,,11.0,0,0,1,,1
2020-12-24,3.0,2.0,6.0,,12.0,0,0,0,,0
2020-12-25,4.0,0.0,7.0,,11.0,0,0,1,,1
2020-12-26,4.0,0.0,5.0,,10.0,1,0,0,,1
2020-12-27,6.0,1.0,3.0,,10.0,0,0,0,,0
2020-12-28,6.0,0.0,4.0,,10.0,0,0,1,,1
2020-12-29,4.0,0.0,6.0,,11.0,1,0,0,,1
2020-12-30,6.0,0.0,5.0,,14.0,0,0,3,,3
2020-12-31,5.0,0.0,4.0,,10.0,0,0,3,,3
2021-01-01,7.0,0.0,5.0,,13.0,0,0,0,,0
2021-01-02,4.0,0.0,4.0,,9.0,1,0,1,,2
2021-01-03,4.0,0.0,4.0,,10.0,0,0,0,,0
2021-01-04,4.0,1.0,3.0,,10.0,0,0,0,,0
2021-01-05,4.0,0.0,6.0,,10.0,0,0,1,,1
2021-01-06,3.0,0.0,5.0,,9.0,1,1,0,,2
2021-01-07,5.0,0.0,6.0,,12.0,0,0,0,,0
2021-01-08,2.0,0.0,3.0,,8.0,0,0,0,,0
2021-01-09,2.0,0.0,5.0,,7.0,0,0,0,,0
2021-01-10,1.0,2.0,3.0,,7.0,0,0,0,,0
2021-01-11,1.0,0.0,4.0,,6.0,0,0,0,,0
2021-01-12,1.0,0.0,5.0,,6.0,2,0,0,,2
2021-01-13,1.0,0.0,3.0,,6.0,0,0,0,,0
2021-01-14,2.0,0.0,2.0,,4.0,0,0,0,,0
2021-01-15,1.0,0.0,3.0,,4.0,1,0,0,,1
2021-01-16,2.0,0.0,4.0,,6.0,0,0,0,,0
2021-01-17,2.0,0.0,4.0,,6.0,0,0,1,,1
2021-01-18,2.0,0.0,5.0,,8.0,0,0,0,,0
2021-01-19,2.0,0.0,6.0,,9.0,0,0,0,,0
2021-01-21,3.0,0.0,6.0,,9.0,0,0,0,,0
2021-01-22,1.0,0.0,6.0,,8.0,0,0,0,,0
2021-01-23,1.0,0.0,1.0,,2.0,0,0,0,,0
2021-01-24,1.0,1.0,3.0,,7.0,0,0,0,,0
2021-01-25,1.0,0.0,2.0,,4.0,0,0,0,,0
2021-01-26,2.0,0.0,3.0,,5.0,0,0,0,,0
2021-01-27,3.0,0.0,4.0,,7.0,0,0,1,,1
2021-01-28,2.0,1.0,3.0,,6.0,0,0,0,,0
2021-01-29,3.0,0.0,2.0,,5.0,0,0,1,,1
2021-01-30,2.0,0.0,2.0,,4.0,1,0,0,,1
2021-01-31,3.0,0.0,2.0,,6.0,0,0,0,,0
2021-02-01,2.0,0.0,4.0,,6.0,1,0,0,,1
2021-02-02,3.0,0.0,1.0,,4.0,0,0,0,,0
2021-02-03,2.0,0.0,2.0,,4.0,0,0,0,,0
2021-02-04,1.0,0.0,1.0,,3.0,1,0,0,,1
2021-02-05,0.0,0.0,2.0,,3.0,1,0,0,,1
2021-02-06,1.0,0.0,2.0,,3.0,0,0,0,,0
2021-02-07,0.0,0.0,0.0,,0.0,1,0,0,,1
2021-02-08,1.0,0.0,3.0,,4.0,0,0,0,,0
2021-02-09,1.0,0.0,3.0,,4.0,0,0,0,,0
2021-02-10,2.0,0.0,2.0,,5.0,0,0,0,,0
2021-02-11,1.0,0.0,3.0,,5.0,1,0,0,,1
2021-02-12,2.0,0.0,2.0,,4.0,1,0,1,,2
2021-02-13,1.0,0.0,2.0,,4.0,1,0,0,,1
2021-02-14,2.0,0.0,2.0,,5.0,0,0,1,,1
2021-02-15,2.0,0.0,3.0,,6.0,0,0,0,,0
2021-02-16,3.0,0.0,4.0,,7.0,0,0,0,,0
2021-02-17,2.0,0.0,3.0,,5.0,0,0,1,,1
2021-02-18,2.0,0.0,2.0,,5.0,1,0,0,,1
2021-02-19,2.0,0.0,4.0,,6.0,1,0,0,,1
2021-02-20,3.0,0.0,1.0,,6.0,0,0,0,,0
2021-02-21,0.0,0.0,0.0,,1.0,2,0,0,,2
2021-02-22,3.0,0.0,2.0,,6.0,0,0,0,,0
2021-02-23,1.0,0.0,2.0,,5.0,0,0,1,,1
2021-02-24,2.0,1.0,2.0,,5.0,1,0,0,,1
2021-02-25,2.0,0.0,2.0,,4.0,1,0,0,,1
2021-02-26,2.0,0.0,2.0,,4.0,1,0,0,,1
2021-02-27,3.0,0.0,2.0,,5.0,0,0,0,,0
2021-02-28,1.0,0.0,1.0,,3.0,0,0,0,,0
2021-03-01,3.0,0.0,2.0,,5.0,0,0,0,,0
2021-03-02,1.0,0.0,0.0,,1.0,0,0,0,,0
2021-03-03,2.0,0.0,0.0,,2.0,0,0,0,,0
2021-03-04,1.0,0.0,1.0,,3.0,1,0,0,,1
2021-03-05,3.0,0.0,1.0,,4.0,0,0,1,,1
2021-03-06,3.0,0.0,1.0,,4.0,0,0,0,,0
2021-03-07,0.0,0.0,1.0,,1.0,0,0,0,,0
2021-03-08,1.0,0.0,2.0,,3.0,0,0,0,,0
2021-03-09,2.0,0.0,2.0,,4.0,0,0,0,,0
2021-03-10,2.0,1.0,2.0,,5.0,0,0,0,,0
2021-03-11,2.0,0.0,3.0,,5.0,0,0,0,,0
2021-03-12,2.0,0.0,2.0,,4.0,0,0,0,,0
2021-03-13,2.0,0.0,2.0,,4.0,0,0,0,,0
2021-03-14,2.0,0.0,2.0,,4.0,0,0,0,,0
2021-03-15,2.0,0.0,2.0,,4.0,0,0,0,,0
2021-03-16,2.0,0.0,1.0,,5.0,0,0,0,,0
2021-03-17,2.0,0.0,4.0,,7.0,1,0,0,,1
2021-03-18,3.0,1.0,5.0,,9.0,0,0,0,,0
2021-03-19,3.0,0.0,6.0,,9.0,0,0,0,,0
2021-03-20,1.0,0.0,5.0,,6.0,2,0,0,,2
2021-03-21,4.0,0.0,3.0,,7.0,1,0,1,,2
2021-03-22,5.0,0.0,4.0,,9.0,0,0,1,,1
2021-03-23,3.0,0.0,4.0,,8.0,1,0,0,,1
2021-03-24,5.0,1.0,5.0,,11.0,0,0,1,,1
2021-03-25,3.0,0.0,5.0,,10.0,0,0,0,,1
2021-03-26,2.0,0.0,4.0,,7.0,2,0,0,,2
2021-03-27,5.0,0.0,4.0,,9.0,0,0,0,,0
2021-03-28,4.0,2.0,4.0,,10.0,1,0,0,,1
2021-03-29,,,,,,0,0,1,,2
2021-03-30,4.0,1.0,7.0,,14.0,2,0,0,,2
2021-03-31,7.0,0.0,10.0,,17.0,1,0,1,,2
2021-04-01,7.0,1.0,8.0,,16.0,0,0,2,,3
2021-04-02,2.0,1.0,8.0,,12.0,0,0,0,,0
2021-04-03,5.0,0.0,7.0,,14.0,0,0,0,,0
2021-04-04,4.0,0.0,7.0,,12.0,2,0,0,,2
2021-04-05,1.0,1.0,5.0,,9.0,2,0,0,,2
2021-04-06,8.0,0.0,4.0,,12.0,1,0,2,,3
2021-04-07,6.0,0.0,8.0,,14.0,2,0,1,,3
2021-04-08,5.0,0.0,8.0,,14.0,4,0,0,,5
2021-04-09,8.0,0.0,8.0,,20.0,2,0,1,,3
2021-04-10,6.0,3.0,7.0,,18.0,5,0,0,,5
2021-04-11,5.0,1.0,13.0,,20.0,1,0,1,,2
2021-04-12,6.0,0.0,10.0,,18.0,0,0,1,,1
2021-04-13,6.0,2.0,7.0,,16.0,1,0,1,,2
2021-04-14,7.0,2.0,11.0,,22.0,2,0,1,,3
2021-04-15,6.0,3.0,12.0,,22.0,3,2,2,,7
2021-04-16,8.0,2.0,18.0,,29.0,3,0,0,,4
2021-04-17,8.0,2.0,18.0,,30.0,4,1,4,,9
