date,active_cases,tested_positive_today,tested_positive_till_date,rtpcr_samples_tested_today,rtpcr_samples_tested_till_date,persons_tested_rt_pcr_today,persons_tested_rt_pcr_till_date,male_positive_tests_today,female_positive_tests_today,transgender_positive_tests_today,male_positive_tests_till_date,female_positive_tests_till_date,transgender_positive_tests_till_date,discharged_today,discharged_total,deaths_today,deaths_total,deaths_private_hospitals,deaths_government_hopitals
2020-08-09,53336,5974,296901,70186,3225805,68179,3109708,3503,2489,2,179247,117625,29,6020,238638,119,4927,34,85
2020-08-10,53099,5879,302815,67153,3292958,65141,3174849,3532,2382,0,182779,120007,29,6037,244675,114,5041,34,80
2020-08-11,52810,5814,308649,67492,3360450,65490,3240339,3377,2457,0,186156,122464,29,6005,250680,118,5159,47,71
2020-08-13,53499,5810,320355,67275,3499300,65560,3375596,3549,2286,0,193226,127100,29,5146,261459,119,5397,38,81
2020-08-14,53716,5862,326245,70153,3569453,68301,3443897,3518,2372,0,196744,129472,29,5556,267015,117,5514,34,83
2020-08-15,54213,5830,332105,71343,3640796,69598,3513495,3509,2351,0,200253,131823,29,5236,272251,127,5641,44,83
2020-08-16,54019,5918,338055,70450,3711246,68444,3581939,3585,2365,0,203838,134188,29,6019,278270,125,5766,39,86
2020-08-18,53860,5698,349654,67025,3845803,65075,3712657,3445,2264,0,210953,138672,29,5850,289787,121,6007,32,89
2020-08-19,53155,5785,355449,67720,3913523,65592,3778249,3541,2254,0,214494,140926,29,6384,296171,116,6123,32,84
2020-08-21,53413,5963,367430,74344,4062943,72423,3923834,3630,2365,0,221753,145648,29,5764,307677,101,6340,36,65
2020-08-22,53710,5957,373410,73547,4136490,71679,3995513,3665,2315,0,225418,147963,29,5603,313280,80,6420,23,57
2020-08-23,53541,5942,379385,70127,4206617,68111,4063624,3650,2325,0,229068,150288,29,6047,319327,97,6517,21,76
2020-08-26,52362,5943,397261,75500,4422361,73631,4273123,3652,2306,0,239946,157286,29,5606,338060,118,6839,41,77
2020-08-27,52364,5951,403242,76345,4498706,74388,4347511,3643,2338,0,243589,159624,29,5870,343930,109,6948,30,79
2020-08-28,52506,5979,409238,75103,4573809,73186,4420697,3543,2453,0,247132,162077,29,5752,349682,102,7050,33,69
2020-08-29,52726,6326,415590,80988,4654797,78973,4499670,3881,2471,0,251013,164548,29,6045,355727,87,7137,28,59
2020-08-30,52721,6468,422085,83250,4738047,80100,4579770,3824,2671,0,254837,167219,29,6406,362133,94,7231,37,57
2020-08-31,52578,5925,428041,75100,4813147,73097,4652867,3533,2423,0,258370,169642,29,6008,368141,91,7322,35,56
2020-09-01,52379,5897,433969,75165,4888312,73155,4726022,3853,2075,0,262223,171717,29,6031,374172,96,7418,35,61
2020-09-02,52380,5962,439959,75829,4964141,73883,4799905,3465,2525,0,265688,174242,29,5891,380063,98,7516,41,57
2020-09-03,52070,5855,445851,82901,5047042,80864,4880769,3447,2445,0,269135,176687,29,6110,386173,92,7608,34,58
2020-09-04,51633,5951,451827,83699,5130741,81588,4962357,3604,2372,0,272739,179059,29,6334,392507,79,7687,28,51
2020-09-07,51215,5769,469256,80503,5379011,78526,5204757,3369,2407,0,283073,186154,29,5930,410116,89,7925,36,53
2020-09-09,49203,5576,480524,82573,5544850,80401,5366224,3394,2190,0,289777,190718,29,6516,423231,78,8090,21,57
2020-09-10,48482,5522,486052,85473,5630323,83411,5449635,3377,2151,0,293154,192869,29,6185,429416,64,8154,22,42
2020-09-11,47918,5514,491571,84893,5715216,82891,5532526,3324,2195,0,296478,195064,29,6006,435422,77,8231,36,41
2020-09-12,47110,5490,497066,88562,5803778,86486,5619012,3313,2182,0,299791,197246,29,6227,441649,76,8307,37,39
2020-09-14,46912,5742,508511,80123,5968209,78190,5779589,3153,2599,0,306354,202128,29,5799,453165,53,8434,19,34
2020-09-15,46806,5687,514208,80623,6048832,78711,5858300,3484,2213,0,309838,204341,29,5735,458900,68,8502,28,40
2020-09-16,46633,5645,519860,84567,6133399,82644,5940944,3489,2163,0,313327,206504,29,5768,464668,57,8559,23,34
2020-09-17,46610,5555,525420,84524,6217923,82683,6023627,3319,2241,0,316646,208745,29,5524,470192,59,8618,23,36
2020-09-18,46506,5478,530908,85543,6303466,83701,6107328,3293,2194,1,319939,210939,30,5525,475717,67,8685,34,33
2020-09-20,46703,5514,541993,86073,6474656,84338,6274931,3409,2107,0,326699,215264,30,5206,486479,60,8811,22,38
2020-09-21,46495,5341,547337,80672,6555328,78841,6353772,3260,2084,0,329959,217348,30,5492,491971,60,8871,29,31
2020-09-22,46350,5334,552674,84730,6640058,82928,6436700,3228,2109,0,333187,219457,30,5406,497377,76,8947,32,44
2020-09-23,46249,5319,557999,84979,6725037,83191,6519891,3282,2043,0,336469,221500,30,5363,502740,63,9010,27,36
2020-09-24,46405,5679,563691,90607,6815644,88784,6608675,3546,2146,0,340015,223646,30,5470,508210,66,9076,23,43
2020-09-25,46386,5671,569370,94877,6910521,93002,6701677,3455,2224,0,343470,225870,30,5626,513836,72,9148,35,37
2020-09-27,46341,5786,580808,96102,7100660,94200,6888043,3544,2247,0,350462,230316,30,5706,525154,80,9313,27,53
2020-09-28,46306,5577,586397,80465,7181125,78614,6966657,3396,2192,1,353858,232508,31,5554,530708,70,9383,29,41
2020-09-29,46281,5537,591943,85997,7267122,84163,7050820,3395,2151,0,357253,234659,31,5501,536209,70,9453,29,41
2020-09-30,46263,5646,597602,86928,7354050,85058,7135878,3476,2183,0,360729,236842,31,5610,541819,67,9520,21,46
2020-10-01,46369,5683,603290,87647,7441697,85808,7221686,3400,2288,0,364129,239130,31,5516,547335,66,9586,27,39
2020-10-02,46294,5588,608885,84991,7526688,83123,7304809,3417,2178,0,367546,241308,31,5603,552938,67,9653,24,43
2020-10-03,46255,5614,614507,87311,7613999,85446,7390255,3417,2205,0,370963,243513,31,5596,558534,65,9718,24,41
2020-10-04,46120,5482,619996,86012,7700011,84159,7474414,3322,2167,0,374285,245680,31,5558,564092,66,9784,29,37
2020-10-05,45881,5388,625391,82725,7782736,80868,7555282,3256,2139,0,377541,247819,31,5572,569664,62,9846,31,31
2020-10-06,45279,5014,630408,81128,7863864,79279,7634561,3088,1929,0,380629,249748,31,5548,575212,71,9917,30,41
2020-10-07,45135,5438,635855,93242,7957106,91401,7725962,3338,2109,0,383967,251857,31,5524,580736,67,9984,32,35
2020-10-08,44437,5079,640943,87341,8044447,85435,7811397,3113,1975,0,387080,253832,31,5718,586454,68,10052,31,37
2020-10-09,44197,5166,646128,97087,8141534,95301,7906698,3164,2021,0,390244,255853,31,5357,591811,68,10120,34,34
2020-10-11,44095,5015,656385,90107,8322832,88439,8084587,3053,1962,0,396505,259849,31,5005,602038,65,10252,39,26
2020-10-12,43747,4876,661264,80162,8402994,78440,8163027,2877,2001,1,399382,261850,32,5165,607203,62,10314,29,33
2020-10-13,43239,4666,665930,85509,8488503,83803,8246830,2834,1832,0,402216,263682,32,5117,612320,57,10371,19,38
2020-10-14,42566,4462,670392,95538,8584041,93844,8340674,2701,1761,0,404917,265443,32,5083,617403,52,10423,21,31
2020-10-15,41872,4410,674802,90752,8674793,89067,8429741,2660,1750,0,407577,267193,32,5055,622458,49,10472,22,27
2020-10-16,40959,4389,679191,91245,8766038,89497,8519238,2631,1758,0,410208,268951,32,5245,627703,57,10529,20,37
2020-10-17,40192,4295,683486,90242,8856280,88574,8607812,2594,1701,0,412802,270652,32,5005,632708,57,10586,27,30
2020-10-18,39121,3914,687400,90286,8946566,88643,8696455,2319,1595,0,415121,272247,32,4929,637637,56,10642,29,27
2020-10-19,38093,3536,690936,85130,9031696,83625,8780080,2095,1441,0,417216,273688,32,4515,642152,49,10691,25,24
2020-10-20,36734,3094,694030,80371,9112067,78903,8858983,1830,1264,0,419046,274952,32,4403,646555,50,10741,19,31
2020-10-22,34198,3077,700193,81259,9275108,79821,9019152,1829,1248,0,422711,277450,32,4314,655170,45,10825,20,25
2020-10-23,32960,3057,703250,81472,9356580,80051,9099203,1818,1239,0,424529,278689,32,4262,659432,33,10858,13,20
2020-10-24,31787,2886,706136,80237,9436817,78896,9178099,1711,1175,0,426240,279864,32,4024,663456,35,10893,16,19
2020-10-25,30606,2869,709005,80690,9517507,79350,9257449,1720,1149,0,427960,281013,32,4019,667475,31,10924,14,17
2020-10-26,29268,2708,711713,72236,9589743,70898,9328347,1634,1074,0,429594,282087,32,4014,671489,32,10956,14,18
2020-10-27,27734,2522,714235,70687,9660430,69344,9397691,1518,1004,0,431112,283091,32,4029,675518,27,10983,11,16
2020-10-28,26356,2516,716751,72433,9732863,71147,9468838,1508,1008,0,432620,284099,32,3859,679377,35,11018,16,19
2020-10-29,24886,2652,719403,75224,9808087,73862,9542700,1595,1057,0,434215,285156,32,4087,683464,35,11053,16,19
2020-10-30,23532,2608,722011,77356,9885443,76048,9618748,1568,1040,0,435783,286196,32,3924,687388,38,11091,17,21
2020-10-31,22164,2511,724522,70767,9956210,69484,9688232,1507,1004,0,437290,287200,32,3848,691236,31,11122,17,14
2020-11-01,20994,2504,727026,73012,10029222,71797,9760029,1509,995,0,438799,288195,32,3644,694880,30,11152,15,15
2020-11-02,19504,2481,729507,70297,10099519,68984,9829013,1453,1028,0,440252,289223,32,3940,698820,31,11183,21,10
2020-11-03,19201,2435,731942,70398,10169917,69496,9898509,1557,877,1,441809,290100,33,2707,701527,31,11214,16,15
2020-11-04,19154,2487,734429,75331,10245248,74496,9973005,1529,958,0,443338,291058,33,2504,704031,30,11244,13,17
2020-11-05,19061,2348,736777,80192,10325440,79388,10052393,1455,893,0,444793,291951,33,2413,706444,28,11272,14,14
2020-11-06,19002,2370,739147,80786,10406226,79985,10132378,1434,936,0,446227,292887,33,2402,708846,27,11299,6,21
2020-11-07,18966,2341,741488,80112,10486338,79328,10211706,1456,885,0,447683,293772,33,2352,711198,25,11324,14,11
2020-11-08,18894,2334,743822,75384,10561722,74589,10286295,1410,924,0,449093,294696,33,2386,713584,20,11344,9,11
2020-11-09,18825,2257,746079,75277,10636999,74508,10360803,1380,877,0,450473,295573,33,2308,715892,18,11362,6,12
2020-11-10,18709,2146,748225,72257,10709256,71511,10432314,1335,811,0,451808,296384,33,2237,718129,25,11387,9,16
2020-11-11,18655,2184,750409,77309,10786565,76572,10508886,1350,834,0,453158,297218,33,2210,720339,28,11415,13,15
2020-11-12,18395,2112,752521,77356,10863921,76574,10585460,1296,816,0,454454,298034,33,2347,722686,25,11440,12,13
2020-11-13,17748,1939,754460,73486,10937407,72629,10658089,1193,746,0,455647,298780,33,2572,725258,14,11454,7,7
2020-11-16,15765,1721,759916,63777,11136662,62982,10854878,1114,611,0,459073,300810,33,2384,732656,17,11495,9,8
2020-11-17,15085,1652,761568,62415,11199077,61644,10916522,1032,620,0,460105,301430,33,2314,734970,18,11513,12,6
2020-11-18,14470,1704,763282,67014,11266091,66244,10982766,1052,662,0,461157,302092,33,2311,737281,18,11531,10,8
2020-11-19,13907,1704,764989,67115,11333206,66365,11049131,1029,678,0,462186,302770,33,2251,739532,19,11550,7,12
2020-11-20,13404,1686,766677,68033,11401239,67309,11116440,1031,657,0,463217,303427,33,2173,741705,18,11568,11,7
2020-11-21,12916,1662,768340,69190,11470429,68479,11184919,1010,653,0,464227,304080,33,2133,743838,18,11586,7,11
2020-11-22,12542,1655,769995,70809,11541238,70139,11255058,982,673,0,465209,304753,33,2010,745848,19,11605,11,8
2020-11-23,12245,1619,771619,65012,11606250,64377,11319435,958,666,0,466167,305419,33,1904,747752,17,11622,9,8
2020-11-24,11875,1551,773176,67271,11673521,66634,11386069,944,613,0,467111,306032,33,1910,749662,17,11639,7,10
2020-11-25,11520,1534,774710,68082,11741603,67458,11453527,914,619,1,468025,306651,34,1873,751535,16,11655,8,8
2020-11-26,11173,1457,776174,60964,11802567,60365,11513892,884,580,0,468909,307231,34,1797,753332,14,11669,6,8
2020-11-27,11109,1435,777616,61610,11864177,61112,11575004,883,559,0,469792,307790,34,1494,754826,12,11681,5,7
2020-11-28,11073,1428,779046,66063,11930240,65579,11640583,878,552,0,470670,308342,34,1453,756279,13,11694,7,6
2020-11-29,11052,1450,780505,67145,11997385,66655,11707238,888,571,0,471558,308913,34,1471,757750,9,11703,2,7
2020-12-01,10980,1399,783319,65058,12125059,64588,11833957,868,536,0,473298,309987,34,1411,760617,10,11722,6,4
2020-12-02,10999,1421,784747,68854,12193913,68388,11902345,897,531,0,474195,310518,34,1398,762015,11,11733,6,5
2020-12-03,10988,1408,786163,70156,12264069,69685,11972030,841,575,0,475036,311093,34,1413,763428,14,11747,6,8
2020-12-05,10882,1364,788920,70881,12405328,70412,12112345,791,575,0,476674,312212,34,1407,766261,15,11777,8,7
2020-12-06,10788,1315,790240,70765,12476093,70299,12182644,799,521,0,477473,312733,34,1398,767659,16,11793,11,5
2020-12-07,10695,1311,791552,64010,12540103,63547,12246191,770,542,0,478243,313275,34,1389,769048,16,11809,9,7
2020-12-08,10588,1236,792788,65186,12605289,64743,12310934,753,483,0,478996,313758,34,1330,770378,13,11822,7,6
2020-12-09,10491,1217,794020,70262,12675551,69824,12380758,734,498,0,479730,314256,34,1315,771693,14,11836,7,7
2020-12-10,10392,1209,795240,68928,12744479,68494,12449252,737,483,0,480467,314739,34,1302,772995,17,11853,9,8
2020-12-11,10299,1233,796475,70436,12814915,69999,12519251,772,463,0,481239,315202,34,1311,774306,17,11870,8,9
2020-12-12,10208,1213,797693,72122,12887037,71690,12590941,759,459,0,481998,315661,34,1296,775602,13,11883,6,7
2020-12-13,10115,1191,798888,69568,12956605,69143,12660084,713,482,0,482711,316143,34,1276,776878,12,11895,7,5
2020-12-14,10039,1140,800029,63989,13020594,63588,12723672,679,462,0,483390,316605,34,1203,778081,14,11909,8,6
2020-12-15,9951,1130,801161,66213,13086807,65810,12789482,720,412,0,484110,317017,34,1210,779291,10,11919,6,4
2020-12-17,9829,1168,803516,75532,13235354,75127,12937211,716,458,0,485544,317938,34,1214,781745,11,11942,5,6
2020-12-18,9781,1131,804650,75347,13310701,74957,13012168,658,476,0,486202,318414,34,1170,782915,12,11954,7,5
2020-12-19,9692,1117,805777,76348,13387049,75947,13088115,688,439,0,486890,318853,34,1202,784117,14,11968,6,8
2020-12-20,9593,1106,806891,72967,13460016,72568,13160683,661,453,0,487551,319306,34,1198,785315,15,11983,8,7
2020-12-21,9495,1062,807962,63016,13523032,62630,13223313,656,415,0,488207,319721,34,1157,786472,12,11995,6,6
2020-12-22,9391,1046,809014,65357,13588389,64977,13288290,638,414,0,488845,320135,34,1139,787611,17,12012,7,10
2020-12-23,9314,1062,810080,70911,13659300,70534,13358824,650,416,0,489495,320551,34,1131,788742,12,12024,4,8
2020-12-24,9217,1033,811115,70993,13730293,70620,13429444,625,410,0,490120,320961,34,1120,789862,12,12036,6,6
2020-12-25,9129,1024,812142,65510,13795803,65142,13494586,615,412,0,490735,321373,34,1103,790965,12,12048,8,4
2020-12-26,9039,1019,813161,64441,13860244,64075,13558661,622,397,0,491357,321770,34,1098,792063,11,12059,5,6
2020-12-27,8947,1006,814170,64283,13924527,63919,13622580,623,386,0,491980,322156,34,1091,793154,10,12069,3,7
2020-12-28,8867,1005,815175,63242,13987769,62884,13685464,624,381,0,492604,322537,34,1074,794228,11,12080,5,6
2020-12-29,8747,955,816132,64768,14052537,64413,13749877,596,361,0,493200,322898,34,1065,795293,12,12092,6,6
2020-12-30,8615,942,817077,70196,14122733,69843,13819720,582,363,0,493782,323261,34,1060,796353,17,12109,8,9
2020-12-31,8501,930,818014,68761,14191494,68415,13888135,573,364,0,494355,323625,34,1038,797391,13,12122,7,6
2021-01-01,8380,920,818935,67151,14258645,66808,13954943,573,348,0,494928,323973,34,1029,798420,13,12135,5,8
2021-01-02,8272,905,819845,62401,14321046,62065,14017008,582,328,0,495510,324301,34,1007,799427,11,12146,5,6
2021-01-03,8127,864,820712,61077,14382123,60743,14077751,539,328,0,496049,324629,34,1002,800429,10,12156,4,6
2021-01-04,7970,835,821550,60502,14442625,60174,14137925,518,320,0,496567,324949,34,985,801414,10,12166,3,7
2021-01-05,7808,820,822370,60304,14502929,59980,14197905,491,329,0,497058,325278,34,971,802385,11,12177,7,4
2021-01-06,7665,804,823181,63582,14566511,63268,14261173,494,317,0,497552,325595,34,943,803328,11,12188,5,6
2021-01-07,7547,802,823986,64364,14630875,64060,14325233,487,318,0,498039,325913,34,911,804239,12,12200,6,6
2021-01-08,7432,788,824776,64231,14695106,63932,14389165,479,311,0,498518,326224,34,897,805136,8,12208,3,5
2021-01-09,7304,757,825537,65513,14760619,65219,14454384,443,318,0,498961,326542,34,882,806018,7,12215,5,2
2021-01-10,7164,716,826261,64080,14824699,63794,14518178,434,290,0,499395,326832,34,857,806875,7,12222,3,4
2021-01-11,6971,680,826943,60314,14885013,60024,14578202,406,276,0,499801,327108,34,869,807744,6,12228,4,2
2021-01-12,6807,665,827614,60563,14945576,60287,14638489,416,255,0,500217,327363,34,827,808571,8,12236,5,3
2021-01-13,6653,667,828287,62683,15008259,62409,14700898,422,251,0,500639,327614,34,821,809392,6,12242,3,3
2021-01-14,6488,663,828952,60681,15068940,60406,14761304,409,256,0,501048,327870,34,826,810218,4,12246,2,2
2021-01-15,6299,614,829573,55847,15124787,55579,14816883,389,232,0,501437,328102,34,805,811023,5,12251,3,2
2021-01-16,6128,605,830183,52307,15177094,52049,14868932,371,239,0,501808,328341,34,775,811798,6,12257,4,2
2021-01-17,5940,589,830772,52213,15229307,51956,14920888,353,236,0,502161,328577,34,770,812568,7,12264,5,2
2021-01-18,5725,548,831323,50501,15279808,50248,14971136,316,235,0,502477,328812,34,758,813326,8,12272,5,3
2021-01-19,5487,540,831866,51461,15331269,51204,15022340,334,209,0,502811,329021,34,772,814098,9,12281,6,3
2021-01-21,5196,592,833011,61023,15452541,60788,15143139,366,230,0,503513,329464,34,705,815516,9,12299,6,3
2021-01-22,5073,568,833585,62152,15514693,61922,15205061,325,249,0,503838,329713,34,689,816205,8,12307,6,2
2021-01-23,4984,584,834171,63073,15577766,62849,15267910,366,220,0,504204,329933,34,673,816878,2,12309,1,1
2021-01-24,4904,566,834740,62619,15640385,62405,15330315,341,228,0,504545,330161,34,642,817520,7,12316,3,4
2021-01-25,4813,537,835280,55919,15696304,55710,15386025,299,241,0,504844,330402,34,627,818147,4,12320,2,2
2021-01-26,4736,523,835803,55815,15752119,55617,15441642,307,216,0,505151,330618,34,595,818742,5,12325,3,2
2021-01-27,4676,507,836315,56098,15808217,55910,15497552,305,207,0,505456,330825,34,564,819306,8,12333,5,3
2021-01-28,4629,503,836818,52457,15860674,52276,15549828,300,203,0,505756,331028,34,544,819850,6,12339,3,3
2021-01-29,4601,504,837327,52520,15913194,52343,15602171,309,200,0,506065,331228,34,531,820381,6,12345,3,3
2021-01-30,4575,503,837832,52725,15965919,52550,15654721,297,208,0,506362,331436,34,526,820907,5,12350,2,3
2021-01-31,4554,508,838340,54043,16019962,53869,15708590,316,192,0,506678,331628,34,523,821430,6,12356,2,4
