date,active_cases,tested_positive_today,tested_positive_till_date,rtpcr_samples_tested_today,rtpcr_samples_tested_till_date,persons_tested_rt_pcr_today,persons_tested_rt_pcr_till_date,male_positive_tests_today,female_positive_tests_today,transgender_positive_tests_today,male_positive_tests_till_date,female_positive_tests_till_date,transgender_positive_tests_till_date,discharged_today,discharged_total,deaths_today,deaths_total,deaths_private_hospitals,deaths_government_hopitals
2021-02-01,4532,502,838842,51664,16071626,51492,15760082,290,212,0,506968,331840,34,517,821947,7,12363,4,3
2021-02-02,4517,508,839352,51644,16123270,51470,15811552,306,204,0,507274,332044,34,521,822468,4,12367,1,3
2021-02-03,4494,512,839866,53649,16176919,53471,15865023,314,200,0,507588,332244,34,533,823001,4,12371,2,2
2021-02-04,4467,490,840360,51882,16228801,51710,15916733,301,193,0,507889,332437,34,517,823518,4,12375,1,3
2021-02-05,4446,486,840849,52656,16281457,52487,15969220,282,207,0,508171,332644,34,506,824024,4,12379,2,2
2021-02-06,4417,471,841326,53256,16334713,53088,16022308,290,187,0,508461,332831,34,503,824527,3,12382,2,1
2021-02-07,4389,469,841797,53530,16388243,53364,16075672,267,204,0,508728,333035,34,498,825025,1,12383,0,1
2021-02-08,4354,459,842261,51613,16439856,51448,16127120,269,195,0,508997,333230,34,495,825520,4,12387,3,1
2021-02-09,4328,468,842730,51174,16491030,51010,16178130,302,167,0,509299,333397,34,491,826011,4,12391,3,1
2021-02-10,4309,478,843209,53076,16544106,52912,16231042,284,194,1,509583,333591,35,493,826504,5,12396,2,3
2021-02-11,4294,476,843690,55755,16599861,55592,16286634,288,193,0,509871,333784,35,490,826994,6,12402,3,3
2021-02-12,4285,478,844173,55290,16655151,55128,16341762,291,192,0,510162,333976,35,486,827480,6,12408,3,3
2021-02-13,4275,477,844650,54034,16709185,53873,16395635,295,182,0,510457,334158,35,482,827962,5,12413,2,3
2021-02-14,4260,470,845120,53483,16762668,53323,16448958,277,193,0,510734,334351,35,479,828441,6,12419,3,3
2021-02-15,4232,455,845575,50352,16813020,50193,16499151,250,205,0,510984,334556,35,477,828918,6,12425,3,3
2021-02-16,4206,451,846026,50800,16863820,50643,16549794,269,182,0,511253,334738,35,470,829388,7,12432,4,3
2021-02-17,4192,451,846480,52350,16916170,52196,16601990,271,183,0,511524,334921,35,462,829850,6,12438,4,2
2021-02-18,4173,454,846937,51101,16967271,50944,16652934,269,188,0,511793,335109,35,470,830320,6,12444,2,4
2021-02-19,4147,445,847385,52280,17019551,52124,16705058,261,187,0,512054,335296,35,467,830787,7,12451,4,3
2021-02-20,4120,438,847823,51046,17070597,50893,16755951,256,182,0,512310,335478,35,459,831246,6,12457,1,5
2021-02-21,4109,450,848275,50148,17120745,49995,16805946,275,177,0,512585,335655,35,460,831706,3,12460,0,3
2021-02-22,4091,447,848724,50202,17170947,50048,16855994,279,170,0,512864,335825,35,461,832167,6,12466,2,4
2021-02-23,4074,441,849166,51301,17222248,51150,16907144,255,187,0,513119,336012,35,453,832620,6,12472,3,3
2021-02-24,4062,463,849629,50395,17272643,50239,16957383,270,193,0,513389,336205,35,469,833089,6,12478,2,4
2021-02-25,4053,466,850096,50740,17323383,50583,17007966,275,192,0,513664,336397,35,471,833560,5,12483,2,3
2021-02-26,4046,480,850577,52746,17376129,52585,17060551,287,194,0,513951,336591,35,483,834043,5,12488,2,3
2021-02-27,4036,483,851063,52628,17428757,52464,17113015,281,205,0,514232,336796,35,491,834534,5,12493,2,3
2021-02-28,4022,479,851542,50815,17479572,50652,17163667,282,197,0,514514,336993,35,490,835024,3,12496,1,2
2021-03-01,4009,470,852016,50091,17529663,49930,17213597,276,198,0,514790,337191,35,482,835506,5,12501,2,3
2021-03-02,3997,461,852478,50209,17579872,50051,17263648,284,178,0,515074,337369,35,473,835979,1,12502,0,1
2021-03-03,3990,489,852967,50783,17630655,50618,17314266,294,195,0,515368,337564,35,494,836473,2,12504,0,2
2021-03-04,3978,477,853449,50706,17681361,50543,17364809,276,206,0,515644,337770,35,490,836963,4,12508,1,3
2021-03-05,3954,538,853992,54863,17736224,54676,17419485,328,215,0,515972,337985,35,562,837525,5,12513,2,3
2021-03-06,3952,562,854554,55051,17791275,54864,17474349,334,228,0,516306,338213,35,560,838085,4,12517,1,3
2021-03-07,3997,567,855121,55116,17846391,54841,17529190,348,219,0,516654,338432,35,521,838606,1,12518,1,0
2021-03-08,4018,555,855677,54325,17900716,54148,17583338,340,216,0,516994,338648,35,532,839138,3,12521,2,1
2021-03-09,4073,564,856246,55134,17955850,54964,17638302,329,240,0,517323,338888,35,510,839648,4,12525,2,2
2021-03-10,4207,666,856917,65082,18020932,64905,17703207,407,264,0,517730,339152,35,532,840180,5,12530,2,3
2021-03-11,4344,678,857602,65945,18086877,65764,17768971,406,279,0,518136,339431,35,543,840723,5,12535,3,2
2021-03-12,4483,669,858272,65109,18151986,64933,17833904,394,276,0,518530,339707,35,527,841250,4,12539,2,2
2021-03-13,4662,690,858967,65295,18217281,65124,17899028,414,281,0,518944,339988,35,512,841762,4,12543,2,2
2021-03-14,4870,758,859726,67269,18284550,67087,17966115,449,310,0,519393,340298,35,547,842309,4,12547,2,2
2021-03-15,5149,835,860562,64829,18349379,64645,18030760,476,360,0,519869,340658,35,553,842862,4,12551,2,2
2021-03-16,5450,864,861429,64193,18413572,64006,18094766,498,369,0,520367,341027,35,561,843423,5,12556,1,4
2021-03-17,5811,938,862374,71888,18485460,71696,18166462,549,396,0,520916,341423,35,576,843999,8,12564,4,4
2021-03-18,6222,985,863363,72025,18557485,71835,18238297,604,385,0,521520,341808,35,569,844568,9,12573,5,4
2021-03-19,6690,1083,864450,73201,18630686,72998,18311295,639,448,0,522159,342256,35,610,845178,9,12582,6,3
2021-03-20,7291,1240,865693,75165,18705851,74954,18386249,743,500,0,522902,342756,35,634,845812,8,12590,5,3
2021-03-21,7903,1280,866982,75258,18781109,75035,18461284,748,541,0,523650,343297,35,668,846480,9,12599,4,5
2021-03-22,8619,1382,868367,73247,18854356,73027,18534311,817,568,0,524467,343865,35,659,847139,10,12609,5,5
2021-03-23,9145,1428,869804,76128,18930484,75827,18610138,860,577,0,525327,344442,35,902,848041,9,12618,4,5
2021-03-24,9746,1630,871440,80634,19011118,80293,18690431,972,664,0,526299,345106,35,1023,849064,12,12630,6,6
2021-03-25,10487,1770,873219,81103,19092221,80761,18771192,1044,735,0,527343,345841,35,1027,850091,11,12641,5,5
2021-03-26,11318,1958,875190,85053,19177274,84676,18855868,1195,776,0,528538,346617,35,1131,851222,9,12650,4,5
2021-03-27,12157,2084,877279,85173,19262447,84759,18940627,1287,801,1,529825,347418,36,1241,852463,9,12659,4,5
2021-03-28,13070,2181,879473,85350,19347797,84927,19025554,1285,909,0,531110,348327,36,1270,853733,11,12670,4,7
2021-03-29,13983,2271,881752,80704,19428501,80253,19105807,1359,920,0,532469,349247,36,1352,855085,14,12684,7,7
2021-03-30,14846,2332,884094,83154,19511655,82666,19188473,1404,938,0,533873,350185,36,1463,856548,16,12700,7,9
2021-03-31,15879,2568,886673,83713,19595368,83204,19271677,1509,1070,0,535382,351255,36,1527,858075,19,12719,11,8
2021-04-01,17043,2813,889490,85876,19681244,85331,19357008,1697,1120,0,537079,352375,36,1634,859709,19,12738,10,8
2021-04-02,18606,3282,892780,86066,19767310,85494,19442502,1899,1391,0,538978,353766,36,1715,861424,12,12750,8,4
2021-04-03,20204,3429,896226,82078,19849388,81467,19523969,2041,1405,0,541019,355171,36,1834,863258,14,12764,7,7
2021-04-04,21958,3562,899807,82791,19932179,82187,19606156,2170,1411,0,543189,356582,36,1813,865071,14,12778,7,7
2021-04-05,23777,3663,903479,80056,20012235,79442,19685598,2196,1476,0,545385,358058,36,1842,866913,11,12789,5,6
2021-04-06,25598,3612,907124,80856,20093091,80253,19765851,2176,1469,0,547561,359527,36,1809,868722,15,12804,6,9
2021-04-07,27743,3972,911110,80535,20173626,79927,19845778,2391,1595,0,549952,361122,36,1824,870546,17,12821,9,8
2021-04-08,30131,4260,915386,85281,20258907,84658,19930436,2593,1683,0,552545,362805,36,1869,872415,19,12840,8,11
2021-04-09,33659,5409,920827,88135,20347042,87505,20017941,3289,2152,0,555834,364957,36,1890,874305,23,12863,9,14
2021-04-10,37673,5963,926816,84546,20431588,83895,20101836,3652,2337,0,559486,367294,36,1952,876257,23,12886,7,16
2021-04-11,41955,6583,933434,88538,20520126,87767,20189603,3992,2626,0,563478,369920,36,2314,878571,22,12908,14,8
2021-04-12,46308,6703,940145,82982,20603108,82202,20271805,4036,2675,0,567514,372595,36,2339,880910,19,12927,11,8
2021-04-13,49985,6958,947129,83332,20686440,82236,20354041,4203,2781,0,571717,375376,36,3289,884199,18,12945,8,10
2021-04-14,54315,7785,954948,97668,20784108,96513,20450554,4733,3086,0,576450,378462,36,3464,887663,25,12970,12,13
2021-04-15,58097,7946,962935,95387,20879495,93995,20544549,4797,3190,0,581247,381652,36,4176,891839,29,12999,14,15
2021-04-16,61593,8419,971384,97201,20976696,95561,20640110,5116,3333,0,586363,384985,36,4920,896759,33,13032,18,15
2021-04-17,65635,9314,980728,100804,21077500,99050,20739160,5679,3665,0,592042,388650,36,5263,902022,39,13071,22,17
2021-04-18,70391,10694,991451,110130,21187630,108155,20847315,6533,4190,0,598575,392840,36,5925,907947,42,13113,21,21
2021-04-19,75116,10916,1002392,111590,21299220,109533,20956848,6572,4369,0,605147,397209,36,6172,914119,44,13157,22,22
2021-04-20,79804,10931,1013378,101329,21400549,99246,21056094,6689,4297,0,611836,401506,36,6250,920369,48,13205,26,22
2021-04-21,84361,11611,1025059,112661,21513210,110304,21166398,6973,4708,0,618809,406214,36,7071,927440,53,13258,32,21
2021-04-22,89428,12616,1037711,115653,21628863,113144,21279542,7583,5067,2,626392,411281,38,7526,934966,59,13317,39,20
2021-04-23,95048,13732,1051487,125593,21754456,122900,21402442,8432,5344,0,634824,416625,38,8078,943044,78,13395,44,34
2021-04-24,100668,14799,1066329,125718,21880174,122671,21525113,8874,5968,0,643698,422593,38,9142,952186,80,13475,41,39
2021-04-25,105180,15626,1081988,126298,22006472,122610,21647723,9469,6190,0,653167,428783,38,11065,963251,82,13557,51,31
2021-04-26,107145,15666,1097672,120184,22126656,115642,21763365,9605,6079,0,662772,434862,38,13625,976876,94,13651,44,50
2021-04-27,108855,15771,1113502,121549,22248205,116868,21880233,9508,6322,0,672280,441184,38,14043,990919,77,13728,31,46
2021-04-28,110308,16632,1130167,130042,22378247,125004,22005237,10239,6426,0,682519,447610,38,15114,1006033,98,13826,47,51
2021-04-29,112556,17858,1148064,140589,22518836,135408,22140645,10866,7031,0,693385,454641,38,15542,1021575,107,13933,46,61
2021-04-30,115128,18665,1166756,143571,22662407,138235,22278880,11439,7253,0,704824,461894,38,16007,1037582,113,14046,52,61
2021-05-01,117405,19558,1186344,151452,22813859,145731,22424611,11951,7637,0,716775,469531,38,17164,1054746,147,14193,55,92
2021-05-02,120444,20742,1207112,143083,22956942,137224,22561835,12375,8393,0,729150,477924,38,17576,1072322,153,14346,81,72
2021-05-03,123258,20935,1228064,141021,23097963,135016,22696851,12345,8607,0,741495,486531,38,18016,1090338,122,14468,46,76
2021-05-04,125230,21194,1249292,140512,23238475,134141,22830992,12450,8778,0,753945,495309,38,19112,1109450,144,14612,58,86
2021-05-05,128311,23286,1272602,155382,23393857,148695,22979687,13671,9639,0,767616,504948,38,20062,1129512,167,14779,73,94
2021-05-06,131468,24871,1297500,152130,23545987,144948,23124635,14683,10215,0,782299,515163,38,21546,1151058,195,14974,81,114
2021-05-07,135355,26445,1323965,152812,23698799,145352,23269987,15525,10940,0,797824,526103,38,22381,1173439,197,15171,73,124
2021-05-08,139401,27384,1351362,155998,23854797,148295,23418282,16101,11296,0,813925,537399,38,23110,1196549,241,15412,90,151
2021-05-09,144547,28869,1380259,153790,24008587,145952,23564234,16920,11977,0,830845,549376,38,23515,1220064,236,15648,85,151
2021-05-10,152389,28967,1409237,146233,24154820,139265,23703499,16925,12053,0,847770,561429,38,20904,1240968,232,15880,98,134
2021-05-11,162181,29247,1438509,156111,24310931,149717,23853216,16983,12289,0,864753,573718,38,19182,1260150,298,16178,106,192
2021-05-12,172735,30336,1468864,156356,24467287,149853,24003069,17442,12913,0,882195,586631,38,19508,1279658,293,16471,131,162
2021-05-14,195339,31885,1531377,160042,24785458,153363,24308132,18359,13533,0,918086,613253,38,20037,1318982,288,17056,130,158
2021-05-15,207789,33651,1565035,164945,24950403,157977,24466109,19449,14209,0,937535,627462,38,20905,1339887,303,17359,125,178
2021-05-16,219342,33172,1598216,166812,25117215,159706,24625815,19008,14173,0,956543,641635,38,21317,1361204,311,17670,148,163
2021-05-17,231596,33072,1631291,156278,25273493,149449,24775264,18719,14356,0,975262,655991,38,20486,1381690,335,18005,152,183
2021-05-18,242929,33047,1664350,160463,25433956,153342,24928606,18718,14341,0,993980,670332,38,21362,1403052,364,18369,172,192
2021-05-19,253576,34867,1699225,170355,25604311,162401,25091007,19842,15033,0,1013822,685365,38,23863,1426915,365,18734,178,187
2021-05-20,263390,35570,1734804,171094,25775405,162638,25253645,19919,15660,0,1033741,701025,38,25368,1452283,397,19131,185,212
2021-05-21,274629,36178,1770988,174112,25949517,165953,25419598,20425,15759,0,1054166,716784,38,24478,1476761,467,19598,168,299
2021-05-22,284278,35860,1806861,175231,26124748,166639,25586237,19895,15978,0,1074061,732762,38,25776,1502537,448,20046,169,279
2021-05-23,294143,35476,1842344,176824,26301572,168425,25754662,19725,15758,0,1093786,748520,38,25196,1527733,422,20468,182,240
2021-05-24,301580,34866,1877211,168194,26469766,159185,25913847,19421,15446,0,1113207,763966,38,27026,1554759,404,20872,177,227
2021-05-26,310224,33764,1945260,172424,26814056,162518,26238649,18713,15051,0,1151192,794030,38,29717,1613221,475,21815,197,278
2021-05-27,313048,33361,1978621,174145,26988201,164124,26402773,18618,14743,0,1169810,808773,38,30063,1643284,474,22289,199,275
2021-05-30,305546,28864,2068580,173351,27511443,162357,26894017,16238,12626,0,1220401,848141,38,32982,1739280,493,23754,199,294
2021-06-02,288702,25316,2148346,174329,28016841,163575,27367695,14088,11229,0,1265038,883270,38,32263,1834439,483,25205,204,279
2021-06-03,280426,24400,2172751,179438,28196279,168698,27536393,13448,10957,0,1278486,894227,38,32221,1866660,460,25665,213,247
2021-06-04,268968,22645,2195402,175033,28371312,163818,27700211,12513,10138,0,1290999,904365,38,33646,1900306,463,26128,190,273
2021-06-05,257463,21406,2216812,175365,28546677,164541,27864752,11652,9758,0,1302651,914123,38,32472,1932778,443,26571,166,277
2021-06-06,244289,20418,2237233,174982,28721659,163928,28028680,11227,9194,0,1313878,923317,38,33161,1965939,434,27005,166,268
2021-06-07,232026,19446,2256681,170838,28892497,160385,28189065,10765,8683,0,1324643,932000,38,31360,1997299,351,27356,103,248
2021-06-08,218595,18022,2274704,170112,29062609,159764,28348829,9992,8031,0,1334635,940031,38,31045,2028344,409,27765,150,259
2021-06-09,204258,17319,2292025,180750,29243359,170332,28519161,9522,7799,0,1344157,947830,38,31253,2059597,405,28170,169,236
2021-06-10,188664,16811,2308838,181920,29425279,171237,28690398,9278,7535,0,1353435,955365,38,32049,2091646,358,28528,135,223
2021-06-11,174802,15757,2324597,182586,29607865,172838,28863236,8769,6990,0,1362204,962355,38,29243,2120889,378,28906,138,240
2021-06-12,162073,15105,2339705,182878,29790743,173724,29036960,8342,6766,0,1370546,969121,38,27463,2148352,374,29280,130,244
2021-06-13,149927,14014,2353721,177295,29968038,168663,29205623,7839,6177,0,1378385,975298,38,25895,2174247,267,29547,80,187
2021-06-14,136884,12770,2366493,170256,30138294,161736,29367359,7245,5527,0,1385630,980825,38,25561,2199808,254,29801,108,146
2021-06-15,125215,11803,2378298,170961,30309255,163225,29530584,6727,5078,0,1392357,985903,38,23207,2223015,267,30068,119,148
2021-06-16,114335,10446,2388746,171085,30480340,164066,29694650,5849,4599,0,1398206,990502,38,21058,2244073,270,30338,106,164
2021-06-17,100523,9115,2397864,175010,30655350,167437,29862087,5013,4105,0,1403219,994607,38,22720,2266793,210,30548,109,101
2021-06-18,89009,8631,2406497,170269,30825619,163649,30025736,4882,3751,0,1408101,998358,38,19860,2286653,287,30835,145,142
2021-06-19,78780,8180,2414680,171179,30996798,165102,30190838,4620,3563,0,1412721,1001921,38,18232,2304885,180,31015,70,110
2021-06-20,69372,7814,2422497,172543,31169341,166862,30357700,4305,3512,0,1417026,1005433,38,17043,2321928,182,31197,76,106
2021-06-21,61329,7424,2429924,170923,31340264,165829,30523529,4267,3160,0,1421293,1008593,38,15281,2337209,189,31386,82,107
2021-06-23,52884,6596,2443415,170105,31675744,166628,30851147,3709,2887,0,1428916,1014461,38,10432,2358785,166,31746,57,109
2021-06-24,49845,6159,2449577,170283,31846027,167268,31018415,3517,2645,0,1432433,1017106,38,9046,2367831,155,31901,57,98
2021-06-25,47318,5751,2455332,171117,32017144,168406,31186821,3297,2458,0,1435730,1019564,38,8132,2375963,150,32051,55,95
2021-06-26,44924,5413,2460747,170963,32188107,168409,31355230,3069,2346,0,1438799,1021910,38,7661,2383624,148,32199,48,100
2021-06-28,40954,4804,2470678,160895,32515205,158711,31677758,2742,2062,0,1444445,1026195,38,6553,2397336,98,32388,37,61
2021-06-29,39335,4510,2475190,160423,32675628,158419,31836177,2599,1913,0,1447044,1028108,38,6013,2403349,118,32506,47,71
2021-06-30,38191,4506,2479696,162622,32838250,160776,31996953,2466,2040,0,1449510,1030148,38,5537,2408886,113,32619,34,79
2021-07-01,37526,4480,2484177,163654,33001904,161973,32158926,2546,1935,0,1452056,1032083,38,5044,2413930,102,32721,24,78
2021-07-02,36707,4221,2488407,160810,33162714,159159,32318085,2418,1812,0,1454474,1033895,38,4952,2418882,97,32818,23,74
2021-07-03,35881,4011,2492420,160194,33322908,158619,32476704,2319,1694,0,1456793,1035589,38,4724,2423606,115,32933,22,93
2021-07-04,35294,3865,2496287,157791,33480699,156330,32633034,2187,1680,0,1458980,1037269,38,4382,2427988,72,33005,18,54
2021-07-05,34926,3714,2500002,155371,33636070,154028,32787062,2130,1585,0,1461110,1038854,38,4029,2432017,54,33059,19,35
2021-07-06,34477,3476,2503481,153390,33789460,152105,32939167,2041,1438,0,1463151,1040292,38,3855,2435872,73,33132,18,55
2021-07-07,34076,3366,2506848,151844,33941304,150609,33089776,1950,1417,0,1465101,1041709,38,3704,2439576,64,33196,18,46
2021-07-08,33665,3210,2510059,154763,34096067,153575,33243351,1813,1398,0,1466914,1043107,38,3565,2443141,57,33253,13,44
2021-07-09,33224,3038,2513098,151631,34247698,150494,33393845,1713,1326,0,1468627,1044433,38,3411,2446552,69,33322,18,51
2021-07-10,32767,2908,2516011,150412,34398110,149305,33543150,1672,1241,0,1470299,1045674,38,3321,2449873,49,33371,6,43
2021-07-11,32307,2775,2518786,148182,34546292,147119,33690269,1583,1192,0,1471882,1046866,38,3188,2453061,47,33418,15,32
2021-07-13,31218,2500,2523943,140132,34826887,139113,33968810,1460,1045,0,1474860,1049045,38,3058,2459223,48,33502,14,34
