date,seaport,ships_arrived,passengers,positive_cases
2021-04-08,total,6,2447,34
2021-04-09,chennai,1,161,0
2021-04-09,thoothukudi,5,2286,34
2021-04-09,total,6,2447,34
2021-04-10,chennai,1,161,0
2021-04-10,thoothukudi,5,2286,34
2021-04-10,total,6,2447,34
2021-04-11,chennai,1,161,0
2021-04-11,thoothukudi,5,2286,34
2021-04-11,total,6,2447,34
2021-04-12,chennai,1,161,0
2021-04-12,thoothukudi,5,2286,34
2021-04-12,total,6,2447,34
2021-04-13,chennai,1,161,0
2021-04-13,thoothukudi,5,2286,34
2021-04-13,total,6,2447,34
2021-04-14,chennai,1,161,0
2021-04-14,thoothukudi,5,2286,34
2021-04-14,total,6,2447,34
2021-04-15,chennai,1,161,0
2021-04-15,thoothukudi,5,2286,34
2021-04-15,total,6,2447,34
2021-04-16,chennai,1,161,0
2021-04-16,thoothukudi,5,2286,34
2021-04-16,total,6,2447,34
2021-04-17,chennai,1,161,0
2021-04-17,thoothukudi,5,2286,34
2021-04-17,total,6,2447,34
2021-04-18,chennai,1,161,0
2021-04-18,thoothukudi,5,2286,34
2021-04-18,total,6,2447,34
2021-04-19,chennai,1,161,0
2021-04-19,thoothukudi,5,2286,34
2021-04-19,total,6,2447,34
2021-04-20,chennai,1,161,0
2021-04-20,thoothukudi,5,2286,34
2021-04-20,total,6,2447,34
2021-04-21,chennai,1,161,0
2021-04-21,thoothukudi,5,2286,34
2021-04-21,total,6,2447,34
2021-04-22,chennai,1,161,0
2021-04-22,thoothukudi,5,2286,34
2021-04-22,total,6,2447,34
2021-04-23,chennai,1,161,0
2021-04-23,thoothukudi,5,2286,34
2021-04-23,total,6,2447,34
2021-04-24,chennai,1,161,0
2021-04-24,thoothukudi,5,2286,34
2021-04-24,total,6,2447,34
2021-04-25,chennai,1,161,0
2021-04-25,thoothukudi,5,2286,34
2021-04-25,total,6,2447,34
2021-04-26,chennai,1,161,0
2021-04-26,thoothukudi,5,2286,34
2021-04-26,total,6,2447,34
2021-04-27,chennai,1,161,0
2021-04-27,thoothukudi,5,2286,34
2021-04-27,total,6,2447,34
2021-04-28,chennai,1,161,0
2021-04-28,thoothukudi,5,2286,34
2021-04-28,total,6,2447,34
2021-04-29,chennai,1,161,0
2021-04-29,thoothukudi,5,2286,34
2021-04-29,total,6,2447,34
2021-04-30,chennai,1,161,0
2021-04-30,thoothukudi,5,2286,34
2021-04-30,total,6,2447,34
2021-05-01,chennai,1,161,0
2021-05-01,thoothukudi,5,2286,34
2021-05-01,total,6,2447,34
2021-05-02,chennai,1,161,0
2021-05-02,thoothukudi,5,2286,34
2021-05-02,total,6,2447,34
2021-05-03,chennai,1,161,0
2021-05-03,thoothukudi,5,2286,34
2021-05-03,total,6,2447,34
2021-05-04,chennai,1,161,0
2021-05-04,thoothukudi,5,2286,34
2021-05-04,total,6,2447,34
2021-05-05,chennai,1,161,0
2021-05-05,thoothukudi,5,2286,34
2021-05-05,total,6,2447,34
2021-05-06,chennai,1,161,0
2021-05-06,thoothukudi,5,2286,34
2021-05-06,total,6,2447,34
2021-05-07,chennai,1,161,0
2021-05-07,thoothukudi,5,2286,34
2021-05-07,total,6,2447,34
2021-05-08,chennai,1,161,0
2021-05-08,thoothukudi,5,2286,34
2021-05-08,total,6,2447,34
2021-05-09,chennai,1,161,0
2021-05-09,thoothukudi,5,2286,34
2021-05-09,total,6,2447,34
2021-05-10,chennai,1,161,0
2021-05-10,thoothukudi,5,2286,34
2021-05-10,total,6,2447,34
2021-05-11,chennai,1,161,0
2021-05-11,thoothukudi,5,2286,34
2021-05-11,total,6,2447,34
2021-05-12,chennai,1,161,0
2021-05-12,thoothukudi,5,2286,34
2021-05-12,total,6,2447,34
2021-05-14,chennai,1,161,0
2021-05-14,thoothukudi,5,2286,34
2021-05-14,total,6,2447,34
2021-05-15,chennai,1,161,0
2021-05-15,thoothukudi,5,2286,34
2021-05-15,total,6,2447,34
2021-05-16,chennai,1,161,0
2021-05-16,thoothukudi,5,2286,34
2021-05-16,total,6,2447,34
2021-05-17,chennai,1,161,0
2021-05-17,thoothukudi,5,2286,34
2021-05-17,total,6,2447,34
2021-05-18,chennai,1,161,0
2021-05-18,thoothukudi,5,2286,34
2021-05-18,total,6,2447,34
2021-05-19,chennai,1,161,0
2021-05-19,thoothukudi,5,2286,34
2021-05-19,total,6,2447,34
2021-05-20,chennai,1,161,0
2021-05-20,thoothukudi,5,2286,34
2021-05-20,total,6,2447,34
2021-05-21,chennai,1,161,0
2021-05-21,thoothukudi,5,2286,34
2021-05-21,total,6,2447,34
2021-05-22,chennai,1,161,0
2021-05-22,thoothukudi,5,2286,34
2021-05-22,total,6,2447,34
2021-05-23,chennai,1,161,0
2021-05-23,thoothukudi,5,2286,34
2021-05-23,total,6,2447,34
2021-05-24,chennai,1,161,0
2021-05-24,thoothukudi,5,2286,34
2021-05-24,total,6,2447,34
2021-05-26,chennai,1,161,0
2021-05-26,thoothukudi,5,2286,34
2021-05-26,total,6,2447,34
2021-05-27,chennai,1,161,0
2021-05-27,thoothukudi,5,2286,34
2021-05-27,total,6,2447,34
2021-05-30,chennai,1,161,0
2021-05-30,thoothukudi,5,2286,34
2021-05-30,total,6,2447,34
2021-06-02,chennai,1,161,0
2021-06-02,thoothukudi,5,2286,34
2021-06-02,total,6,2447,34
2021-06-03,chennai,1,161,0
2021-06-03,thoothukudi,5,2286,34
2021-06-03,total,6,2447,34
2021-06-04,chennai,1,161,0
2021-06-04,thoothukudi,5,2286,34
2021-06-04,total,6,2447,34
2021-06-05,chennai,1,161,0
2021-06-05,thoothukudi,5,2286,34
2021-06-05,total,6,2447,34
2021-06-06,chennai,1,161,0
2021-06-06,thoothukudi,5,2286,34
2021-06-06,total,6,2447,34
2021-06-07,chennai,1,161,0
2021-06-07,thoothukudi,5,2286,34
2021-06-07,total,6,2447,34
2021-06-08,chennai,1,161,0
2021-06-08,thoothukudi,5,2286,34
2021-06-08,total,6,2447,34
2021-06-09,chennai,1,161,0
2021-06-09,thoothukudi,5,2286,34
2021-06-09,total,6,2447,34
2021-06-10,chennai,1,161,0
2021-06-10,thoothukudi,5,2286,34
2021-06-10,total,6,2447,34
2021-06-11,chennai,1,161,0
2021-06-11,thoothukudi,5,2286,34
2021-06-11,total,6,2447,34
2021-06-12,chennai,1,161,0
2021-06-12,thoothukudi,5,2286,34
2021-06-12,total,6,2447,34
2021-06-13,chennai,1,161,0
2021-06-13,thoothukudi,5,2286,34
2021-06-13,total,6,2447,34
2021-06-14,chennai,1,161,0
2021-06-14,thoothukudi,5,2286,34
2021-06-14,total,6,2447,34
2021-06-15,chennai,1,161,0
2021-06-15,thoothukudi,5,2286,34
2021-06-15,total,6,2447,34
2021-06-16,chennai,1,161,0
2021-06-16,thoothukudi,5,2286,34
2021-06-16,total,6,2447,34
2021-06-17,chennai,1,161,0
2021-06-17,thoothukudi,5,2286,34
2021-06-17,total,6,2447,34
2021-06-18,chennai,1,161,0
2021-06-18,thoothukudi,5,2286,34
2021-06-18,total,6,2447,34
2021-06-19,chennai,1,161,0
2021-06-19,thoothukudi,5,2286,34
2021-06-19,total,6,2447,34
2021-06-20,chennai,1,161,0
2021-06-20,thoothukudi,5,2286,34
2021-06-20,total,6,2447,34
2021-06-21,chennai,1,161,0
2021-06-21,thoothukudi,5,2286,34
2021-06-21,total,6,2447,34
2021-06-23,chennai,1,161,0
2021-06-23,thoothukudi,5,2286,34
2021-06-23,total,6,2447,34
2021-06-24,chennai,1,161,0
2021-06-24,thoothukudi,5,2286,34
2021-06-24,total,6,2447,34
2021-06-25,chennai,1,161,0
2021-06-25,thoothukudi,5,2286,34
2021-06-25,total,6,2447,34
2021-06-26,chennai,1,161,0
2021-06-26,thoothukudi,5,2286,34
2021-06-26,total,6,2447,34
2021-06-28,chennai,1,161,0
2021-06-28,thoothukudi,5,2286,34
2021-06-28,total,6,2447,34
2021-06-29,chennai,1,161,0
2021-06-29,thoothukudi,5,2286,34
2021-06-29,total,6,2447,34
2021-06-30,chennai,1,161,0
2021-06-30,thoothukudi,5,2286,34
2021-06-30,total,6,2447,34
2021-07-01,chennai,1,161,0
2021-07-01,thoothukudi,5,2286,34
2021-07-01,total,6,2447,34
2021-07-02,chennai,1,161,0
2021-07-02,thoothukudi,5,2286,34
2021-07-02,total,6,2447,34
2021-07-03,chennai,1,161,0
2021-07-03,thoothukudi,5,2286,34
2021-07-03,total,6,2447,34
2021-07-04,chennai,1,161,0
2021-07-04,thoothukudi,5,2286,34
2021-07-04,total,6,2447,34
2021-07-05,chennai,1,161,0
2021-07-05,thoothukudi,5,2286,34
2021-07-05,total,6,2447,34
2021-07-06,chennai,1,161,0
2021-07-06,thoothukudi,5,2286,34
2021-07-06,total,6,2447,34
2021-07-07,chennai,1,161,0
2021-07-07,thoothukudi,5,2286,34
2021-07-07,total,6,2447,34
2021-07-08,chennai,1,161,0
2021-07-08,thoothukudi,5,2286,34
2021-07-08,total,6,2447,34
2021-07-09,chennai,1,161,0
2021-07-09,thoothukudi,5,2286,34
2021-07-09,total,6,2447,34
2021-07-10,chennai,1,161,0
2021-07-10,thoothukudi,5,2286,34
2021-07-10,total,6,2447,34
2021-07-11,chennai,1,161,0
2021-07-11,thoothukudi,5,2286,34
2021-07-11,total,6,2447,34
2021-07-13,chennai,1,161,0
2021-07-13,thoothukudi,5,2286,34
2021-07-13,total,6,2447,34
2021-07-14,chennai,1,161,0
2021-07-14,thoothukudi,5,2286,34
2021-07-14,total,6,2447,34
2021-07-15,chennai,1,161,0
2021-07-15,thoothukudi,5,2286,34
2021-07-15,total,6,2447,34
2021-07-16,chennai,1,161,0
2021-07-16,thoothukudi,5,2286,34
2021-07-16,total,6,2447,34
2021-07-17,chennai,1,161,0
2021-07-17,thoothukudi,5,2286,34
2021-07-17,total,6,2447,34
2021-07-19,chennai,1,161,0
2021-07-19,thoothukudi,5,2286,34
2021-07-19,total,6,2447,34
2021-07-20,chennai,1,161,0
2021-07-20,thoothukudi,5,2286,34
2021-07-20,total,6,2447,34
2021-07-21,chennai,1,161,0
2021-07-21,thoothukudi,5,2286,34
2021-07-21,total,6,2447,34
2021-07-22,chennai,1,161,0
2021-07-22,thoothukudi,5,2286,34
2021-07-22,total,6,2447,34
2021-07-23,chennai,1,161,0
2021-07-23,thoothukudi,5,2286,34
2021-07-23,total,6,2447,34
2021-07-24,chennai,1,161,0
2021-07-24,thoothukudi,5,2286,34
2021-07-24,total,6,2447,34
2021-07-25,chennai,1,161,0
2021-07-25,thoothukudi,5,2286,34
2021-07-25,total,6,2447,34
2021-07-26,chennai,1,161,0
2021-07-26,thoothukudi,5,2286,34
2021-07-26,total,6,2447,34
2021-07-27,chennai,1,161,0
2021-07-27,thoothukudi,5,2286,34
2021-07-27,total,6,2447,34
2021-07-28,chennai,1,161,0
2021-07-28,thoothukudi,5,2286,34
2021-07-28,total,6,2447,34
2021-07-29,chennai,1,161,0
2021-07-29,thoothukudi,5,2286,34
2021-07-29,total,6,2447,34
2021-07-30,chennai,1,161,0
2021-07-30,thoothukudi,5,2286,34
2021-07-30,total,6,2447,34
2021-07-31,chennai,1,161,0
2021-07-31,thoothukudi,5,2286,34
2021-07-31,total,6,2447,34
2021-08-01,chennai,1,161,0
2021-08-01,thoothukudi,5,2286,34
2021-08-01,total,6,2447,34
2021-08-02,chennai,1,161,0
2021-08-02,thoothukudi,5,2286,34
2021-08-02,total,6,2447,34
2021-08-03,chennai,1,161,0
2021-08-03,thoothukudi,5,2286,34
2021-08-03,total,6,2447,34
2021-08-04,chennai,1,161,0
2021-08-04,thoothukudi,5,2286,34
2021-08-04,total,6,2447,34
2021-08-05,chennai,1,161,0
2021-08-05,thoothukudi,5,2286,34
2021-08-05,total,6,2447,34
2021-08-06,chennai,1,161,0
2021-08-06,thoothukudi,5,2286,34
2021-08-06,total,6,2447,34
2021-08-07,chennai,1,161,0
2021-08-07,thoothukudi,5,2286,34
2021-08-07,total,6,2447,34
2021-08-08,chennai,1,161,0
2021-08-08,thoothukudi,5,2286,34
2021-08-08,total,6,2447,34
2021-08-09,chennai,1,161,0
2021-08-09,thoothukudi,5,2286,34
2021-08-09,total,6,2447,34
2021-08-10,chennai,1,161,0
2021-08-10,thoothukudi,5,2286,34
2021-08-10,total,6,2447,34
2021-08-11,chennai,1,161,0
2021-08-11,thoothukudi,5,2286,34
2021-08-11,total,6,2447,34
2021-08-12,chennai,1,161,0
2021-08-12,thoothukudi,5,2286,34
2021-08-12,total,6,2447,34
2021-08-13,chennai,1,161,0
2021-08-13,thoothukudi,5,2286,34
2021-08-13,total,6,2447,34
2021-08-14,chennai,1,161,0
2021-08-14,thoothukudi,5,2286,34
2021-08-14,total,6,2447,34
2021-08-15,chennai,1,161,0
2021-08-15,thoothukudi,5,2286,34
2021-08-15,total,6,2447,34
2021-08-16,chennai,1,161,0
2021-08-16,thoothukudi,5,2286,34
2021-08-16,total,6,2447,34
2021-08-17,chennai,1,161,0
2021-08-17,thoothukudi,5,2286,34
2021-08-17,total,6,2447,34
2021-08-18,chennai,1,161,0
2021-08-18,thoothukudi,5,2286,34
2021-08-18,total,6,2447,34
2021-08-19,chennai,1,161,0
2021-08-19,thoothukudi,5,2286,34
2021-08-19,total,6,2447,34
2021-08-20,chennai,1,161,0
2021-08-20,thoothukudi,5,2286,34
2021-08-20,total,6,2447,34
2021-08-21,chennai,1,161,0
2021-08-21,thoothukudi,5,2286,34
2021-08-21,total,6,2447,34
2021-08-22,chennai,1,161,0
2021-08-22,thoothukudi,5,2286,34
2021-08-22,total,6,2447,34
2021-08-23,chennai,1,161,0
2021-08-23,thoothukudi,5,2286,34
2021-08-23,total,6,2447,34
2021-08-24,chennai,1,161,0
2021-08-24,thoothukudi,5,2286,34
2021-08-24,total,6,2447,34
2021-08-25,chennai,1,161,0
2021-08-25,thoothukudi,5,2286,34
2021-08-25,total,6,2447,34
2021-08-26,chennai,1,161,0
2021-08-26,thoothukudi,5,2286,34
2021-08-26,total,6,2447,34
2021-08-27,chennai,1,161,0
2021-08-27,thoothukudi,5,2286,34
2021-08-27,total,6,2447,34
2021-08-28,chennai,1,161,0
2021-08-28,thoothukudi,5,2286,34
2021-08-28,total,6,2447,34
2021-08-29,chennai,1,161,0
2021-08-29,thoothukudi,5,2286,34
2021-08-29,total,6,2447,34
2021-08-30,chennai,1,161,0
2021-08-30,thoothukudi,5,2286,34
2021-08-30,total,6,2447,34
2021-08-31,chennai,1,161,0
2021-08-31,thoothukudi,5,2286,34
2021-08-31,total,6,2447,34
2021-09-01,chennai,1,161,0
2021-09-01,thoothukudi,5,2286,34
2021-09-01,total,6,2447,34
2021-09-02,chennai,1,161,0
2021-09-02,thoothukudi,5,2286,34
2021-09-02,total,6,2447,34
2021-09-03,chennai,1,161,0
2021-09-03,thoothukudi,5,2286,34
2021-09-03,total,6,2447,34
2021-09-04,chennai,1,161,0
2021-09-04,thoothukudi,5,2286,34
2021-09-04,total,6,2447,34
2021-09-05,chennai,1,161,0
2021-09-05,thoothukudi,5,2286,34
2021-09-05,total,6,2447,34
2021-09-06,chennai,1,161,0
2021-09-06,thoothukudi,5,2286,34
2021-09-06,total,6,2447,34
2021-09-07,chennai,1,161,0
2021-09-07,thoothukudi,5,2286,34
2021-09-07,total,6,2447,34
2021-09-08,chennai,1,161,0
2021-09-08,thoothukudi,5,2286,34
2021-09-08,total,6,2447,34
2021-09-09,chennai,1,161,0
2021-09-09,thoothukudi,5,2286,34
2021-09-09,total,6,2447,34
2021-09-10,chennai,1,161,0
2021-09-10,thoothukudi,5,2286,34
2021-09-10,total,6,2447,34
2021-09-11,chennai,1,161,0
2021-09-11,thoothukudi,5,2286,34
2021-09-11,total,6,2447,34
2021-09-12,chennai,1,161,0
2021-09-12,thoothukudi,5,2286,34
2021-09-12,total,6,2447,34
2021-09-13,chennai,1,161,0
2021-09-13,thoothukudi,5,2286,34
2021-09-13,total,6,2447,34
2021-09-14,chennai,1,161,0
2021-09-14,thoothukudi,5,2286,34
2021-09-14,total,6,2447,34
2021-09-15,chennai,1,161,0
2021-09-15,thoothukudi,5,2286,34
2021-09-15,total,6,2447,34
2021-09-18,chennai,1,161,0
2021-09-18,thoothukudi,5,2286,34
2021-09-18,total,6,2447,34
2021-09-19,chennai,1,161,0
2021-09-19,thoothukudi,5,2286,34
2021-09-19,total,6,2447,34
2021-09-20,chennai,1,161,0
2021-09-20,thoothukudi,5,2286,34
2021-09-20,total,6,2447,34
2021-09-21,chennai,1,161,0
2021-09-21,thoothukudi,5,2286,34
2021-09-21,total,6,2447,34
2021-09-22,chennai,1,161,0
2021-09-22,thoothukudi,5,2286,34
2021-09-22,total,6,2447,34
2021-09-23,chennai,1,161,0
2021-09-23,thoothukudi,5,2286,34
2021-09-23,total,6,2447,34
2021-09-24,chennai,1,161,0
2021-09-24,thoothukudi,5,2286,34
2021-09-24,total,6,2447,34
2021-09-25,chennai,1,161,0
2021-09-25,thoothukudi,5,2286,34
2021-09-25,total,6,2447,34
2021-09-26,chennai,1,161,0
2021-09-26,thoothukudi,5,2286,34
2021-09-26,total,6,2447,34
2021-09-28,chennai,1,161,0
2021-09-28,thoothukudi,5,2286,34
2021-09-28,total,6,2447,34
2021-09-30,chennai,1,161,0
2021-09-30,thoothukudi,5,2286,34
2021-09-30,total,6,2447,34
2021-10-01,chennai,1,161,0
2021-10-01,thoothukudi,5,2286,34
2021-10-01,total,6,2447,34
2021-10-02,chennai,1,161,0
2021-10-02,thoothukudi,5,2286,34
2021-10-02,total,6,2447,34
2021-10-03,chennai,1,161,0
2021-10-03,thoothukudi,5,2286,34
2021-10-03,total,6,2447,34
2021-10-04,chennai,1,161,0
2021-10-04,thoothukudi,5,2286,34
2021-10-04,total,6,2447,34
2021-10-05,chennai,1,161,0
2021-10-05,thoothukudi,5,2286,34
2021-10-05,total,6,2447,34
2021-10-06,chennai,1,161,0
2021-10-06,thoothukudi,5,2286,34
2021-10-06,total,6,2447,34
2021-10-07,chennai,1,161,0
2021-10-07,thoothukudi,5,2286,34
2021-10-07,total,6,2447,34
2021-10-08,chennai,1,161,0
2021-10-08,thoothukudi,5,2286,34
2021-10-08,total,6,2447,34
2021-10-09,chennai,1,161,0
2021-10-09,thoothukudi,5,2286,34
2021-10-09,total,6,2447,34
2021-10-10,chennai,1,161,0
2021-10-10,thoothukudi,5,2286,34
2021-10-10,total,6,2447,34
2021-10-12,chennai,1,161,0
2021-10-12,thoothukudi,5,2286,34
2021-10-12,total,6,2447,34
2021-10-14,chennai,1,161,0
2021-10-14,thoothukudi,5,2286,34
2021-10-14,total,6,2447,34
2021-10-15,chennai,1,161,0
2021-10-15,thoothukudi,5,2286,34
2021-10-15,total,6,2447,34
2021-10-16,chennai,1,161,0
2021-10-16,thoothukudi,5,2286,34
2021-10-16,total,6,2447,34
2021-10-17,chennai,1,161,0
2021-10-17,thoothukudi,5,2286,34
2021-10-17,total,6,2447,34
2021-10-18,chennai,1,161,0
2021-10-18,thoothukudi,5,2286,34
2021-10-18,total,6,2447,34
2021-10-19,chennai,1,161,0
2021-10-19,thoothukudi,5,2286,34
2021-10-19,total,6,2447,34
2021-10-20,chennai,1,161,0
2021-10-20,thoothukudi,5,2286,34
2021-10-20,total,6,2447,34
2021-10-21,chennai,1,161,0
2021-10-21,thoothukudi,5,2286,34
2021-10-21,total,6,2447,34
2021-10-22,chennai,1,161,0
2021-10-22,thoothukudi,5,2286,34
2021-10-22,total,6,2447,34
2021-10-23,chennai,1,161,0
2021-10-23,thoothukudi,5,2286,34
2021-10-23,total,6,2447,34
2021-10-24,chennai,1,161,0
2021-10-24,thoothukudi,5,2286,34
2021-10-24,total,6,2447,34
2021-10-25,chennai,1,161,0
2021-10-25,thoothukudi,5,2286,34
2021-10-25,total,6,2447,34
2021-10-26,chennai,1,161,0
2021-10-26,thoothukudi,5,2286,34
2021-10-26,total,6,2447,34
2021-10-27,chennai,1,161,0
2021-10-27,thoothukudi,5,2286,34
2021-10-27,total,6,2447,34
2021-10-28,chennai,1,161,0
2021-10-28,thoothukudi,5,2286,34
2021-10-28,total,6,2447,34
2021-10-29,chennai,1,161,0
2021-10-29,thoothukudi,5,2286,34
2021-10-29,total,6,2447,34
2021-10-30,chennai,1,161,0
2021-10-30,thoothukudi,5,2286,34
2021-10-30,total,6,2447,34
2021-10-31,chennai,1,161,0
2021-10-31,thoothukudi,5,2286,34
2021-10-31,total,6,2447,34
2021-11-01,chennai,1,161,0
2021-11-01,thoothukudi,5,2286,34
2021-11-01,total,6,2447,34
2021-11-02,chennai,1,161,0
2021-11-02,thoothukudi,5,2286,34
2021-11-02,total,6,2447,34
2021-11-03,chennai,1,161,0
2021-11-03,thoothukudi,5,2286,34
2021-11-03,total,6,2447,34
2021-11-04,chennai,1,161,0
2021-11-04,thoothukudi,5,2286,34
2021-11-04,total,6,2447,34
2021-11-05,chennai,1,161,0
2021-11-05,thoothukudi,5,2286,34
2021-11-05,total,6,2447,34
2021-11-06,chennai,1,161,0
2021-11-06,thoothukudi,5,2286,34
2021-11-06,total,6,2447,34
2021-11-07,chennai,1,161,0
2021-11-07,thoothukudi,5,2286,34
2021-11-07,total,6,2447,34
2021-11-08,chennai,1,161,0
2021-11-08,thoothukudi,5,2286,34
2021-11-08,total,6,2447,34
2021-11-09,chennai,1,161,0
2021-11-09,thoothukudi,5,2286,34
2021-11-09,total,6,2447,34
2021-11-10,chennai,1,161,0
2021-11-10,thoothukudi,5,2286,34
2021-11-10,total,6,2447,34
2021-11-11,chennai,1,161,0
2021-11-11,thoothukudi,5,2286,34
2021-11-11,total,6,2447,34
2021-11-12,chennai,1,161,0
2021-11-12,thoothukudi,5,2286,34
2021-11-12,total,6,2447,34
2021-11-13,chennai,1,161,0
2021-11-13,thoothukudi,5,2286,34
2021-11-13,total,6,2447,34
2021-11-14,chennai,1,161,0
2021-11-14,thoothukudi,5,2286,34
2021-11-14,total,6,2447,34
2021-11-15,chennai,1,161,0
2021-11-15,thoothukudi,5,2286,34
2021-11-15,total,6,2447,34
2021-11-16,chennai,1,161,0
2021-11-16,thoothukudi,5,2286,34
2021-11-16,total,6,2447,34
2021-11-17,chennai,1,161,0
2021-11-17,thoothukudi,5,2286,34
2021-11-17,total,6,2447,34
2021-11-18,chennai,1,161,0
2021-11-18,thoothukudi,5,2286,34
2021-11-18,total,6,2447,34
2021-11-19,chennai,1,161,0
2021-11-19,thoothukudi,5,2286,34
2021-11-19,total,6,2447,34
2021-11-20,chennai,1,161,0
2021-11-20,thoothukudi,5,2286,34
2021-11-20,total,6,2447,34
2021-11-21,chennai,1,161,0
2021-11-21,thoothukudi,5,2286,34
2021-11-21,total,6,2447,34
2021-11-22,chennai,1,161,0
2021-11-22,thoothukudi,5,2286,34
2021-11-22,total,6,2447,34
2021-11-23,chennai,1,161,0
2021-11-23,thoothukudi,5,2286,34
2021-11-23,total,6,2447,34
2021-11-24,chennai,1,161,0
2021-11-24,thoothukudi,5,2286,34
2021-11-24,total,6,2447,34
2021-11-25,chennai,1,161,0
2021-11-25,thoothukudi,5,2286,34
2021-11-25,total,6,2447,34
2021-11-26,chennai,1,161,0
2021-11-26,thoothukudi,5,2286,34
2021-11-26,total,6,2447,34
2021-11-27,chennai,1,161,0
2021-11-27,thoothukudi,5,2286,34
2021-11-27,total,6,2447,34
2021-11-28,chennai,1,161,0
2021-11-28,thoothukudi,5,2286,34
2021-11-28,total,6,2447,34
2021-11-29,,6,2447,34
2021-11-29,chennai,1,161,0
2021-11-29,thoothukudi,5,2286,34
2021-11-29,total,6,2447,34
2021-11-30,chennai,1,161,0
2021-11-30,thoothukudi,5,2286,34
2021-11-30,total,6,2447,34
2021-12-01,chennai,1,161,0
2021-12-01,thoothukudi,5,2286,34
2021-12-01,total,6,2447,34
2021-12-02,chennai,1,161,0
2021-12-02,thoothukudi,5,2286,34
2021-12-02,total,6,2447,34
2021-12-03,chennai,1,161,0
2021-12-03,thoothukudi,5,2286,34
2021-12-03,total,6,2447,34
2021-12-04,chennai,1,161,0
2021-12-04,thoothukudi,5,2286,34
2021-12-04,total,6,2447,34
2021-12-05,chennai,1,161,0
2021-12-05,thoothukudi,5,2286,34
2021-12-05,total,6,2447,34
2021-12-06,chennai,1,161,0
2021-12-06,thoothukudi,5,2286,34
2021-12-06,total,6,2447,34
2021-12-07,chennai,1,161,0
2021-12-07,thoothukudi,5,2286,34
2021-12-07,total,6,2447,34
2021-12-08,chennai,1,161,0
2021-12-08,thoothukudi,5,2286,34
2021-12-08,total,6,2447,34
2021-12-09,chennai,1,161,0
2021-12-09,thoothukudi,5,2286,34
2021-12-09,total,6,2447,34
2021-12-10,chennai,1,161,0
2021-12-10,thoothukudi,5,2286,34
2021-12-10,total,6,2447,34
2021-12-11,chennai,1,161,0
2021-12-11,thoothukudi,5,2286,34
2021-12-11,total,6,2447,34
2021-12-13,chennai,1,161,0
2021-12-13,thoothukudi,5,2286,34
2021-12-13,total,6,2447,34
2021-12-14,chennai,1,161,0
2021-12-14,thoothukudi,5,2286,34
2021-12-14,total,6,2447,34
2021-12-15,chennai,1,161,0
2021-12-15,thoothukudi,5,2286,34
2021-12-15,total,6,2447,34
2021-12-16,chennai,1,161,0
2021-12-16,thoothukudi,5,2286,34
2021-12-16,total,6,2447,34
2021-12-17,chennai,1,161,0
2021-12-17,thoothukudi,5,2286,34
2021-12-17,total,6,2447,34
2021-12-18,chennai,1,161,0
2021-12-18,thoothukudi,5,2286,34
2021-12-18,total,6,2447,34
2021-12-19,chennai,1,161,0
2021-12-19,thoothukudi,5,2286,34
2021-12-19,total,6,2447,34
2021-12-20,chennai,1,161,0
2021-12-20,thoothukudi,5,2286,34
2021-12-20,total,6,2447,34
2021-12-21,chennai,1,161,0
2021-12-21,thoothukudi,5,2286,34
2021-12-21,total,6,2447,34
