date,cases_new,cases_total,discharged_total,discharged_new,deaths_total,deaths_new,cases_active_total,cases_active_new,discharge_rate,fatality_rate
2020-12-26,1253,546008,522331.0,1861.0,9569.0,33.0,14108.0,-641.0,95.66,
2020-12-27,1435,547443,524071.0,1740.0,9598.0,29.0,13774.0,-334.0,95.73,
2020-12-28,1028,548471,525685.0,1614.0,9625.0,27.0,13161.0,-613.0,95.85,
2020-12-29,1244,549715,527272.0,1587.0,9655.0,30.0,12788.0,-373.0,95.92,
2020-12-30,1178,550893,528829.0,1557.0,9683.0,28.0,12381.0,-407.0,95.99,
2020-12-31,1170,552063,530366.0,1537.0,9712.0,29.0,11985.0,-396.0,96.07,
2021-01-01,1153,553216,531862.0,1496.0,9738.0,26.0,11616.0,-369.0,96.14,
2021-01-02,863,554079,533305.0,1443.0,9766.0,28.0,11008.0,-608.0,96.25,
2021-01-03,896,554975,534737.0,1432.0,9792.0,26.0,10446.0,-562.0,96.35,
2021-01-04,597,555572,536084.0,1347.0,9817.0,25.0,9671.0,-775.0,96.49,
2021-01-05,812,556384,537250.0,1166.0,9841.0,24.0,9293.0,-378.0,96.56,
2021-01-06,868,557252,538521.0,1271.0,9863.0,22.0,8868.0,-425.0,96.64,
2021-01-07,921,558173,539816.0,1295.0,9881.0,18.0,8476.0,-392.0,96.71,
2021-01-08,926,559099,540952.0,1136.0,9902.0,21.0,8245.0,-231.0,96.75,
2021-01-09,787,559886,541930.0,978.0,9922.0,20.0,8034.0,-211.0,96.79,
2021-01-10,823,560709,542887.0,957.0,9941.0,19.0,7881.0,-153.0,96.82,
2021-01-11,612,561321,543826.0,939.0,9957.0,16.0,7538.0,-343.0,96.88,
2021-01-12,751,562072,544705.0,879.0,9975.0,18.0,7392.0,-146.0,96.91,
2021-01-13,723,562795,545499.0,794.0,9993.0,18.0,7303.0,-89.0,96.93,
2021-01-14,680,563475,546193.0,694.0,10010.0,17.0,7272.0,-31.0,96.93,
2021-01-15,623,564098,546849.0,656.0,10026.0,16.0,7223.0,-49.0,96.94,
2021-01-16,609,564707,547515.0,666.0,10041.0,15.0,7151.0,-72.0,96.96,
2021-01-17,565,565272,548136.0,621.0,10053.0,12.0,7083.0,-68.0,96.97,
2021-01-18,389,565661,548705.0,569.0,10063.0,10.0,6893.0,-190.0,97.0,
2021-01-19,412,566073,549218.0,513.0,10074.0,11.0,6781.0,-112.0,97.02,
2021-01-20,409,566482,549727.0,509.0,10080.0,6.0,6675.0,-106.0,97.04,
2021-01-21,416,566898,550244.0,517.0,10089.0,9.0,6565.0,-110.0,97.06,
2021-01-22,406,567304,550737.0,493.0,10097.0,8.0,6470.0,-95.0,97.08,
2021-01-23,410,567714,551211.0,474.0,10107.0,10.0,6396.0,-74.0,97.09,
2021-01-24,389,568103,551665.0,454.0,10115.0,8.0,6323.0,-73.0,97.11,
2021-01-25,252,568355,552082.0,417.0,10122.0,7.0,6151.0,-172.0,97.14,
2021-01-26,295,568650,552491.0,409.0,10131.0,9.0,6028.0,-123.0,97.16,
2021-01-27,234,568884,552877.0,386.0,10139.0,8.0,5868.0,-160.0,97.19,
2021-01-28,289,569173,553244.0,367.0,10148.0,9.0,5781.0,-87.0,97.2,
2021-01-29,286,569459,553593.0,349.0,10155.0,7.0,5711.0,-70.0,97.21,
2021-01-30,310,569769,553934.0,341.0,10164.0,9.0,5671.0,-40.0,97.22,
2021-01-31,229,569998,554272.0,338.0,10173.0,9.0,5553.0,-118.0,97.24,
2021-02-01,179,570177,554578.0,306.0,10179.0,6.0,5420.0,-133.0,97.26,
2021-02-02,203,570380,554887.0,309.0,10188.0,9.0,5305.0,-115.0,97.28,
2021-02-03,201,570581,555190.0,303.0,10195.0,7.0,5196.0,-109.0,97.3,
2021-02-04,206,570787,555491.0,301.0,10199.0,4.0,5097.0,-99.0,97.32,
2021-02-05,194,570981,555788.0,297.0,10201.0,2.0,4992.0,-105.0,97.34,
2021-02-06,197,571178,556081.0,293.0,10202.0,1.0,4895.0,-97.0,97.36,
2021-02-07,193,571371,556370.0,289.0,10207.0,5.0,4794.0,-101.0,97.37,
2021-02-08,119,571490,556649.0,279.0,10209.0,2.0,4632.0,-162.0,97.4,
2021-02-09,146,571636,556925.0,276.0,10215.0,6.0,4496.0,-136.0,97.43,
2021-02-10,179,571815,557208.0,283.0,10220.0,5.0,4387.0,-109.0,97.45,
2021-02-11,217,572032,557494.0,286.0,10225.0,5.0,4313.0,-74.0,97.46,
2021-02-12,188,572220,557758.0,264.0,10229.0,4.0,4233.0,-80.0,97.47,
2021-02-13,185,572405,558015.0,257.0,10230.0,1.0,4160.0,-73.0,97.49,
2021-02-14,190,572595,558277.0,262.0,10232.0,2.0,4086.0,-74.0,97.5,
2021-02-15,133,572728,558535.0,258.0,10233.0,1.0,3960.0,-126.0,97.52,
2021-02-16,151,572879,558790.0,255.0,10235.0,2.0,3854.0,-106.0,97.54,
2021-02-17,133,573012,559039.0,249.0,10237.0,2.0,3736.0,-118.0,97.56,
2021-02-18,181,573193,559282.0,243.0,10239.0,2.0,3672.0,-64.0,97.57,
2021-02-19,194,573387,559520.0,238.0,10242.0,3.0,3625.0,-47.0,97.58,
2021-02-20,193,573580,559755.0,235.0,10246.0,4.0,3579.0,-46.0,97.59,
2021-02-21,182,573762,559988.0,233.0,10249.0,3.0,3525.0,-54.0,97.6,
2021-02-22,148,573910,560219.0,231.0,10251.0,2.0,3440.0,-85.0,97.61,
2021-02-23,189,574099,560447.0,228.0,10253.0,2.0,3399.0,-41.0,97.62,
2021-02-24,202,574301,560668.0,221.0,10256.0,3.0,3377.0,-22.0,97.63,
2021-02-25,199,574500,560887.0,219.0,10260.0,4.0,3353.0,-24.0,97.63,
2021-02-26,216,574716,561110.0,223.0,10263.0,3.0,3343.0,-10.0,97.63,
2021-02-27,210,574926,561327.0,217.0,10266.0,3.0,3333.0,-10.0,97.63,
2021-02-28,192,575118,561543.0,216.0,10268.0,2.0,3307.0,-26.0,97.64,
2021-03-01,198,575316,561755.0,212.0,10268.0,0.0,3293.0,-14.0,97.64,
2021-03-02,171,575487,561964.0,209.0,10270.0,2.0,3253.0,-40.0,97.65,
2021-03-03,225,575712,562195.0,231.0,10272.0,2.0,3245.0,-8.0,97.65,
2021-03-04,209,575921,562412.0,217.0,10273.0,1.0,3236.0,-9.0,97.65,
2021-03-05,255,576176,562675.0,263.0,10275.0,2.0,3226.0,-10.0,97.66,
2021-03-06,259,576435,562945.0,270.0,10277.0,2.0,3213.0,-13.0,97.66,
2021-03-07,188,576623,563182.0,237.0,10278.0,1.0,3163.0,-50.0,97.67,
2021-03-08,215,576838,563403.0,221.0,10280.0,2.0,3155.0,-8.0,97.67,
2021-03-09,188,577026,563601.0,198.0,10281.0,1.0,3144.0,-11.0,97.67,
2021-03-10,241,577267,563857.0,256.0,10283.0,2.0,3127.0,-17.0,97.68,
2021-03-11,244,577511,564115.0,258.0,10286.0,3.0,3110.0,-17.0,97.68,
2021-03-12,277,577788,564368.0,253.0,10287.0,1.0,3133.0,23.0,97.68,
2021-03-13,276,578064,564637.0,269.0,10288.0,1.0,3139.0,6.0,97.68,
2021-03-14,283,578347,564912.0,275.0,10292.0,4.0,3143.0,4.0,97.68,
2021-03-15,251,578598,565156.0,244.0,10295.0,3.0,3147.0,4.0,97.68,
2021-03-16,255,578853,565398.0,242.0,10297.0,2.0,3158.0,11.0,97.68,
2021-03-17,303,579156,565670.0,272.0,10298.0,1.0,3188.0,30.0,97.67,
2021-03-18,323,579479,565938.0,268.0,10300.0,2.0,3241.0,53.0,97.66,
2021-03-19,347,579826,566228.0,290.0,10301.0,1.0,3297.0,56.0,97.65,
2021-03-20,383,580209,566526.0,298.0,10303.0,2.0,3380.0,83.0,97.64,
2021-03-21,422,580631,566821.0,295.0,10306.0,3.0,3504.0,124.0,97.62,
2021-03-22,368,580999,567117.0,296.0,10308.0,2.0,3574.0,70.0,97.61,
2021-03-23,404,581403,567437.0,320.0,10310.0,2.0,3656.0,82.0,97.6,
2021-03-24,462,581865,567771.0,334.0,10312.0,2.0,3782.0,126.0,97.58,
2021-03-25,516,582381,568115.0,344.0,10316.0,4.0,3950.0,168.0,97.55,
2021-03-26,646,583027,568476.0,361.0,10320.0,4.0,4231.0,281.0,97.5,
2021-03-27,812,583839,568909.0,433.0,10322.0,2.0,4608.0,377.0,97.44,
2021-03-28,827,584666,569366.0,457.0,10324.0,2.0,4976.0,368.0,97.38,
2021-03-29,639,585305,569828.0,462.0,10325.0,1.0,5152.0,176.0,97.36,
2021-03-30,628,585933,570303.0,475.0,10327.0,2.0,5303.0,151.0,97.33,
2021-03-31,982,586915,570811.0,508.0,10329.0,2.0,5775.0,472.0,97.26,
2021-04-01,1274,588189,571345.0,534.0,10331.0,2.0,6513.0,738.0,97.14,
2021-04-02,1733,589922,571895.0,550.0,10335.0,4.0,7692.0,1179.0,96.94,
2021-04-03,1736,591658,572474.0,579.0,10340.0,5.0,8844.0,1152.0,96.76,
2021-04-04,1957,593615,573118.0,644.0,10344.0,4.0,10153.0,1309.0,96.55,
2021-04-05,1961,595576,573782.0,664.0,10348.0,4.0,11446.0,1293.0,96.34,
2021-04-06,2058,597634,574504.0,722.0,10355.0,7.0,12775.0,1329.0,96.13,
2021-04-07,2390,600024,575371.0,867.0,10363.0,8.0,14290.0,1515.0,95.89,
2021-04-08,2783,602807,576328.0,957.0,10370.0,7.0,16109.0,1819.0,95.61,
2021-04-09,3648,606455,577474.0,1146.0,10378.0,8.0,18603.0,2494.0,95.22,
2021-04-10,4043,610498,578742.0,1268.0,10390.0,12.0,21366.0,2763.0,94.8,
2021-04-11,4398,614896,580515.0,1773.0,10400.0,10.0,23981.0,2615.0,94.41,
2021-04-12,4511,619407,582462.0,1947.0,10414.0,14.0,26531.0,2550.0,94.04,
2021-04-13,4817,624224,584740.0,2278.0,10434.0,20.0,29050.0,2519.0,93.67,
2021-04-14,5892,630116,587037.0,2297.0,10458.0,24.0,32621.0,3571.0,93.16,
2021-04-15,6769,636885,589424.0,2387.0,10480.0,22.0,36981.0,4360.0,92.55,
2021-04-16,6910,643795,592242.0,2818.0,10506.0,26.0,41047.0,4066.0,91.99,
2021-04-17,7713,651508,595668.0,3426.0,10540.0,34.0,45300.0,4253.0,91.43,
2021-04-18,8419,659927,599721.0,4053.0,10568.0,28.0,49638.0,4338.0,90.88,
2021-04-19,8426,668353,604329.0,4608.0,10606.0,38.0,53418.0,3780.0,90.42,
2021-04-20,9819,678172,609134.0,4805.0,10652.0,46.0,58386.0,4968.0,89.82,
2021-04-21,10784,688956,614750.0,5616.0,10710.0,58.0,63496.0,5110.0,89.23,
2021-04-22,11948,700904,621340.0,6590.0,10766.0,56.0,68798.0,5302.0,88.65,
2021-04-23,12876,713780,628218.0,6878.0,10825.0,59.0,74737.0,5939.0,88.01,
2021-04-24,14281,728061,635802.0,7584.0,10884.0,59.0,81375.0,6638.0,87.33,
2021-04-25,15889,743950,644209.0,8407.0,10941.0,57.0,88800.0,7425.0,86.59,
2021-04-26,15992,759942,653984.0,9775.0,11009.0,68.0,94949.0,6149.0,86.06,
2021-04-27,16403,776345,664648.0,10664.0,11082.0,73.0,100615.0,5666.0,85.61,
2021-04-28,17207,793552,676581.0,11933.0,11159.0,77.0,105812.0,5197.0,85.26,
2021-04-29,17403,810955,689466.0,12885.0,11248.0,89.0,110241.0,4429.0,85.02,
2021-04-30,17411,828366,703398.0,13932.0,11344.0,96.0,113624.0,3383.0,84.91,
2021-05-01,17512,845878,717772.0,14374.0,11447.0,103.0,116659.0,3035.0,84.86,
2021-05-02,17515,863393,733359.0,15587.0,11539.0,92.0,118495.0,1836.0,84.94,
2021-05-03,17501,880894,749296.0,15937.0,11637.0,98.0,119961.0,1466.0,85.06,
2021-05-04,17639,898533,765843.0,16547.0,11744.0,107.0,120946.0,985.0,85.23,
2021-05-05,18102,916635,782916.0,17073.0,11847.0,103.0,121872.0,926.0,85.41,
2021-05-06,18431,935066,800328.0,17412.0,11964.0,117.0,122774.0,902.0,85.59,
2021-05-07,19216,954282,818108.0,17780.0,12076.0,112.0,124098.0,1324.0,85.73,
2021-05-08,19436,973718,836351.0,18243.0,12203.0,127.0,125164.0,1066.0,85.89,
2021-05-09,19441,993159,854805.0,18454.0,12327.0,124.0,126027.0,863.0,86.07,
2021-05-10,19445,1012604,873480.0,18675.0,12461.0,134.0,126663.0,636.0,86.26,
2021-05-11,20136,1032740,892474.0,18994.0,12593.0,132.0,127673.0,1010.0,86.42,
2021-05-12,20377,1053117,911705.0,19231.0,12728.0,135.0,128684.0,1011.0,86.57,
2021-05-13,20839,1073956,930886.0,19181.0,12857.0,129.0,130213.0,1529.0,86.68,
2021-05-14,20846,1094802,950017.0,19131.0,12993.0,136.0,131792.0,1579.0,86.78,
2021-05-15,19511,1114313,969228.0,19211.0,13137.0,144.0,131948.0,156.0,86.98,
2021-05-16,19117,1133430,988341.0,19113.0,13284.0,147.0,131805.0,-143.0,87.2,
2021-05-17,19003,1152433,1007442.0,19101.0,13431.0,147.0,131560.0,-245.0,87.42,
2021-05-18,19428,1171861,1026492.0,19050.0,13576.0,145.0,131793.0,233.0,87.6,
2021-05-19,19006,1190867,1045643.0,19151.0,13733.0,157.0,131491.0,-302.0,87.81,
2021-05-20,19091,1209958,1064553.0,18910.0,13895.0,162.0,131510.0,19.0,87.98,
2021-05-21,19847,1229805,1083570.0,19017.0,14054.0,159.0,132181.0,671.0,88.11,
2021-05-22,18863,1248668,1102772.0,19202.0,14208.0,154.0,131688.0,-493.0,88.32,
2021-05-23,18422,1267090,1122201.0,19429.0,14364.0,156.0,130525.0,-1163.0,88.57,
2021-05-24,17883,1284973,1141871.0,19670.0,14517.0,153.0,128585.0,-1940.0,88.86,
2021-05-25,17005,1301978,1160928.0,19057.0,14674.0,157.0,126376.0,-2209.0,89.17,
2021-05-26,16225,1318203,1179999.0,19071.0,14827.0,153.0,123377.0,-2999.0,89.52,
2021-05-27,13046,1331249,1199120.0,19121.0,14975.0,148.0,117154.0,-6223.0,90.07,
2021-05-28,12193,1343442,1218516.0,19396.0,15120.0,145.0,109806.0,-7348.0,90.7,
2021-05-29,11514,1354956,1237290.0,18774.0,15268.0,148.0,102398.0,-7408.0,91.32,
2021-05-30,11284,1366240,1255932.0,18642.0,15410.0,142.0,94898.0,-7500.0,91.93,
2021-05-31,10137,1376377,1273788.0,17856.0,15541.0,131.0,87048.0,-7850.0,92.55,
2021-06-01,9424,1385801,1291510.0,17722.0,15678.0,137.0,78613.0,-8435.0,93.2,
2021-06-02,8923,1394724,1308896.0,17386.0,15813.0,135.0,70015.0,-8598.0,93.85,
2021-06-03,8811,1403535,1325834.0,16938.0,15921.0,108.0,61780.0,-8235.0,94.46,
2021-06-04,7913,1411448,1342391.0,16557.0,16034.0,113.0,53023.0,-8757.0,95.11,
2021-06-05,7682,1419130,1358537.0,16146.0,16152.0,118.0,44441.0,-8582.0,95.73,
2021-06-06,7002,1426132,1374419.0,15882.0,16259.0,107.0,35454.0,-8987.0,96.37,
2021-06-07,5887,1432019,1388771.0,14352.0,16362.0,103.0,26886.0,-8568.0,96.98,
2021-06-08,5427,1437446,1401061.0,12290.0,16460.0,98.0,19925.0,-6961.0,97.47,
2021-06-09,5384,1442830,1411573.0,10512.0,16555.0,95.0,14702.0,-5223.0,97.83,
2021-06-10,5274,1448104,1416743.0,5170.0,16642.0,87.0,14719.0,17.0,97.83,
2021-06-11,4883,1452987,1421064.0,4321.0,16731.0,89.0,15192.0,473.0,97.8,
2021-06-12,4286,1457273,1424213.0,3149.0,16812.0,81.0,16248.0,1056.0,97.73,
2021-06-13,3984,1461257,1426710.0,2497.0,16896.0,84.0,17651.0,1403.0,97.64,
2021-06-14,3519,1464776,1428881.0,2171.0,16974.0,78.0,18921.0,1270.0,97.55,
2021-06-15,3268,1468044,1430949.0,2068.0,17049.0,75.0,20046.0,1125.0,97.47,
2021-06-16,3187,1471231,1432961.0,2012.0,17118.0,69.0,21152.0,1106.0,97.4,
2021-06-17,3018,1474249,1434994.0,2033.0,17182.0,64.0,22073.0,921.0,97.34,
2021-06-18,2788,1477037,1437106.0,2112.0,17240.0,58.0,22691.0,618.0,97.3,
2021-06-19,2486,1479523,1439215.0,2109.0,17295.0,55.0,23013.0,322.0,97.28,
2021-06-20,2184,1481707,1441343.0,2128.0,17348.0,53.0,23016.0,3.0,97.28,
2021-06-21,1879,1483586,1443456.0,2113.0,17390.0,42.0,22740.0,-276.0,97.3,
2021-06-22,1852,1485438,1445493.0,2037.0,17437.0,47.0,22508.0,-232.0,97.31,
2021-06-23,1925,1487363,1447510.0,2017.0,17475.0,38.0,22378.0,-130.0,97.32,
2021-06-24,1923,1489286,1449462.0,1952.0,17516.0,41.0,22308.0,-70.0,97.33,
2021-06-25,1933,1491219,1451437.0,1975.0,17551.0,35.0,22231.0,-77.0,97.33,1.18%
2021-06-26,1894,1493113,1453431.0,1994.0,17583.0,32.0,22099.0,-132.0,97.34,1.18%
2021-06-27,1836,1494949,1455453.0,2022.0,17612.0,29.0,21884.0,-215.0,97.36,1.18%
2021-06-28,1761,1496710,1457486.0,2033.0,17644.0,32.0,21580.0,-304.0,97.38,1.18%
2021-06-29,1595,1498305,1459510.0,2024.0,17679.0,35.0,21116.0,-464.0,97.41,1.18%
2021-06-30,1478,1499783,1461490.0,1980.0,17708.0,29.0,20585.0,-531.0,97.45,1.18%
2021-07-01,1501,1501284,1463379.0,1889.0,17735.0,27.0,20170.0,-415.0,97.48,1.18%
2021-07-02,1422,1502706,1465219.0,1840.0,17758.0,23.0,19729.0,-441.0,97.51,1.18%
2021-07-03,1391,1504097,1467038.0,1819.0,17779.0,21.0,19280.0,-449.0,97.54,1.18%
