date,general_queries_24h,general_queries_cum,consultations_24h,consultations_total,ambulances_assigned_24h,ambulance_calls_24h,telepsych_counselling_24h,telepsych_counselling_total
2020-08-06,3850.0,1032295.0,2632.0,45496.0,548.0,,1238.0,
2020-08-09,,,,,,,,
2020-08-11,4519.0,1052971.0,3318.0,59539.0,535.0,,1710.0,11474.0
2020-08-12,4102.0,1057490.0,3625.0,62857.0,545.0,,1619.0,13184.0
2020-08-13,4219.0,1061592.0,3720.0,66482.0,542.0,,1573.0,14803.0
2020-08-15,4693.0,1070120.0,4217.0,74130.0,535.0,,1831.0,17996.0
2020-08-16,4521.0,1074813.0,4120.0,78347.0,539.0,,1639.0,19827.0
2020-08-17,4375.0,1079334.0,4218.0,82467.0,537.0,,1810.0,21466.0
2020-08-18,4530.0,1083709.0,4737.0,86685.0,541.0,,1731.0,23276.0
2020-08-19,4427.0,1088239.0,4514.0,91422.0,531.0,,1627.0,25007.0
2020-08-20,4417.0,1092666.0,4437.0,95936.0,529.0,,1621.0,26634.0
2020-08-21,4313.0,1097083.0,4511.0,100373.0,527.0,,1593.0,28255.0
2020-08-22,4286.0,1101396.0,4539.0,104884.0,529.0,,1610.0,29848.0
2020-08-23,4173.0,1105682.0,4511.0,109423.0,525.0,,1593.0,31458.0
2020-08-24,4237.0,1109855.0,4612.0,113934.0,518.0,,1648.0,33051.0
2020-08-25,4393.0,1114092.0,4591.0,118546.0,514.0,,1512.0,34699.0
2020-08-26,4412.0,1118485.0,4617.0,123137.0,518.0,,1407.0,36211.0
2020-08-27,4286.0,1122897.0,4558.0,127754.0,514.0,,1439.0,37618.0
2020-08-28,4013.0,1127183.0,4361.0,132312.0,495.0,,1486.0,39057.0
2020-08-29,4038.0,1131196.0,4295.0,136673.0,492.0,,1438.0,40543.0
2020-08-30,3917.0,1135234.0,4181.0,140968.0,481.0,,1283.0,41981.0
2020-08-31,3951.0,1139151.0,4237.0,145149.0,480.0,,1139.0,43264.0
2020-09-01,3903.0,1143102.0,4279.0,149386.0,483.0,,1281.0,44403.0
2020-09-02,3953.0,1147005.0,4236.0,153665.0,483.0,,1307.0,45684.0
2020-09-03,3911.0,1150958.0,4257.0,157901.0,481.0,,1329.0,46991.0
2020-09-04,3927.0,1154869.0,4275.0,162158.0,482.0,,1347.0,48320.0
2020-09-05,3909.0,1158796.0,4221.0,166433.0,480.0,,1371.0,49667.0
2020-09-06,3907.0,1162705.0,4250.0,170654.0,497.0,,1363.0,51038.0
2020-09-07,3962.0,1166612.0,4239.0,174904.0,499.0,,1338.0,52401.0
2020-09-08,3907.0,1170574.0,4212.0,179143.0,486.0,,1361.0,53739.0
2020-09-09,3914.0,1174481.0,4203.0,183355.0,482.0,,1303.0,55100.0
2020-09-11,3963.0,1182313.0,4236.0,191774.0,480.0,,1239.0,57742.0
2020-09-12,3911.0,1186276.0,4213.0,196010.0,475.0,,1271.0,58981.0
2020-09-13,3950.0,1190187.0,4205.0,200223.0,483.0,,1214.0,60252.0
2020-09-14,3972.0,1194137.0,4241.0,204428.0,478.0,,1251.0,61466.0
2020-09-15,3981.0,1198109.0,4273.0,208669.0,482.0,,1185.0,62717.0
2020-09-16,3937.0,1202090.0,4328.0,212942.0,483.0,,1253.0,63902.0
2020-09-17,3967.0,1206027.0,4311.0,217270.0,482.0,,1283.0,65155.0
2020-09-18,3809.0,1209994.0,4251.0,221581.0,487.0,,1131.0,66438.0
2020-09-19,3761.0,1213803.0,4182.0,225832.0,488.0,,1194.0,67569.0
2020-09-20,3713.0,1217564.0,4182.0,230014.0,487.0,,1240.0,68763.0
2020-09-21,3683.0,1221277.0,4038.0,234196.0,478.0,,1132.0,70003.0
2020-09-22,3621.0,1224960.0,4013.0,238234.0,480.0,,1107.0,71135.0
2020-09-23,3680.0,1228581.0,4072.0,242247.0,481.0,,1154.0,72242.0
2020-09-24,3673.0,1232261.0,4108.0,246319.0,487.0,,1127.0,73396.0
2020-09-25,3624.0,1235934.0,4135.0,250427.0,493.0,,1123.0,74523.0
2020-09-26,3617.0,1239558.0,4126.0,254562.0,497.0,,1147.0,75646.0
2020-09-27,3601.0,1243175.0,4087.0,258688.0,499.0,,1172.0,76793.0
2020-09-28,3659.0,1246776.0,4261.0,262775.0,501.0,,1129.0,77965.0
2020-09-29,3564.0,1250435.0,4139.0,267036.0,504.0,,1163.0,79094.0
2020-09-30,3537.0,1253999.0,4192.0,271175.0,501.0,,1151.0,80257.0
2020-10-01,3501.0,1257536.0,4072.0,275367.0,500.0,,1134.0,81408.0
2020-10-02,3473.0,1261037.0,4128.0,279439.0,501.0,,1202.0,82542.0
2020-10-03,3386.0,1264510.0,3953.0,283567.0,502.0,,1173.0,83744.0
2020-10-04,3352.0,1267896.0,3976.0,287520.0,505.0,,1183.0,84917.0
2020-10-05,3371.0,1271248.0,3963.0,291496.0,507.0,,1149.0,86100.0
2020-10-06,3359.0,1274619.0,3992.0,295459.0,503.0,,1127.0,87249.0
2020-10-07,3307.0,1277978.0,3948.0,299451.0,502.0,,1158.0,88376.0
2020-10-08,3342.0,1281285.0,3985.0,303399.0,503.0,,1171.0,89534.0
2020-10-09,3365.0,1284627.0,3894.0,307384.0,502.0,,1163.0,90705.0
2020-10-10,3429.0,1287992.0,3973.0,311278.0,501.0,,1207.0,91868.0
2020-10-11,3384.0,1291421.0,3959.0,315251.0,499.0,,1168.0,93075.0
2020-10-12,3328.0,1294805.0,3918.0,319210.0,493.0,,1137.0,94243.0
2020-10-13,3342.0,1298133.0,3986.0,323128.0,495.0,,1125.0,95380.0
2020-10-14,3385.0,1301475.0,3932.0,327114.0,493.0,,1146.0,96505.0
2020-10-15,3347.0,1304860.0,3965.0,331046.0,492.0,,1185.0,97651.0
2020-10-16,3321.0,1308207.0,3981.0,335011.0,489.0,,1153.0,98836.0
2020-10-17,3362.0,1311528.0,3972.0,338992.0,487.0,,1145.0,99989.0
2020-10-18,3287.0,1314890.0,3948.0,342964.0,494.0,,1194.0,101134.0
2020-10-19,3242.0,1318177.0,3961.0,346912.0,497.0,,1139.0,102328.0
2020-10-20,3285.0,1321419.0,3926.0,350873.0,495.0,,1138.0,103467.0
2020-10-21,3227.0,1324704.0,3989.0,354799.0,491.0,,1163.0,104605.0
2020-10-22,3213.0,1327931.0,3962.0,358788.0,501.0,,1152.0,105768.0
2020-10-23,3246.0,1331144.0,3938.0,362750.0,503.0,,1134.0,106920.0
2020-10-24,3273.0,1334390.0,3837.0,366688.0,497.0,,1182.0,108054.0
2020-10-25,3376.0,1337663.0,3893.0,370525.0,489.0,,1237.0,109236.0
2020-10-26,3275.0,1341039.0,3724.0,374418.0,486.0,,1149.0,110473.0
2020-10-27,3137.0,1344314.0,3631.0,378142.0,482.0,,1105.0,111622.0
2020-10-28,3107.0,1347451.0,3589.0,381773.0,479.0,,1085.0,112727.0
2020-10-29,3129.0,1350558.0,3573.0,385362.0,481.0,,1063.0,113812.0
2020-10-30,3152.0,1353687.0,3548.0,388935.0,481.0,,1078.0,114875.0
2020-10-31,3183.0,1356839.0,3564.0,392483.0,482.0,,1063.0,115953.0
2020-11-01,3139.0,1360022.0,3583.0,396047.0,483.0,,1092.0,117016.0
2020-11-02,3173.0,1363161.0,3529.0,399630.0,481.0,,1063.0,118108.0
2020-11-03,3184.0,1366334.0,3508.0,403159.0,485.0,,1072.0,119171.0
2020-11-04,3127.0,1369518.0,3533.0,406667.0,483.0,,1031.0,120243.0
2020-11-05,3198.0,1372645.0,3623.0,410200.0,498.0,,1532.0,121274.0
2020-11-06,3224.0,1375843.0,3728.0,413823.0,512.0,,1746.0,122806.0
2020-11-07,3376.0,1379067.0,3823.0,417551.0,534.0,,1825.0,124552.0
2020-11-08,3342.0,1382443.0,3745.0,421374.0,529.0,,1903.0,126377.0
2020-11-09,3452.0,1385785.0,3670.0,425119.0,521.0,,2103.0,128280.0
2020-11-10,3567.0,1389237.0,3721.0,428789.0,509.0,,2431.0,130383.0
2020-11-11,3514.0,1392804.0,3677.0,432510.0,513.0,,2507.0,132814.0
2020-11-12,3465.0,1396318.0,3475.0,436187.0,485.0,,2681.0,135321.0
2020-11-13,3437.0,1399783.0,3466.0,439662.0,489.0,,2689.0,138002.0
2020-11-14,3392.0,1403220.0,3421.0,443128.0,483.0,,2709.0,140691.0
2020-11-15,3219.0,1406612.0,3367.0,446549.0,467.0,,2831.0,143400.0
2020-11-16,3160.0,1409831.0,3291.0,449916.0,469.0,,2865.0,146231.0
2020-11-17,3174.0,1412991.0,3245.0,453207.0,476.0,,2912.0,149096.0
2020-11-18,3213.0,1416165.0,3367.0,456452.0,488.0,,2989.0,152008.0
2020-11-19,3234.0,1419378.0,3243.0,459819.0,467.0,,3014.0,154997.0
2020-11-20,3167.0,1422612.0,3182.0,463062.0,474.0,,3123.0,158011.0
2020-11-21,3116.0,1425779.0,3131.0,466244.0,461.0,,3208.0,161134.0
2020-11-22,3078.0,1428895.0,3137.0,469375.0,469.0,,3215.0,164342.0
2020-11-23,3093.0,1431973.0,3159.0,472512.0,462.0,,3283.0,167557.0
2020-11-24,2985.0,1435066.0,3056.0,475671.0,457.0,,3245.0,170840.0
2020-11-25,2907.0,1438051.0,3035.0,478727.0,463.0,,3295.0,174085.0
2020-11-26,2856.0,1440958.0,2961.0,481762.0,446.0,,3184.0,177380.0
2020-11-27,2795.0,1443814.0,2857.0,484723.0,432.0,,3090.0,180564.0
2020-11-28,2724.0,1446609.0,2889.0,487580.0,427.0,,2950.0,183654.0
2020-11-29,2676.0,1449333.0,2753.0,490469.0,414.0,,2831.0,186604.0
2020-11-30,2607.0,1452009.0,2670.0,493222.0,405.0,,2764.0,189435.0
2020-12-01,2578.0,1454616.0,2615.0,495892.0,398.0,,2681.0,192199.0
2020-12-02,2523.0,1457194.0,2604.0,498507.0,392.0,,2633.0,194880.0
2020-12-03,2493.0,1459717.0,2576.0,501111.0,393.0,,2610.0,197513.0
2020-12-04,2478.0,1462210.0,2524.0,503687.0,386.0,,2593.0,200123.0
2020-12-05,2481.0,1464688.0,2519.0,506211.0,381.0,,2530.0,202716.0
2020-12-06,2476.0,1467169.0,2591.0,508730.0,375.0,,2491.0,205246.0
2020-12-07,2457.0,1469645.0,2522.0,511321.0,366.0,,2482.0,207737.0
2020-12-08,2392.0,1472102.0,2468.0,513843.0,346.0,,2355.0,210219.0
2020-12-09,2319.0,1474494.0,2390.0,516311.0,338.0,,2271.0,212574.0
2020-12-10,2267.0,1476813.0,2310.0,518701.0,335.0,,2181.0,214845.0
2020-12-11,2193.0,1479080.0,2247.0,521011.0,333.0,,2088.0,217026.0
2020-12-12,2078.0,1481273.0,2166.0,523258.0,328.0,,1979.0,219114.0
2020-12-13,2031.0,1483351.0,2073.0,525424.0,326.0,,1897.0,221093.0
2020-12-14,1989.0,1485382.0,2055.0,527497.0,323.0,,1842.0,222990.0
2020-12-15,1921.0,1487371.0,1977.0,529552.0,321.0,,1792.0,224832.0
2020-12-16,1944.0,1489292.0,1872.0,531529.0,314.0,,1731.0,226624.0
2020-12-17,1878.0,1491236.0,1864.0,533401.0,312.0,,1721.0,228355.0
2020-12-18,1823.0,1493114.0,1811.0,535265.0,309.0,,1754.0,230076.0
2020-12-19,1789.0,1494937.0,1802.0,537076.0,310.0,,1744.0,231830.0
2020-12-20,1765.0,1496726.0,1756.0,538878.0,309.0,,1732.0,233574.0
2020-12-21,1712.0,1498491.0,1709.0,540634.0,303.0,,1729.0,235306.0
2020-12-22,1687.0,1500203.0,1556.0,542343.0,298.0,,1671.0,237035.0
2020-12-23,1671.0,1501890.0,1433.0,543899.0,296.0,,1564.0,238706.0
2020-12-24,1621.0,1503561.0,1365.0,545332.0,292.0,,1477.0,240270.0
2020-12-25,1615.0,1505182.0,1278.0,546697.0,293.0,,1351.0,241747.0
2020-12-26,1603.0,1506797.0,1167.0,547975.0,291.0,,1277.0,243098.0
2020-12-27,1574.0,1508400.0,1066.0,549142.0,287.0,,1161.0,244375.0
2020-12-28,1567.0,1509974.0,952.0,550208.0,282.0,,1269.0,245536.0
2020-12-29,1540.0,1511541.0,877.0,551160.0,282.0,,1291.0,246805.0
2020-12-30,1511.0,1513081.0,823.0,552037.0,278.0,,1275.0,
2020-12-31,1493.0,1514592.0,791.0,552860.0,275.0,,1280.0,249371.0
2021-01-01,1481.0,1516085.0,774.0,553651.0,273.0,,1232.0,250651.0
2021-01-02,1395.0,1517566.0,767.0,554425.0,267.0,,1207.0,
2021-01-03,1365.0,1518961.0,745.0,555192.0,265.0,,1189.0,253090.0
2021-01-04,1276.0,1520326.0,741.0,555937.0,266.0,,1154.0,254279.0
2021-01-05,1205.0,1521602.0,733.0,556678.0,269.0,,1098.0,255433.0
2021-01-06,1186.0,1522807.0,725.0,557411.0,270.0,,1081.0,256531.0
2021-01-07,1132.0,1523993.0,719.0,558136.0,268.0,,1045.0,257612.0
2021-01-08,1109.0,1525125.0,713.0,558855.0,266.0,,1038.0,258657.0
2021-01-09,1097.0,1526234.0,702.0,559568.0,265.0,,1012.0,259695.0
2021-01-10,1066.0,1527331.0,698.0,560270.0,262.0,,998.0,260707.0
2021-01-11,1014.0,1528397.0,693.0,560968.0,263.0,,989.0,261705.0
2021-01-12,1008.0,1529411.0,691.0,561661.0,261.0,,990.0,262694.0
2021-01-13,997.0,1530419.0,682.0,562352.0,260.0,,979.0,263684.0
2021-01-14,980.0,1531416.0,678.0,563034.0,259.0,,976.0,264663.0
2021-01-15,978.0,1532396.0,671.0,563712.0,257.0,,960.0,265639.0
2021-01-16,972.0,1533374.0,672.0,564383.0,258.0,,955.0,266599.0
2021-01-17,969.0,1534346.0,666.0,565055.0,255.0,,946.0,267554.0
2021-01-18,954.0,1535315.0,649.0,565721.0,249.0,,933.0,268500.0
2021-01-19,933.0,1536269.0,640.0,566370.0,243.0,,912.0,269433.0
2021-01-20,916.0,1537202.0,596.0,567010.0,229.0,,887.0,270345.0
2021-01-21,919.0,1538118.0,578.0,567606.0,221.0,,871.0,271232.0
2021-01-22,910.0,1539037.0,543.0,568184.0,222.0,,856.0,272103.0
2021-01-23,906.0,1539947.0,533.0,568727.0,216.0,,849.0,272959.0
2021-01-24,902.0,1540853.0,518.0,569260.0,212.0,,822.0,273808.0
2021-01-25,898.0,1541755.0,504.0,569778.0,209.0,,813.0,274630.0
2021-01-26,880.0,1542653.0,483.0,570282.0,206.0,,805.0,275443.0
2021-01-27,875.0,1543533.0,478.0,570765.0,203.0,,798.0,276248.0
2021-01-28,871.0,1544408.0,472.0,571243.0,204.0,,801.0,277046.0
2021-01-29,867.0,1545279.0,475.0,571715.0,203.0,,796.0,277847.0
2021-01-30,869.0,1546146.0,472.0,572190.0,200.0,,791.0,278643.0
2021-01-31,864.0,1547015.0,465.0,572662.0,190.0,,785.0,279434.0
2021-02-01,854.0,1547879.0,441.0,573127.0,187.0,,769.0,280219.0
2021-02-02,845.0,1548733.0,431.0,573568.0,184.0,,761.0,280988.0
2021-02-03,839.0,1549578.0,432.0,573999.0,186.0,,753.0,281749.0
2021-02-04,821.0,1550417.0,389.0,574431.0,91.0,,560.0,282502.0
2021-02-05,819.0,1551238.0,363.0,574820.0,67.0,,456.0,283062.0
2021-02-06,815.0,1552057.0,359.0,575183.0,58.0,,381.0,283518.0
2021-02-07,811.0,1552872.0,310.0,575542.0,52.0,,309.0,283899.0
2021-02-08,807.0,1553683.0,301.0,575852.0,47.0,,310.0,284208.0
2021-02-09,802.0,1554490.0,295.0,576153.0,45.0,,306.0,284518.0
2021-02-10,803.0,1555292.0,289.0,576448.0,41.0,,304.0,284824.0
2021-02-11,798.0,1556095.0,278.0,576737.0,38.0,,307.0,285128.0
2021-02-12,792.0,1556893.0,272.0,577015.0,36.0,,303.0,285435.0
2021-02-13,793.0,1557685.0,273.0,577287.0,35.0,,306.0,285738.0
2021-02-14,795.0,1558478.0,271.0,577560.0,32.0,,307.0,286044.0
2021-02-15,767.0,1559273.0,267.0,577831.0,30.0,,307.0,286351.0
2021-02-16,754.0,1560040.0,262.0,578098.0,29.0,,301.0,286658.0
2021-02-17,739.0,1560794.0,259.0,578360.0,28.0,,296.0,286959.0
2021-02-18,732.0,1561533.0,255.0,578619.0,27.0,,294.0,287255.0
2021-02-19,742.0,1562265.0,252.0,578874.0,28.0,,297.0,287549.0
2021-02-20,738.0,1563007.0,258.0,579126.0,26.0,,292.0,287846.0
2021-02-21,732.0,1563745.0,255.0,579384.0,25.0,,290.0,288138.0
2021-02-22,726.0,1564477.0,251.0,579639.0,26.0,,292.0,288428.0
2021-02-23,743.0,1565203.0,243.0,579890.0,25.0,,295.0,288720.0
2021-02-24,751.0,1565946.0,248.0,580133.0,22.0,,297.0,289015.0
2021-02-25,746.0,1566697.0,245.0,580381.0,23.0,,290.0,289312.0
2021-02-26,755.0,1567443.0,240.0,580626.0,25.0,,295.0,289602.0
2021-02-27,753.0,1568198.0,247.0,580866.0,24.0,,290.0,289897.0
2021-02-28,740.0,1568951.0,238.0,581113.0,28.0,,282.0,290187.0
2021-03-01,747.0,1569691.0,219.0,581351.0,23.0,,275.0,290469.0
2021-03-02,743.0,1570438.0,207.0,581570.0,21.0,,270.0,290744.0
2021-03-03,736.0,1571181.0,224.0,581777.0,20.0,,272.0,291014.0
2021-03-04,713.0,1571917.0,214.0,582001.0,21.0,,271.0,291286.0
2021-03-05,701.0,1572630.0,210.0,582215.0,20.0,,269.0,291557.0
2021-03-06,697.0,1573331.0,203.0,582425.0,23.0,,264.0,291826.0
2021-03-07,693.0,1574028.0,201.0,582628.0,21.0,,261.0,292090.0
2021-03-08,691.0,1574721.0,200.0,582829.0,24.0,,257.0,292351.0
2021-03-09,693.0,1575412.0,211.0,583029.0,23.0,,254.0,292608.0
2021-03-10,687.0,1576105.0,203.0,583240.0,20.0,,251.0,292862.0
2021-03-11,683.0,1576792.0,204.0,583443.0,26.0,,259.0,293113.0
2021-03-12,679.0,1577475.0,201.0,583647.0,23.0,,254.0,293372.0
2021-03-13,672.0,1578154.0,210.0,583848.0,21.0,,255.0,293626.0
2021-03-14,672.0,1578826.0,208.0,584058.0,22.0,,251.0,293881.0
2021-03-15,671.0,1579498.0,203.0,584266.0,21.0,,254.0,294132.0
2021-03-16,674.0,1580169.0,202.0,584469.0,23.0,,251.0,294386.0
2021-03-17,678.0,1580843.0,205.0,584671.0,25.0,,246.0,294637.0
