date,general_queries_24h,general_queries_cum,consultations_24h,consultations_total,ambulances_assigned_24h,ambulance_calls_24h,telepsych_counselling_24h,telepsych_counselling_total
2021-03-18,683.0,1581521.0,209.0,584876.0,23.0,,251.0,294883.0
2021-03-19,688.0,1582204.0,212.0,585085.0,25.0,,253.0,295134.0
2021-03-20,690.0,1582892.0,214.0,585297.0,25.0,,255.0,295387.0
2021-03-21,685.0,1583582.0,209.0,585511.0,25.0,,249.0,295642.0
2021-03-22,673.0,1584267.0,201.0,585720.0,22.0,,238.0,295891.0
2021-03-23,678.0,1584940.0,202.0,585921.0,22.0,,238.0,296129.0
2021-03-24,688.0,1585618.0,209.0,586123.0,26.0,,248.0,296367.0
2021-03-25,686.0,1586306.0,215.0,586332.0,25.0,,246.0,296615.0
2021-03-26,688.0,1586992.0,212.0,586547.0,25.0,,250.0,296861.0
2021-03-27,684.0,1587680.0,211.0,586759.0,23.0,,241.0,297111.0
2021-03-28,683.0,1588364.0,215.0,586970.0,24.0,,245.0,297352.0
2021-03-29,676.0,1589047.0,206.0,587185.0,21.0,,236.0,297597.0
2021-03-30,677.0,1589723.0,204.0,587391.0,21.0,,232.0,297833.0
2021-03-31,758.0,1590400.0,215.0,587595.0,27.0,,289.0,298065.0
2021-04-01,846.0,1591158.0,225.0,587810.0,34.0,,361.0,298354.0
2021-04-02,920.0,1592004.0,229.0,588035.0,38.0,,415.0,298715.0
2021-04-03,928.0,1592924.0,236.0,588264.0,39.0,,419.0,299130.0
2021-04-04,930.0,1593852.0,240.0,588500.0,41.0,,420.0,299549.0
2021-04-05,928.0,1594782.0,239.0,588740.0,39.0,,416.0,299969.0
2021-04-06,934.0,1595710.0,242.0,588979.0,41.0,,422.0,300385.0
2021-04-07,932.0,1596644.0,245.0,589221.0,41.0,,424.0,300807.0
2021-04-08,939.0,1597576.0,249.0,589466.0,40.0,,426.0,301231.0
2021-04-09,946.0,1598515.0,253.0,589715.0,42.0,,434.0,301657.0
2021-04-10,948.0,1599461.0,255.0,589968.0,42.0,,436.0,302091.0
2021-04-11,953.0,1600409.0,259.0,590223.0,45.0,,441.0,302527.0
2021-04-12,1208.0,1601362.0,423.0,590482.0,98.0,,619.0,302968.0
2021-04-13,1592.0,1602570.0,679.0,590905.0,196.0,,753.0,303587.0
2021-04-14,1624.0,1604162.0,810.0,591584.0,301.0,,864.0,304340.0
2021-04-15,1685.0,1605786.0,972.0,592394.0,364.0,,892.0,305204.0
2021-04-16,1673.0,1607471.0,967.0,593366.0,356.0,,885.0,306096.0
2021-04-17,1689.0,1609144.0,981.0,594333.0,375.0,,888.0,306981.0
2021-04-18,1701.0,1610833.0,999.0,595314.0,399.0,,898.0,307869.0
2021-04-19,1799.0,1612534.0,1187.0,596313.0,475.0,,970.0,308767.0
2021-04-20,2027.0,1614333.0,1437.0,597500.0,471.0,,953.0,309737.0
2021-04-21,2623.0,1616360.0,1482.0,598937.0,479.0,,975.0,310690.0
2021-04-22,2689.0,1618983.0,1484.0,600419.0,480.0,,982.0,311665.0
2021-04-23,2759.0,1621672.0,1517.0,601903.0,498.0,,992.0,312647.0
2021-04-24,2771.0,1624431.0,1582.0,603420.0,499.0,,999.0,313639.0
2021-04-25,2786.0,1627202.0,1596.0,605002.0,497.0,,995.0,314638.0
2021-04-26,3716.0,1629988.0,2408.0,606598.0,839.0,,1260.0,315633.0
2021-04-27,4108.0,1633704.0,2688.0,609006.0,1004.0,,1263.0,316893.0
2021-04-28,4428.0,1637812.0,2697.0,611694.0,1274.0,,1251.0,318156.0
2021-04-29,4520.0,1642240.0,2711.0,614391.0,1301.0,,1263.0,319407.0
2021-04-30,4536.0,1646760.0,2752.0,617102.0,1345.0,,1264.0,320670.0
2021-05-01,4579.0,1651296.0,2763.0,619854.0,1367.0,,1272.0,321934.0
2021-05-02,4603.0,1655875.0,2779.0,622617.0,1396.0,,1281.0,323206.0
2021-05-03,4877.0,1660478.0,2614.0,625396.0,1321.0,,1297.0,324487.0
2021-05-04,4901.0,1665355.0,2622.0,628010.0,1301.0,,1285.0,325784.0
2021-05-05,4984.0,1670256.0,2616.0,630632.0,1296.0,,1271.0,327069.0
2021-05-06,5016.0,1675240.0,2703.0,633248.0,1271.0,,1277.0,328340.0
2021-05-07,5370.0,1680256.0,2619.0,635951.0,1249.0,,1251.0,329617.0
2021-05-08,5381.0,1685626.0,2625.0,638570.0,1253.0,,1253.0,330868.0
2021-05-09,5493.0,1691007.0,2640.0,641195.0,1258.0,,1254.0,332121.0
2021-05-10,5692.0,1696500.0,2781.0,643835.0,1178.0,,1228.0,333375.0
2021-05-11,5710.0,1702192.0,2783.0,646616.0,1112.0,,1212.0,334603.0
2021-05-12,5799.0,1707902.0,2798.0,649399.0,1014.0,,1201.0,335815.0
2021-05-13,5816.0,1713701.0,2671.0,652197.0,1001.0,,1214.0,337016.0
2021-05-14,5715.0,1719517.0,2651.0,654868.0,987.0,,1197.0,338230.0
2021-05-15,5510.0,1725232.0,2411.0,657519.0,819.0,,1077.0,339427.0
2021-05-16,5501.0,1730742.0,2409.0,659930.0,815.0,,1064.0,340504.0
2021-05-17,5512.0,1736243.0,2406.0,662339.0,821.0,,1051.0,341568.0
2021-05-18,5519.0,1741755.0,2412.0,664745.0,830.0,,1047.0,342619.0
2021-05-19,5502.0,1747274.0,2402.0,667157.0,828.0,,1015.0,343666.0
2021-05-20,5497.0,1752776.0,2319.0,669559.0,841.0,,1009.0,344681.0
2021-05-21,5401.0,1758273.0,2302.0,671878.0,829.0,,1010.0,345690.0
2021-05-22,5396.0,1763674.0,2296.0,674180.0,814.0,,1013.0,346700.0
2021-05-23,5321.0,1769070.0,2214.0,676476.0,802.0,,1015.0,347713.0
2021-05-24,5310.0,1774391.0,2205.0,678690.0,793.0,,1005.0,348728.0
2021-05-25,5289.0,1779701.0,2201.0,680895.0,791.0,,1002.0,349733.0
2021-05-26,5214.0,1784990.0,2197.0,683096.0,790.0,,1009.0,350735.0
2021-05-27,5208.0,1790204.0,2167.0,685293.0,785.0,,1012.0,351744.0
2021-05-28,5217.0,1795412.0,2179.0,687460.0,770.0,,1008.0,352756.0
2021-05-29,5201.0,1800629.0,2135.0,689639.0,751.0,,1005.0,353764.0
2021-05-30,5981.0,1805830.0,2127.0,691774.0,747.0,,1002.0,354769.0
2021-05-31,5610.0,1811811.0,2485.0,693901.0,737.0,,927.0,355771.0
2021-06-01,5581.0,1817421.0,2471.0,696386.0,731.0,,918.0,356698.0
2021-06-02,5541.0,1823002.0,2451.0,698857.0,718.0,,909.0,357616.0
2021-06-03,5512.0,1828543.0,2412.0,701308.0,706.0,,903.0,358525.0
2021-06-04,5501.0,1834055.0,2401.0,703720.0,701.0,,901.0,359428.0
2021-06-05,5497.0,1839556.0,2400.0,706121.0,700.0,,900.0,360329.0
2021-06-06,5410.0,1845053.0,2411.0,708521.0,702.0,,902.0,361229.0
2021-06-07,5406.0,1850463.0,2388.0,710932.0,691.0,,901.0,362131.0
2021-06-08,4978.0,1855869.0,2310.0,713320.0,695.0,,884.0,363032.0
2021-06-09,4677.0,1860847.0,2302.0,715630.0,693.0,,881.0,363916.0
2021-06-10,4417.0,1865524.0,2297.0,717932.0,695.0,,880.0,364797.0
2021-06-11,4318.0,1869941.0,2215.0,720229.0,692.0,,882.0,365677.0
2021-06-12,4118.0,1874259.0,2209.0,722444.0,688.0,,819.0,366559.0
2021-06-13,4115.0,1878377.0,2215.0,724653.0,693.0,,822.0,367378.0
2021-06-14,,,,,,,,
2021-06-15,,,,,,,,
2021-06-16,,,,,,,,
2021-06-17,,,,,,,,
2021-06-18,,,,,,,,
2021-06-19,,,,,,,,
2021-06-20,,,,,,,,
2021-06-21,,,,,,,,
2021-06-22,,,,,,,,
2021-06-23,,,,,,,,
2021-06-24,,,,,,,,
2021-06-25,,,,,,,,
2021-06-26,,,,,,,,
2021-06-27,,,,,,,,
2021-06-28,,,,,,,,
2021-06-29,,,,,,,,
2021-06-30,,,,,,,,
2021-07-01,,,,,,,,
2021-07-02,,,,,,,,
2021-07-03,,,,,,,,
2021-07-04,,,,,,,,
2021-07-05,,,,,,,,
2021-07-06,,,,,,,,
2021-07-07,,,,,,,,
2021-07-08,,,,,,,,
2021-07-09,,,,,,,,
2021-07-10,,,,,,,,
2021-07-11,,,,,,,,
2021-07-12,,,,,,,,
2021-07-13,,,,,,,,
2021-07-14,,,,,,,,
2021-07-15,,,,,,,,
2021-07-16,,,,,,,,
2021-07-17,,,,,,,,
2021-07-18,,,,,,,,
2021-07-19,,,,,,,,
2021-07-20,,,,,,,,
2021-07-21,,,,,,,,
2021-07-22,,,,,,,,
2021-07-23,,,,,,,,
2021-07-24,,,,,,,,
2021-07-25,2885.0,2043363.0,1655.0,814191.0,434.0,,677.0,401484.0
2021-07-26,,,,,,,,
2021-07-27,,,,,,,,
2021-07-28,,,,,,,,
2021-07-29,,,,,,,,
2021-07-30,,,,,,,,
2021-08-01,,,,,,,,
2021-08-02,,,,,,,,
2021-08-03,,,,,,,,
2021-08-04,,,,,,,,
2021-08-05,,,,,,,,
2021-08-06,,,,,,,,
2021-08-07,,,,,,,,
2021-08-08,,,,,,,,
2021-08-09,,,,,,,,
2021-08-10,,,,,,,,
2021-08-11,,,,,,,,
2021-08-12,,,,,,,,
2021-08-13,,,,,,,,
2021-08-14,,,,,,,,
2021-08-15,2505.0,2099677.0,1365.0,,219.0,,541.0,
2021-08-16,,,,,,,,
2021-08-17,,,,,,,,
2021-08-18,,,,,,,,
2021-08-19,2471.0,2109633.0,1302.0,,205.0,,505.0,
2021-08-20,2470.0,2112104.0,1300.0,851843.0,202.0,,502.0,416619.0
2021-08-21,2461.0,2114574.0,1298.0,853143.0,201.0,,501.0,417121.0
2021-08-22,2459.0,2117035.0,1290.0,,197.0,,500.0,
2021-08-23,,,,,,,,
2021-08-24,,,,,,,,
2021-08-25,,,,,,,,
2021-08-27,,,,,,,,
2021-08-28,,,,,,,,
2021-08-29,2455.0,2134217.0,1279.0,863396.0,197.0,,509.0,421156.0
2021-08-30,,,,,,,,
2021-08-31,,,,,,,,
2021-09-01,,,,,,,,
2021-09-02,,,,,,,,
2021-09-03,,,,,,,,
2021-09-04,2432.0,2148883.0,1251.0,870984.0,207.0,,503.0,424184.0
2021-09-05,2427.0,2151315.0,1247.0,,205.0,,502.0,
2021-09-06,,,,,,,,
2021-09-07,,,,,,,,
2021-09-08,,,,,,,,
2021-09-09,,,,,,,,
2021-09-10,,,,,,,,
2021-09-11,,,,,,,,
2021-09-12,2459.0,2168375.0,1265.0,,209.0,,535.0,
2021-09-13,,,,,,,,
2021-09-14,,,,,,,,
2021-09-15,,,,,,,,
2021-09-16,,,,,,,,
2021-09-17,,,,,,,,
2021-09-18,,,,,,,,
2021-09-19,2405.0,2185287.0,1237.0,,227.0,,543.0,
2021-09-20,2401.0,2187692.0,1235.0,,224.0,,540.0,
2021-09-21,2400.0,2190093.0,1227.0,892193.0,220.0,,535.0,433119.0
2021-09-22,2410.0,2192493.0,1227.0,,225.0,,541.0,
2021-09-23,,,,,,,,
2021-09-24,,,,,,,,
2021-09-25,2434.0,2199737.0,1241.0,,225.0,,552.0,
2021-09-26,2441.0,2202171.0,1244.0,,220.0,,549.0,
2021-09-27,2427.0,2204612.0,1228.0,,215.0,,541.0,
2021-09-28,2425.0,2207039.0,1231.0,,219.0,,537.0,
2021-09-29,2429.0,2209464.0,1227.0,,220.0,,531.0,
2021-09-30,2436.0,2211893.0,1232.0,903277.0,225.0,,537.0,438042.0
2021-10-01,2426.0,2214329.0,1227.0,904509.0,225.0,,535.0,438579.0
2021-10-02,2421.0,2216755.0,1228.0,,226.0,,538.0,
2021-10-03,2420.0,2219176.0,1225.0,906604.0,225.0,,536.0,439652.0
2021-10-04,2417.0,2221596.0,1219.0,907829.0,223.0,,538.0,440188.0
2021-10-05,2419.0,2224013.0,1220.0,909048.0,224.0,,536.0,440726.0
2021-10-06,2421.0,2226432.0,1217.0,910268.0,227.0,,538.0,441262.0
2021-10-07,2417.0,2228853.0,1215.0,911485.0,225.0,,535.0,441800.0
2021-10-08,2425.0,2231270.0,1211.0,912700.0,226.0,,538.0,442335.0
2021-10-10,2428.0,2236124.0,1205.0,,227.0,,537.0,
2021-10-11,2417.0,2238552.0,1210.0,916326.0,228.0,,539.0,443945.0
2021-10-12,2397.0,2240969.0,1201.0,917536.0,228.0,,220.0,444484.0
2021-10-13,2395.0,2243366.0,1219.0,,229.0,,239.0,
2021-10-14,2381.0,2245761.0,1215.0,,225.0,,231.0,
2021-10-15,2378.0,2248142.0,1210.0,,215.0,,230.0,
2021-10-16,2375.0,2250520.0,1204.0,,201.0,,220.0,
2021-10-17,2381.0,2252895.0,1212.0,,209.0,,225.0,
2021-10-18,2378.0,2255276.0,1208.0,924797.0,211.0,,225.0,445849.0
2021-10-19,2370.0,2257654.0,1217.0,926005.0,217.0,,229.0,446074.0
2021-10-20,2361.0,2260024.0,1229.0,927222.0,227.0,,241.0,446303.0
2021-10-21,2357.0,2262385.0,1231.0,928451.0,229.0,,237.0,446544.0
2021-10-22,2369.0,2264742.0,1259.0,929682.0,241.0,,249.0,446781.0
2021-10-23,2372.0,2267111.0,1269.0,930941.0,259.0,,259.0,447030.0
2021-10-24,2377.0,2269483.0,1278.0,932210.0,268.0,,271.0,447289.0
2021-10-25,2361.0,2271860.0,1276.0,932337.0,265.0,,265.0,447560.0
2021-10-26,2376.0,2274221.0,1276.0,933613.0,265.0,,265.0,447825.0
2021-10-27,,,,,,,,
2021-10-28,,,,,,,,
2021-10-29,,,,,,,,
2021-10-30,,,,,,,,
2021-10-31,2388.0,2286142.0,1279.0,940020.0,298.0,,295.0,449265.0
2021-11-01,,,,,,,,
2021-11-02,,,,,,,,
2021-11-03,,,,,,,,
2021-11-04,2370.0,2295662.0,1267.0,945112.0,290.0,,298.0,450441.0
2021-11-05,2368.0,2298032.0,1264.0,946379.0,297.0,,298.0,450739.0
2021-11-06,,,,,,,,
2021-11-07,2360.0,2302761.0,1265.0,948911.0,296.0,,291.0,451332.0
2021-11-08,,,,,,,,
2021-11-09,,,,,,,,
2021-11-10,,,,,,,,
2021-11-11,2369.0,2312205.0,1261.0,953969.0,305.0,,298.0,452497.0
2021-11-12,2361.0,2314574.0,1260.0,955230.0,303.0,,295.0,452795.0
2021-11-13,2361.0,2316935.0,1260.0,956490.0,303.0,,295.0,453090.0
2021-11-14,2355.0,2319296.0,1259.0,957750.0,305.0,,291.0,453385.0
2021-11-15,2348.0,2321651.0,1255.0,959009.0,301.0,,290.0,453676.0
2021-11-16,2349.0,2323999.0,1251.0,960264.0,307.0,,296.0,453966.0
2021-11-17,2341.0,2326348.0,1247.0,961515.0,309.0,,297.0,454262.0
2021-11-18,2341.0,2328689.0,1247.0,962762.0,309.0,,297.0,454559.0
2021-11-19,2337.0,2331030.0,1251.0,964009.0,312.0,,299.0,454856.0
2021-11-20,2339.0,2333367.0,1247.0,965260.0,305.0,,295.0,455155.0
2021-11-21,2327.0,2335706.0,1251.0,966507.0,301.0,,291.0,455450.0
2021-11-22,2321.0,2338033.0,1250.0,967758.0,300.0,,290.0,455741.0
2021-11-23,2317.0,2340354.0,1254.0,969008.0,284.0,,277.0,456031.0
2021-11-24,2349.0,2342671.0,1237.0,970262.0,271.0,,357.0,456308.0
2021-11-25,2309.0,2345020.0,1219.0,971499.0,257.0,,321.0,456665.0
2021-11-26,2379.0,2347329.0,1227.0,972718.0,239.0,,287.0,456986.0
2021-11-27,2343.0,2349708.0,1189.0,973945.0,239.0,,307.0,457273.0
2021-11-28,2289.0,2352051.0,1209.0,975134.0,221.0,,253.0,457580.0
2021-11-29,2319.0,2354340.0,1183.0,976343.0,229.0,,261.0,457833.0
2021-11-30,2281.0,2356659.0,1173.0,977526.0,221.0,,253.0,458094.0
2021-12-01,2327.0,2358940.0,1213.0,978699.0,227.0,,311.0,458347.0
2021-12-02,2314.0,2361267.0,1228.0,979912.0,234.0,,282.0,458658.0
2021-12-03,2254.0,2363581.0,1189.0,981140.0,224.0,,293.0,458940.0
2021-12-04,2278.0,2365835.0,1203.0,982329.0,217.0,,289.0,459233.0
2021-12-05,2267.0,2368113.0,1211.0,983532.0,211.0,,277.0,459522.0
2021-12-06,2277.0,2370380.0,1215.0,984743.0,217.0,,308.0,459799.0
2021-12-07,2247.0,2372657.0,1207.0,985958.0,213.0,,297.0,460107.0
2021-12-08,2219.0,2374904.0,1177.0,987165.0,202.0,,249.0,460404.0
2021-12-09,2235.0,2377123.0,1187.0,988342.0,216.0,,268.0,460653.0
2021-12-10,2217.0,2379358.0,1193.0,989529.0,219.0,,273.0,460921.0
2021-12-11,2221.0,2381575.0,1201.0,990722.0,223.0,,281.0,461194.0
2021-12-12,2231.0,2383796.0,1213.0,991923.0,232.0,,291.0,461475.0
2021-12-13,2218.0,2386027.0,1225.0,993136.0,229.0,,284.0,461766.0
2021-12-14,2216.0,2388245.0,1223.0,994361.0,223.0,,278.0,462050.0
2021-12-15,2231.0,2390461.0,1229.0,995584.0,226.0,,281.0,462328.0
2021-12-16,2251.0,2392692.0,1243.0,996813.0,234.0,,297.0,462609.0
2021-12-17,2267.0,2394943.0,1259.0,998056.0,235.0,,307.0,462906.0
2021-12-18,2259.0,2397210.0,1247.0,999315.0,231.0,,291.0,463213.0
2021-12-19,2263.0,2399469.0,1238.0,1000562.0,236.0,,301.0,463504.0
2021-12-20,2189.0,2401732.0,1178.0,1001800.0,214.0,,277.0,463805.0
2021-12-21,2209.0,2403921.0,1194.0,1002978.0,221.0,,286.0,464082.0
2021-12-22,2193.0,2406130.0,1179.0,1004172.0,219.0,,281.0,464368.0
2021-12-23,2207.0,2408323.0,1191.0,1005351.0,223.0,,284.0,464649.0
2021-12-24,2215.0,2410530.0,1196.0,1006542.0,228.0,,293.0,464933.0
2021-12-25,2226.0,2412745.0,1227.0,1007738.0,235.0,,289.0,465226.0
2021-12-26,2224.0,2414971.0,1229.0,1008965.0,234.0,,291.0,465515.0
2021-12-27,2179.0,2417195.0,1164.0,1010194.0,204.0,,247.0,465806.0
2021-12-28,2211.0,2419374.0,1190.0,1011358.0,217.0,,277.0,466053.0
2021-12-29,2241.0,2421585.0,1221.0,1012548.0,234.0,,297.0,466330.0
2021-12-30,2273.0,2423826.0,1251.0,1013769.0,258.0,,312.0,466627.0
2021-12-31,2328.0,2426099.0,1311.0,1015020.0,294.0,,367.0,466939.0
2022-01-01,2348.0,2428427.0,1327.0,1016331.0,304.0,,387.0,467306.0
2022-01-02,2364.0,2430775.0,1377.0,1017658.0,324.0,,419.0,467693.0
2022-01-03,2381.0,2433139.0,1392.0,1019035.0,317.0,,461.0,468112.0
2022-01-04,2411.0,2435520.0,1421.0,1020427.0,337.0,,489.0,468573.0
2022-01-05,2502.0,2437931.0,1497.0,1021848.0,351.0,,537.0,469062.0
2022-01-06,2571.0,2440433.0,1587.0,1023345.0,384.0,,569.0,469599.0
2022-01-07,2602.0,2443004.0,1621.0,1024932.0,418.0,,591.0,470168.0
2022-01-08,2659.0,2445606.0,1651.0,1026553.0,423.0,,612.0,470759.0
2022-01-09,2677.0,2448265.0,1678.0,1028204.0,455.0,,627.0,471371.0
