date,hospital_dedicated,hospital_dedicated_govt,hospital_dedicated_pvt,covid19_beds,covid19_bed_occupancy,icu_hdu_beds,n_safe_homes,safe_home_beds,n_ventilators,total_patients_home_isolation,current_patients_home_isolation,released_patients_home_isolation,current_patients_hospital,current_patients_safe_homes
2020-12-07,102.0,45,57.0,13588.0,24.31,2523,200.0,11507.0,1279.0,1000642.0,86745.0,1000642.0,,567.0
2020-12-08,102.0,45,57.0,13588.0,23.72,2523,200.0,11507.0,1279.0,1005954.0,86395.0,1005954.0,,537.0
2020-12-09,102.0,45,57.0,13588.0,23.51,2523,200.0,11507.0,1279.0,1011252.0,86033.0,1011252.0,,536.0
2020-12-10,102.0,45,57.0,13588.0,22.88,2523,200.0,11507.0,1279.0,1016563.0,85677.0,1016563.0,,506.0
2020-12-11,102.0,45,57.0,13588.0,22.71,2523,200.0,11507.0,1279.0,1021895.0,85330.0,1021895.0,,486.0
2020-12-12,102.0,45,57.0,13588.0,22.22,2523,200.0,11507.0,1279.0,1027203.0,84970.0,1027203.0,,446.0
2020-12-13,102.0,45,57.0,13588.0,21.6,2523,200.0,11507.0,1279.0,1032525.0,84622.0,1032525.0,,415.0
2020-12-14,102.0,45,57.0,13588.0,20.89,2523,200.0,11507.0,1279.0,1037822.0,84267.0,1037822.0,,382.0
2020-12-15,102.0,45,57.0,13588.0,20.16,2523,200.0,11507.0,1279.0,1043134.0,83911.0,1043134.0,,374.0
2020-12-16,102.0,45,57.0,13588.0,19.49,2523,200.0,11507.0,1279.0,1048418.0,83546.0,1048418.0,,355.0
2020-12-17,102.0,45,57.0,13588.0,18.71,2523,200.0,11507.0,1279.0,1053728.0,83198.0,1053728.0,,319.0
2020-12-18,102.0,45,57.0,13588.0,18.25,2523,200.0,11507.0,1279.0,1059026.0,82837.0,1059026.0,,305.0
2020-12-19,102.0,45,57.0,13588.0,17.56,2523,200.0,11507.0,1279.0,1064340.0,82482.0,1064340.0,,286.0
2020-12-20,102.0,45,57.0,13588.0,16.69,2523,200.0,11507.0,1279.0,1069646.0,82141.0,1069646.0,,256.0
2020-12-21,102.0,45,57.0,13588.0,16.32,2523,200.0,11507.0,1279.0,1074958.0,81791.0,1074958.0,,247.0
2020-12-22,102.0,45,57.0,13588.0,15.86,2523,200.0,11507.0,1279.0,1080266.0,81429.0,1080266.0,,202.0
2020-12-23,102.0,45,57.0,13588.0,15.18,2523,200.0,11507.0,1279.0,1085582.0,81073.0,1085582.0,,196.0
2020-12-24,102.0,45,57.0,13588.0,14.77,2523,200.0,11507.0,1279.0,1090896.0,80726.0,1090896.0,,146.0
2020-12-25,102.0,45,57.0,13588.0,14.32,2523,200.0,11507.0,1279.0,1096195.0,80370.0,1096195.0,,166.0
2020-12-26,102.0,45,57.0,13588.0,13.31,2523,200.0,11507.0,1279.0,1101509.0,80021.0,1101509.0,,144.0
2020-12-27,102.0,45,57.0,13588.0,13.05,2523,200.0,11507.0,1279.0,1106807.0,79663.0,1106807.0,,120.0
2020-12-28,102.0,45,57.0,13588.0,12.87,2523,200.0,11507.0,1279.0,1111218.0,79304.0,1111218.0,,115.0
2020-12-29,102.0,45,57.0,13588.0,12.17,2523,200.0,11507.0,1279.0,1122725.0,78606.0,1122725.0,,101.0
2020-12-30,102.0,45,57.0,13588.0,11.92,2523,200.0,11507.0,1279.0,1128024.0,78259.0,1128024.0,,99.0
2020-12-31,102.0,45,57.0,13588.0,11.52,2523,200.0,11507.0,1279.0,1133336.0,77904.0,1133336.0,,98.0
2021-01-01,102.0,45,57.0,13588.0,10.93,2523,200.0,11507.0,1279.0,1138646.0,77554.0,1138646.0,,97.0
2021-01-02,102.0,45,57.0,13588.0,10.72,2523,200.0,11507.0,1279.0,1143970.0,77199.0,1143970.0,,96.0
2021-01-03,102.0,45,57.0,13588.0,10.26,2523,200.0,11507.0,1279.0,1149518.0,76788.0,1149518.0,,87.0
2021-01-04,102.0,45,57.0,13588.0,10.02,2523,200.0,11507.0,1279.0,1155120.0,76367.0,1155120.0,,76.0
2021-01-05,102.0,45,57.0,13588.0,9.5,2523,200.0,11507.0,1279.0,1160736.0,75949.0,1160736.0,,76.0
2021-01-06,102.0,45,57.0,13588.0,9.32,2523,200.0,11507.0,1279.0,1166362.0,75524.0,1166362.0,,79.0
2021-01-07,102.0,45,57.0,13588.0,9.08,2523,200.0,11507.0,1279.0,1172011.0,75092.0,1172011.0,,74.0
2021-01-08,102.0,45,57.0,13588.0,9.07,2523,200.0,11507.0,1279.0,1177558.0,74663.0,1177558.0,,64.0
2021-01-09,102.0,45,57.0,13588.0,8.82,2523,200.0,11507.0,1279.0,1183198.0,74233.0,1183198.0,,56.0
2021-01-10,102.0,45,57.0,13588.0,8.54,2523,200.0,11507.0,1279.0,1188846.0,73798.0,1188846.0,,65.0
2021-01-11,102.0,45,57.0,12840.0,8.79,2369,200.0,11507.0,1279.0,1194607.0,73348.0,1194607.0,,69.0
2021-01-12,102.0,45,57.0,12840.0,8.72,2369,200.0,11507.0,1279.0,1200355.0,72880.0,1200355.0,,58.0
2021-01-13,102.0,45,57.0,12840.0,8.46,2369,200.0,11507.0,1279.0,1206167.0,72400.0,1206167.0,,60.0
2021-01-14,102.0,45,57.0,12840.0,8.21,2369,200.0,11507.0,1279.0,1212008.0,71914.0,1212008.0,,54.0
2021-01-15,102.0,45,57.0,12840.0,8.2,2369,200.0,11507.0,1279.0,1217863.0,71439.0,1217863.0,,58.0
2021-01-16,102.0,45,57.0,12440.0,7.65,2349,200.0,11507.0,1279.0,1223775.0,70959.0,1223775.0,,53.0
2021-01-17,101.0,44,57.0,12440.0,7.39,2349,200.0,11507.0,1279.0,1229710.0,70468.0,1229710.0,,50.0
2021-01-18,101.0,44,57.0,12440.0,6.99,2319,200.0,11507.0,1279.0,1235697.0,69956.0,1235697.0,,49.0
2021-01-19,101.0,44,57.0,12440.0,6.61,2319,200.0,11507.0,1279.0,1241709.0,69432.0,1241709.0,,22.0
2021-01-20,101.0,44,57.0,12440.0,6.24,2319,200.0,11507.0,1279.0,1247932.0,68903.0,1247932.0,,27.0
2021-01-21,101.0,44,57.0,12440.0,6.03,2319,200.0,11507.0,1279.0,1254257.0,68365.0,1254257.0,,31.0
2021-01-22,101.0,44,57.0,12440.0,5.8,2319,200.0,11507.0,1279.0,1260744.0,67818.0,1260744.0,,32.0
2021-01-23,101.0,44,57.0,12440.0,5.76,2319,200.0,11507.0,1279.0,1267431.0,67249.0,1267431.0,,29.0
2021-01-24,101.0,44,57.0,12440.0,5.59,2319,200.0,11507.0,1279.0,1274220.0,66662.0,1274220.0,,23.0
2021-01-25,73.0,44,29.0,10510.0,6.2,2319,200.0,11507.0,1279.0,1281114.0,66050.0,1281114.0,,27.0
2021-01-26,73.0,44,29.0,10510.0,5.81,2319,200.0,11507.0,1279.0,1288059.0,65391.0,1288059.0,,25.0
2021-01-27,73.0,44,29.0,10510.0,5.56,2319,200.0,11507.0,1279.0,1295064.0,64702.0,1295064.0,,26.0
2021-01-28,73.0,44,29.0,10510.0,5.43,2319,200.0,11507.0,1279.0,1302322.0,63990.0,1302322.0,,24.0
2021-01-29,69.0,44,25.0,8727.0,6.1,2319,200.0,11507.0,1279.0,1309580.0,63521.0,1309580.0,,21.0
2021-01-30,69.0,44,25.0,8727.0,5.83,2319,200.0,11507.0,1279.0,1317267.0,62752.0,1317267.0,,15.0
2021-01-31,69.0,44,25.0,8727.0,5.57,2319,200.0,11507.0,1279.0,1325165.0,61977.0,1325165.0,,12.0
2021-02-01,69.0,44,25.0,8727.0,5.24,2319,200.0,11507.0,1279.0,1333160.0,61612.0,1333160.0,,8.0
2021-02-02,69.0,44,25.0,8727.0,4.81,2319,200.0,11507.0,1279.0,1341272.0,60400.0,1341272.0,,5.0
2021-02-03,69.0,44,25.0,8727.0,4.69,2319,200.0,11507.0,1279.0,1349497.0,59560.0,1349497.0,,7.0
2021-02-04,69.0,44,25.0,8727.0,4.42,2319,200.0,11507.0,1279.0,1357831.0,58705.0,1357831.0,,7.0
2021-02-05,69.0,44,25.0,8727.0,4.18,2319,200.0,11507.0,1279.0,1366515.0,57825.0,1366515.0,,9.0
2021-02-06,65.0,44,21.0,8727.0,4.07,2319,200.0,11507.0,1279.0,1375227.0,56900.0,1375227.0,,7.0
2021-02-07,65.0,44,21.0,8727.0,3.84,2319,200.0,11507.0,1279.0,1384086.0,55876.0,1384086.0,,5.0
2021-02-08,65.0,44,21.0,8727.0,3.56,2319,200.0,11507.0,1279.0,1393151.0,54731.0,1393151.0,,5.0
2021-02-09,65.0,44,21.0,8727.0,3.35,2319,200.0,11507.0,1279.0,1404196.0,53503.0,1404196.0,,5.0
2021-02-10,65.0,44,21.0,8727.0,3.27,2319,200.0,11507.0,1279.0,1416667.0,52068.0,1416667.0,,5.0
2021-02-11,65.0,44,21.0,8727.0,3.17,2319,200.0,11507.0,1279.0,1430332.0,50383.0,1430332.0,,5.0
2021-02-12,65.0,44,21.0,8727.0,3.16,2319,200.0,11507.0,1279.0,1445217.0,48585.0,1445217.0,,5.0
2021-02-13,65.0,44,21.0,8727.0,3.21,2319,200.0,11507.0,1279.0,1461104.0,46588.0,1461104.0,,5.0
2021-02-14,65.0,44,21.0,8727.0,3.13,2319,200.0,11507.0,1279.0,1478546.0,44530.0,1478546.0,,4.0
2021-02-15,65.0,44,21.0,8727.0,3.05,2319,200.0,11507.0,1279.0,1497042.0,42385.0,1497042.0,,4.0
2021-02-16,65.0,44,21.0,8727.0,2.9,2319,200.0,11507.0,1279.0,1517386.0,40031.0,1517386.0,,4.0
2021-02-17,65.0,44,21.0,8727.0,2.8,2319,200.0,11507.0,1279.0,1538540.0,37475.0,1538540.0,,4.0
2021-02-18,65.0,44,21.0,8727.0,2.69,2319,200.0,11507.0,1279.0,1561414.0,34700.0,1561414.0,,4.0
2021-02-19,65.0,44,21.0,8727.0,2.76,1759,200.0,11507.0,623.0,1585901.0,31703.0,1585901.0,,2.0
2021-02-20,65.0,44,21.0,8727.0,2.6,1759,200.0,11507.0,623.0,1611479.0,28549.0,1611479.0,,2.0
2021-02-21,65.0,44,21.0,8727.0,2.45,1759,200.0,11507.0,623.0,1637591.0,25399.0,1637591.0,,2.0
2021-02-22,65.0,44,21.0,8727.0,2.48,1759,200.0,11507.0,623.0,1664706.0,22299.0,1664706.0,,2.0
2021-02-23,65.0,44,21.0,8727.0,2.36,1759,200.0,11507.0,623.0,1692039.0,19287.0,1692039.0,,2.0
2021-02-24,60.0,44,16.0,6736.0,3.15,1619,200.0,11507.0,623.0,1719551.0,17030.0,1719551.0,,2.0
2021-02-25,60.0,44,16.0,6736.0,3.16,1619,200.0,11507.0,595.0,1775391.0,15762.0,1775391.0,,2.0
2021-02-26,60.0,44,16.0,6736.0,3.31,1619,200.0,11507.0,595.0,1864332.0,14202.0,1864332.0,,0.0
2021-02-27,60.0,44,16.0,6736.0,3.1,1619,200.0,11507.0,595.0,1945443.0,12298.0,1945443.0,,0.0
2021-02-28,60.0,44,16.0,6736.0,3.15,1619,200.0,11507.0,595.0,2135668.0,11367.0,2135668.0,,0.0
2021-03-01,60.0,44,16.0,6736.0,3.25,1619,200.0,11507.0,595.0,2334678.0,10123.0,2334678.0,,0.0
2021-03-02,60.0,44,16.0,6736.0,3.16,1619,200.0,11507.0,595.0,2557678.0,9876.0,2557678.0,,0.0
2021-03-03,58.0,43,15.0,6736.0,3.22,1619,200.0,11507.0,595.0,2557680.0,9991.0,2557680.0,,0.0
2021-03-04,58.0,43,15.0,6736.0,3.25,1619,200.0,11507.0,595.0,2557682.0,9991.0,2557682.0,,0.0
2021-03-05,58.0,43,15.0,6736.0,3.27,1619,200.0,11507.0,595.0,2557685.0,9993.0,2557685.0,,0.0
2021-03-06,58.0,43,15.0,6736.0,3.47,1619,200.0,11507.0,595.0,2557700.0,9980.0,2557700.0,,0.0
2021-03-07,58.0,43,15.0,6736.0,3.61,1619,200.0,11507.0,595.0,2557725.0,9960.0,2557725.0,,0.0
2021-03-08,58.0,43,15.0,6736.0,3.7,1619,200.0,11507.0,595.0,2557759.0,9946.0,2557759.0,,0.0
2021-03-09,58.0,43,15.0,6736.0,3.41,1619,200.0,11507.0,595.0,2557789.0,9926.0,2557789.0,,0.0
2021-03-10,58.0,43,15.0,6736.0,3.46,1619,200.0,11507.0,595.0,2557800.0,9920.0,2557800.0,,0.0
2021-03-11,58.0,43,15.0,6736.0,3.34,1619,200.0,11507.0,595.0,2557824.0,9904.0,2557824.0,,0.0
2021-03-12,58.0,43,15.0,6736.0,3.27,1619,200.0,11507.0,595.0,2557838.0,9892.0,2557838.0,,0.0
2021-03-13,58.0,43,15.0,6736.0,3.46,1619,200.0,11507.0,595.0,2557859.0,9880.0,2557859.0,,3.0
2021-03-14,58.0,43,15.0,6736.0,3.5,1619,200.0,11507.0,595.0,2557913.0,9845.0,2557913.0,,3.0
2021-03-15,45.0,34,11.0,5589.0,4.29,1352,200.0,11507.0,529.0,2557983.0,9820.0,2557983.0,,3.0
2021-03-16,45.0,34,11.0,5589.0,4.1,1352,200.0,11507.0,520.0,2558034.0,9800.0,2558034.0,,3.0
2021-03-17,45.0,34,11.0,5589.0,4.44,1352,200.0,11507.0,520.0,2558119.0,9752.0,2558119.0,,3.0
2021-03-18,45.0,34,11.0,5589.0,4.6,1352,200.0,11507.0,520.0,2558179.0,9732.0,2558179.0,,3.0
2021-03-19,45.0,34,11.0,5589.0,4.62,1352,200.0,11507.0,520.0,2558228.0,9709.0,2558228.0,,3.0
2021-03-20,45.0,34,11.0,5589.0,4.92,1352,200.0,11507.0,520.0,2558284.0,9680.0,2558284.0,,0.0
2021-03-21,46.0,35,11.0,5604.0,4.84,1357,200.0,11507.0,525.0,2558345.0,9656.0,2558345.0,,0.0
2021-03-22,46.0,35,11.0,5604.0,5.21,1357,200.0,11507.0,525.0,2558395.0,9628.0,2558395.0,,0.0
2021-03-23,46.0,35,11.0,5604.0,5.64,1357,200.0,11507.0,525.0,2558436.0,9599.0,2558436.0,,0.0
2021-03-24,46.0,35,11.0,5604.0,6.0,1357,200.0,11507.0,525.0,2558483.0,9572.0,2558483.0,,0.0
2021-03-25,46.0,35,11.0,5604.0,6.3,1357,200.0,11507.0,525.0,2558529.0,9552.0,2558529.0,,0.0
2021-03-26,46.0,35,11.0,5604.0,6.85,1357,200.0,11507.0,525.0,2558559.0,9532.0,2558559.0,,0.0
2021-03-27,46.0,35,11.0,5604.0,7.23,1357,200.0,11507.0,525.0,2558602.0,9512.0,2558602.0,,0.0
2021-03-28,46.0,35,11.0,5604.0,7.48,1357,200.0,11507.0,525.0,2558639.0,9490.0,2558639.0,,0.0
2021-03-29,46.0,35,11.0,5604.0,7.82,1357,200.0,11507.0,525.0,2558680.0,9479.0,2558680.0,,0.0
2021-03-30,46.0,35,11.0,5604.0,7.91,1357,200.0,11507.0,525.0,2558709.0,9465.0,2558709.0,,1.0
2021-03-31,46.0,35,11.0,5604.0,8.58,1357,200.0,11507.0,525.0,2558748.0,9455.0,2558748.0,,1.0
2021-04-01,46.0,35,11.0,5604.0,9.96,1357,200.0,11507.0,525.0,2558767.0,9446.0,2558767.0,,1.0
2021-04-02,46.0,35,11.0,5604.0,11.33,1357,200.0,11507.0,525.0,2558770.0,9453.0,2558770.0,,1.0
2021-04-03,46.0,35,11.0,5604.0,12.71,1357,200.0,11507.0,525.0,2558772.0,9460.0,2558772.0,,1.0
2021-04-04,46.0,35,11.0,5604.0,15.19,1357,200.0,11507.0,525.0,2558779.0,9466.0,2558779.0,,2.0
2021-04-05,46.0,35,11.0,5604.0,16.74,1357,200.0,11507.0,525.0,2558790.0,9474.0,2558790.0,,3.0
2021-04-06,46.0,35,11.0,5604.0,18.95,1357,200.0,11507.0,525.0,2558802.0,9482.0,2558802.0,,2.0
2021-04-07,46.0,35,11.0,5604.0,22.32,1357,200.0,11507.0,525.0,2558812.0,9511.0,2558812.0,,6.0
2021-04-08,46.0,35,11.0,5604.0,26.25,1357,200.0,11507.0,525.0,2558824.0,9536.0,2558824.0,,10.0
2021-04-09,46.0,35,11.0,5604.0,30.0,1357,200.0,11507.0,525.0,2558830.0,9563.0,2558830.0,,17.0
2021-04-10,46.0,35,11.0,5604.0,32.92,1357,200.0,11507.0,525.0,2558849.0,9594.0,2558849.0,,19.0
2021-04-11,46.0,35,11.0,5604.0,34.94,1357,200.0,11507.0,525.0,2558862.0,9631.0,2558862.0,,23.0
2021-04-12,56.0,45,11.0,7428.0,28.15,1796,200.0,11507.0,525.0,2558865.0,9680.0,2558865.0,,26.0
2021-04-13,56.0,45,11.0,7428.0,31.09,1796,200.0,11507.0,525.0,2558870.0,9739.0,2558870.0,,25.0
2021-04-14,56.0,45,11.0,7428.0,32.15,1796,200.0,11507.0,525.0,2558876.0,9786.0,2558876.0,,25.0
2021-04-15,56.0,45,11.0,7428.0,34.29,1796,200.0,11507.0,525.0,2558882.0,9839.0,2558882.0,,46.0
2021-04-16,56.0,45,11.0,7428.0,36.51,1796,200.0,11507.0,525.0,2558889.0,9894.0,2558889.0,,70.0
2021-04-17,61.0,49,12.0,7676.0,39.59,1796,200.0,11507.0,525.0,2558900.0,9952.0,2558900.0,,83.0
2021-04-18,61.0,49,12.0,7676.0,42.57,1796,200.0,11507.0,525.0,2558914.0,9995.0,2558914.0,,100.0
2021-04-19,62.0,50,12.0,7776.0,44.74,1838,200.0,11507.0,528.0,2558926.0,10032.0,2558926.0,,155.0
2021-04-20,62.0,50,12.0,7776.0,48.37,1838,200.0,11507.0,528.0,2558932.0,10085.0,2558932.0,,227.0
2021-04-21,70.0,55,15.0,8194.0,47.18,1838,200.0,11507.0,1283.0,2558940.0,10139.0,2558940.0,,333.0
2021-04-22,70.0,55,15.0,8194.0,49.73,1838,200.0,11507.0,1283.0,2558953.0,10185.0,2558953.0,,479.0
2021-04-23,70.0,55,15.0,9220.0,46.5,1838,200.0,11507.0,1283.0,2558971.0,13989.0,2558971.0,,764.0
2021-04-24,87.0,70,17.0,9646.0,46.9,1838,200.0,11507.0,1283.0,2559065.0,17796.0,2559065.0,,789.0
2021-04-25,87.0,70,17.0,9646.0,48.54,1838,200.0,11507.0,1283.0,2559126.0,21693.0,2559126.0,,938.0
2021-04-26,140.0,105,35.0,12352.0,39.18,1838,200.0,11507.0,1283.0,2559150.0,24967.0,2559150.0,,972.0
2021-04-27,140.0,105,35.0,12352.0,42.94,1838,200.0,11507.0,1283.0,2559208.0,28002.0,2559208.0,,1045.0
2021-04-28,140.0,105,35.0,12352.0,45.14,1838,200.0,11507.0,1283.0,2559265.0,31146.0,2559265.0,,1118.0
2021-04-29,140.0,105,35.0,12352.0,46.19,1838,200.0,11507.0,1283.0,2559325.0,34653.0,2559325.0,,1241.0
2021-04-30,140.0,105,35.0,13227.0,45.48,1838,200.0,11507.0,1283.0,2559375.0,38307.0,2559375.0,,1273.0
2021-05-01,140.0,105,35.0,13227.0,46.54,1838,200.0,11507.0,1283.0,2559460.0,42117.0,2559460.0,,1397.0
2021-05-02,175.0,140,35.0,15483.0,40.77,1838,200.0,11507.0,1283.0,2559515.0,45942.0,2559515.0,,1580.0
2021-05-03,175.0,140,35.0,15483.0,44.11,1838,200.0,11507.0,1283.0,2559579.0,49716.0,2559579.0,,1651.0
2021-05-04,175.0,140,35.0,16010.0,41.2,1838,200.0,11507.0,1283.0,2559695.0,52218.0,2559695.0,,1617.0
2021-05-05,176.0,141,35.0,16414.0,41.38,1838,200.0,11507.0,1283.0,2559770.0,55156.0,2559770.0,,1674.0
2021-05-06,176.0,141,35.0,16939.0,41.17,1838,200.0,11507.0,1283.0,2559869.0,58375.0,2559869.0,,1806.0
2021-05-07,176.0,141,35.0,17009.0,42.79,1838,200.0,11507.0,1283.0,2559957.0,61680.0,2559957.0,,1947.0
2021-05-08,182.0,141,41.0,17200.0,42.74,2542,200.0,11507.0,1283.0,2560066.0,65266.0,2560066.0,,2069.0
2021-05-09,182.0,141,41.0,17200.0,44.68,2542,200.0,11507.0,1283.0,2560203.0,68046.0,2560203.0,,2134.0
2021-05-10,182.0,141,41.0,18602.0,41.74,2711,200.0,11507.0,1298.0,2560328.0,70731.0,2560328.0,,2347.0
2021-05-11,182.0,141,41.0,18629.0,41.96,2711,200.0,11507.0,1298.0,2560485.0,73429.0,2560485.0,,2329.0
2021-05-12,224.0,183,41.0,19458.0,40.68,2711,200.0,11507.0,1298.0,2560627.0,76033.0,2560627.0,,2454.0
2021-05-13,224.0,183,41.0,20043.0,40.32,2711,200.0,11507.0,1298.0,2560775.0,78880.0,2560775.0,,2560.0
2021-05-14,224.0,183,41.0,20043.0,40.47,2711,200.0,11507.0,1298.0,2560932.0,80184.0,2560932.0,,2584.0
2021-05-15,224.0,183,41.0,20043.0,41.08,2711,200.0,11507.0,1298.0,2561161.0,82171.0,2561161.0,,2672.0
2021-05-16,224.0,183,41.0,20093.0,41.42,2711,200.0,11507.0,1298.0,2561370.0,84178.0,2561370.0,,2613.0
2021-05-17,224.0,183,41.0,20093.0,41.53,2711,200.0,11507.0,1298.0,2561666.0,85865.0,2561666.0,,2554.0
2021-05-18,224.0,183,41.0,20134.0,41.21,2711,200.0,11507.0,1298.0,2562028.0,86892.0,2562028.0,,2498.0
2021-05-19,224.0,183,41.0,20394.0,40.34,2711,200.0,11507.0,1298.0,2562373.0,87908.0,2562373.0,,2583.0
2021-05-20,224.0,183,41.0,21281.0,38.49,2711,200.0,11507.0,1298.0,2562800.0,88915.0,2562800.0,,2590.0
2021-05-21,228.0,187,41.0,21696.0,37.66,2711,200.0,11507.0,1298.0,2563264.0,89924.0,2563264.0,,2669.0
2021-05-22,228.0,187,41.0,21936.0,37.58,2711,200.0,11507.0,1298.0,2563808.0,90928.0,2563808.0,,2535.0
2021-05-23,228.0,187,41.0,21936.0,37.81,2711,200.0,11507.0,1298.0,2564334.0,91932.0,2564334.0,,2591.0
2021-05-24,228.0,187,41.0,22253.0,37.15,2711,200.0,11507.0,1298.0,2564688.0,93104.0,2564688.0,,2683.0
2021-05-25,228.0,187,41.0,22303.0,36.23,2711,200.0,11507.0,1298.0,2565242.0,94108.0,2565242.0,,2641.0
2021-05-26,232.0,191,41.0,22962.0,34.1,2711,200.0,11507.0,1298.0,2565996.0,94988.0,2565996.0,,2625.0
2021-05-27,232.0,191,41.0,22962.0,34.62,3384,200.0,11507.0,1298.0,2566882.0,95590.0,2566882.0,,2632.0
