date,hospital_dedicated,hospital_dedicated_govt,hospital_dedicated_pvt,covid19_beds,covid19_bed_occupancy,icu_hdu_beds,n_safe_homes,safe_home_beds,n_ventilators,total_patients_home_isolation,current_patients_home_isolation,released_patients_home_isolation,current_patients_hospital,current_patients_safe_homes
2021-05-28,232.0,191,41.0,22962.0,32.86,3384,200.0,11507.0,1298.0,2568557.0,96012.0,2568557.0,,2479.0
2021-05-29,232.0,191,41.0,23737.0,30.99,3384,200.0,11507.0,1298.0,2570068.0,96354.0,2570068.0,,2373.0
2021-05-30,232.0,191,41.0,23737.0,30.3,3384,200.0,11507.0,1298.0,2571559.0,96662.0,2571559.0,,2272.0
2021-05-31,232.0,191,41.0,23737.0,29.29,3384,200.0,11507.0,1298.0,2573154.0,96949.0,2573154.0,,2158.0
2021-06-01,234.0,193,41.0,24695.0,27.01,3522,200.0,11507.0,1298.0,2574898.0,97200.0,2574898.0,,2042.0
2021-06-02,234.0,193,41.0,24695.0,26.44,3522,200.0,11507.0,1298.0,2576885.0,97401.0,2576885.0,,2205.0
2021-06-03,234.0,193,41.0,24695.0,25.71,3522,200.0,11507.0,1298.0,2578932.0,97605.0,2578932.0,,2190.0
2021-06-04,234.0,193,41.0,24695.0,24.95,3522,200.0,11507.0,1298.0,2581060.0,97805.0,2581060.0,,2201.0
2021-06-05,235.0,194,41.0,24721.0,23.88,3533,200.0,11507.0,1298.0,2583568.0,97985.0,2583568.0,,2221.0
2021-06-06,235.0,194,41.0,24721.0,23.28,3533,200.0,11507.0,1298.0,2586366.0,98155.0,2586366.0,,2209.0
2021-06-07,235.0,194,41.0,24721.0,22.55,3533,200.0,11507.0,1298.0,2589663.0,98320.0,2589663.0,,2176.0
2021-06-08,235.0,194,41.0,24721.0,21.49,3533,200.0,11507.0,1298.0,2593647.0,98462.0,2593647.0,,2046.0
2021-06-09,235.0,194,41.0,24721.0,20.24,3566,200.0,11507.0,1298.0,2597870.0,98592.0,2597870.0,,1903.0
2021-06-10,235.0,194,41.0,24721.0,19.33,3566,200.0,11507.0,1298.0,,6267.0,,,1651.0
2021-06-11,235.0,194,41.0,24721.0,18.35,3566,200.0,11507.0,1298.0,,6861.0,,,1808.0
2021-06-12,235.0,194,41.0,24721.0,17.71,3566,200.0,11507.0,1298.0,,8429.0,,,1631.0
2021-06-13,235.0,194,41.0,24721.0,16.82,3566,200.0,11507.0,1298.0,,10378.0,,,1617.0
2021-06-14,235.0,194,41.0,24796.0,16.03,3612,200.0,11507.0,1298.0,,11921.0,,,1382.0
2021-06-15,235.0,194,41.0,24796.0,15.12,3612,200.0,11507.0,1298.0,,13610.0,,,1289.0
2021-06-16,235.0,194,41.0,24796.0,14.36,3612,200.0,11507.0,1298.0,,14984.0,,,1302.0
2021-06-17,235.0,194,41.0,24796.0,13.29,3612,200.0,11507.0,1298.0,,16324.0,,,1239.0
2021-06-18,235.0,194,41.0,24796.0,12.56,3612,200.0,11507.0,1298.0,,17322.0,,,1102.0
2021-06-19,235.0,194,41.0,24796.0,11.92,3612,200.0,11507.0,1298.0,,17942.0,,,1059.0
2021-06-20,235.0,194,41.0,24796.0,11.13,3612,200.0,11507.0,1298.0,,18236.0,,,1026.0
2021-06-21,235.0,194,41.0,24796.0,10.5,3612,200.0,11507.0,1298.0,,18171.0,,,995.0
2021-06-22,235.0,194,41.0,24796.0,9.67,3612,200.0,11507.0,1298.0,,18266.0,,,941.0
2021-06-23,235.0,194,41.0,24796.0,9.04,3612,200.0,11507.0,1298.0,,18360.0,,,910.0
2021-06-24,235.0,194,41.0,24796.0,8.39,3612,200.0,11507.0,1298.0,,18505.0,,,880.0
2021-06-25,209.0,196,13.0,24348.0,8.36,3066,200.0,11507.0,,,18523.0,,2856.0,852.0
2021-06-26,209.0,196,13.0,24348.0,8.21,3066,200.0,11507.0,,,18466.0,,2792.0,841.0
2021-06-27,209.0,196,13.0,24348.0,7.75,3066,200.0,11507.0,,,18507.0,,2656.0,721.0
2021-06-28,203.0,196,7.0,23947.0,7.9,2861,200.0,11507.0,,,18291.0,,2603.0,686.0
2021-06-29,203.0,196,7.0,23947.0,7.62,2861,200.0,11507.0,,,17880.0,,2512.0,724.0
2021-06-30,203.0,196,7.0,23947.0,7.4,2861,200.0,11507.0,,,17390.0,,2440.0,755.0
2021-07-01,203.0,196,7.0,23947.0,7.24,2861,200.0,11507.0,,,17024.0,,2373.0,773.0
2021-07-02,203.0,196,7.0,23947.0,7.23,2861,200.0,11507.0,,,16617.0,,2360.0,752.0
2021-07-03,203.0,196,7.0,23947.0,7.05,2861,200.0,11507.0,,,16276.0,,2297.0,707.0
2021-07-04,203.0,196,7.0,23947.0,6.96,2861,200.0,11507.0,,,15824.0,,2262.0,694.0
2021-07-05,203.0,196,7.0,23947.0,6.79,2861,200.0,11507.0,,,15055.0,,2222.0,673.0
2021-07-06,203.0,196,7.0,23947.0,6.54,2861,200.0,11507.0,,,14478.0,,2139.0,658.0
2021-07-07,203.0,196,7.0,23947.0,6.47,2861,200.0,11507.0,,,13846.0,,2114.0,695.0
2021-07-08,203.0,196,7.0,23947.0,6.38,2861,200.0,11507.0,,,13383.0,,2087.0,673.0
2021-07-09,203.0,196,7.0,23947.0,6.11,2861,200.0,11507.0,,,13045.0,,2013.0,632.0
2021-07-10,203.0,196,7.0,23947.0,5.47,2861,200.0,11507.0,,,12791.0,,1871.0,642.0
2021-07-11,203.0,196,7.0,23947.0,5.8,2861,200.0,11507.0,,,12320.0,,1947.0,634.0
2021-07-12,203.0,196,7.0,23947.0,5.63,2861,200.0,11507.0,,,12014.0,,1911.0,606.0
2021-07-13,203.0,196,7.0,23947.0,5.42,2861,200.0,11507.0,,,11745.0,,1840.0,606.0
2021-07-14,203.0,196,7.0,23947.0,5.25,2861,200.0,11507.0,,,11494.0,,1745.0,608.0
2021-07-15,203.0,196,7.0,23947.0,5.04,2861,200.0,11507.0,,,11383.0,,1667.0,587.0
2021-07-16,203.0,196,7.0,23947.0,4.93,2861,200.0,11507.0,,,11256.0,,1651.0,577.0
2021-07-17,203.0,196,7.0,23947.0,4.29,2861,200.0,11507.0,,,11280.0,,1497.0,556.0
2021-07-18,203.0,196,7.0,23947.0,4.46,2861,200.0,11507.0,,,11036.0,,1537.0,538.0
2021-07-19,203.0,196,7.0,23947.0,4.06,2861,200.0,11507.0,,,10868.0,,1427.0,464.0
2021-07-20,203.0,196,7.0,23947.0,4.41,2861,200.0,11507.0,,,10554.0,,1489.0,466.0
2021-07-21,203.0,196,7.0,23947.0,5.48,2861,200.0,11507.0,,,10186.0,,1753.0,452.0
2021-07-22,203.0,196,7.0,23947.0,4.28,2861,200.0,11507.0,,,10321.0,,1449.0,435.0
2021-07-23,203.0,196,7.0,23947.0,4.18,2861,200.0,11507.0,,,10209.0,,1439.0,441.0
2021-07-24,203.0,196,7.0,23947.0,3.59,2861,200.0,11507.0,,,10179.0,,1290.0,422.0
2021-07-25,203.0,196,7.0,23947.0,3.88,2861,200.0,11507.0,,,10012.0,,1357.0,427.0
2021-07-26,203.0,196,7.0,23947.0,4.11,2861,200.0,11507.0,,,9697.0,,1438.0,431.0
2021-07-27,203.0,196,7.0,23947.0,4.07,2861,200.0,11507.0,,,9534.0,,1427.0,419.0
2021-07-28,203.0,196,7.0,23947.0,3.99,2861,200.0,11507.0,,,9544.0,,1393.0,433.0
2021-07-29,203.0,196,7.0,23947.0,3.98,2861,200.0,11507.0,,,9486.0,,1383.0,431.0
2021-07-30,203.0,196,7.0,23947.0,3.97,2861,200.0,11507.0,,,9366.0,,1374.0,431.0
2021-08-01,203.0,196,7.0,23947.0,4.0,2861,200.0,11507.0,,,9240.0,,1339.0,395.0
2021-08-02,203.0,196,7.0,23947.0,3.83,2861,200.0,11507.0,,,9146.0,,1278.0,379.0
2021-08-03,203.0,196,7.0,23947.0,3.76,2861,200.0,11507.0,,,9157.0,,1244.0,366.0
2021-08-04,203.0,196,7.0,23947.0,3.56,2861,200.0,11507.0,,,9192.0,,1178.0,375.0
2021-08-05,203.0,196,7.0,23947.0,3.81,2861,200.0,11507.0,,,9134.0,,1237.0,350.0
2021-08-06,203.0,196,7.0,23947.0,3.85,2861,200.0,11507.0,,,9108.0,,1232.0,302.0
2021-08-07,203.0,196,7.0,23947.0,3.66,2861,200.0,11507.0,,,9090.0,,1181.0,314.0
2021-08-08,203.0,196,7.0,23947.0,3.42,2861,200.0,11507.0,,,9051.0,,1116.0,318.0
2021-08-09,203.0,196,7.0,23947.0,3.95,2861,200.0,11507.0,,,8766.0,,1237.0,309.0
2021-08-10,203.0,196,7.0,23947.0,3.8,2861,200.0,11507.0,,,8724.0,,1192.0,299.0
2021-08-11,203.0,196,7.0,23947.0,3.79,2861,200.0,11507.0,,,8669.0,,1200.0,294.0
2021-08-12,203.0,196,7.0,23947.0,3.78,2861,200.0,11507.0,,,8653.0,,1180.0,294.0
2021-08-13,203.0,196,7.0,23947.0,3.67,2861,200.0,11507.0,,,8655.0,,1154.0,300.0
2021-08-14,203.0,196,7.0,23947.0,3.62,2861,200.0,11507.0,,,8637.0,,1143.0,298.0
2021-08-15,,196,,23947.0,,2861,200.0,11507.0,,,8666.0,,1072.0,292.0
2021-08-16,203.0,196,7.0,23947.0,3.58,2861,200.0,11507.0,,,8434.0,,1121.0,277.0
2021-08-17,203.0,196,7.0,23947.0,3.38,2861,200.0,11507.0,,,8389.0,,1070.0,277.0
2021-08-18,203.0,196,7.0,23947.0,3.58,2861,200.0,11507.0,,,8316.0,,1116.0,283.0
2021-08-19,,196,,23947.0,,2861,200.0,11507.0,,,8371.0,,1031.0,251.0
2021-08-20,203.0,196,7.0,23947.0,3.07,2861,200.0,11507.0,,,8424.0,,966.0,245.0
2021-08-21,203.0,196,7.0,23947.0,3.03,2861,200.0,11507.0,,,8388.0,,967.0,239.0
2021-08-22,,196,,23947.0,,2861,200.0,11507.0,,,8216.0,,1011.0,234.0
2021-08-23,203.0,196,7.0,23947.0,3.18,2861,200.0,11507.0,,,8083.0,,1010.0,243.0
2021-08-24,203.0,196,7.0,23947.0,2.99,2861,200.0,11507.0,,,8005.0,,961.0,251.0
2021-08-25,203.0,196,7.0,23947.0,3.05,2861,200.0,11507.0,,,7971.0,,973.0,241.0
2021-08-27,203.0,196,7.0,23947.0,3.28,2861,200.0,11507.0,,,7878.0,,1030.0,235.0
2021-08-28,203.0,196,7.0,23947.0,3.02,2861,200.0,11507.0,,,7894.0,,975.0,240.0
2021-08-29,203.0,196,7.0,23947.0,3.05,2861,200.0,11507.0,,,7841.0,,986.0,243.0
2021-08-30,203.0,196,7.0,23947.0,3.07,2861,200.0,11507.0,,,7701.0,,985.0,236.0
2021-08-31,203.0,196,7.0,23947.0,3.09,2861,200.0,11507.0,,,7575.0,,1005.0,235.0
2021-09-01,203.0,196,7.0,23947.0,3.22,2861,200.0,11507.0,,,7516.0,,1049.0,236.0
2021-09-02,203.0,196,7.0,23947.0,3.1,2861,200.0,11507.0,,,7473.0,,1023.0,238.0
2021-09-03,203.0,196,7.0,23947.0,3.24,2861,200.0,11507.0,,,7392.0,,1066.0,236.0
2021-09-04,203.0,196,7.0,23947.0,3.19,2861,200.0,11507.0,,,7398.0,,1047.0,234.0
2021-09-05,,196,,23947.0,,2861,200.0,11507.0,,,7370.0,,1029.0,253.0
2021-09-06,203.0,196,7.0,23947.0,3.43,2861,200.0,11507.0,,,7152.0,,1097.0,231.0
2021-09-07,203.0,196,7.0,23947.0,3.21,2861,200.0,11507.0,,,7110.0,,1042.0,235.0
2021-09-08,203.0,196,7.0,23947.0,3.36,2861,200.0,11507.0,,,6965.0,,1091.0,232.0
2021-09-09,203.0,196,7.0,23947.0,3.25,2861,200.0,11507.0,,,6941.0,,1069.0,236.0
2021-09-10,203.0,196,7.0,23947.0,3.24,2861,200.0,11507.0,,,6904.0,,1069.0,246.0
2021-09-11,203.0,196,7.0,23947.0,3.08,2861,200.0,11507.0,,,6936.0,,1020.0,247.0
2021-09-12,,196,,23947.0,,2861,200.0,11507.0,,,6860.0,,1079.0,248.0
2021-09-13,203.0,196,7.0,23947.0,3.36,2861,200.0,11507.0,,,6755.0,,1091.0,250.0
2021-09-14,203.0,196,7.0,23947.0,3.43,2861,200.0,11507.0,,,6707.0,,1118.0,249.0
2021-09-15,203.0,196,7.0,23947.0,3.32,2861,200.0,11507.0,,,6679.0,,1121.0,250.0
2021-09-16,203.0,196,7.0,23947.0,3.31,2861,200.0,11507.0,,,6649.0,,1119.0,257.0
2021-09-17,,196,,23947.0,,2861,200.0,11507.0,,,6668.0,,1082.0,258.0
2021-09-18,203.0,196,7.0,23947.0,3.12,2861,200.0,11507.0,,,6667.0,,1056.0,244.0
2021-09-19,,196,,23947.0,,2861,200.0,11507.0,,,6571.0,,1091.0,244.0
2021-09-20,,196,,23947.0,,2861,200.0,11507.0,,,6402.0,,1170.0,238.0
2021-09-21,203.0,196,7.0,23947.0,3.47,2861,200.0,11507.0,,,6384.0,,1131.0,226.0
2021-09-22,,196,,23947.0,,2861,200.0,11507.0,,,6364.0,,1133.0,227.0
2021-09-23,203.0,196,7.0,23947.0,3.59,2861,200.0,11507.0,,,6315.0,,1160.0,229.0
2021-09-24,203.0,196,7.0,23947.0,3.48,2861,200.0,11507.0,,,6314.0,,1149.0,226.0
2021-09-25,,196,,23947.0,,2861,200.0,11507.0,,,6275.0,,1177.0,222.0
2021-09-26,,196,,23947.0,,2861,200.0,11507.0,,,6273.0,,1187.0,223.0
2021-09-27,,196,,23947.0,,2861,200.0,11507.0,,,6112.0,,1249.0,223.0
2021-09-28,,196,,23947.0,,2861,200.0,11507.0,,,6175.0,,1189.0,222.0
2021-09-29,,196,,23947.0,,2861,200.0,11507.0,,,6180.0,,1180.0,220.0
2021-09-30,203.0,196,7.0,23947.0,3.42,2861,200.0,11507.0,,,6181.0,,1171.0,218.0
2021-10-01,203.0,196,7.0,23947.0,3.17,2861,200.0,11507.0,,,6240.0,,1106.0,225.0
2021-10-02,,196,,23947.0,,2861,200.0,11507.0,,,,,1137.0,231.0
2021-10-03,203.0,196,7.0,23947.0,3.06,2861,200.0,11507.0,,,6284.0,,1072.0,231.0
2021-10-04,203.0,196,7.0,23947.0,3.31,2861,200.0,11507.0,,,6238.0,,1151.0,215.0
2021-10-05,203.0,196,7.0,23947.0,3.29,2861,200.0,11507.0,,,6223.0,,1134.0,218.0
2021-10-06,203.0,196,7.0,23947.0,3.22,2861,200.0,11507.0,,,6247.0,,1127.0,217.0
2021-10-07,203.0,196,7.0,23947.0,3.32,2861,200.0,11507.0,,,6218.0,,1161.0,214.0
2021-10-08,203.0,196,7.0,23947.0,3.27,2861,200.0,11507.0,,,6281.0,,1139.0,205.0
2021-10-10,,196,,23947.0,,2861,200.0,11507.0,,,,,1116.0,204.0
2021-10-11,203.0,196,7.0,23947.0,2.99,2861,200.0,11507.0,,,6379.0,,1060.0,210.0
2021-10-12,203.0,196,7.0,23947.0,2.79,2861,200.0,11507.0,,,6474.0,,993.0,205.0
2021-10-13,,196,,23947.0,,2861,200.0,11507.0,,,,,959.0,205.0
2021-10-14,,196,,23947.0,,2861,200.0,11507.0,,,,,975.0,204.0
2021-10-15,,196,,23947.0,,2861,200.0,11507.0,,,,,933.0,199.0
2021-10-16,,196,,23947.0,,2861,200.0,11507.0,,,,,1045.0,199.0
2021-10-17,,196,,23947.0,,2861,200.0,11507.0,,,,,1031.0,205.0
2021-10-18,203.0,196,7.0,23947.0,2.93,2861,200.0,11507.0,,,6142.0,,1070.0,204.0
2021-10-19,203.0,196,7.0,23947.0,2.82,2861,200.0,11507.0,,,6184.0,,1036.0,208.0
2021-10-20,203.0,196,7.0,23947.0,2.56,2861,200.0,11507.0,,,6302.0,,980.0,209.0
2021-10-21,203.0,196,7.0,23947.0,2.95,2861,200.0,11507.0,,,6247.0,,1081.0,207.0
2021-10-22,203.0,196,7.0,23947.0,2.68,2861,200.0,11507.0,,,6350.0,,1019.0,208.0
2021-10-23,203.0,196,7.0,23947.0,2.79,2861,200.0,11507.0,,,6464.0,,1057.0,210.0
2021-10-24,203.0,196,7.0,23947.0,3.04,2861,200.0,11507.0,,,6552.0,,1118.0,212.0
2021-10-25,203.0,196,7.0,23947.0,2.95,2861,200.0,11507.0,,,6547.0,,1110.0,212.0
2021-10-26,203.0,196,7.0,23947.0,3.0,2861,200.0,11507.0,,,6529.0,,1102.0,218.0
2021-10-27,203.0,196,7.0,23947.0,3.05,2861,200.0,11507.0,,,6593.0,,1165.0,215.0
2021-10-28,203.0,196,7.0,23947.0,3.05,2861,200.0,11507.0,,,6698.0,,1192.0,219.0
2021-10-29,203.0,196,7.0,23947.0,2.9,2861,200.0,11507.0,,,6875.0,,1129.0,219.0
2021-10-30,203.0,196,7.0,23947.0,3.05,2861,200.0,11507.0,,,6914.0,,1175.0,221.0
2021-10-31,203.0,196,7.0,23947.0,2.91,2861,200.0,11507.0,,,6956.0,,1121.0,219.0
2021-11-01,203.0,196,7.0,23947.0,2.95,2861,200.0,11507.0,,,6751.0,,1191.0,204.0
2021-11-02,203.0,196,7.0,23947.0,2.95,2861,200.0,11507.0,,,6751.0,,1170.0,205.0
2021-11-03,203.0,196,7.0,23947.0,3.12,2861,200.0,11507.0,,,6750.0,,1197.0,205.0
2021-11-04,203.0,196,7.0,23947.0,2.9,2861,200.0,11507.0,,,6860.0,,1125.0,208.0
2021-11-05,203.0,196,7.0,23947.0,2.61,2861,200.0,11507.0,,,6884.0,,1046.0,207.0
2021-11-06,203.0,196,7.0,23947.0,2.84,2861,200.0,11507.0,,,6747.0,,1080.0,202.0
2021-11-07,203.0,196,7.0,23947.0,2.63,2861,200.0,11507.0,,,6736.0,,1028.0,203.0
2021-11-08,203.0,196,7.0,23947.0,2.79,4139,200.0,11507.0,,,6628.0,,1060.0,211.0
2021-11-09,203.0,196,7.0,23947.0,2.7,4139,200.0,11507.0,,,6676.0,,1032.0,208.0
2021-11-10,203.0,196,7.0,23947.0,2.7,4139,200.0,11507.0,,,6700.0,,1037.0,208.0
2021-11-11,203.0,196,7.0,23947.0,2.69,4139,200.0,11507.0,,,6723.0,,1042.0,208.0
2021-11-12,203.0,196,7.0,23947.0,2.9,4139,200.0,11507.0,,,6698.0,,1101.0,201.0
2021-11-13,203.0,196,7.0,23947.0,2.69,4139,200.0,11507.0,,,6764.0,,1071.0,196.0
2021-11-14,203.0,196,7.0,23947.0,2.74,4139,200.0,11507.0,,,6789.0,,1077.0,196.0
2021-11-15,203.0,196,7.0,23947.0,2.69,4139,200.0,11507.0,,,6778.0,,1075.0,194.0
2021-11-16,203.0,196,7.0,23947.0,2.79,4139,200.0,11507.0,,,6753.0,,1080.0,194.0
2021-11-17,203.0,196,7.0,23947.0,2.8,4139,200.0,11507.0,,,6759.0,,1098.0,194.0
2021-11-18,203.0,196,7.0,23947.0,4.5,4139,200.0,11507.0,,,6481.0,,1398.0,193.0
2021-11-19,203.0,196,7.0,23947.0,2.85,4139,200.0,11507.0,,,6913.0,,1001.0,193.0
2021-11-20,203.0,196,7.0,23947.0,2.73,4139,200.0,11507.0,,,6870.0,,979.0,196.0
2021-11-21,203.0,196,7.0,23947.0,2.71,4139,200.0,11507.0,,,6846.0,,978.0,196.0
2021-11-22,203.0,196,7.0,23947.0,2.66,4139,200.0,11507.0,,,6718.0,,1031.0,196.0
2021-11-23,203.0,196,7.0,23947.0,2.49,4139,200.0,11507.0,,,6745.0,,973.0,196.0
2021-11-24,203.0,196,7.0,23947.0,2.5,4139,200.0,11507.0,,,6724.0,,976.0,194.0
2021-11-25,203.0,196,7.0,23947.0,2.51,4139,200.0,11507.0,,,6708.0,,965.0,194.0
2021-11-26,203.0,196,7.0,23947.0,2.6,4139,200.0,11507.0,,,6670.0,,983.0,194.0
2021-11-27,203.0,196,7.0,23947.0,2.35,4139,200.0,11507.0,,,6719.0,,907.0,194.0
2021-11-28,203.0,196,7.0,23947.0,2.31,4139,200.0,11507.0,,,6704.0,,905.0,195.0
2021-11-29,203.0,196,7.0,23947.0,2.2,4139,200.0,11507.0,,,6651.0,,887.0,195.0
2021-11-30,203.0,196,7.0,23947.0,2.24,4139,200.0,11507.0,,,6664.0,,873.0,194.0
2021-12-01,203.0,196,7.0,23947.0,2.08,4139,200.0,11507.0,,,6681.0,,836.0,195.0
2021-12-02,203.0,196,7.0,23947.0,2.28,4139,200.0,11507.0,,,6619.0,,874.0,197.0
2021-12-03,203.0,196,7.0,23947.0,2.23,4139,200.0,11507.0,,,6602.0,,874.0,194.0
2021-12-04,203.0,196,7.0,23947.0,2.2,4139,200.0,11507.0,,,6591.0,,871.0,194.0
2021-12-05,203.0,196,7.0,23947.0,2.19,4139,200.0,11507.0,,,6588.0,,860.0,191.0
2021-12-06,203.0,196,7.0,23947.0,1.98,4139,200.0,11507.0,,,6583.0,,817.0,190.0
2021-12-07,203.0,196,7.0,23947.0,1.97,4139,200.0,11507.0,,,6584.0,,795.0,197.0
2021-12-08,203.0,196,7.0,23947.0,1.89,4139,200.0,11507.0,,,6617.0,,769.0,190.0
2021-12-09,203.0,196,7.0,23947.0,1.89,4139,200.0,11507.0,,,6608.0,,767.0,190.0
2021-12-10,203.0,196,7.0,23947.0,1.83,4139,200.0,11507.0,,,6668.0,,754.0,152.0
2021-12-11,203.0,196,7.0,23947.0,1.8,4139,200.0,11507.0,,,6666.0,,744.0,152.0
2021-12-12,203.0,196,7.0,23947.0,1.62,4139,200.0,11507.0,,,6687.0,,709.0,152.0
2021-12-13,203.0,196,7.0,23947.0,1.79,4139,200.0,11507.0,,,6608.0,,757.0,152.0
2021-12-14,203.0,196,7.0,23947.0,1.66,4139,200.0,11507.0,,,6636.0,,717.0,152.0
2021-12-15,203.0,196,7.0,23947.0,1.67,4139,200.0,11507.0,,,6629.0,,709.0,152.0
2021-12-16,203.0,196,7.0,23947.0,1.65,4139,200.0,11507.0,,,6648.0,,706.0,152.0
2021-12-17,203.0,196,7.0,23947.0,1.62,4139,200.0,11507.0,,,6666.0,,695.0,152.0
2021-12-18,203.0,196,7.0,23947.0,1.73,4139,200.0,11507.0,,,6623.0,,728.0,150.0
2021-12-19,203.0,196,7.0,23947.0,1.56,4139,200.0,11507.0,,,6651.0,,684.0,154.0
2021-12-20,203.0,196,7.0,23947.0,1.57,4139,200.0,11507.0,,,6624.0,,698.0,152.0
2021-12-21,203.0,196,7.0,23947.0,1.55,4139,200.0,11507.0,,,6609.0,,689.0,153.0
2021-12-22,203.0,196,7.0,23947.0,1.46,4139,200.0,11507.0,,,6619.0,,671.0,152.0
2021-12-23,203.0,196,7.0,23947.0,1.37,4139,200.0,11507.0,,,6632.0,,650.0,151.0
2021-12-24,203.0,196,7.0,23947.0,1.37,4139,200.0,11507.0,,,6647.0,,647.0,152.0
2021-12-25,203.0,196,7.0,23947.0,1.34,4139,200.0,11507.0,,,6672.0,,636.0,150.0
